native_heap_alloc,native_pss,dalvik_heap_alloc,dalvik_pss
6983,32,4245,7721
6984,32,4399,7721
6985,32,4533,7721
6981,32,3628,7721
6982,32,3761,7721
6982,32,3893,7721
6983,32,4027,7721
6984,32,4184,7721
6985,32,4315,7721
6986,32,4449,7721
6982,32,3543,7721
6982,32,3676,7721
6983,32,3811,7721
6984,32,3944,7721
6985,32,4101,7721
6986,32,4234,7721
6987,32,4362,7721
6987,32,4496,7721
6983,32,3591,7721
6984,32,3721,7721
6985,32,3879,7721
6986,32,4014,7721
6986,32,4143,7721
6987,32,4276,7721
6988,32,4410,7721
6984,32,3517,7721
6985,32,3676,7721
6986,32,3810,7721
6987,32,3941,7721
6987,32,4073,7721
6988,32,4206,7721
6989,32,4341,7721
6990,32,4473,7721
6986,32,3608,7725
6987,32,3744,7725
6987,32,3871,7725
6988,32,4006,7725
6989,32,4138,7725
6990,32,4274,7725
6991,32,4428,7725
6992,32,3518,7725
6987,32,3650,7725
6988,32,3782,7725
6989,32,3915,7725
6989,32,4050,7725
6990,32,4207,7725
6991,32,4337,7725
6992,32,4472,7725
6988,32,3578,7725
6989,32,3711,7725
6989,32,3845,7725
6990,32,3977,7725
6991,32,4136,7725
6992,32,4272,7725
6993,32,4399,7725
6994,32,4535,7725
6990,32,3632,7725
6990,32,3768,7725
6991,32,3922,7725
6992,32,4058,7725
6993,32,4188,7725
6994,32,4322,7725
6995,32,4455,7725
6990,32,3552,7725
6991,32,3712,7725
6992,32,3847,7725
6993,32,3978,7725
6994,32,4107,7725
6995,32,4241,7725
6995,32,4375,7725
6996,32,4532,7725
6992,32,3631,7725
6993,32,3766,7725
6994,32,3895,7725
6994,32,4030,7725
6995,32,4163,7725
6996,32,4295,7725
6997,32,4453,7725
6993,32,3549,7725
6994,32,3680,7725
6994,32,3812,7725
6995,32,3947,7725
6996,32,4079,7725
6997,32,4237,7725
6998,32,4370,7725
6999,32,4503,7725
6994,32,3589,7725
6995,32,3721,7725
6996,32,3857,7725
6997,32,4012,7725
6998,32,4145,7726
6998,32,4277,7726
6999,32,4408,7726
7000,32,3517,7726
6996,32,3653,7726
6997,32,3784,7726
6998,32,3943,7726
6998,32,4076,7726
6999,32,4206,7726
7000,32,4339,7726
7001,32,4473,7726
6997,32,3573,7726
6998,32,3730,7726
6998,32,3863,7726
6999,32,3995,7726
7000,32,4123,7726
7001,32,4258,7726
7002,32,4395,7726
7003,32,4552,7726
6998,32,3649,7730
6999,32,3784,7730
7000,32,3912,7730
7001,32,4048,7730
7001,32,4180,7730
7002,32,4339,7730
7003,32,4470,7730
6999,32,3568,7730
7000,32,3699,7730
7001,32,3831,7730
7001,32,3966,7730
7002,32,4100,7730
7003,32,4256,7730
7004,32,4390,7730
7005,32,4522,7730
7001,32,3616,7730
7001,32,3752,7730
7002,32,3888,7730
7003,32,4045,7730
7004,32,4175,7730
7005,32,4311,7730
7006,32,4441,7730
7001,32,3533,7730
7002,32,3666,7730
7003,32,3825,7730
7004,32,3954,7730
7005,32,4090,7730
7005,32,4221,7730
7006,32,4355,7730
7007,32,4489,7730
7003,32,3594,7730
7004,32,3751,7730
7005,32,3884,7730
7005,32,4015,7730
7006,32,4146,7730
7007,32,4282,7730
7008,32,4414,7730
7004,32,3550,7730
7005,32,3685,7730
7006,32,3816,7730
7006,32,3951,7730
7007,32,4086,7730
7008,32,4218,7730
7009,32,4377,7730
7010,32,4512,7730
7006,32,3609,7730
7006,32,3738,7730
7007,32,3872,7730
7008,32,4007,7730
7009,32,4164,7730
7010,32,4296,7730
7011,32,4428,7730
7006,32,3517,7730
7007,32,3651,7730
7008,32,3786,7730
7009,32,3944,7730
7010,32,4077,7730
7010,32,4209,7730
7011,32,4340,7730
7012,32,4475,7730
7008,32,3583,7730
7009,32,3721,7730
7010,32,3875,7730
7010,32,4012,7730
7011,32,4140,7730
7012,32,4274,7730
7013,32,4408,7730
7014,32,4540,7730
7010,32,3663,7730
7011,32,3800,7730
7011,32,3928,7730
7012,32,4061,7730
7013,32,4195,7730
7014,32,4328,7730
7015,32,4486,7730
7010,32,3584,7730
7011,32,3717,7730
7012,32,3844,7730
7013,32,3979,7730
7013,32,4112,7730
7014,32,4247,7730
7015,32,4402,7730
7016,32,4536,7730
7012,32,3632,7730
7013,32,3763,7730
7013,32,3896,7730
7014,32,4031,7730
7015,32,4187,7730
7016,32,4318,7730
7017,32,4453,7730
7013,32,3547,7730
7014,32,3683,7730
7014,32,3819,7730
7015,32,3977,7730
7016,32,4107,7730
7017,32,4243,7730
7018,32,4370,7730
7018,32,4507,7730
7014,32,3604,7730
7015,32,3739,7730
7016,32,3893,7730
7017,32,4029,7730
7018,32,4159,7730
7019,32,4293,7730
7019,32,4426,7730
7015,32,3517,7730
7016,32,3675,7730
7017,32,3811,7730
7018,32,3940,7730
7018,32,4073,7730
7019,32,4207,7730
7020,32,4341,7730
7021,32,4499,7730
7017,32,3608,7730
7018,32,3741,7730
7018,32,3871,7730
7019,32,4004,7730
7020,32,4136,7730
7021,32,4271,7730
7022,32,4425,7730
7019,32,3518,7730
7018,32,3648,7730
7019,32,3782,7730
7020,32,3914,7730
7020,32,4047,7730
7022,32,4204,7730
7022,32,4341,7730
7023,32,4472,7730
7019,32,3578,7730
7020,32,3713,7730
7021,32,3849,7730
7022,32,4006,7730
7022,32,4138,7730
7023,32,4270,7730
7024,32,4401,7730
7025,32,4534,7730
7021,32,3635,7730
7021,32,3767,7730
7022,32,3926,7730
7023,32,4058,7730
7024,32,4189,7730
7025,32,4320,7734
7026,32,4456,7734
7021,32,3554,7734
7023,32,3711,7734
7023,32,3844,7734
7024,32,3973,7734
7025,32,4105,7734
7026,32,4239,7734
7026,32,4373,7734
7027,32,4530,7734
7023,32,3630,7734
7024,32,3761,7734
7025,32,3893,7734
7025,32,4025,7734
7026,32,4159,7734
7027,32,4293,7734
7028,32,4447,7734
7024,32,3547,7734
7025,32,3676,7734
7025,32,3810,7734
7026,32,3943,7734
7027,32,4075,7734
7028,32,4232,7734
7029,32,4363,7734
7030,32,4497,7734
7025,32,3588,7734
7026,32,3723,7734
7027,32,3856,7734
7028,32,4014,7734
7029,32,4147,7734
7029,32,4279,7734
7030,32,4410,7734
7031,32,4541,7734
7027,32,3654,7738
7028,32,3786,7738
7029,32,3942,7738
7030,32,4077,7738
7031,32,4206,7738
7031,32,4339,7738
7032,32,4473,7738
7028,32,3572,7738
7029,32,3729,7738
7030,32,3864,7738
7031,32,3998,7738
7031,32,4127,7738
7032,32,4262,7738
7033,32,4396,7738
7034,32,3517,7814
7030,32,3651,7738
7030,32,3783,7738
7031,32,3915,7738
7032,32,4046,7738
7033,32,4182,7738
7034,32,4313,7738
7035,32,4469,7738
7030,32,3569,7738
7031,32,3698,7738
7032,32,3831,7738
7033,32,3965,7738
7034,32,4096,7738
7035,32,4256,7738
7035,32,4385,7738
7036,32,4521,7738
7032,32,3614,7738
7033,32,3751,7738
7034,32,3881,7738
7034,32,4018,7738
7036,32,4171,7738
7036,32,4307,7738
7037,32,4437,7738
7033,32,3527,7738
7033,32,3659,7738
7034,32,3794,7738
7035,32,3950,7738
7036,32,4084,7738
7037,32,4216,7738
7038,32,4346,7738
7038,32,4480,7738
7034,32,3590,7738
7035,32,3751,7738
7036,32,3880,7738
7037,32,4016,7738
7038,32,4143,7738
7038,32,4280,7738
7039,32,4411,7738
7040,32,4548,7738
7036,32,3667,7738
7037,32,3803,7738
7038,32,3933,7738
7038,32,4067,7738
7039,32,4201,7738
7040,32,4332,7738
7041,32,4493,7738
7037,32,3591,7738
7037,32,3720,7738
7038,32,3852,7738
7039,32,3986,7738
7040,32,4122,7738
7041,32,4278,7738
7042,32,4411,7738
7042,32,4544,7738
7038,32,3640,7738
7039,32,3774,7738
7040,32,3908,7738
7041,32,4066,7738
7042,32,4198,7738
7043,32,4331,7738
7043,32,4461,7738
7039,32,3563,7738
7040,32,3694,7738
7041,32,3831,7738
7042,32,3985,7738
7043,32,4119,7738
7043,32,4251,7738
7044,32,4384,7738
7045,32,4516,7738
7041,32,3616,7738
7042,32,3773,7738
7043,32,3906,7738
7043,32,4039,7738
7044,32,4170,7738
7045,32,4304,7738
7046,32,4436,7738
7042,32,3552,7738
7042,32,3682,7738
7043,32,3817,7738
7044,32,3947,7738
7045,32,4081,7738
7046,32,4211,7738
7046,32,4348,7738
7047,32,4502,7738
7043,32,3613,7738
7044,32,3744,7738
7045,32,3876,7738
7046,32,4008,7738
7046,32,4143,7738
7047,32,4300,7738
7048,32,4431,7738
7044,32,3521,7738
7044,32,3651,7738
7045,32,3784,7738
7046,32,3920,7738
7047,32,4051,7738
7048,32,4210,7738
7049,32,4342,7738
7049,32,4473,7738
7045,32,3588,7738
7046,32,3719,7738
7047,32,3855,7738
7048,32,4008,7738
7049,32,4142,7738
7050,32,4274,7738
7050,32,4408,7738
7051,32,4542,7738
7047,32,3639,7738
7048,32,3796,7738
7049,32,3933,7738
7050,32,4061,7738
7050,32,4194,7738
7051,32,4329,7738
7052,32,4465,7738
7048,32,3588,7738
7049,32,3719,7738
7050,32,3854,7738
7051,32,3983,7738
7051,32,4117,7738
7052,32,4251,7738
7053,32,4412,7738
7054,32,4541,7738
7049,32,3643,7738
7050,32,3770,7738
7051,32,3907,7738
7052,32,4038,7738
7053,32,4175,7738
7054,32,4328,7738
7054,32,4464,7738
7050,32,3559,7738
7051,32,3693,7738
7052,32,3824,7738
7053,32,3959,7738
7054,32,4116,7738
7055,32,4248,7738
7055,32,4382,7738
7056,32,4512,7738
7052,32,3613,7738
7053,32,3744,7738
7054,32,3905,7738
7055,32,4038,7738
7055,32,4171,7738
7056,32,4300,7738
7057,32,4435,7738
7052,32,3521,7738
7053,32,3658,7738
7054,32,3812,7738
7055,32,3946,7738
7056,32,4078,7738
7057,32,4207,7738
7057,32,4341,7738
7058,32,4478,7738
7055,32,3611,7738
7055,32,3743,7738
7056,32,3875,7738
7057,32,4006,7738
7057,32,4139,7738
7058,32,4274,7738
7059,32,4406,7738
7055,32,3520,7738
7056,32,3653,7738
7056,32,3784,7738
7057,32,3915,7738
7058,32,4050,7738
7059,32,4183,7738
7060,32,4341,7738
7061,32,4475,7738
7056,32,3583,7738
7057,32,3712,7738
7058,32,3847,7738
7059,32,3983,7738
7060,32,4140,7738
7061,32,4272,7738
7061,32,4403,7738
7062,32,4535,7738
7058,32,3633,7738
7059,32,3769,7738
7060,32,3900,7738
7061,32,4059,7738
7062,32,4191,7738
7062,32,4322,7738
7063,32,4454,7738
7059,32,3554,7738
7060,32,3688,7738
7061,32,3845,7738
7062,32,3978,7738
7062,32,4110,7738
7063,32,4242,7738
7064,32,4375,7738
7065,32,4511,7738
7061,32,3633,7738
7062,32,3764,7738
7062,32,3898,7738
7063,32,4028,7738
7064,32,4162,7738
7065,32,4296,7738
7066,32,4428,7738
7061,32,3551,7738
7062,32,3684,7738
7063,32,3815,7738
7064,32,3947,7738
7065,32,4082,7738
7065,32,4216,7738
7066,32,4372,7738
7067,32,4506,7738
7063,32,3601,7738
7064,32,3732,7738
7065,32,3866,7738
7065,32,4000,7738
7066,32,4157,7738
7067,32,4291,7738
7068,32,4423,7738
7064,32,3517,7738
7065,32,3652,7738
7065,32,3785,7738
7066,32,3919,7738
7067,32,4073,7738
7068,32,4208,7738
7069,32,4338,7738
7069,32,4472,7738
7065,32,3573,7738
7066,32,3704,7738
7067,32,3861,7738
7068,32,3997,7738
7069,32,4126,7738
7070,32,4260,7738
7070,32,4393,7738
7071,32,4527,7738
7067,32,3649,7738
7068,32,3784,7738
7069,32,3915,7738
7070,32,4047,7738
7070,32,4179,7738
7071,32,4314,7738
7072,32,4447,7738
7068,32,3572,7738
7069,32,3703,7738
7069,32,3835,7738
7070,32,3966,7738
7071,32,4101,7738
7072,32,4234,7738
7073,32,4391,7738
7074,32,4526,7738
7069,32,3619,7738
7070,32,3747,7738
7071,32,3880,7738
7072,32,4011,7738
7073,32,4144,7738
7074,32,4301,7738
7075,32,4433,7738
7070,32,3520,7738
7071,32,3654,7738
7072,32,3788,7738
7072,32,3918,7738
7074,32,4080,7738
7074,32,4209,7738
7075,32,4344,7738
7076,32,4472,7738
7072,32,3584,7738
7073,32,3716,7738
7073,32,3850,7738
7074,32,4007,7738
7075,32,4140,7738
7076,32,4272,7738
7077,32,4400,7738
7077,32,4536,7738
7073,32,3637,7738
7074,32,3795,7738
7075,32,3925,7738
7076,32,4060,7738
7077,32,4189,7738
7078,32,4322,7738
7078,32,4456,7738
7074,32,3554,7738
7075,32,3712,7738
7076,32,3845,7738
7077,32,3976,7738
7078,32,4107,7738
7078,32,4243,7738
7079,32,4375,7738
7080,32,4533,7738
7076,32,3633,7738
7077,32,3765,7738
7077,32,3894,7738
7078,32,4028,7738
7079,32,4162,7738
7080,32,4319,7738
7081,32,4453,7738
7077,32,3549,7738
7077,32,3681,7738
7078,32,3814,7738
7079,32,3947,7738
7080,32,4081,7738
7081,32,4235,7738
7082,32,4371,7738
7082,32,4499,7738
7078,32,3594,7738
7079,32,3726,7738
7080,32,3859,7738
7081,32,4015,7738
7081,32,4151,7738
7082,32,4281,7738
7083,32,4413,7738
7079,32,3517,7738
7080,32,3649,7738
7081,32,3810,7738
7081,32,3940,7738
7082,32,4075,7738
7083,32,4205,7738
7084,32,4340,7738
7085,32,4473,7738
7080,32,3585,7738
7081,32,3740,7738
7082,32,3875,7738
7083,32,4003,7738
7084,32,4137,7738
7085,32,4269,7738
7085,32,4403,7738
7081,32,3517,7738
7082,32,3652,7738
7083,32,3784,7738
7084,32,3914,7738
7084,32,4049,7738
7085,32,4180,7738
7086,32,4340,7738
7087,32,4470,7738
7083,32,3583,7738
7084,32,3711,7738
7084,32,3845,7738
7085,32,3978,7738
7086,32,4112,7738
7087,32,4268,7738
7088,32,4401,7738
7089,32,4534,7738
7084,32,3628,7738
7085,32,3762,7738
7086,32,3898,7738
7087,32,4055,7738
7088,32,4187,7738
7089,32,4319,7738
7089,32,4450,7738
7085,32,3547,7738
7086,32,3682,7738
7087,32,3815,7738
7088,32,3973,7738
7089,32,4105,7738
7089,32,4233,7738
7090,32,4367,7738
7091,32,4499,7738
7087,32,3592,7738
7088,32,3748,7738
7088,32,3880,7738
7089,32,4014,7738
7090,32,4142,7738
7091,32,4278,7738
7092,32,4411,7738
7087,32,3520,7738
7088,32,3651,7738
7089,32,3787,7738
7090,32,3915,7738
7091,32,4053,7738
7091,32,4186,7738
7092,32,4320,7738
7093,32,4475,7738
7089,32,3619,7738
7090,32,3748,7738
7091,32,3881,7738
7092,32,4014,7738
7092,32,4148,7738
7094,32,4304,7738
7094,32,4441,7738
7090,32,3527,7738
7091,32,3661,7738
7091,32,3795,7738
7092,32,3928,7738
7093,32,4086,7738
7094,32,4218,7738
7095,32,4351,7738
7096,32,4481,7738
7092,32,3592,7738
7092,32,3723,7738
7093,32,3859,7738
7094,32,4012,7738
7095,32,4149,7738
7096,32,4277,7738
7096,32,4412,7738
7097,32,4545,7738
7093,32,3641,7738
7094,32,3798,7738
7095,32,3935,7738
7096,32,4064,7738
7097,32,4197,7738
7097,32,4331,7738
7098,32,4461,7738
7094,32,3587,7738
7095,32,3717,7738
7096,32,3853,7738
7097,32,3980,7738
7097,32,4115,7738
7098,32,4247,7738
7099,32,4381,7738
7100,32,4538,7738
7096,32,3636,7738
7096,32,3768,7738
7097,32,3896,7738
7098,32,4030,7738
7099,32,4167,7738
7100,32,4322,7738
7101,32,4456,7738
7096,32,3551,7738
7097,32,3683,7738
7098,32,3816,7738
7099,32,3951,7738
7100,32,4084,7738
7101,32,4240,7738
7101,32,4374,7738
7102,32,4502,7738
7098,32,3591,7742
7099,32,3723,7742
7099,32,3858,7742
7100,32,4015,7742
7101,32,4145,7742
7102,32,4279,7742
7103,32,4408,7742
7103,32,3517,7742
7099,32,3653,7742
7100,32,3786,7742
7101,32,3943,7742
7102,32,4076,7742
7103,32,4204,7742
7104,32,4339,7742
7104,32,4471,7742
7100,32,3569,7742
7101,32,3725,7742
7102,32,3862,7742
7103,32,3991,7742
7104,32,4124,7742
7104,32,4258,7742
7105,32,4391,7742
4509,32,4520,7742
4502,32,3561,7742
4503,32,3672,7742
4503,32,3784,7742
4504,32,3895,7742
4505,32,4007,7742
4506,32,4118,7742
4506,32,4229,7742
4507,32,4341,7742
4508,32,4452,7742
4503,32,3538,7742
4503,32,3650,7742
4504,32,3762,7742
4505,32,3873,7742
4506,32,3985,7742
4506,32,4096,7742
4507,32,4208,7742
4508,32,4319,7742
4509,32,4430,7742
4504,32,3529,7742
4505,32,3641,7742
4506,32,3752,7742
4506,32,3864,7742
4507,32,3975,7742
4508,32,4087,7742
4509,32,4198,7742
4509,32,4310,7742
4510,32,4421,7742
