pcm,套件,引擎
SceneId-8/挂断/挂断郊区开窗/M003_挂断_008.wav,135,127
SceneId-8/挂断/挂断市区半开窗/F001_挂断_008.wav,119,76
SceneId-8/接听/接听市区半开窗/F004_接听_007.wav,89,84
SceneId-8/接听/接听郊区开窗/M003_接听_007.wav,148,150
SceneId-8/挂断/挂断高架中档/F002_挂断_006.wav,142,143
SceneId-8/挂断/挂断高架中档/F003_挂断_005.wav,51,60
SceneId-8/挂断/挂断郊区开窗/M002_挂断_010.wav,62,51
SceneId-8/挂断/挂断市区半开窗/M002_挂断_015.wav,111,120
SceneId-8/挂断/挂断市区半开窗/F002_挂断_003.wav,74,76
SceneId-8/挂断/挂断郊区开窗/M003_挂断_012.wav,73,84
SceneId-8/接听/接听市区半开窗/M002_接听_014.wav,104,None
SceneId-8/挂断/挂断郊区开窗/M004_挂断_009.wav,None,引擎未测试
SceneId-8/挂断/挂断市区半开窗/M001_挂断_003.wav,None,88
SceneId-8/接听/接听郊区开窗/M001_接听_007.wav,None,183
SceneId-8/挂断/挂断市区半开窗/M004_挂断_010.wav,109,92
SceneId-8/X3/M103_149.wav,113,112
SceneId-8/挂断/挂断高架中档/F005_挂断_006.wav,227,222
SceneId-8/挂断/挂断高架中档/F001_挂断_014.wav,59,77
SceneId-8/挂断/挂断市区半开窗/F002_挂断_011.wav,82,94
SceneId-8/挂断/挂断市区半开窗/F003_挂断_005.wav,74,59
SceneId-8/接听/接听市区半开窗/F004_接听_014.wav,183,178
SceneId-8/挂断/挂断高架中档/M003_挂断_011.wav,119,130
SceneId-8/接听/接听郊区开窗/F002_接听_005.wav,201,引擎未测试
SceneId-8/挂断/挂断高架中档/M003_挂断_001.wav,167,166
SceneId-8/挂断/挂断市区半开窗/F005_挂断_001.wav,87,68
SceneId-8/挂断/挂断市区半开窗/M003_挂断_014.wav,72,64
SceneId-8/接听/接听郊区开窗/M004_接听_006.wav,184,182
SceneId-8/挂断/挂断郊区开窗/M003_挂断_001.wav,110,140
SceneId-8/挂断/挂断郊区开窗/M003_挂断_005.wav,139,129
SceneId-8/挂断/挂断郊区开窗/M002_挂断_008.wav,72,78
SceneId-8/接听/接听高架中档/M003_接听_007.wav,182,155
SceneId-8/X3/M107_152.wav,128,129
SceneId-8/挂断/挂断市区半开窗/M001_挂断_015.wav,108,118
SceneId-8/挂断/挂断高架中档/M002_挂断_004.wav,85,57
SceneId-8/挂断/挂断郊区开窗/F003_挂断_015.wav,86,102
SceneId-8/接听/接听郊区开窗/M001_接听_015.wav,173,165
SceneId-8/挂断/挂断高架中档/M003_挂断_005.wav,172,195
SceneId-8/接听/接听高架中档/M005_接听_001.wav,145,引擎未测试
SceneId-8/挂断/挂断市区半开窗/F002_挂断_001.wav,116,118
SceneId-8/挂断/挂断高架中档/F003_挂断_006.wav,104,97
SceneId-8/挂断/挂断市区半开窗/F002_挂断_010.wav,88,87
SceneId-8/挂断/挂断郊区开窗/F001_挂断_015.wav,58,59
SceneId-8/挂断/挂断市区半开窗/M005_挂断_006.wav,133,119
SceneId-8/挂断/挂断高架中档/M003_挂断_010.wav,126,132
SceneId-8/接听/接听高架中档/M002_接听_012.wav,127,119
SceneId-8/接听/接听郊区开窗/M001_接听_014.wav,196,184
SceneId-8/挂断/挂断市区半开窗/M004_挂断_013.wav,87,68
SceneId-8/挂断/挂断市区半开窗/M005_挂断_011.wav,118,110
SceneId-8/挂断/挂断郊区开窗/F001_挂断_011.wav,131,71
SceneId-8/接听/接听市区半开窗/M002_接听_011.wav,70,引擎未测试
SceneId-8/接听/接听高架中档/M002_接听_003.wav,135,139
SceneId-8/接听/接听市区半开窗/M004_接听_007.wav,143,145
SceneId-8/挂断/挂断市区半开窗/M002_挂断_002.wav,67,引擎未测试
SceneId-8/挂断/挂断郊区开窗/M002_挂断_007.wav,109,None
SceneId-8/接听/接听市区半开窗/F004_接听_013.wav,166,160
SceneId-8/接听/接听郊区开窗/M002_接听_015.wav,None,163
SceneId-8/接听/接听郊区开窗/F001_接听_009.wav,192,194
SceneId-8/挂断/挂断郊区开窗/F004_挂断_007.wav,89,139
SceneId-8/接听/接听市区半开窗/M001_接听_001.wav,177,180
SceneId-8/挂断/挂断高架中档/M002_挂断_009.wav,128,111
SceneId-8/挂断/挂断市区半开窗/F002_挂断_015.wav,85,86
SceneId-8/挂断/挂断高架中档/F004_挂断_011.wav,None,51
SceneId-8/挂断/挂断高架中档/F002_挂断_005.wav,97,101
SceneId-8/接听/接听市区半开窗/M005_接听_008.wav,None,引擎未测试
SceneId-8/挂断/挂断高架中档/F001_挂断_009.wav,131,137
SceneId-8/挂断/挂断郊区开窗/F002_挂断_003.wav,86,75
SceneId-8/挂断/挂断高架中档/M001_挂断_009.wav,180,136
SceneId-8/挂断/挂断郊区开窗/F002_挂断_007.wav,95,87
SceneId-8/挂断/挂断市区半开窗/M001_挂断_012.wav,93,89
SceneId-8/挂断/挂断市区半开窗/F005_挂断_009.wav,149,155
SceneId-8/接听/接听高架中档/M001_接听_014.wav,161,None
SceneId-8/X3/M107_151.wav,149,150
SceneId-8/挂断/挂断高架中档/M005_挂断_009.wav,166,170
SceneId-8/接听/接听郊区开窗/M004_接听_011.wav,199,192
SceneId-8/挂断/挂断高架中档/F001_挂断_006.wav,189,168
SceneId-8/挂断/挂断市区半开窗/F004_挂断_007.wav,163,181
SceneId-8/挂断/挂断高架中档/M005_挂断_010.wav,147,156
SceneId-8/X3/M104_151.wav,132,133
SceneId-8/挂断/挂断高架中档/M003_挂断_012.wav,111,131
SceneId-8/挂断/挂断市区半开窗/F004_挂断_011.wav,101,89
SceneId-8/X3/M110_152.wav,64,65
SceneId-8/接听/接听郊区开窗/M003_接听_012.wav,131,None
SceneId-8/挂断/挂断高架中档/M004_挂断_014.wav,None,94
SceneId-8/接听/接听市区半开窗/F004_接听_009.wav,76,72
SceneId-8/X3/M103_151.wav,122,121
SceneId-8/挂断/挂断郊区开窗/F005_挂断_011.wav,128,134
SceneId-8/挂断/挂断郊区开窗/M002_挂断_009.wav,51,51
SceneId-8/接听/接听高架中档/M002_接听_008.wav,113,None
SceneId-8/挂断/挂断郊区开窗/M002_挂断_011.wav,113,104
SceneId-8/挂断/挂断郊区开窗/M004_挂断_008.wav,51,70
SceneId-8/接听/接听高架中档/F003_接听_009.wav,None,124
SceneId-8/挂断/挂断市区半开窗/F001_挂断_004.wav,53,86
SceneId-8/挂断/挂断高架中档/M003_挂断_008.wav,125,127
SceneId-8/挂断/挂断高架中档/M001_挂断_004.wav,112,109
SceneId-8/挂断/挂断高架中档/F003_挂断_010.wav,133,132
SceneId-8/挂断/挂断郊区开窗/F002_挂断_015.wav,82,115
SceneId-8/挂断/挂断高架中档/F003_挂断_014.wav,98,99
SceneId-8/挂断/挂断高架中档/F004_挂断_013.wav,73,72
SceneId-8/接听/接听郊区开窗/M005_接听_006.wav,None,172
SceneId-8/接听/接听高架中档/M004_接听_008.wav,159,171
SceneId-8/接听/接听郊区开窗/M003_接听_010.wav,159,167
SceneId-8/挂断/挂断市区半开窗/M004_挂断_014.wav,61,51
SceneId-8/挂断/挂断郊区开窗/F005_挂断_010.wav,146,154
SceneId-8/挂断/挂断郊区开窗/M001_挂断_009.wav,132,127
SceneId-8/接听/接听高架中档/F001_接听_009.wav,155,None
SceneId-8/挂断/挂断郊区开窗/F005_挂断_004.wav,110,100
SceneId-8/接听/接听市区半开窗/M003_接听_010.wav,None,引擎未测试
SceneId-8/挂断/挂断市区半开窗/M003_挂断_001.wav,127,139
SceneId-8/挂断/挂断市区半开窗/M002_挂断_005.wav,62,76
SceneId-8/接听/接听高架中档/M003_接听_008.wav,157,116
SceneId-8/挂断/挂断高架中档/M005_挂断_013.wav,104,117
SceneId-8/接听/接听高架中档/M005_接听_007.wav,None,167
SceneId-8/接听/接听高架中档/M005_接听_008.wav,170,159
SceneId-8/挂断/挂断高架中档/M002_挂断_012.wav,67,76
SceneId-8/挂断/挂断高架中档/M004_挂断_001.wav,131,117
SceneId-8/挂断/挂断市区半开窗/M004_挂断_015.wav,92,71
SceneId-8/挂断/挂断高架中档/M004_挂断_011.wav,66,None
SceneId-8/挂断/挂断高架中档/F004_挂断_006.wav,150,156
SceneId-8/挂断/挂断郊区开窗/F004_挂断_013.wav,51,53
SceneId-8/挂断/挂断市区半开窗/F004_挂断_013.wav,86,92
SceneId-8/挂断/挂断高架中档/F004_挂断_002.wav,147,137
SceneId-8/挂断/挂断郊区开窗/F005_挂断_014.wav,None,127
SceneId-8/接听/接听高架中档/M002_接听_005.wav,None,122
SceneId-8/挂断/挂断市区半开窗/F003_挂断_010.wav,109,93
SceneId-8/挂断/挂断市区半开窗/M004_挂断_007.wav,151,126
SceneId-8/接听/接听郊区开窗/M004_接听_014.wav,152,147
SceneId-8/挂断/挂断高架中档/M004_挂断_008.wav,133,91
SceneId-8/接听/接听郊区开窗/M004_接听_005.wav,231,214
SceneId-8/接听/接听高架中档/F003_接听_008.wav,111,110
SceneId-8/挂断/挂断市区半开窗/F001_挂断_012.wav,76,None
SceneId-8/挂断/挂断市区半开窗/M001_挂断_001.wav,106,引擎未测试
SceneId-8/挂断/挂断高架中档/M002_挂断_008.wav,155,142
SceneId-8/接听/接听高架中档/M003_接听_004.wav,96,149
SceneId-8/挂断/挂断高架中档/M004_挂断_009.wav,86,132
SceneId-8/挂断/挂断高架中档/F004_挂断_010.wav,98,107
SceneId-8/挂断/挂断郊区开窗/M001_挂断_012.wav,133,62
SceneId-8/挂断/挂断市区半开窗/M003_挂断_009.wav,141,113
SceneId-8/挂断/挂断高架中档/F001_挂断_010.wav,142,140
SceneId-8/挂断/挂断市区半开窗/F003_挂断_006.wav,136,144
SceneId-8/挂断/挂断高架中档/F001_挂断_015.wav,80,70
SceneId-8/挂断/挂断高架中档/M005_挂断_006.wav,145,140
SceneId-8/接听/接听高架中档/F001_接听_011.wav,106,None
SceneId-8/接听/接听市区半开窗/F004_接听_010.wav,137,126
SceneId-8/接听/接听高架中档/F002_接听_005.wav,182,None
SceneId-8/接听/接听郊区开窗/M004_接听_012.wav,193,196
SceneId-8/挂断/挂断郊区开窗/M003_挂断_007.wav,118,117
SceneId-8/挂断/挂断市区半开窗/F001_挂断_011.wav,97,64
SceneId-8/挂断/挂断郊区开窗/F005_挂断_002.wav,80,56
SceneId-8/接听/接听高架中档/F004_接听_002.wav,197,189
SceneId-8/挂断/挂断市区半开窗/M003_挂断_013.wav,76,None
SceneId-8/接听/接听市区半开窗/M004_接听_005.wav,171,176
SceneId-8/挂断/挂断郊区开窗/F003_挂断_011.wav,80,117
SceneId-8/挂断/挂断市区半开窗/M001_挂断_011.wav,107,94
SceneId-8/接听/接听市区半开窗/F001_接听_009.wav,132,135
SceneId-8/接听/接听郊区开窗/M004_接听_008.wav,198,185
SceneId-8/挂断/挂断郊区开窗/F001_挂断_006.wav,120,147
SceneId-8/挂断/挂断郊区开窗/F001_挂断_002.wav,62,65
SceneId-8/挂断/挂断高架中档/M002_挂断_011.wav,112,100
SceneId-8/X3/M102_151.wav,54,56
SceneId-8/挂断/挂断高架中档/F003_挂断_003.wav,None,引擎未测试
SceneId-8/挂断/挂断郊区开窗/M001_挂断_013.wav,62,None
SceneId-8/X3/M012_149.wav,148,147
SceneId-8/挂断/挂断高架中档/M001_挂断_015.wav,124,141
SceneId-8/挂断/挂断高架中档/M001_挂断_005.wav,71,65
SceneId-8/挂断/挂断高架中档/F001_挂断_002.wav,98,88
SceneId-8/挂断/挂断高架中档/F004_挂断_012.wav,53,None
SceneId-8/接听/接听高架中档/M004_接听_002.wav,None,110
SceneId-8/挂断/挂断市区半开窗/F004_挂断_002.wav,145,152
SceneId-8/挂断/挂断郊区开窗/M004_挂断_004.wav,71,61
SceneId-8/挂断/挂断高架中档/F002_挂断_010.wav,161,160
SceneId-8/挂断/挂断市区半开窗/M005_挂断_010.wav,169,179
SceneId-8/挂断/挂断市区半开窗/F003_挂断_014.wav,96,78
SceneId-8/挂断/挂断市区半开窗/M005_挂断_015.wav,None,引擎未测试
SceneId-8/挂断/挂断高架中档/F003_挂断_009.wav,145,162
SceneId-8/挂断/挂断郊区开窗/M001_挂断_015.wav,155,引擎未测试
SceneId-8/挂断/挂断高架中档/F005_挂断_005.wav,103,75
SceneId-8/挂断/挂断高架中档/F005_挂断_001.wav,77,91
SceneId-8/挂断/挂断郊区开窗/F005_挂断_007.wav,77,74
SceneId-8/挂断/挂断市区半开窗/F005_挂断_012.wav,None,58
SceneId-8/挂断/挂断高架中档/M003_挂断_003.wav,146,139
SceneId-8/接听/接听郊区开窗/M002_接听_009.wav,130,108
SceneId-8/挂断/挂断高架中档/F004_挂断_005.wav,127,124
SceneId-8/挂断/挂断市区半开窗/M004_挂断_005.wav,93,107
SceneId-8/接听/接听高架中档/M002_接听_015.wav,108,None
SceneId-8/挂断/挂断高架中档/F005_挂断_013.wav,95,99
SceneId-8/接听/接听高架中档/F004_接听_009.wav,129,133
SceneId-8/挂断/挂断高架中档/F002_挂断_012.wav,116,110
SceneId-8/接听/接听郊区开窗/F004_接听_014.wav,153,163
SceneId-8/挂断/挂断市区半开窗/F002_挂断_013.wav,88,74
SceneId-8/挂断/挂断市区半开窗/M003_挂断_011.wav,96,97
SceneId-8/X3/M014_152.wav,171,172
SceneId-8/挂断/挂断市区半开窗/M001_挂断_005.wav,71,引擎未测试
SceneId-8/挂断/挂断市区半开窗/F001_挂断_007.wav,104,118
SceneId-8/挂断/挂断市区半开窗/M005_挂断_012.wav,78,66
SceneId-8/接听/接听郊区开窗/F001_接听_008.wav,165,176
SceneId-8/挂断/挂断市区半开窗/F002_挂断_007.wav,129,引擎未测试
SceneId-8/接听/接听市区半开窗/M003_接听_009.wav,146,153
SceneId-8/挂断/挂断高架中档/F005_挂断_010.wav,153,168
SceneId-8/挂断/挂断郊区开窗/M001_挂断_005.wav,94,55
SceneId-8/挂断/挂断市区半开窗/M002_挂断_001.wav,70,74
SceneId-8/挂断/挂断郊区开窗/M001_挂断_003.wav,76,77
SceneId-8/挂断/挂断郊区开窗/F005_挂断_009.wav,109,111
SceneId-8/挂断/挂断高架中档/F001_挂断_005.wav,128,125
SceneId-8/挂断/挂断郊区开窗/F004_挂断_014.wav,82,97
SceneId-8/挂断/挂断高架中档/F001_挂断_008.wav,152,145
SceneId-8/挂断/挂断郊区开窗/M005_挂断_010.wav,56,52
SceneId-8/接听/接听高架中档/M003_接听_011.wav,123,引擎未测试
SceneId-8/接听/接听高架中档/F001_接听_010.wav,177,152
SceneId-8/接听/接听高架中档/F004_接听_015.wav,139,None
SceneId-8/接听/接听高架中档/M003_接听_002.wav,125,引擎未测试
SceneId-8/挂断/挂断郊区开窗/F001_挂断_012.wav,60,None
SceneId-8/挂断/挂断郊区开窗/M004_挂断_002.wav,64,引擎未测试
SceneId-8/挂断/挂断高架中档/M005_挂断_012.wav,86,127
SceneId-8/挂断/挂断高架中档/M005_挂断_014.wav,110,136
SceneId-8/接听/接听高架中档/M002_接听_001.wav,158,149
SceneId-8/挂断/挂断高架中档/M003_挂断_015.wav,118,139
SceneId-8/挂断/挂断市区半开窗/F005_挂断_010.wav,151,引擎未测试
SceneId-8/挂断/挂断郊区开窗/F002_挂断_013.wav,None,78
SceneId-8/挂断/挂断高架中档/F005_挂断_003.wav,90,72
SceneId-8/挂断/挂断郊区开窗/F002_挂断_009.wav,97,112
SceneId-8/挂断/挂断郊区开窗/F001_挂断_005.wav,55,125
SceneId-8/接听/接听郊区开窗/M001_接听_012.wav,184,205
SceneId-8/挂断/挂断市区半开窗/M002_挂断_006.wav,78,93
SceneId-8/X3/M014_150.wav,166,167
SceneId-8/挂断/挂断郊区开窗/F003_挂断_008.wav,132,134
SceneId-8/挂断/挂断郊区开窗/M001_挂断_002.wav,None,80
SceneId-8/接听/接听郊区开窗/M004_接听_001.wav,117,引擎未测试
SceneId-8/挂断/挂断郊区开窗/F003_挂断_005.wav,60,65
SceneId-8/挂断/挂断高架中档/F005_挂断_012.wav,83,83
SceneId-8/挂断/挂断市区半开窗/F002_挂断_005.wav,122,135
SceneId-8/挂断/挂断市区半开窗/F004_挂断_008.wav,96,88
SceneId-8/挂断/挂断郊区开窗/M004_挂断_005.wav,59,62
SceneId-8/挂断/挂断郊区开窗/F003_挂断_002.wav,None,69
SceneId-8/接听/接听市区半开窗/M002_接听_010.wav,None,76
SceneId-8/接听/接听高架中档/F001_接听_006.wav,None,176
SceneId-8/接听/接听郊区开窗/F002_接听_004.wav,None,211
SceneId-8/挂断/挂断市区半开窗/M001_挂断_008.wav,119,118
SceneId-8/挂断/挂断高架中档/F003_挂断_004.wav,60,55
SceneId-8/接听/接听郊区开窗/F002_接听_011.wav,160,None
SceneId-8/挂断/挂断市区半开窗/F005_挂断_013.wav,57,67
SceneId-8/接听/接听郊区开窗/M001_接听_011.wav,219,236
SceneId-8/挂断/挂断市区半开窗/F001_挂断_006.wav,138,106
SceneId-8/挂断/挂断市区半开窗/F001_挂断_003.wav,96,55
SceneId-8/挂断/挂断市区半开窗/M001_挂断_002.wav,102,87
SceneId-8/接听/接听郊区开窗/M002_接听_011.wav,70,52
SceneId-8/挂断/挂断高架中档/M004_挂断_012.wav,None,96
SceneId-8/挂断/挂断市区半开窗/M005_挂断_013.wav,119,118
SceneId-8/挂断/挂断郊区开窗/F001_挂断_008.wav,93,115
SceneId-8/挂断/挂断郊区开窗/F003_挂断_012.wav,110,104
SceneId-8/挂断/挂断郊区开窗/F005_挂断_013.wav,130,132
SceneId-8/挂断/挂断郊区开窗/F004_挂断_009.wav,102,61
SceneId-8/挂断/挂断郊区开窗/M002_挂断_012.wav,55,63
SceneId-8/挂断/挂断郊区开窗/M001_挂断_007.wav,121,140
SceneId-8/挂断/挂断郊区开窗/M001_挂断_010.wav,106,130
SceneId-8/挂断/挂断高架中档/F001_挂断_012.wav,51,60
SceneId-8/挂断/挂断市区半开窗/M002_挂断_014.wav,92,105
SceneId-8/挂断/挂断郊区开窗/M005_挂断_012.wav,None,100
SceneId-8/X3/M112_151.wav,145,144
SceneId-8/挂断/挂断市区半开窗/F001_挂断_002.wav,55,98
SceneId-8/挂断/挂断高架中档/M005_挂断_003.wav,None,51
SceneId-8/挂断/挂断市区半开窗/M003_挂断_004.wav,179,196
SceneId-8/挂断/挂断高架中档/M005_挂断_004.wav,None,引擎未测试
SceneId-8/接听/接听郊区开窗/M003_接听_004.wav,None,140
SceneId-8/接听/接听郊区开窗/M002_接听_001.wav,136,127
SceneId-8/接听/接听高架中档/M002_接听_009.wav,144,147
SceneId-8/挂断/挂断高架中档/F001_挂断_001.wav,91,126
SceneId-8/接听/接听市区半开窗/F005_接听_002.wav,108,None
SceneId-8/接听/接听高架中档/M005_接听_015.wav,152,None
SceneId-8/挂断/挂断高架中档/F004_挂断_009.wav,87,89
SceneId-8/挂断/挂断郊区开窗/F001_挂断_014.wav,98,81
SceneId-8/挂断/挂断市区半开窗/F005_挂断_011.wav,139,141
SceneId-8/接听/接听市区半开窗/M004_接听_011.wav,157,None
SceneId-8/挂断/挂断高架中档/F005_挂断_002.wav,80,55
SceneId-8/挂断/挂断高架中档/M002_挂断_013.wav,85,93
SceneId-8/接听/接听郊区开窗/F004_接听_013.wav,None,145
SceneId-8/接听/接听高架中档/M004_接听_011.wav,None,134
SceneId-8/挂断/挂断高架中档/M002_挂断_006.wav,93,76
SceneId-8/接听/接听高架中档/M003_接听_010.wav,157,161
SceneId-8/挂断/挂断郊区开窗/F003_挂断_001.wav,122,引擎未测试
SceneId-8/挂断/挂断高架中档/F004_挂断_015.wav,71,77
SceneId-8/挂断/挂断高架中档/M001_挂断_011.wav,190,177
SceneId-8/挂断/挂断郊区开窗/F003_挂断_007.wav,83,118
SceneId-8/接听/接听郊区开窗/M005_接听_010.wav,159,166
SceneId-8/接听/接听高架中档/M002_接听_011.wav,159,154
SceneId-8/挂断/挂断市区半开窗/F004_挂断_001.wav,114,99
SceneId-8/挂断/挂断市区半开窗/F004_挂断_006.wav,161,156
SceneId-8/挂断/挂断高架中档/M001_挂断_002.wav,151,135
SceneId-8/挂断/挂断高架中档/F002_挂断_011.wav,134,128
SceneId-8/挂断/挂断高架中档/F005_挂断_015.wav,104,97
SceneId-8/接听/接听高架中档/M004_接听_014.wav,113,None
SceneId-8/挂断/挂断郊区开窗/F004_挂断_012.wav,107,56
SceneId-8/接听/接听郊区开窗/M005_接听_007.wav,161,引擎未测试
SceneId-8/挂断/挂断市区半开窗/M002_挂断_013.wav,60,None
SceneId-8/挂断/挂断郊区开窗/M003_挂断_013.wav,94,120
SceneId-8/挂断/挂断高架中档/F005_挂断_007.wav,156,164
