loadRes_time,srh_time,srh ret,text
4469,58,0,"(field=Album,query=岳云鹏相声集,fuzzy=1,searchType=SR)"
2382,52,0,"(field=Album,query=Neon Genesis Evangelion S2 Works,fuzzy=1,searchType=SR)"
2342,57,0,"(field=Album,query=岳云鹏相声集,fuzzy=1,searchType=SR)"
2343,40,0,"(field=Album,query=遇上爱,fuzzy=1,searchType=SR)"
2336,43,0,"(field=Album,query=遇上爱,fuzzy=1,searchType=SR)"
2337,46,0,"(field=Album,query=Xscape (Deluxe),fuzzy=1,searchType=SR)"
2350,38,0,"(field=Album,query=18...台湾版,fuzzy=1,searchType=SR)"
2338,125,0,"(field=Album,query=Songs From A Secret Garden,fuzzy=1,searchType=SR)"
2355,160,0,"(field=Album,query=Surfacing,fuzzy=1,searchType=SR)"
2359,87,0,"(field=Album,query=Alejandro,fuzzy=1,searchType=SR)"
2354,46,0,"(field=Album,query=Goodbye Lullaby (Deluxe Edition),fuzzy=1,searchType=SR)"
2341,58,0,"(field=Album,query=Waking Up,fuzzy=1,searchType=SR)"
2344,58,0,"(field=Album,query=Waking Up,fuzzy=1,searchType=SR)"
2356,21,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2335,36,0,"(field=Album,query=JJ陆,fuzzy=1,searchType=SR)"
2366,45,0,"(field=Album,query=25周年精选,fuzzy=1,searchType=SR)"
2369,87,0,"(field=Album,query=World Of Our Own,fuzzy=1,searchType=SR)"
2362,109,0,"(field=Album,query=Music From The City Of Angels Motion Picture Soundtrack,fuzzy=1,searchType=SR)"
2350,147,0,"(field=Album,query=Animals,fuzzy=1,searchType=SR)"
2350,70,0,"(field=Album,query=2011年震撼现场精选合辑(上),fuzzy=1,searchType=SR)"
2374,156,0,"(field=Album,query=Applause,fuzzy=1,searchType=SR)"
2360,103,0,"(field=Album,query=I'M In The Mood For Love ... The Most Romantic Melodies Of All Time,fuzzy=1,searchType=SR)"
2351,44,0,"(field=Album,query=Hot In Ibiza-Sunset,fuzzy=1,searchType=SR)"
2343,70,0,"(field=Album,query=My Worlds,fuzzy=1,searchType=SR)"
2327,70,0,"(field=Album,query=This Is The Sound Of...2010,fuzzy=1,searchType=SR)"
2352,156,0,"(field=Album,query=Baby Boy,fuzzy=1,searchType=SR)"
2381,70,0,"(field=Album,query=Speak Now,fuzzy=1,searchType=SR)"
2341,98,0,"(field=Album,query=King Of Pop,fuzzy=1,searchType=SR)"
2336,152,0,"(field=Album,query=The Fame,fuzzy=1,searchType=SR)"
2424,48,0,"(field=Album,query=Overexposed,fuzzy=1,searchType=SR)"
2349,49,0,"(field=Album,query=T-Time新歌精选,fuzzy=1,searchType=SR)"
2338,48,0,"(field=Album,query=Because Of You - Remixes,fuzzy=1,searchType=SR)"
2356,76,0,"(field=Album,query=Red (Deluxe Version),fuzzy=1,searchType=SR)"
2338,62,0,"(field=Album,query=Now That S What I Call Music! 20,fuzzy=1,searchType=SR)"
2390,63,0,"(field=Album,query=中国好声音第二季 终极考核,fuzzy=1,searchType=SR)"
2345,54,0,"(field=Album,query=Breakaway,fuzzy=1,searchType=SR)"
2380,163,0,"(field=Album,query=Stronger,fuzzy=1,searchType=SR)"
2342,152,0,"(field=Album,query=The Fame,fuzzy=1,searchType=SR)"
2366,158,0,"(field=Album,query=Surfacing,fuzzy=1,searchType=SR)"
2383,152,0,"(field=Album,query=Native,fuzzy=1,searchType=SR)"
2347,147,0,"(field=Album,query=Native,fuzzy=1,searchType=SR)"
2368,127,0,"(field=Album,query=Here We Go Again,fuzzy=1,searchType=SR)"
2428,73,0,"(field=Album,query=My World,fuzzy=1,searchType=SR)"
2363,72,0,"(field=Album,query=2014湖南卫视跨年演唱会,fuzzy=1,searchType=SR)"
2339,44,0,"(field=Album,query=全我所求(All I Ever Wanted),fuzzy=1,searchType=SR)"
2336,171,0,"(field=Album,query=Curiosity,fuzzy=1,searchType=SR)"
2352,42,0,"(field=Album,query=DJ・Mix 跳舞专辑,fuzzy=1,searchType=SR)"
2324,161,0,"(field=Album,query=Face To Face,fuzzy=1,searchType=SR)"
3175,39,0,"(field=Album,query=七年之痒,fuzzy=1,searchType=SR)"
2347,159,0,"(field=Album,query=Surfacing,fuzzy=1,searchType=SR)"
2361,157,0,"(field=Album,query=Don'T Forget,fuzzy=1,searchType=SR)"
2354,55,0,"(field=Album,query=我的歌声里,fuzzy=1,searchType=SR)"
2353,73,0,"(field=Album,query=My Worlds,fuzzy=1,searchType=SR)"
2339,21,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2365,71,0,"(field=Album,query=Goodbye Lullaby,fuzzy=1,searchType=SR)"
2485,65,0,"(field=Album,query=我的歌声里,fuzzy=1,searchType=SR)"
2509,176,0,"(field=Album,query=Meteora,fuzzy=1,searchType=SR)"
2495,97,0,"(field=Album,query=Global Warming,fuzzy=1,searchType=SR)"
2509,111,0,"(field=Album,query=The Hunting Party,fuzzy=1,searchType=SR)"
2544,59,0,"(field=Album,query=恋爱的力量 (新歌+精选),fuzzy=1,searchType=SR)"
2503,187,0,"(field=Album,query=Planet Pit,fuzzy=1,searchType=SR)"
2505,53,0,"(field=Album,query=Give Your Heart A Break,fuzzy=1,searchType=SR)"
2505,59,0,"(field=Album,query=Kenny G Live,fuzzy=1,searchType=SR)"
2531,36,0,"(field=Album,query=For A Quiet Evening,fuzzy=1,searchType=SR)"
2498,66,0,"(field=Album,query=金钟奖中国音超 第9期,fuzzy=1,searchType=SR)"
2484,68,0,"(field=Album,query=我的歌声里,fuzzy=1,searchType=SR)"
2489,25,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2482,184,0,"(field=Album,query=Stronger,fuzzy=1,searchType=SR)"
2514,155,0,"(field=Album,query=Here We Go Again,fuzzy=1,searchType=SR)"
2524,188,0,"(field=Album,query=Hot N Cold,fuzzy=1,searchType=SR)"
2503,42,0,"(field=Album,query=缘份的天空,fuzzy=1,searchType=SR)"
2500,44,0,"(field=Album,query=大海,fuzzy=1,searchType=SR)"
2486,90,0,"(field=Album,query=Red (Deluxe Version),fuzzy=1,searchType=SR)"
2542,56,0,"(field=Album,query=Kiss Deluxe Version,fuzzy=1,searchType=SR)"
2508,44,0,"(field=Album,query=舞动人生,fuzzy=1,searchType=SR)"
2492,132,0,"(field=Album,query=The Best Damn Thing,fuzzy=1,searchType=SR)"
2490,157,0,"(field=Album,query=Demi,fuzzy=1,searchType=SR)"
2536,53,0,"(field=Album,query=Frozen 冰雪大冒险,fuzzy=1,searchType=SR)"
2481,140,0,"(field=Album,query=Hybrid Theory,fuzzy=1,searchType=SR)"
2547,134,0,"(field=Album,query=The Best Damn Thing,fuzzy=1,searchType=SR)"
2511,71,0,"(field=Album,query=我的歌声里,fuzzy=1,searchType=SR)"
2537,102,0,"(field=Album,query=Over The Rainbow,fuzzy=1,searchType=SR)"
2509,74,0,"(field=Album,query=Born This Way,fuzzy=1,searchType=SR)"
2506,72,0,"(field=Album,query=Just Dance,fuzzy=1,searchType=SR)"
2484,59,0,"(field=Album,query=Unity - The Official Athens 2004 Olympic Games Album,fuzzy=1,searchType=SR)"
2492,49,0,"(field=Album,query=The Taylor Swift Holiday Collection,fuzzy=1,searchType=SR)"
2495,88,0,"(field=Album,query=2010年12月欧美新歌速递2,fuzzy=1,searchType=SR)"
2504,174,0,"(field=Album,query=Let It Go,fuzzy=1,searchType=SR)"
2498,183,0,"(field=Album,query=Avril Lavigne,fuzzy=1,searchType=SR)"
2560,203,0,"(field=Album,query=Heart And Soul,fuzzy=1,searchType=SR)"
2504,65,0,"(field=Album,query=我的歌声里,fuzzy=1,searchType=SR)"
2493,52,0,"(field=Album,query=Graceland 恩赐之地,fuzzy=1,searchType=SR)"
2503,185,0,"(field=Album,query=Curtain Call,fuzzy=1,searchType=SR)"
3205,184,0,"(field=Album,query=To Hebe,fuzzy=1,searchType=SR)"
2532,86,0,"(field=Album,query=My World,fuzzy=1,searchType=SR)"
2566,54,0,"(field=Album,query=Xscape (Deluxe),fuzzy=1,searchType=SR)"
2509,63,0,"(field=Album,query=Say The Words 我为你歌唱,fuzzy=1,searchType=SR)"
2494,83,0,"(field=Album,query=节奏大师 曲目集合 Rhythm Master Collection I,fuzzy=1,searchType=SR)"
2486,50,0,"(field=Album,query=Kikujiro,fuzzy=1,searchType=SR)"
2514,164,0,"(field=Album,query=Demi,fuzzy=1,searchType=SR)"
2497,78,0,"(field=Album,query=中国好声音第二季 巅峰之夜,fuzzy=1,searchType=SR)"
2496,50,0,"(field=Album,query=The Fame Monster (Deluxe Edition),fuzzy=1,searchType=SR)"
2501,50,0,"(field=Album,query=Dawn Of A New Century,fuzzy=1,searchType=SR)"
2511,56,0,"(field=Album,query=Kiss Deluxe Version,fuzzy=1,searchType=SR)"
2480,50,0,"(field=Album,query=Planet Pit (Deluxe Version),fuzzy=1,searchType=SR)"
2498,104,0,"(field=Album,query=Songbird-The Ultimate Collection,fuzzy=1,searchType=SR)"
2507,79,0,"(field=Album,query=Speak Now,fuzzy=1,searchType=SR)"
2507,157,0,"(field=Album,query=Demi,fuzzy=1,searchType=SR)"
2520,214,0,"(field=Album,query=The Love Album,fuzzy=1,searchType=SR)"
2526,170,0,"(field=Album,query=Meteora,fuzzy=1,searchType=SR)"
2520,91,0,"(field=Album,query=Xposed,fuzzy=1,searchType=SR)"
2512,45,0,"(field=Album,query=挑信,fuzzy=1,searchType=SR)"
2482,74,0,"(field=Album,query=我是歌手 第七期,fuzzy=1,searchType=SR)"
2498,96,0,"(field=Album,query=Global Warming,fuzzy=1,searchType=SR)"
2505,108,0,"(field=Album,query=Over The Rainbow,fuzzy=1,searchType=SR)"
2506,146,0,"(field=Album,query=Songs From A Secret Garden,fuzzy=1,searchType=SR)"
2506,197,0,"(field=Album,query=Part Of Me,fuzzy=1,searchType=SR)"
2513,153,0,"(field=Album,query=Songs From A Secret Garden,fuzzy=1,searchType=SR)"
2531,55,0,"(field=Album,query=Overexposed,fuzzy=1,searchType=SR)"
2502,192,0,"(field=Album,query=Teenage Dream,fuzzy=1,searchType=SR)"
2523,175,0,"(field=Album,query=Native,fuzzy=1,searchType=SR)"
2505,193,0,"(field=Album,query=Planet Pit,fuzzy=1,searchType=SR)"
2518,149,0,"(field=Album,query=The Marshall Mathers LP2,fuzzy=1,searchType=SR)"
2561,90,0,"(field=Album,query=Red (Deluxe Version),fuzzy=1,searchType=SR)"
2509,104,0,"(field=Album,query=run away,fuzzy=1,searchType=SR)"
2556,143,0,"(field=Album,query=The Hunger Games: Songs From District 12 And Beyond,fuzzy=1,searchType=SR)"
2513,152,0,"(field=Album,query=Westlife,fuzzy=1,searchType=SR)"
2505,71,0,"(field=Album,query=1.22.03 Acoustic,fuzzy=1,searchType=SR)"
2525,203,0,"(field=Album,query=A Little Love,fuzzy=1,searchType=SR)"
2497,161,0,"(field=Album,query=Smile,fuzzy=1,searchType=SR)"
2505,205,0,"(field=Album,query=Number Ones,fuzzy=1,searchType=SR)"
3352,201,0,"(field=Album,query=Recovery,fuzzy=1,searchType=SR)"
2503,61,0,"(field=Album,query=Taylor Swift,fuzzy=1,searchType=SR)"
2495,56,0,"(field=Album,query=Stronger (What Doesn'T Kill You),fuzzy=1,searchType=SR)"
2516,47,0,"(field=Album,query=Songs About Jane,fuzzy=1,searchType=SR)"
2501,188,0,"(field=Album,query=Surfacing,fuzzy=1,searchType=SR)"
2505,95,0,"(field=Album,query=Global Warming,fuzzy=1,searchType=SR)"
2499,170,0,"(field=Album,query=At Last...The Duets Album/ Breathless,fuzzy=1,searchType=SR)"
2485,188,0,"(field=Album,query=Once In A Red Moon,fuzzy=1,searchType=SR)"
2512,49,0,"(field=Album,query=Kikujiro,fuzzy=1,searchType=SR)"
2500,194,0,"(field=Album,query=This Is How We Do,fuzzy=1,searchType=SR)"
2502,51,0,"(field=Album,query=Music From The 3D Concert Experience,fuzzy=1,searchType=SR)"
2488,56,0,"(field=Album,query=Bbc Radio 1'S Live Lounge Volume 6,fuzzy=1,searchType=SR)"
2513,181,0,"(field=Album,query=Timber,fuzzy=1,searchType=SR)"
2537,173,0,"(field=Album,query=Turnaround,fuzzy=1,searchType=SR)"
2515,59,0,"(field=Album,query=Kiss Deluxe Version,fuzzy=1,searchType=SR)"
2489,94,0,"(field=Album,query=Wrapped In Red,fuzzy=1,searchType=SR)"
2502,68,0,"(field=Album,query=Walk Away,fuzzy=1,searchType=SR)"
2503,161,0,"(field=Album,query=Demi,fuzzy=1,searchType=SR)"
2496,194,0,"(field=Album,query=Wastelands,fuzzy=1,searchType=SR)"
2540,55,0,"(field=Album,query=2013 Grammy Nominees,fuzzy=1,searchType=SR)"
2503,157,0,"(field=Album,query=Westlife,fuzzy=1,searchType=SR)"
2526,63,0,"(field=Album,query=Stronger (Deluxe Version),fuzzy=1,searchType=SR)"
2587,126,0,"(field=Album,query=What I'Ve Done,fuzzy=1,searchType=SR)"
2576,119,0,"(field=Album,query=When I'M Gone,fuzzy=1,searchType=SR)"
2607,72,0,"(field=Album,query=When You're Gone,fuzzy=1,searchType=SR)"
2604,112,0,"(field=Album,query=King Of Pop,fuzzy=1,searchType=SR)"
2590,74,0,"(field=Album,query=Katy Perry - Teenage Dream: The Complete Confection,fuzzy=1,searchType=SR)"
2585,195,0,"(field=Album,query=Surfacing,fuzzy=1,searchType=SR)"
2633,112,0,"(field=Album,query=King Of Pop,fuzzy=1,searchType=SR)"
2586,180,0,"(field=Album,query=Face To Face,fuzzy=1,searchType=SR)"
2584,123,0,"(field=Album,query=I'M In The Mood For Love ... The Most Romantic Melodies Of All Time,fuzzy=1,searchType=SR)"
2599,24,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2579,63,0,"(field=Album,query=千金归来 电视原声带,fuzzy=1,searchType=SR)"
2578,48,0,"(field=Album,query=信仰,fuzzy=1,searchType=SR)"
2571,36,0,"(field=Album,query=爱出发,fuzzy=1,searchType=SR)"
2591,42,0,"(field=Album,query=爱从草原来,fuzzy=1,searchType=SR)"
2580,51,0,"(field=Album,query=秘密基地,fuzzy=1,searchType=SR)"
2568,62,0,"(field=Album,query=Say The Words 我为你歌唱,fuzzy=1,searchType=SR)"
2578,70,0,"(field=Album,query=曾经的歌系列 41,fuzzy=1,searchType=SR)"
2579,81,0,"(field=Album,query=情义 新歌+精选 光耀全纪录,fuzzy=1,searchType=SR)"
2617,25,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2583,68,0,"(field=Album,query=娃娃金典 - 金智娟经典重生辑,fuzzy=1,searchType=SR)"
2585,47,0,"(field=Album,query=美丽境界,fuzzy=1,searchType=SR)"
2613,63,0,"(field=Album,query=我们的生活充满阳光,fuzzy=1,searchType=SR)"
2580,63,0,"(field=Album,query=首选萧亚轩.美丽的插曲,fuzzy=1,searchType=SR)"
2572,68,0,"(field=Album,query=爱过,fuzzy=1,searchType=SR)"
2594,68,0,"(field=Album,query=长相依精选辑,fuzzy=1,searchType=SR)"
2571,51,0,"(field=Album,query=我好想,fuzzy=1,searchType=SR)"
2593,75,0,"(field=Album,query=不解释亲吻,fuzzy=1,searchType=SR)"
2580,58,0,"(field=Album,query=美丽的日子 新歌+精选,fuzzy=1,searchType=SR)"
2554,68,0,"(field=Album,query=爱的大游行Live全记录,fuzzy=1,searchType=SR)"
2575,60,0,"(field=Album,query=爱你的我今天长这样,fuzzy=1,searchType=SR)"
2567,45,0,"(field=Album,query=爱你的宿命,fuzzy=1,searchType=SR)"
2590,47,0,"(field=Album,query=爱你却要说分手,fuzzy=1,searchType=SR)"
2583,109,0,"(field=Album,query=爱你伍佰年 伍佰 And China Blue 世纪典藏原音精选40首,fuzzy=1,searchType=SR)"
2584,40,0,"(field=Album,query=美人吟,fuzzy=1,searchType=SR)"
2572,48,0,"(field=Album,query=入戏太深,fuzzy=1,searchType=SR)"
2602,35,0,"(field=Album,query=包容,fuzzy=1,searchType=SR)"
2580,42,0,"(field=Album,query=城堡,fuzzy=1,searchType=SR)"
2564,38,0,"(field=Album,query=L to V秘密,fuzzy=1,searchType=SR)"
2588,25,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2572,84,0,"(field=Album,query=70.8,fuzzy=1,searchType=SR)"
2614,25,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2574,24,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2571,25,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2564,50,0,"(field=Album,query=咆哮2002,fuzzy=1,searchType=SR)"
2581,25,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2626,44,0,"(field=Album,query=爱无反顾,fuzzy=1,searchType=SR)"
2577,45,0,"(field=Album,query=胡 爱夏,fuzzy=1,searchType=SR)"
2633,38,0,"(field=Album,query=爱相随,fuzzy=1,searchType=SR)"
2571,68,0,"(field=Album,query=活出生命Ii演唱会,fuzzy=1,searchType=SR)"
2643,113,0,"(field=Album,query=许茹芸1995-2000年光华真纪录-单身日记15首新,fuzzy=1,searchType=SR)"
2571,51,0,"(field=Album,query=Best Show 劲舞天王版,fuzzy=1,searchType=SR)"
2584,58,0,"(field=Album,query=王菲 89-97 32精选,fuzzy=1,searchType=SR)"
2585,57,0,"(field=Album,query=他&他 [好男真情歌],fuzzy=1,searchType=SR)"
2584,24,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2574,83,0,"(field=Album,query=抢先热恋杨丞琳为爱启丞抢先听版,fuzzy=1,searchType=SR)"
2578,25,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2579,77,0,"(field=Album,query=中国好声音第二季 那英组四进一,fuzzy=1,searchType=SR)"
2633,68,0,"(field=Album,query=爸爸去哪儿 电视原声带,fuzzy=1,searchType=SR)"
2580,48,0,"(field=Album,query=白天不懂夜的黑,fuzzy=1,searchType=SR)"
2572,61,0,"(field=Album,query=那英全经典,fuzzy=1,searchType=SR)"
2581,186,0,"(field=Album,query=Super Star,fuzzy=1,searchType=SR)"
2586,59,0,"(field=Album,query=一呼天下音演唱会,fuzzy=1,searchType=SR)"
2576,52,0,"(field=Album,query=寂寞在唱歌,fuzzy=1,searchType=SR)"
2578,184,0,"(field=Album,query=Chyi Chin,fuzzy=1,searchType=SR)"
2581,76,0,"(field=Album,query=Btb Teresa Teng Best 20,fuzzy=1,searchType=SR)"
2592,62,0,"(field=Album,query=台语点歌集7,fuzzy=1,searchType=SR)"
2688,44,0,"(field=Album,query=勇敢的心,fuzzy=1,searchType=SR)"
2712,65,0,"(field=Album,query=北京的冬天,fuzzy=1,searchType=SR)"
2745,27,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2715,84,0,"(field=Album,query=100天,fuzzy=1,searchType=SR)"
2716,53,0,"(field=Album,query=背叛情歌,fuzzy=1,searchType=SR)"
2746,109,0,"(field=Album,query=2014年中央电视台春节联欢晚会,fuzzy=1,searchType=SR)"
2709,68,0,"(field=Album,query=大年三十,fuzzy=1,searchType=SR)"
2714,62,0,"(field=Album,query=大年三十,fuzzy=1,searchType=SR)"
2708,84,0,"(field=Album,query=夏夜晚风 演唱会精选实录,fuzzy=1,searchType=SR)"
2706,51,0,"(field=Album,query=空气,fuzzy=1,searchType=SR)"
2700,43,0,"(field=Album,query=天下无贼,fuzzy=1,searchType=SR)"
2722,43,0,"(field=Album,query=笨小孩,fuzzy=1,searchType=SR)"
