loadRes_time,srh_time,srh ret,text
2708,101,0,"(field=Album,query=最新汽车升级版1 - 车载低音炮,fuzzy=1,searchType=SR)"
2705,236,0,"(field=Album,query=A Little Love,fuzzy=1,searchType=SR)"
2713,51,0,"(field=Album,query=别让我一个人醉,fuzzy=1,searchType=SR)"
2803,30,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2711,62,0,"(field=Album,query=情调私语2,fuzzy=1,searchType=SR)"
2755,39,0,"(field=Album,query=冰封,fuzzy=1,searchType=SR)"
2707,70,0,"(field=Album,query=我们的生活充满阳光,fuzzy=1,searchType=SR)"
2705,76,0,"(field=Album,query=大地飞歌,fuzzy=1,searchType=SR)"
2718,52,0,"(field=Album,query=柔情主义,fuzzy=1,searchType=SR)"
2691,68,0,"(field=Album,query=十八般武艺,fuzzy=1,searchType=SR)"
2706,59,0,"(field=Album,query=最动听的...陈百强,fuzzy=1,searchType=SR)"
2736,107,0,"(field=Album,query=Xposed,fuzzy=1,searchType=SR)"
2725,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2694,43,0,"(field=Album,query=征服,fuzzy=1,searchType=SR)"
2704,89,0,"(field=Album,query=8：19AM,fuzzy=1,searchType=SR)"
2728,87,0,"(field=Album,query=不解释亲吻,fuzzy=1,searchType=SR)"
2705,465,0,"(field=Album,query=黏黏2,fuzzy=1,searchType=SR)"
2780,68,0,"(field=Album,query=不能说出口的诺言,fuzzy=1,searchType=SR)"
2724,54,0,"(field=Album,query=翊往情深,fuzzy=1,searchType=SR)"
2753,68,0,"(field=Album,query=因为爱你,fuzzy=1,searchType=SR)"
2717,50,0,"(field=Album,query=不忘初心,fuzzy=1,searchType=SR)"
2728,74,0,"(field=Album,query=张信哲Jeff情歌精选,fuzzy=1,searchType=SR)"
2699,88,0,"(field=Album,query=[即刻出发]?北京演唱会 Live CD,fuzzy=1,searchType=SR)"
2718,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2700,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3458,57,0,"(field=Album,query=擦肩而过,fuzzy=1,searchType=SR)"
2621,68,0,"(field=Album,query=因为爱你,fuzzy=1,searchType=SR)"
2630,50,0,"(field=Album,query=不再见,fuzzy=1,searchType=SR)"
2618,62,0,"(field=Album,query=独家记忆,fuzzy=1,searchType=SR)"
2625,75,0,"(field=Album,query=微笑Pasta电视原声带,fuzzy=1,searchType=SR)"
2619,98,0,"(field=Album,query=同名专辑,fuzzy=1,searchType=SR)"
2808,108,0,"(field=Album,query=中国好声音第二季 第2期,fuzzy=1,searchType=SR)"
2755,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2713,47,0,"(field=Album,query=草原的风,fuzzy=1,searchType=SR)"
2720,61,0,"(field=Album,query=中国之声,fuzzy=1,searchType=SR)"
2711,47,0,"(field=Album,query=风华再现,fuzzy=1,searchType=SR)"
2703,66,0,"(field=Album,query=最好的时代,fuzzy=1,searchType=SR)"
2710,67,0,"(field=Album,query=2013蛇年春晚,fuzzy=1,searchType=SR)"
2714,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2701,56,0,"(field=Album,query=精调细选,fuzzy=1,searchType=SR)"
2712,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2701,65,0,"(field=Album,query=张国荣钢琴精选集,fuzzy=1,searchType=SR)"
2706,49,0,"(field=Album,query=趁你还年轻,fuzzy=1,searchType=SR)"
2721,97,0,"(field=Album,query=年华,fuzzy=1,searchType=SR)"
2737,62,0,"(field=Album,query=远方的寂静,fuzzy=1,searchType=SR)"
2713,94,0,"(field=Album,query=志航群星传唱系列-情歌对唱,fuzzy=1,searchType=SR)"
2701,210,0,"(field=Album,query=Transfer,fuzzy=1,searchType=SR)"
2735,40,0,"(field=Album,query=出塞曲,fuzzy=1,searchType=SR)"
2723,51,0,"(field=Album,query=初.爱,fuzzy=1,searchType=SR)"
2730,46,0,"(field=Album,query=菲旧梦,fuzzy=1,searchType=SR)"
2700,62,0,"(field=Album,query=远方的寂静,fuzzy=1,searchType=SR)"
2698,63,0,"(field=Album,query=一个小微笑,fuzzy=1,searchType=SR)"
2722,27,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2737,225,0,"(field=Album,query=Never - Ending Song,fuzzy=1,searchType=SR)"
2737,69,0,"(field=Album,query=2009慢摇中文冠军舞曲,fuzzy=1,searchType=SR)"
2703,230,0,"(field=Album,query=Super Sunshine,fuzzy=1,searchType=SR)"
2766,104,0,"(field=Album,query=霹雳英雄音乐精选四十一-刀剑春秋II,fuzzy=1,searchType=SR)"
2709,94,0,"(field=Album,query=中国好声音第1期,fuzzy=1,searchType=SR)"
2737,115,0,"(field=Album,query=呼吸,fuzzy=1,searchType=SR)"
2706,64,0,"(field=Album,query=爱的进行式,fuzzy=1,searchType=SR)"
2712,52,0,"(field=Album,query=刘欢,fuzzy=1,searchType=SR)"
2711,62,0,"(field=Album,query=远方的寂静,fuzzy=1,searchType=SR)"
2717,70,0,"(field=Album,query=神的孩子都在跳舞(限量版),fuzzy=1,searchType=SR)"
2696,62,0,"(field=Album,query=听得到的时间,fuzzy=1,searchType=SR)"
2720,79,0,"(field=Album,query=冰冰,fuzzy=1,searchType=SR)"
2720,101,0,"(field=Album,query=Goodbye & Hello,fuzzy=1,searchType=SR)"
2692,141,0,"(field=Album,query=回蔚,fuzzy=1,searchType=SR)"
2726,63,0,"(field=Album,query=所以变快乐,fuzzy=1,searchType=SR)"
2730,68,0,"(field=Album,query=我们的生活充满阳光,fuzzy=1,searchType=SR)"
2716,76,0,"(field=Album,query=大地飞歌,fuzzy=1,searchType=SR)"
2710,56,0,"(field=Album,query=我在草原等你来,fuzzy=1,searchType=SR)"
2724,54,0,"(field=Album,query=中国美,fuzzy=1,searchType=SR)"
2732,63,0,"(field=Album,query=所以变快乐,fuzzy=1,searchType=SR)"
2740,46,0,"(field=Album,query=曹之在我,fuzzy=1,searchType=SR)"
2704,58,0,"(field=Album,query=大声唱,fuzzy=1,searchType=SR)"
2708,75,0,"(field=Album,query=换季,fuzzy=1,searchType=SR)"
2707,57,0,"(field=Album,query=大雨,fuzzy=1,searchType=SR)"
2705,90,0,"(field=Album,query=[即刻出发]?北京演唱会 Live CD,fuzzy=1,searchType=SR)"
2718,51,0,"(field=Album,query=半熟宣言,fuzzy=1,searchType=SR)"
2774,86,0,"(field=Album,query=奇迹创世纪精选,fuzzy=1,searchType=SR)"
2698,204,0,"(field=Album,query=i Penny,fuzzy=1,searchType=SR)"
2778,74,0,"(field=Album,query=单身情歌 超炫精选,fuzzy=1,searchType=SR)"
2703,52,0,"(field=Album,query=胡 爱夏,fuzzy=1,searchType=SR)"
2714,77,0,"(field=Album,query=永远的朋友典藏系列,fuzzy=1,searchType=SR)"
2706,48,0,"(field=Album,query=宠爱,fuzzy=1,searchType=SR)"
2708,46,0,"(field=Album,query=对着唱,fuzzy=1,searchType=SR)"
2719,102,0,"(field=Album,query=Love And The City,fuzzy=1,searchType=SR)"
2720,70,0,"(field=Album,query=她说 概念自选辑,fuzzy=1,searchType=SR)"
2736,59,0,"(field=Album,query=不如吃茶去,fuzzy=1,searchType=SR)"
2691,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2694,100,0,"(field=Album,query=Stranger Under My Skin,fuzzy=1,searchType=SR)"
2723,70,0,"(field=Album,query=Lpcd45之等你等到我心痛,fuzzy=1,searchType=SR)"
2706,46,0,"(field=Album,query=爱人别走,fuzzy=1,searchType=SR)"
2711,95,0,"(field=Album,query=志航群星传唱系列-情歌对唱,fuzzy=1,searchType=SR)"
2721,95,0,"(field=Album,query=十光年,fuzzy=1,searchType=SR)"
2726,49,0,"(field=Album,query=背叛情歌,fuzzy=1,searchType=SR)"
2692,67,0,"(field=Album,query=最接近天堂的地方,fuzzy=1,searchType=SR)"
2704,51,0,"(field=Album,query=点亮未来,fuzzy=1,searchType=SR)"
2699,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2730,50,0,"(field=Album,query=星座圣典,fuzzy=1,searchType=SR)"
2730,68,0,"(field=Album,query=天下无双,fuzzy=1,searchType=SR)"
2693,49,0,"(field=Album,query=Leave (离开),fuzzy=1,searchType=SR)"
2705,52,0,"(field=Album,query=舞动人生,fuzzy=1,searchType=SR)"
2709,27,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2713,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2729,27,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2722,59,0,"(field=Album,query=我不是伟人,fuzzy=1,searchType=SR)"
2705,78,0,"(field=Album,query=会跳舞的文艺青年,fuzzy=1,searchType=SR)"
2691,46,0,"(field=Album,query=毕业声,fuzzy=1,searchType=SR)"
2716,44,0,"(field=Album,query=琵琶相,fuzzy=1,searchType=SR)"
2727,46,0,"(field=Album,query=小可乐,fuzzy=1,searchType=SR)"
2707,83,0,"(field=Album,query=韩宝仪国语点歌集7,fuzzy=1,searchType=SR)"
2717,66,0,"(field=Album,query=微青春的附件,fuzzy=1,searchType=SR)"
2711,48,0,"(field=Album,query=黑色柳丁,fuzzy=1,searchType=SR)"
2722,54,0,"(field=Album,query=在你身边 (内地版),fuzzy=1,searchType=SR)"
2702,53,0,"(field=Album,query=大张旗鼓,fuzzy=1,searchType=SR)"
2747,61,0,"(field=Album,query=失恋事小,fuzzy=1,searchType=SR)"
2735,49,0,"(field=Album,query=新套马杆,fuzzy=1,searchType=SR)"
2685,206,0,"(field=Album,query=The Song,fuzzy=1,searchType=SR)"
2813,90,0,"(field=Album,query=我的经济适用男 电视原声带,fuzzy=1,searchType=SR)"
2702,53,0,"(field=Album,query=骆驼・飞鸟・鱼,fuzzy=1,searchType=SR)"
2708,199,0,"(field=Album,query=Believe,fuzzy=1,searchType=SR)"
2717,51,0,"(field=Album,query=真情流露,fuzzy=1,searchType=SR)"
2700,61,0,"(field=Album,query=老婆最大,fuzzy=1,searchType=SR)"
2708,60,0,"(field=Album,query=向天再借五百年,fuzzy=1,searchType=SR)"
2699,54,0,"(field=Album,query=风雨无阻,fuzzy=1,searchType=SR)"
2727,200,0,"(field=Album,query=齐待,fuzzy=1,searchType=SR)"
2697,45,0,"(field=Album,query=凤凰飞,fuzzy=1,searchType=SR)"
2735,82,0,"(field=Album,query=甄执原声大碟,fuzzy=1,searchType=SR)"
2700,54,0,"(field=Album,query=20年特别选,fuzzy=1,searchType=SR)"
2704,53,0,"(field=Album,query=服不服,fuzzy=1,searchType=SR)"
2742,70,0,"(field=Album,query=我是歌手 总决赛 (抢听版),fuzzy=1,searchType=SR)"
2742,59,0,"(field=Album,query=失窃之物,fuzzy=1,searchType=SR)"
2700,27,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2725,60,0,"(field=Album,query=天下最美的女中音,fuzzy=1,searchType=SR)"
2720,29,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2701,58,0,"(field=Album,query=阿宝 同名专辑,fuzzy=1,searchType=SR)"
2719,86,0,"(field=Album,query=不解释亲吻,fuzzy=1,searchType=SR)"
2714,57,0,"(field=Album,query=感官/世界,fuzzy=1,searchType=SR)"
2755,108,0,"(field=Album,query=雪域光芒 (1998西藏演唱会完全实况),fuzzy=1,searchType=SR)"
2699,44,0,"(field=Album,query=潮男正传,fuzzy=1,searchType=SR)"
2706,78,0,"(field=Album,query=在心里从此永远有个你,fuzzy=1,searchType=SR)"
2722,90,0,"(field=Album,query=我是歌手 总决赛,fuzzy=1,searchType=SR)"
2704,68,0,"(field=Album,query=2013蛇年春晚,fuzzy=1,searchType=SR)"
2729,55,0,"(field=Album,query=听我,fuzzy=1,searchType=SR)"
2759,52,0,"(field=Album,query=跟着你到天边,fuzzy=1,searchType=SR)"
2702,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2721,74,0,"(field=Album,query=小先生,fuzzy=1,searchType=SR)"
2710,44,0,"(field=Album,query=逆光,fuzzy=1,searchType=SR)"
2712,75,0,"(field=Album,query=冬之火九重天演唱会,fuzzy=1,searchType=SR)"
2714,50,0,"(field=Album,query=格格Blue,fuzzy=1,searchType=SR)"
2705,63,0,"(field=Album,query=秋:故事,fuzzy=1,searchType=SR)"
2703,89,0,"(field=Album,query=热门单曲-关于我们之间的事,fuzzy=1,searchType=SR)"
2713,101,0,"(field=Album,query=Beyond The Ultimate Story,fuzzy=1,searchType=SR)"
2739,43,0,"(field=Album,query=归来吧,fuzzy=1,searchType=SR)"
2758,59,0,"(field=Album,query=给淑桦的一封信,fuzzy=1,searchType=SR)"
2705,62,0,"(field=Album,query=经典金选(2),fuzzy=1,searchType=SR)"
2720,47,0,"(field=Album,query=霹雳狂花,fuzzy=1,searchType=SR)"
2713,48,0,"(field=Album,query=没你不行,fuzzy=1,searchType=SR)"
2701,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2699,52,0,"(field=Album,query=倾听 张靓颖,fuzzy=1,searchType=SR)"
2770,51,0,"(field=Album,query=雾里看花,fuzzy=1,searchType=SR)"
2703,82,0,"(field=Album,query=刘欢经典20年珍藏锦集,fuzzy=1,searchType=SR)"
2693,70,0,"(field=Album,query=好了伤疤忘了痛,fuzzy=1,searchType=SR)"
2706,71,0,"(field=Album,query=好了伤疤忘了痛,fuzzy=1,searchType=SR)"
2718,73,0,"(field=Album,query=好男人都死哪儿去了,fuzzy=1,searchType=SR)"
2730,53,0,"(field=Album,query=开心女孩&爱的感觉,fuzzy=1,searchType=SR)"
2693,81,0,"(field=Album,query=天空之城 (天空城  w行石迷)-蚤g,fuzzy=1,searchType=SR)"
2726,51,0,"(field=Album,query=从头认识,fuzzy=1,searchType=SR)"
2725,50,0,"(field=Album,query=穿越三部曲,fuzzy=1,searchType=SR)"
2713,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2708,58,0,"(field=Album,query=让我想一想,fuzzy=1,searchType=SR)"
2751,56,0,"(field=Album,query=入戏太深,fuzzy=1,searchType=SR)"
2722,50,0,"(field=Album,query=黑色柳丁,fuzzy=1,searchType=SR)"
2709,47,0,"(field=Album,query=很爱很爱你,fuzzy=1,searchType=SR)"
2698,137,0,"(field=Album,query=唱游,fuzzy=1,searchType=SR)"
2712,47,0,"(field=Album,query=民歌红Ⅲ,fuzzy=1,searchType=SR)"
2698,82,0,"(field=Album,query=伴你二十年5-外国经典专辑,fuzzy=1,searchType=SR)"
2755,47,0,"(field=Album,query=红蜻蜓,fuzzy=1,searchType=SR)"
2711,40,0,"(field=Album,query=红日,fuzzy=1,searchType=SR)"
2710,81,0,"(field=Album,query=甄执原声大碟,fuzzy=1,searchType=SR)"
2754,63,0,"(field=Album,query=后会无期,fuzzy=1,searchType=SR)"
2720,64,0,"(field=Album,query=金色的呼唤,fuzzy=1,searchType=SR)"
2700,45,0,"(field=Album,query=好汉歌,fuzzy=1,searchType=SR)"
2702,79,0,"(field=Album,query=天国的嫁衣 电视原声带,fuzzy=1,searchType=SR)"
2725,101,0,"(field=Album,query=非诚勿扰 电影原声大碟,fuzzy=1,searchType=SR)"
2702,42,0,"(field=Album,query=飞鸟,fuzzy=1,searchType=SR)"
2735,73,0,"(field=Album,query=花心,fuzzy=1,searchType=SR)"
3239,81,0,"(field=Album,query=小先生,fuzzy=1,searchType=SR)"
2717,46,0,"(field=Album,query=民歌红Ⅲ,fuzzy=1,searchType=SR)"
2713,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2709,59,0,"(field=Album,query=老婆最大,fuzzy=1,searchType=SR)"
2731,50,0,"(field=Album,query=星座圣典,fuzzy=1,searchType=SR)"
2722,77,0,"(field=Album,query=2011身披彩衣的姑娘,fuzzy=1,searchType=SR)"
2698,68,0,"(field=Album,query=情调私语,fuzzy=1,searchType=SR)"
2751,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2704,54,0,"(field=Album,query=赤裸裸,fuzzy=1,searchType=SR)"
2712,80,0,"(field=Album,query=各有各精彩(13周年纪念版),fuzzy=1,searchType=SR)"
2718,41,0,"(field=Album,query=达人Show,fuzzy=1,searchType=SR)"
2699,52,0,"(field=Album,query=看透爱情看透你,fuzzy=1,searchType=SR)"
2710,77,0,"(field=Album,query=平安 首张同名专辑,fuzzy=1,searchType=SR)"
2709,27,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2701,56,0,"(field=Album,query=畅情录,fuzzy=1,searchType=SR)"
2721,49,0,"(field=Album,query=温古知新,fuzzy=1,searchType=SR)"
2695,189,0,"(field=Album,query=G.E.M.,fuzzy=1,searchType=SR)"
2727,54,0,"(field=Album,query=爱久见人心,fuzzy=1,searchType=SR)"
2695,65,0,"(field=Album,query=王妃,fuzzy=1,searchType=SR)"
2802,55,0,"(field=Album,query=独一无二,fuzzy=1,searchType=SR)"
2733,44,0,"(field=Album,query=也许明天,fuzzy=1,searchType=SR)"
2724,58,0,"(field=Album,query=《赢家》电影原声,fuzzy=1,searchType=SR)"
2693,33,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2704,64,0,"(field=Album,query=尚雯婕精选集,fuzzy=1,searchType=SR)"
2708,63,0,"(field=Album,query=我去2000年 (珍藏版),fuzzy=1,searchType=SR)"
2699,48,0,"(field=Album,query=新套马杆,fuzzy=1,searchType=SR)"
2705,52,0,"(field=Album,query=火辣辣的情歌,fuzzy=1,searchType=SR)"
2706,53,0,"(field=Album,query=草原之月,fuzzy=1,searchType=SR)"
2701,45,0,"(field=Album,query=东女国,fuzzy=1,searchType=SR)"
2733,50,0,"(field=Album,query=蒙古族名歌,fuzzy=1,searchType=SR)"
2699,51,0,"(field=Album,query=赤裸裸,fuzzy=1,searchType=SR)"
2727,50,0,"(field=Album,query=一首心歌,fuzzy=1,searchType=SR)"
2738,52,0,"(field=Album,query=万岁2001,fuzzy=1,searchType=SR)"
2703,58,0,"(field=Album,query=几许风雨,fuzzy=1,searchType=SR)"
2732,87,0,"(field=Album,query=不解释亲吻,fuzzy=1,searchType=SR)"
2724,55,0,"(field=Album,query=2006型男Show女,fuzzy=1,searchType=SR)"
2714,67,0,"(field=Album,query=国语经典101,fuzzy=1,searchType=SR)"
2707,74,0,"(field=Album,query=寂寞的人伤心的歌,fuzzy=1,searchType=SR)"
2701,245,0,"(field=Album,query=My Secret,fuzzy=1,searchType=SR)"
2752,29,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2701,73,0,"(field=Album,query=关于她的爱情故事,fuzzy=1,searchType=SR)"
2702,54,0,"(field=Album,query=编号89757,fuzzy=1,searchType=SR)"
2715,51,0,"(field=Album,query=江南（内地版）,fuzzy=1,searchType=SR)"
2721,100,0,"(field=Album,query=最新汽车升级版1 - 车载低音炮,fuzzy=1,searchType=SR)"
2740,28,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
2733,50,0,"(field=Album,query=降龙十八掌,fuzzy=1,searchType=SR)"
2707,58,0,"(field=Album,query=好佩妮(新歌+精选),fuzzy=1,searchType=SR)"
2700,54,0,"(field=Album,query=遇上爱,fuzzy=1,searchType=SR)"
2708,61,0,"(field=Album,query=2006 Ringback Tone Champion Mandarin Songs,fuzzy=1,searchType=SR)"
2714,60,0,"(field=Album,query=超级4Th场,fuzzy=1,searchType=SR)"
2719,48,0,"(field=Album,query=今年夏天,fuzzy=1,searchType=SR)"
2719,62,0,"(field=Album,query=在你面前我好想流泪,fuzzy=1,searchType=SR)"
2967,100,0,"(field=Album,query=我的歌声里,fuzzy=1,searchType=SR)"
3085,90,0,"(field=Album,query=蔡琴 畅销金曲专辑二,fuzzy=1,searchType=SR)"
3059,79,0,"(field=Album,query=戒了爱情戒了你,fuzzy=1,searchType=SR)"
3052,93,0,"(field=Album,query=我的王菲时代(Taiwan Version),fuzzy=1,searchType=SR)"
3037,59,0,"(field=Album,query=矜持,fuzzy=1,searchType=SR)"
3049,106,0,"(field=Album,query=甄执原声大碟,fuzzy=1,searchType=SR)"
3056,36,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3048,94,0,"(field=Album,query=2013蛇年春晚,fuzzy=1,searchType=SR)"
3053,90,0,"(field=Album,query=爱的自选,fuzzy=1,searchType=SR)"
3085,72,0,"(field=Album,query=黄金十载,fuzzy=1,searchType=SR)"
3062,78,0,"(field=Album,query=时代全经典,fuzzy=1,searchType=SR)"
3045,123,0,"(field=Album,query=我是歌手 总决赛,fuzzy=1,searchType=SR)"
3069,40,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3046,299,0,"(field=Album,query=Ok,fuzzy=1,searchType=SR)"
3150,72,0,"(field=Album,query=太平盛世,fuzzy=1,searchType=SR)"
3073,73,0,"(field=Album,query=涵剧先森,fuzzy=1,searchType=SR)"
