loadRes_time,srh_time,srh ret,text
3043,52,0,"(field=Album,query=恰好,fuzzy=1,searchType=SR)"
3063,72,0,"(field=Album,query=中国好歌曲 冠军赛,fuzzy=1,searchType=SR)"
3047,70,0,"(field=Album,query=中国好歌曲 总决赛,fuzzy=1,searchType=SR)"
3068,76,0,"(field=Album,query=男人歌,fuzzy=1,searchType=SR)"
3051,81,0,"(field=Album,query=我的士兵兄弟,fuzzy=1,searchType=SR)"
3049,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3049,70,0,"(field=Album,query=开门大吉,fuzzy=1,searchType=SR)"
3099,119,0,"(field=Album,query=中国好声音之为你转身 电影原声带,fuzzy=1,searchType=SR)"
3075,102,0,"(field=Album,query=Start 世界巡回演唱会,fuzzy=1,searchType=SR)"
3049,36,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3062,69,0,"(field=Album,query=看透爱情看透你,fuzzy=1,searchType=SR)"
3061,88,0,"(field=Album,query=台北小巨蛋音乐会,fuzzy=1,searchType=SR)"
3032,99,0,"(field=Album,query=婚礼歌手 幸福情歌精选,fuzzy=1,searchType=SR)"
3066,83,0,"(field=Album,query=最初的梦想,fuzzy=1,searchType=SR)"
3064,125,0,"(field=Album,query=我是歌手 第四期,fuzzy=1,searchType=SR)"
3073,83,0,"(field=Album,query=克卜勒,fuzzy=1,searchType=SR)"
3053,145,0,"(field=Album,query=理性与感性 作品音乐会,fuzzy=1,searchType=SR)"
3108,68,0,"(field=Album,query=此时此刻,fuzzy=1,searchType=SR)"
3046,95,0,"(field=Album,query=最美和声 第9期,fuzzy=1,searchType=SR)"
3051,50,0,"(field=Album,query=心太软,fuzzy=1,searchType=SR)"
3048,59,0,"(field=Album,query=痛快的歌,fuzzy=1,searchType=SR)"
3094,72,0,"(field=Album,query=弦歌有你,fuzzy=1,searchType=SR)"
3067,78,0,"(field=Album,query=狂想曲,fuzzy=1,searchType=SR)"
3041,78,0,"(field=Album,query=DJ小可 ⑩帽子戏法,fuzzy=1,searchType=SR)"
3050,99,0,"(field=Album,query=大地飞歌,fuzzy=1,searchType=SR)"
3101,80,0,"(field=Album,query=生如夏花,fuzzy=1,searchType=SR)"
3053,80,0,"(field=Album,query=来生缘,fuzzy=1,searchType=SR)"
3065,75,0,"(field=Album,query=校园青春乐,fuzzy=1,searchType=SR)"
3049,68,0,"(field=Album,query=草原情哥哥,fuzzy=1,searchType=SR)"
3071,77,0,"(field=Album,query=蓝色土耳其,fuzzy=1,searchType=SR)"
3124,66,0,"(field=Album,query=爱情单价,fuzzy=1,searchType=SR)"
3059,67,0,"(field=Album,query=大小说家,fuzzy=1,searchType=SR)"
3051,66,0,"(field=Album,query=浪迹天涯,fuzzy=1,searchType=SR)"
3094,59,0,"(field=Album,query=风飞沙,fuzzy=1,searchType=SR)"
3057,77,0,"(field=Album,query=老婆最大,fuzzy=1,searchType=SR)"
3059,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3047,76,0,"(field=Album,query=醉相思,fuzzy=1,searchType=SR)"
3048,87,0,"(field=Album,query=国语真经典,fuzzy=1,searchType=SR)"
3095,82,0,"(field=Album,query=情歌继续唱,fuzzy=1,searchType=SR)"
3055,61,0,"(field=Album,query=泪桥,fuzzy=1,searchType=SR)"
3050,56,0,"(field=Album,query=三面夏娃,fuzzy=1,searchType=SR)"
3162,63,0,"(field=Album,query=冷酷到底,fuzzy=1,searchType=SR)"
3041,78,0,"(field=Album,query=超越Beyond精选,fuzzy=1,searchType=SR)"
3066,58,0,"(field=Album,query=绝对收藏,fuzzy=1,searchType=SR)"
3037,63,0,"(field=Album,query=擦声而过 2,fuzzy=1,searchType=SR)"
3041,60,0,"(field=Album,query=红蜻蜓,fuzzy=1,searchType=SR)"
3037,63,0,"(field=Album,query=嫦娥奔月,fuzzy=1,searchType=SR)"
3051,106,0,"(field=Album,query=恋着多喜欢 (非卖品宣传单曲),fuzzy=1,searchType=SR)"
3047,90,0,"(field=Album,query=伴你二十年6-民歌专辑,fuzzy=1,searchType=SR)"
3114,63,0,"(field=Album,query=父老乡亲,fuzzy=1,searchType=SR)"
3062,96,0,"(field=Album,query=最爱,fuzzy=1,searchType=SR)"
3066,156,0,"(field=Album,query=当代音乐馆 器乐演奏家系列 流动的城市,fuzzy=1,searchType=SR)"
3056,83,0,"(field=Album,query=爱的进行式,fuzzy=1,searchType=SR)"
3062,166,0,"(field=Album,query=我是歌手 第十一期,fuzzy=1,searchType=SR)"
3074,67,0,"(field=Album,query=王菲2001,fuzzy=1,searchType=SR)"
3717,55,0,"(field=Album,query=温暖呐喊,fuzzy=1,searchType=SR)"
3067,35,4101,"(field=Album,query=郑钧=Zj,fuzzy=1,searchType=SR)"
3055,87,0,"(field=Album,query=为爱走天涯,fuzzy=1,searchType=SR)"
3097,60,0,"(field=Album,query=太阳出来了,fuzzy=1,searchType=SR)"
3081,246,0,"(field=Album,query=飞,fuzzy=1,searchType=SR)"
3246,37,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3034,70,0,"(field=Album,query=钢琴恋曲101,fuzzy=1,searchType=SR)"
3054,327,0,"(field=Album,query=路,fuzzy=1,searchType=SR)"
3108,68,0,"(field=Album,query=擦声而过 2,fuzzy=1,searchType=SR)"
3064,78,0,"(field=Album,query=改变自己,fuzzy=1,searchType=SR)"
3062,92,0,"(field=Album,query=每一刻都是崭新的,fuzzy=1,searchType=SR)"
3055,36,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3058,37,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3043,60,0,"(field=Album,query=满满的爱,fuzzy=1,searchType=SR)"
3061,75,0,"(field=Album,query=DJ小可 ⑧王者再现,fuzzy=1,searchType=SR)"
3052,61,0,"(field=Album,query=渺小,fuzzy=1,searchType=SR)"
3055,294,0,"(field=Album,query=Never Ever Best,fuzzy=1,searchType=SR)"
3094,114,0,"(field=Album,query=Vae新歌+精选珍藏合辑,fuzzy=1,searchType=SR)"
3062,86,0,"(field=Album,query=十八般武艺,fuzzy=1,searchType=SR)"
3051,80,0,"(field=Album,query=大年三十,fuzzy=1,searchType=SR)"
3053,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3073,65,0,"(field=Album,query=忘不了你,fuzzy=1,searchType=SR)"
3062,253,0,"(field=Album,query=飞,fuzzy=1,searchType=SR)"
3083,61,0,"(field=Album,query=恋恋风尘,fuzzy=1,searchType=SR)"
3046,69,0,"(field=Album,query=逐梦令・四美图,fuzzy=1,searchType=SR)"
3046,77,0,"(field=Album,query=Myself 概念专辑,fuzzy=1,searchType=SR)"
3057,58,0,"(field=Album,query=美人吟,fuzzy=1,searchType=SR)"
3053,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3032,93,0,"(field=Album,query=我是歌手 总决赛 (抢听版),fuzzy=1,searchType=SR)"
3086,91,0,"(field=Album,query=蒙娜丽莎的眼泪,fuzzy=1,searchType=SR)"
3082,328,0,"(field=Album,query=梦,fuzzy=1,searchType=SR)"
3081,37,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3076,61,0,"(field=Album,query=梦里花,fuzzy=1,searchType=SR)"
3045,91,0,"(field=Album,query=那英全经典,fuzzy=1,searchType=SR)"
3062,88,0,"(field=Album,query=国语真经典,fuzzy=1,searchType=SR)"
3044,100,0,"(field=Album,query=爱的时刻自选辑,fuzzy=1,searchType=SR)"
3067,40,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3038,63,0,"(field=Album,query=梦中新娘,fuzzy=1,searchType=SR)"
3042,66,0,"(field=Album,query=星座圣典,fuzzy=1,searchType=SR)"
3063,73,0,"(field=Album,query=明天的明天的明天,fuzzy=1,searchType=SR)"
3071,88,0,"(field=Album,query=蔡琴36首经典精选,fuzzy=1,searchType=SR)"
3058,60,0,"(field=Album,query=呛声,fuzzy=1,searchType=SR)"
3053,60,0,"(field=Album,query=银色月光下,fuzzy=1,searchType=SR)"
3046,78,0,"(field=Album,query=陌生人,fuzzy=1,searchType=SR)"
3046,78,0,"(field=Album,query=新贵妃醉酒,fuzzy=1,searchType=SR)"
3063,76,0,"(field=Album,query=失窃之物,fuzzy=1,searchType=SR)"
3050,100,0,"(field=Album,query=咱们结婚吧 电视原声带,fuzzy=1,searchType=SR)"
3096,171,0,"(field=Album,query=跨年演唱会2012-2013 华语篇3,fuzzy=1,searchType=SR)"
3053,98,0,"(field=Album,query=中国好声音杨坤组四进一,fuzzy=1,searchType=SR)"
3043,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3047,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3049,90,0,"(field=Album,query=再见你好吗,fuzzy=1,searchType=SR)"
3098,76,0,"(field=Album,query=那个傻瓜爱过你,fuzzy=1,searchType=SR)"
3075,52,0,"(field=Album,query=正妹,fuzzy=1,searchType=SR)"
3046,51,0,"(field=Album,query=男人Ktv,fuzzy=1,searchType=SR)"
3074,63,0,"(field=Album,query=整个八月,fuzzy=1,searchType=SR)"
3040,81,0,"(field=Album,query=和从前一样,fuzzy=1,searchType=SR)"
3044,111,0,"(field=Album,query=我是歌手 第九期,fuzzy=1,searchType=SR)"
3064,94,0,"(field=Album,query=和从前一样,fuzzy=1,searchType=SR)"
3093,56,0,"(field=Album,query=小美人,fuzzy=1,searchType=SR)"
3067,65,0,"(field=Album,query=最动听的...蔡琴,fuzzy=1,searchType=SR)"
3055,84,0,"(field=Album,query=南无观世音菩萨,fuzzy=1,searchType=SR)"
3051,69,0,"(field=Album,query=我可以,fuzzy=1,searchType=SR)"
3045,64,0,"(field=Album,query=浪漫情圣,fuzzy=1,searchType=SR)"
3041,81,0,"(field=Album,query=爱比不爱更寂寞,fuzzy=1,searchType=SR)"
3044,114,0,"(field=Album,query=在心里从此永远有个你,fuzzy=1,searchType=SR)"
3053,36,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3045,65,0,"(field=Album,query=犯贱remix,fuzzy=1,searchType=SR)"
3043,78,0,"(field=Album,query=大雨,fuzzy=1,searchType=SR)"
3070,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3069,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3077,114,0,"(field=Album,query=罗大佑北京-香港演唱会,fuzzy=1,searchType=SR)"
3041,90,0,"(field=Album,query=天下无双,fuzzy=1,searchType=SR)"
3071,55,0,"(field=Album,query=你懂的,fuzzy=1,searchType=SR)"
3162,99,0,"(field=Album,query=超级精装大戏主题曲,fuzzy=1,searchType=SR)"
3044,100,0,"(field=Album,query=其实我们都寂寞,fuzzy=1,searchType=SR)"
3067,83,0,"(field=Album,query=钻石金选集,fuzzy=1,searchType=SR)"
3043,61,0,"(field=Album,query=醇经典,fuzzy=1,searchType=SR)"
3036,116,0,"(field=Album,query=我终于失去了你,fuzzy=1,searchType=SR)"
3057,125,0,"(field=Album,query=Vae新歌+精选珍藏合辑,fuzzy=1,searchType=SR)"
3058,95,0,"(field=Album,query=你身边的人曾经是我,fuzzy=1,searchType=SR)"
3071,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3097,71,0,"(field=Album,query=深情流露2,fuzzy=1,searchType=SR)"
3039,121,0,"(field=Album,query=孤星.英雄泪 王杰时代精选(Disc 1),fuzzy=1,searchType=SR)"
3060,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3043,158,0,"(field=Album,query=2014梦心动-浙江卫视中国好声音新年演唱会,fuzzy=1,searchType=SR)"
3056,276,0,"(field=Album,query=To Hebe,fuzzy=1,searchType=SR)"
3068,125,0,"(field=Album,query=释放,fuzzy=1,searchType=SR)"
3051,429,0,"(field=Album,query=???ú・3??ê2?′,fuzzy=1,searchType=SR)"
3071,92,0,"(field=Album,query=全能星战 第10期,fuzzy=1,searchType=SR)"
3049,103,0,"(field=Album,query=白骨精写给孙悟空的信,fuzzy=1,searchType=SR)"
3085,56,0,"(field=Album,query=逆光,fuzzy=1,searchType=SR)"
3076,145,0,"(field=Album,query=爱不爱,fuzzy=1,searchType=SR)"
3040,81,0,"(field=Album,query=燕尾蝶：下定爱的决心,fuzzy=1,searchType=SR)"
3042,68,0,"(field=Album,query=继续革命,fuzzy=1,searchType=SR)"
3037,87,0,"(field=Album,query=北京的冬天,fuzzy=1,searchType=SR)"
3097,59,0,"(field=Album,query=怒放的生命,fuzzy=1,searchType=SR)"
3064,118,0,"(field=Album,query=最新汽车升级版2 电音汽车达人,fuzzy=1,searchType=SR)"
3048,62,0,"(field=Album,query=爱情的尽头,fuzzy=1,searchType=SR)"
3079,58,0,"(field=Album,query=花心传说,fuzzy=1,searchType=SR)"
3112,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3038,58,0,"(field=Album,query=头号男友,fuzzy=1,searchType=SR)"
3047,58,0,"(field=Album,query=女王驾到,fuzzy=1,searchType=SR)"
3062,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3040,59,0,"(field=Album,query=欧若拉,fuzzy=1,searchType=SR)"
3055,34,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3066,58,0,"(field=Album,query=谢容儿,fuzzy=1,searchType=SR)"
3052,82,0,"(field=Album,query=我是海雅谷慕,fuzzy=1,searchType=SR)"
3080,135,0,"(field=Album,query=Xposed,fuzzy=1,searchType=SR)"
3110,36,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3055,65,0,"(field=Album,query=陪你走到底,fuzzy=1,searchType=SR)"
3070,618,0,"(field=Album,query=黏黏2,fuzzy=1,searchType=SR)"
3067,64,0,"(field=Album,query=重定义,fuzzy=1,searchType=SR)"
3072,79,0,"(field=Album,query=朋友圈 (专辑版),fuzzy=1,searchType=SR)"
3059,74,0,"(field=Album,query=披着羊皮的狼,fuzzy=1,searchType=SR)"
3040,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3041,37,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3099,74,0,"(field=Album,query=大雨,fuzzy=1,searchType=SR)"
3080,111,0,"(field=Album,query=快乐天堂 滚石30演唱会,fuzzy=1,searchType=SR)"
3066,84,0,"(field=Album,query=爱的进行式,fuzzy=1,searchType=SR)"
3094,68,0,"(field=Album,query=破晓以后,fuzzy=1,searchType=SR)"
3065,57,0,"(field=Album,query=蒲公英,fuzzy=1,searchType=SR)"
3042,49,0,"(field=Album,query=恰好,fuzzy=1,searchType=SR)"
3052,68,0,"(field=Album,query=七情六欲,fuzzy=1,searchType=SR)"
3649,91,0,"(field=Album,query=不如吃茶去,fuzzy=1,searchType=SR)"
3048,109,0,"(field=Album,query=周而复始 1987-2002 Cd2,fuzzy=1,searchType=SR)"
3095,68,0,"(field=Album,query=初.爱,fuzzy=1,searchType=SR)"
3068,89,0,"(field=Album,query=因为爱你,fuzzy=1,searchType=SR)"
3070,61,0,"(field=Album,query=看我72变,fuzzy=1,searchType=SR)"
3077,309,0,"(field=Album,query=Super Sunshine,fuzzy=1,searchType=SR)"
3091,34,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3063,73,0,"(field=Album,query=恰似你的温柔,fuzzy=1,searchType=SR)"
3036,81,0,"(field=Album,query=回想曲 青青校树,fuzzy=1,searchType=SR)"
3041,55,0,"(field=Album,query=海阔天空,fuzzy=1,searchType=SR)"
3042,88,0,"(field=Album,query=Back To Priscilla 30th Anniversary Collections,fuzzy=1,searchType=SR)"
3074,75,0,"(field=Album,query=DJ小可 ⑥独孤求嗨,fuzzy=1,searchType=SR)"
3058,61,0,"(field=Album,query=千千阙歌,fuzzy=1,searchType=SR)"
3065,68,0,"(field=Album,query=回音Echo,fuzzy=1,searchType=SR)"
3071,78,0,"(field=Album,query=新好男人,fuzzy=1,searchType=SR)"
3050,70,0,"(field=Album,query=生如夏花,fuzzy=1,searchType=SR)"
3079,163,0,"(field=Album,query=青春,fuzzy=1,searchType=SR)"
3081,120,0,"(field=Album,query=中国好声音第二季 汪峰组四进一,fuzzy=1,searchType=SR)"
3079,69,0,"(field=Album,query=青春修炼手册,fuzzy=1,searchType=SR)"
3059,73,0,"(field=Album,query=青春再见,fuzzy=1,searchType=SR)"
3055,76,0,"(field=Album,query=蓝色土耳其,fuzzy=1,searchType=SR)"
3114,33,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3049,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3056,78,0,"(field=Album,query=水木年华新歌+精选,fuzzy=1,searchType=SR)"
3038,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3049,301,0,"(field=Album,query=Never - Ending Song,fuzzy=1,searchType=SR)"
3079,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3059,82,0,"(field=Album,query=佛心(唱经给你听4),fuzzy=1,searchType=SR)"
3046,76,0,"(field=Album,query=自定义,fuzzy=1,searchType=SR)"
3064,75,0,"(field=Album,query=Music混合体,fuzzy=1,searchType=SR)"
3061,63,0,"(field=Album,query=爱情麻将,fuzzy=1,searchType=SR)"
3088,83,0,"(field=Album,query=北京的冬天,fuzzy=1,searchType=SR)"
3086,261,0,"(field=Album,query=红,fuzzy=1,searchType=SR)"
3068,111,0,"(field=Album,query=环球巨星影音启示录Cd2,fuzzy=1,searchType=SR)"
3107,103,0,"(field=Album,query=张学友24K Gold金藏集 Cd1,fuzzy=1,searchType=SR)"
3157,56,0,"(field=Album,query=飞马(Set),fuzzy=1,searchType=SR)"
3048,97,0,"(field=Album,query=精选辑经典Ⅱ,fuzzy=1,searchType=SR)"
3031,71,0,"(field=Album,query=兄弟一条心,fuzzy=1,searchType=SR)"
3051,49,0,"(field=Album,query=吻别,fuzzy=1,searchType=SR)"
3060,92,0,"(field=Album,query=那时年少 原声大碟,fuzzy=1,searchType=SR)"
3043,34,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3061,61,0,"(field=Album,query=受了点伤,fuzzy=1,searchType=SR)"
3036,72,0,"(field=Album,query=让我欢喜让我忧,fuzzy=1,searchType=SR)"
3068,77,0,"(field=Album,query=青春株式会社,fuzzy=1,searchType=SR)"
3053,84,0,"(field=Album,query=情歌继续唱,fuzzy=1,searchType=SR)"
3036,56,0,"(field=Album,query=怪侠欧阳德,fuzzy=1,searchType=SR)"
3047,159,0,"(field=Album,query=超级星光大道10强纪念合辑,fuzzy=1,searchType=SR)"
3074,49,0,"(field=Album,query=春.日光,fuzzy=1,searchType=SR)"
3070,101,0,"(field=Album,query=回首苏芮时代全经典 Cd2,fuzzy=1,searchType=SR)"
3050,63,0,"(field=Album,query=阿菲正传,fuzzy=1,searchType=SR)"
3075,113,0,"(field=Album,query=1987我不知会遇见你,fuzzy=1,searchType=SR)"
3064,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3044,121,0,"(field=Album,query=Sweet Melody,fuzzy=1,searchType=SR)"
3073,116,0,"(field=Album,query=十光年,fuzzy=1,searchType=SR)"
3066,104,0,"(field=Album,query=如果你是我的传说,fuzzy=1,searchType=SR)"
3058,89,0,"(field=Album,query=因为爱你,fuzzy=1,searchType=SR)"
3055,60,0,"(field=Album,query=勇气,fuzzy=1,searchType=SR)"
3053,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3025,69,0,"(field=Album,query=步步惊情 O.S.T,fuzzy=1,searchType=SR)"
3113,74,0,"(field=Album,query=入戏太深,fuzzy=1,searchType=SR)"
3064,91,0,"(field=Album,query=兰陵王 电视原声带,fuzzy=1,searchType=SR)"
3065,50,0,"(field=Album,query=赛尔号,fuzzy=1,searchType=SR)"
3063,62,0,"(field=Album,query=偏执面,fuzzy=1,searchType=SR)"
3048,89,0,"(field=Album,query=爱的自选,fuzzy=1,searchType=SR)"
3068,138,0,"(field=Album,query=西界,fuzzy=1,searchType=SR)"
3053,74,0,"(field=Album,query=好歌茹芸,fuzzy=1,searchType=SR)"
3061,76,0,"(field=Album,query=时间的歌,fuzzy=1,searchType=SR)"
3083,71,0,"(field=Album,query=生如夏花,fuzzy=1,searchType=SR)"
3053,167,0,"(field=Album,query=禁区,fuzzy=1,searchType=SR)"
3042,99,0,"(field=Album,query=那英全经典,fuzzy=1,searchType=SR)"
3097,77,0,"(field=Album,query=闪亮的日子,fuzzy=1,searchType=SR)"
3040,70,0,"(field=Album,query=微加幸福,fuzzy=1,searchType=SR)"
3052,84,0,"(field=Album,query=和从前一样,fuzzy=1,searchType=SR)"
3060,73,0,"(field=Album,query=心言手语,fuzzy=1,searchType=SR)"
3065,103,0,"(field=Album,query=小三系列新歌+精选,fuzzy=1,searchType=SR)"
3039,35,4101,"(field=Album,query=,fuzzy=1,searchType=SR)"
3045,86,0,"(field=Album,query=伤心的人别听慢歌,fuzzy=1,searchType=SR)"
3039,82,0,"(field=Album,query=伤心为礼物,fuzzy=1,searchType=SR)"
