列表,业务,云端标注,本地标注
chinese/dzdm/X5/X5-1-DZ/F001/F001_075.wav,telephone,给曾毅去个电话,给曾毅去个电话
chinese/dzdm/X5/X5-5-DZ/M004/M004_111.wav,map,我想找加油站附近的wc,我想找加油站附近的wc
chinese/dzdm/X5/X5-4-DZ/M001/M001_089.wav,map,启动路线导航,启动路线导航
chinese/dzdm/X5/X5-5-DZ/M005/M005_079.wav,telephone,请打个电话给杨勇,请打个电话给杨勇
chinese/dzdm/X5/X5-5-DZ/M004/M004_219.wav,,我想听在线广播魔天记,我想听在线广播魔天记
chinese/dzdm/X5/X5-2-DZ/F006/F006_019.wav,radio,请切换到am九百五十四,请切换到am九百五十四
chinese/dzdm/X5/X5-7-DZ/M010/M010_006.wav,radio,转到广播频道fm九一六,转到广播频道fm九一六
chinese/dzdm/X5/X5-4-DZ/M002/M002_091.wav,map,墨魁路,墨魁路
chinese/dzdm/X5/X5-3-DZ/F008/F008_025.wav,meida,我想听千千阙歌,我想听千千阙歌
chinese/dzdm/X5/X5-2-DZ/F005/F005_112.wav,map,给我显示恒大华府的汽车站,给我显示恒大华府的汽车站
chinese/dzdm/X5/X5-4-DZ/F010/F010_023.wav,meida,沧浪之歌,沧浪之歌
chinese/dzdm/X5/X5-1-DZ/F003/F003_133.wav,map,带我去安图路和靖宇东路十字,带我去安图路和靖宇东路十字
chinese/dzdm/X5/X5-1-DZ/F002/F002_068.wav,telephone,给曾晓宇回电话,给曾晓宇回电话
chinese/dzdm/X5/X5-3-DZ/F007/F007_114.wav,map,导航到最近的温泉,导航到最近的温泉
chinese/dzdm/X5/X5-6-DZ/M006/M006_121.wav,map,导航去望江路上的地铁一号线,导航去望江路上的地铁一号线
chinese/dzdm/X5/X5-2-DZ/F006/F006_034.wav,meida,来首为爱付出,来首为爱付出
chinese/dzdm/X5/X5-2-DZ/F005/F005_083.wav,telephone,打个电话给曹豪,打个电话给曹豪
chinese/dzdm/X5/X5-7-DZ/M010/M010_016.wav,radio,转广播到fm幺零六九,转广播到fm幺零六九
chinese/dzdm/X5/X5-5-DZ/M005/M005_136.wav,map,家附近的厕所,家附近的厕所
chinese/dzdm/X5/X5-4-DZ/M002/M002_153.wav,map,我要到安图路与松花江路交叉路口,我要到安图路与松花江路交叉路口
chinese/dzdm/X5/X5-7-DZ/M010/M010_132.wav,map,导航到学院北路与浴新南大街路口,导航到学院北路与浴新南大街路口
chinese/dzdm/X5/X5-3-DZ/F009/F009_129.wav,map,附近的htc智尊服务体验中心,附近的htc智尊服务体验中心
chinese/dzdm/X5/X5-3-DZ/F007/F007_128.wav,map,导航到北山路和沿河路路口,导航到北山路和沿河路路口
chinese/dzdm/X5/X5-4-DZ/F010/F010_076.wav,telephone,拨打harris戚的电话,拨打harris戚的电话
chinese/dzdm/X5/X5-6-DZ/M006/M006_122.wav,map,导航去翡翠路上的地铁二号线,导航去翡翠路上的地铁二号线
chinese/dzdm/X5/X5-3-DZ/F008/F008_089.wav,map,导航到叶问咏春功夫窑菜,导航到叶问咏春功夫窑菜
chinese/dzdm/X5/X5-1-DZ/F001/F001_004.wav,radio,我想听fm,我想听fm
chinese/dzdm/X5/X5-3-DZ/F009/F009_078.wav,telephone,拨打mike朱的私人电话,拨打mike朱的私人电话
chinese/dzdm/X5/X5-1-DZ/F002/F002_155.wav,traffic,习友路上路况怎么样,习友路上路况怎么样
chinese/dzdm/X5/X5-6-DZ/M007/M007_198.wav,scheduled_destination,我想检查下周一的日程,我想检查下周一的日程
chinese/dzdm/X5/X5-3-DZ/F009/F009_201.wav,cmd,拨打,拨打
chinese/dzdm/X5/X5-1-DZ/F001/F001_203.wav,help,导航说明,导航说明
chinese/dzdm/X5/X5-4-DZ/F010/F010_015.wav,radio,转广播到fm九一一,转广播到fm九一一
chinese/dzdm/X5/X5-1-DZ/F003/F003_134.wav,map,带我去爱辉路和呼兰路十字,带我去爱辉路和呼兰路十字
chinese/dzdm/X5/X5-5-DZ/M004/M004_148.wav,map,我想找目的地附近的学校,我想找目的地附近的学校
chinese/dzdm/X5/X5-7-DZ/M010/M010_144.wav,map,导航到宝安新厨厨房设备公司,导航到宝安新厨厨房设备公司
chinese/dzdm/X5/X5-3-DZ/F008/F008_085.wav,map,导航到响水北路和永盛路交口,导航到响水北路和永盛路交口
chinese/dzdm/X5/X5-4-DZ/M001/M001_035.wav,meida,音源切换,音源切换
chinese/dzdm/X5/X5-7-DZ/M010/M010_168.wav,new,八一建军节的新闻,八一建军节的新闻
chinese/dzdm/X5/X5-4-DZ/M002/M002_109.wav,map,我要到爱国路与平凉路十字口,我要到爱国路与平凉路十字口
chinese/dzdm/X5/X5-4-DZ/M002/M002_040.wav,meida,beyond,beyond
chinese/dzdm/X5/X5-3-DZ/F008/F008_168.wav,wether,合肥啥天气,合肥啥天气
chinese/dzdm/X5/X5-3-DZ/F009/F009_053.wav,telephone,给杨鸿钧打电话,给杨鸿钧打电话
chinese/dzdm/X5/X5-3-DZ/F009/F009_021.wav,meida,我想听专辑十一月的肖邦,我想听专辑十一月的肖邦
chinese/dzdm/X5/X5-2-DZ/F004/F004_186.wav,new,我想听关于科技新闻,我想听关于科技新闻
chinese/dzdm/X5/X5-5-DZ/M005/M005_040.wav,,打开专辑jay,打开专辑jay
chinese/dzdm/X5/X5-1-DZ/F003/F003_060.wav,telephone,拨打一八一九九零零一二三四,拨打一八一九九零零一二三四
chinese/dzdm/X5/X5-1-DZ/F001/F001_220.wav,,我想听罗辑思维全集,我想听罗辑思维全集
chinese/dzdm/X5/X5-3-DZ/F008/F008_097.wav,map,导航到真善美养生馆,导航到真善美养生馆
chinese/dzdm/X5/X5-2-DZ/F005/F005_196.wav,scheduled_destination,我想检查这周六的日程,我想检查这周六的日程
chinese/dzdm/X5/X5-5-DZ/M005/M005_153.wav,map,沿途的加气站,沿途的加气站
chinese/dzdm/X5/X5-3-DZ/F009/F009_008.wav,radio,调频八零一,调频八零一
chinese/dzdm/X5/X5-4-DZ/F010/F010_010.wav,radio,转广播到am一千一百七十,转广播到am一千一百七十
chinese/dzdm/X5/X5-6-DZ/M006/M006_219.wav,,在线广播michael钱儿绘本故事,在线广播michael钱儿绘本故事
chinese/dzdm/X5/X5-7-DZ/M009/M009_033.wav,meida,我要听一下卡拉ok这首歌,我要听一下卡拉ok这首歌
chinese/dzdm/X5/X5-6-DZ/M006/M006_113.wav,map,退出导航,退出导航
chinese/dzdm/X5/X5-2-DZ/F004/F004_100.wav,map,我要找艾比客附近的停车位,我要找艾比客附近的停车位
chinese/dzdm/X5/X5-7-DZ/M010/M010_090.wav,map,导航到岐山中路珠江街交叉口,导航到岐山中路珠江街交叉口
chinese/dzdm/X5/X5-3-DZ/F008/F008_112.wav,map,导航到鑫得利好运发超市,导航到鑫得利好运发超市
chinese/dzdm/X5/X5-1-DZ/F001/F001_133.wav,map,去合兴村上海为农综合服务站,去合兴村上海为农综合服务站
chinese/dzdm/X5/X5-1-DZ/F002/F002_051.wav,telephone,给老聂去电话,给老聂去电话
chinese/dzdm/X5/X5-7-DZ/M009/M009_112.wav,map,导航到环湖北路和云山北路路口,导航到环湖北路和云山北路路口
chinese/dzdm/X5/X5-5-DZ/M005/M005_193.wav,scheduled_destination,我想检查这周三的日程,我想检查这周三的日程
chinese/dzdm/X5/X5-5-DZ/M003/M003_157.wav,traffic,大镜路上向西方向路况,大镜路上向西方向路况
chinese/dzdm/X5/X5-6-DZ/M006/M006_072.wav,telephone,拨打蔡坚,拨打蔡坚
chinese/dzdm/X5/X5-7-DZ/M009/M009_004.wav,radio,调频一千六百零二,调频一千六百零二
chinese/dzdm/X5/X5-4-DZ/M001/M001_084.wav,map,导航,导航
chinese/dzdm/X5/X5-3-DZ/F009/F009_035.wav,meida,我要听一下callmebaby这首歌,我要听一下callmebaby这首歌
chinese/dzdm/X5/X5-6-DZ/M006/M006_057.wav,telephone,请呼叫方海斌,请呼叫方海斌
chinese/dzdm/X5/X5-2-DZ/F005/F005_150.wav,map,沿途的服务中心,沿途的服务中心
chinese/dzdm/X5/X5-5-DZ/M003/M003_007.wav,radio,fm九十点八,fm九十点八
chinese/dzdm/X5/X5-5-DZ/M005/M005_032.wav,meida,播放专辑七里香,播放专辑七里香
chinese/dzdm/X5/X5-7-DZ/M010/M010_110.wav,map,导航到最近的克莱斯勒四s店,导航到最近的克莱斯勒四s店
chinese/dzdm/X5/X5-7-DZ/M009/M009_016.wav,radio,中波九百四十五,中波九百四十五
chinese/dzdm/X5/X5-2-DZ/F004/F004_134.wav,map,我要找目的地附近的大学,我要找目的地附近的大学
chinese/dzdm/X5/X5-4-DZ/F010/F010_134.wav,map,导航到金龙路与章贡王路路口,导航到金龙路与章贡王路路口
chinese/dzdm/X5/X5-7-DZ/M010/M010_121.wav,map,导航到太乙路与铁永坊路口,导航到太乙路与铁永坊路口
chinese/dzdm/X5/X5-7-DZ/M009/M009_118.wav,map,周围的ems快递,周围的ems快递
chinese/dzdm/X5/X5-3-DZ/F007/F007_137.wav,map,导航到丰泽路和临麒路路口,导航到丰泽路和临麒路路口
chinese/dzdm/X5/X5-7-DZ/M009/M009_088.wav,map,导航到最近的玛莎拉蒂四s店,导航到最近的玛莎拉蒂四s店
chinese/dzdm/X5/X5-5-DZ/M004/M004_129.wav,map,我要找目的地附近的健身房,我要找目的地附近的健身房
chinese/dzdm/X5/X5-5-DZ/M005/M005_108.wav,map,给我显示恒大华府的书店,给我显示恒大华府的书店
chinese/dzdm/X5/X5-3-DZ/F008/F008_218.wav,,我想听音乐大明星,我想听音乐大明星
chinese/dzdm/X5/X5-2-DZ/F005/F005_024.wav,,播放歌曲年轮,播放歌曲年轮
chinese/dzdm/X5/X5-2-DZ/F006/F006_017.wav,radio,请切换到一千四百六十一,请切换到一千四百六十一
chinese/dzdm/X5/X5-4-DZ/F010/F010_027.wav,meida,多远都要在一起,多远都要在一起
chinese/dzdm/X5/X5-1-DZ/F001/F001_107.wav,map,我要去农业银行横沙支行,我要去农业银行横沙支行
chinese/dzdm/X5/X5-7-DZ/M009/M009_129.wav,map,附近的htc智尊服务体验中心,附近的htc智尊服务体验中心
chinese/dzdm/X5/X5-3-DZ/F007/F007_160.wav,traffic,后海周围堵吗,后海周围堵吗
chinese/dzdm/X5/X5-4-DZ/F010/F010_050.wav,telephone,给gasol袁去个电话,给gasol袁去个电话
chinese/dzdm/X5/X5-1-DZ/F003/F003_081.wav,telephone,我想你帮我拨打幺七七五五幺四二四幺二,我想你帮我拨打幺七七五五幺四二四幺二
chinese/dzdm/X5/X5-5-DZ/M004/M004_035.wav,meida,听tfboys的青春修炼手册,听tfboys的青春修炼手册
chinese/dzdm/X5/X5-3-DZ/F007/F007_197.wav,scheduled_destination,我想检查一月九号的日程,我想检查一月九号的日程
chinese/dzdm/X5/X5-5-DZ/M003/M003_122.wav,map,带我到安辰路和a五高速公路交叉路口,带我到安辰路和a五高速公路交叉路口
chinese/dzdm/X5/X5-1-DZ/F001/F001_108.wav,map,我要到崇明城桥分所,我要到崇明城桥分所
chinese/dzdm/X5/X5-6-DZ/M008/M008_117.wav,map,导航到佛山市禅城区教育局,导航到佛山市禅城区教育局
chinese/dzdm/X5/X5-2-DZ/F005/F005_033.wav,meida,播放专辑十一月的肖邦,播放专辑十一月的肖邦
chinese/dzdm/X5/X5-1-DZ/F002/F002_142.wav,map,我想开车去安澜路与西藏南路交叉口,我想开车去安澜路与西藏南路交叉口
chinese/dzdm/X5/X5-3-DZ/F008/F008_081.wav,telephone,拨打小米的电话,拨打小米的电话
chinese/dzdm/X5/X5-3-DZ/F007/F007_163.wav,traffic,丰泽路由南向北方向堵不堵,丰泽路由南向北方向堵不堵
chinese/dzdm/X5/X5-7-DZ/M010/M010_074.wav,telephone,帮我给蔡晓玲shelly打个电话,帮我给蔡晓玲shelly打个电话
chinese/dzdm/X5/X5-5-DZ/M005/M005_110.wav,map,给我显示恒大华府的咖啡厅,给我显示恒大华府的咖啡厅
chinese/dzdm/X5/X5-6-DZ/M007/M007_111.wav,map,导航到风笛,导航到风笛
chinese/dzdm/X5/X5-4-DZ/M001/M001_048.wav,telephone,帮我打个电话,帮我打个电话
chinese/dzdm/X5/X5-7-DZ/M010/M010_050.wav,telephone,给gasol袁去个电话,给gasol袁去个电话
chinese/dzdm/X5/X5-4-DZ/M002/M002_027.wav,meida,打开我的音乐,打开我的音乐
chinese/dzdm/X5/X5-6-DZ/M006/M006_044.wav,telephone,打个电话给汤知蕴,打个电话给汤知蕴
chinese/dzdm/X5/X5-3-DZ/F009/F009_056.wav,telephone,给北京饭店打个电话,给北京饭店打个电话
chinese/dzdm/X5/X5-1-DZ/F001/F001_211.wav,,查看播放历史,查看播放历史
chinese/dzdm/X5/X5-2-DZ/F004/F004_171.wav,wether,明天温度咋样,明天温度咋样
chinese/dzdm/X5/X5-6-DZ/M008/M008_102.wav,map,导航到繁文路口,导航到繁文路口
chinese/dzdm/X5/X5-2-DZ/F005/F005_021.wav,meida,播放歌曲闹够了没有,播放歌曲闹够了没有
chinese/dzdm/X5/X5-1-DZ/F002/F002_148.wav,map,我想开车去安化路与凯旋路十字路口,我想开车去安化路与凯旋路十字路口
chinese/dzdm/X5/X5-2-DZ/F005/F005_139.wav,map,目的地附近的公交站,目的地附近的公交站
chinese/dzdm/X5/X5-6-DZ/M006/M006_071.wav,telephone,拨打张伟,拨打张伟
chinese/dzdm/X5/X5-7-DZ/M010/M010_017.wav,radio,上一台,上一台
chinese/dzdm/X5/X5-7-DZ/M010/M010_124.wav,map,导航到华元路与相城大道路口,导航到华元路与相城大道路口
chinese/dzdm/X5/X5-5-DZ/M004/M004_212.wav,,打开在线广播非常不着调,打开在线广播非常不着调
chinese/dzdm/X5/X5-2-DZ/F006/F006_066.wav,telephone,拨打钟新龙,拨打钟新龙
chinese/dzdm/X5/X5-5-DZ/M005/M005_157.wav,traffic,显示我的天柱山之旅的交通状况,显示我的天柱山之旅的交通状况
chinese/dzdm/X5/X5-1-DZ/F001/F001_128.wav,map,我想到上海烟草集团烟酒专卖店北门一村西南,我想到上海烟草集团烟酒专卖店北门一村西南
chinese/dzdm/X5/X5-2-DZ/F005/F005_138.wav,map,目的地附近的超市,目的地附近的超市
chinese/dzdm/X5/X5-1-DZ/F002/F002_189.wav,new,我想查看一些综合新闻,我想查看一些综合新闻
chinese/dzdm/X5/X5-5-DZ/M004/M004_142.wav,map,我想找目的地附近的酒店,我想找目的地附近的酒店
chinese/dzdm/X5/X5-6-DZ/M008/M008_122.wav,map,导航到福来酒家,导航到福来酒家
chinese/dzdm/X5/X5-3-DZ/F009/F009_049.wav,telephone,给沈阳黎明国际酒店打电话,给沈阳黎明国际酒店打电话
chinese/dzdm/X5/X5-6-DZ/M007/M007_145.wav,map,导航到凤凰窗帘灯饰总汇,导航到凤凰窗帘灯饰总汇
chinese/dzdm/X5/X5-2-DZ/F005/F005_208.wav,cmd,呼叫第二个号码,呼叫第二个号码
chinese/dzdm/X5/X5-1-DZ/F001/F001_058.wav,telephone,拨打蔡德宣电话,拨打蔡德宣电话
chinese/dzdm/X5/X5-7-DZ/M009/M009_017.wav,radio,中波九百五十四,中波九百五十四
chinese/dzdm/X5/X5-5-DZ/M003/M003_081.wav,telephone,我想你帮我拨打幺七七五五幺四二四幺二,我想你帮我拨打幺七七五五幺四二四幺二
chinese/dzdm/X5/X5-2-DZ/F004/F004_072.wav,telephone,呼叫零四三幺八七零六八八八八,呼叫零四三幺八七零六八八八八
chinese/dzdm/X5/X5-5-DZ/M003/M003_121.wav,map,带我到安福路和武康路交叉路口,带我到安福路和武康路交叉路口
chinese/dzdm/X5/X5-7-DZ/M010/M010_185.wav,cmd,取消拨打,取消拨打
chinese/dzdm/X5/X5-2-DZ/F004/F004_149.wav,map,我想找目的地附近的小学,我想找目的地附近的小学
chinese/dzdm/X5/X5-1-DZ/F002/F002_150.wav,map,我要到安新路与宝钱公路交口,我要到安新路与宝钱公路交口
chinese/dzdm/X5/X5-3-DZ/F009/F009_014.wav,radio,中波九二七,中波九二七
chinese/dzdm/X5/X5-2-DZ/F006/F006_076.wav,telephone,帮我给刘华打个电话,帮我给刘华打个电话
chinese/dzdm/X5/X5-1-DZ/F001/F001_006.wav,radio,打开am,打开am
chinese/dzdm/X5/X5-4-DZ/F010/F010_041.wav,telephone,拨打matt陶的工作电话,拨打matt陶的工作电话
chinese/dzdm/X5/X5-6-DZ/M006/M006_199.wav,help,介绍一下功能,介绍一下功能
chinese/dzdm/X5/X5-5-DZ/M004/M004_152.wav,map,我想找目的地附近的饭店,我想找目的地附近的饭店
chinese/dzdm/X5/X5-3-DZ/F007/F007_022.wav,meida,来一首不可说,来一首不可说
chinese/dzdm/X5/X5-1-DZ/F002/F002_132.wav,map,带我去安达路与逸仙路交叉口,带我去安达路与逸仙路交叉口
chinese/dzdm/X5/X5-3-DZ/F009/F009_115.wav,map,导航到大营子后街,导航到大营子后街
chinese/dzdm/X5/X5-4-DZ/M002/M002_127.wav,map,带我到安澜路与西藏南路十字口,带我到安澜路与西藏南路十字口
chinese/dzdm/X5/X5-6-DZ/M006/M006_126.wav,map,带我去望江西路上的kfc,带我去望江西路上的kfc
chinese/dzdm/X5/X5-7-DZ/M009/M009_198.wav,help,有哪些收音机的说法,有哪些收音机的说法
chinese/dzdm/X5/X5-6-DZ/M008/M008_146.wav,map,导航到张掖综合经营部,导航到张掖综合经营部
chinese/dzdm/X5/X5-7-DZ/M010/M010_007.wav,radio,转到广播频道fm九一七,转到广播频道fm九一七
chinese/dzdm/X5/X5-2-DZ/F004/F004_160.wav,traffic,船厂路上向南方向交通状况,船厂路上向南方向交通状况
chinese/dzdm/X5/X5-5-DZ/M004/M004_205.wav,cmd,选择第一个,选择第一个
chinese/dzdm/X5/X5-2-DZ/F005/F005_111.wav,map,给我显示恒大华府的饭店,给我显示恒大华府的饭店
chinese/dzdm/X5/X5-6-DZ/M008/M008_220.wav,,我想听风水鬼师,我想听风水鬼师
chinese/dzdm/X5/X5-3-DZ/F009/F009_184.wav,new,上上个星期的新闻,上上个星期的新闻
chinese/dzdm/X5/X5-4-DZ/M001/M001_157.wav,traffic,金寨路的路况好不好,金寨路的路况好不好
chinese/dzdm/X5/X5-6-DZ/M008/M008_039.wav,meida,我想听专辑八度空间,我想听专辑八度空间
chinese/dzdm/X5/X5-4-DZ/M002/M002_055.wav,telephone,给搬家陈师傅去电话,给搬家陈师傅去电话
chinese/dzdm/X5/X5-2-DZ/F004/F004_211.wav,,打开在线广播雪中悍刀行,打开在线广播雪中悍刀行
chinese/dzdm/X5/X5-2-DZ/F006/F006_056.wav,telephone,请拨打查志伟,请拨打查志伟
chinese/dzdm/X5/X5-5-DZ/M003/M003_015.wav,radio,播放am频率六五七,播放am频率六五七
chinese/dzdm/X5/X5-5-DZ/M003/M003_084.wav,map,我要到安仁街与人民路十字,我要到安仁街与人民路十字
chinese/dzdm/X5/X5-4-DZ/F010/F010_131.wav,map,导航到渤海街与丰乐路路口,导航到渤海街与丰乐路路口
chinese/dzdm/X5/X5-4-DZ/F010/F010_162.wav,wether,查看最近几天的pm二点五指数,查看最近几天的pm二点五指数
chinese/dzdm/X5/X5-5-DZ/M004/M004_103.wav,map,我要找麦当劳附近的酒吧,我要找麦当劳附近的酒吧
chinese/dzdm/X5/X5-2-DZ/F005/F005_037.wav,meida,播放专辑出塞曲,播放专辑出塞曲
chinese/dzdm/X5/X5-2-DZ/F005/F005_004.wav,radio,打开am频率八二八,打开am频率八二八
chinese/dzdm/X5/X5-6-DZ/M007/M007_086.wav,map,到东三环中路的天之骄子怎么走,到东三环中路的天之骄子怎么走
chinese/dzdm/X5/X5-2-DZ/F004/F004_208.wav,cmd,选择第四个,选择第四个
chinese/dzdm/X5/X5-3-DZ/F009/F009_018.wav,radio,中波九百七十二,中波九百七十二
chinese/dzdm/X5/X5-7-DZ/M009/M009_065.wav,telephone,打电话给南京索菲特银河大酒店,打电话给南京索菲特银河大酒店
chinese/dzdm/X5/X5-6-DZ/M007/M007_004.wav,radio,请切换到fm幺零七点五,请切换到fm幺零七点五
chinese/dzdm/X5/X5-5-DZ/M004/M004_096.wav,map,我要找麦当劳附近的停车位,我要找麦当劳附近的停车位
chinese/dzdm/X5/X5-2-DZ/F004/F004_001.wav,radio,播放fm九十一点三,播放fm九十一点三
chinese/dzdm/X5/X5-7-DZ/M010/M010_049.wav,telephone,给simmons方去个电话,给simmons方去个电话
chinese/dzdm/X5/X5-5-DZ/M005/M005_182.wav,new,我想看关于社会新闻,我想看关于社会新闻
chinese/dzdm/X5/X5-4-DZ/F010/F010_062.wav,telephone,拨打向douglas的家庭号码,拨打向douglas的家庭号码
chinese/dzdm/X5/X5-4-DZ/M001/M001_079.wav,telephone,给翁伟翔去电话,给翁伟翔去电话
chinese/dzdm/X5/X5-1-DZ/F003/F003_108.wav,map,我要去安图路和松花江路交口,我要去安图路和松花江路交口
chinese/dzdm/X5/X5-6-DZ/M006/M006_041.wav,meida,来一首小苹果,来一首小苹果
chinese/dzdm/X5/X5-4-DZ/M001/M001_129.wav,map,我想找合东村村委会,我想找合东村村委会
chinese/dzdm/X5/X5-1-DZ/F002/F002_166.wav,traffic,城中路上向东方向路况好不好,城中路上向东方向路况好不好
chinese/dzdm/X5/X5-3-DZ/F007/F007_054.wav,telephone,请帮我打电话给隋向阳,请帮我打电话给隋向阳
chinese/dzdm/X5/X5-7-DZ/M010/M010_052.wav,telephone,给nicholas宣去电话,给nicholas宣去电话
chinese/dzdm/X5/X5-6-DZ/M008/M008_091.wav,map,导航到伊盛百货,导航到伊盛百货
chinese/dzdm/X5/X5-6-DZ/M008/M008_063.wav,telephone,我要显示呼出记录,我要显示呼出记录
chinese/dzdm/X5/X5-7-DZ/M009/M009_127.wav,map,周围的coco奶茶专卖店,周围的coco奶茶专卖店
chinese/dzdm/X5/X5-4-DZ/M002/M002_169.wav,wether,哈尔滨大后天的气温如何,哈尔滨大后天的气温如何
chinese/dzdm/X5/X5-2-DZ/F006/F006_068.wav,telephone,拨打蔡先才,拨打蔡先才
chinese/dzdm/X5/X5-1-DZ/F003/F003_041.wav,meida,播放感到幸福你就拍拍手,播放感到幸福你就拍拍手
chinese/dzdm/X5/X5-1-DZ/F001/F001_064.wav,,拨打陈晓涛电话,拨打陈晓涛电话
chinese/dzdm/X5/X5-3-DZ/F008/F008_140.wav,map,导航到一品营销,导航到一品营销
chinese/dzdm/X5/X5-3-DZ/F008/F008_016.wav,radio,调广播到am一千零八十,调广播到am一千零八十
chinese/dzdm/X5/X5-6-DZ/M007/M007_136.wav,map,导航到滨河南路和青石巷路口,导航到滨河南路和青石巷路口
chinese/dzdm/X5/X5-5-DZ/M005/M005_036.wav,meida,播放专辑其实我还好,播放专辑其实我还好
chinese/dzdm/X5/X5-2-DZ/F004/F004_201.wav,help,电话怎么用,电话怎么用
chinese/dzdm/X5/X5-6-DZ/M007/M007_181.wav,wether,请问临沂的天气如何星期六,请问临沂的天气如何星期六
chinese/dzdm/X5/X5-6-DZ/M008/M008_028.wav,meida,我想听丁当的歌,我想听丁当的歌
