列表,业务,云端标注,本地标注
chinese/dzdm/X5/X5-3-DZ/F008/F008_052.wav,telephone,我要显示呼出,我要显示呼出
chinese/dzdm/X5/X5-2-DZ/F005/F005_149.wav,map,沿途的商场,沿途的商场
chinese/dzdm/X5/X5-1-DZ/F002/F002_153.wav,map,我要到安图路与松花江路交叉路口,我要到安图路与松花江路交叉路口
chinese/dzdm/X5/X5-7-DZ/M009/M009_130.wav,map,周围的iphone长田专卖店,周围的iphone长田专卖店
chinese/dzdm/X5/X5-7-DZ/M009/M009_074.wav,telephone,拨打文亮幺三五的移动电话,拨打文亮幺三五的移动电话
chinese/dzdm/X5/X5-1-DZ/F003/F003_138.wav,map,我想开车去爱民支路和新奉公路交口,我想开车去爱民支路和新奉公路交口
chinese/dzdm/X5/X5-3-DZ/F008/F008_101.wav,map,导航到中国农业银行诏安南诏分理处,导航到中国农业银行诏安南诏分理处
chinese/dzdm/X5/X5-4-DZ/M002/M002_218.wav,,打开倾世皇妃穿越悬疑言情,打开倾世皇妃穿越悬疑言情
chinese/dzdm/X5/X5-1-DZ/F002/F002_045.wav,telephone,给杜娟去电话,给杜娟去电话
chinese/dzdm/X5/X5-1-DZ/F001/F001_035.wav,meida,音源切换,音源切换
chinese/dzdm/X5/X5-5-DZ/M003/M003_140.wav,map,我想开车去安宁路和鹤庆路交叉口,我想开车去安宁路和鹤庆路交叉口
chinese/dzdm/X5/X5-6-DZ/M007/M007_043.wav,telephone,立刻拨打方瑞中,立刻拨打方瑞中
chinese/dzdm/X5/X5-3-DZ/F009/F009_161.wav,traffic,目的地周围的交通状况,目的地周围的交通状况
chinese/dzdm/X5/X5-2-DZ/F005/F005_071.wav,telephone,我想给王世航打电话,我想给王世航打电话
chinese/dzdm/X5/X5-4-DZ/M002/M002_051.wav,telephone,给老聂去电话,给老聂去电话
chinese/dzdm/X5/X5-5-DZ/M005/M005_057.wav,telephone,拨打高玄电话,拨打高玄电话
chinese/dzdm/X5/X5-3-DZ/F008/F008_191.wav,new,今日新闻,今日新闻
chinese/dzdm/X5/X5-6-DZ/M008/M008_114.wav,map,导航到桔林路秋菊路交叉口,导航到桔林路秋菊路交叉口
chinese/dzdm/X5/X5-3-DZ/F007/F007_183.wav,new,今天在体育方面有什么新闻,今天在体育方面有什么新闻
chinese/dzdm/X5/X5-6-DZ/M007/M007_195.wav,scheduled_destination,我想检查三月十八号的日程,我想检查三月十八号的日程
chinese/dzdm/X5/X5-3-DZ/F007/F007_212.wav,,收听在线广播卓老板聊科技,收听在线广播卓老板聊科技
chinese/dzdm/X5/X5-7-DZ/M010/M010_039.wav,meida,上一曲,上一曲
chinese/dzdm/X5/X5-4-DZ/F010/F010_110.wav,map,导航到最近的克莱斯勒四s店,导航到最近的克莱斯勒四s店
chinese/dzdm/X5/X5-3-DZ/F009/F009_030.wav,meida,我要听onenightin北京,我要听onenightin北京
chinese/dzdm/X5/X5-2-DZ/F004/F004_217.wav,,打开在线广播小兔汤姆系列,打开在线广播小兔汤姆系列
chinese/dzdm/X5/X5-3-DZ/F008/F008_083.wav,telephone,拨打刁红喜的电话,拨打刁红喜的电话
chinese/dzdm/X5/X5-2-DZ/F005/F005_076.wav,telephone,请打个电话给王宝山,请打个电话给王宝山
chinese/dzdm/X5/X5-2-DZ/F004/F004_027.wav,meida,播放刘德华的回家的路,播放刘德华的回家的路
chinese/dzdm/X5/X5-2-DZ/F006/F006_216.wav,,在线广播海阳现场秀,在线广播海阳现场秀
chinese/dzdm/X5/X5-3-DZ/F008/F008_015.wav,radio,调幅一零七五,调幅一零七五
chinese/dzdm/X5/X5-3-DZ/F009/F009_137.wav,map,最近的ic公交卡充值点,最近的ic公交卡充值点
chinese/dzdm/X5/X5-2-DZ/F006/F006_196.wav,scheduled_destination,我想检查八月二十号的日程,我想检查八月二十号的日程
chinese/dzdm/X5/X5-4-DZ/M002/M002_023.wav,meida,我想打开媒体源,我想打开媒体源
chinese/dzdm/X5/X5-5-DZ/M004/M004_014.wav,radio,播放广播到fm九幺点五,播放广播到fm九幺点五
chinese/dzdm/X5/X5-2-DZ/F006/F006_051.wav,telephone,请打电话给沙莎,请打电话给沙莎
chinese/dzdm/X5/X5-2-DZ/F006/F006_157.wav,traffic,上海市浦东新区杨高中路和锦绣路交叉口的路况,上海市浦东新区杨高中路和锦绣路交叉口的路况
chinese/dzdm/X5/X5-6-DZ/M008/M008_181.wav,wether,合肥高新区的天气,合肥高新区的天气
chinese/dzdm/X5/X5-2-DZ/F006/F006_050.wav,telephone,请打电话给邓洪波,请打电话给邓洪波
chinese/dzdm/X5/X5-2-DZ/F006/F006_210.wav,,接着播放小王子,接着播放小王子
chinese/dzdm/X5/X5-5-DZ/M005/M005_149.wav,map,沿途的商场,沿途的商场
chinese/dzdm/X5/X5-5-DZ/M003/M003_127.wav,map,带我去安仁街和人民路交口,带我去安仁街和人民路交口
chinese/dzdm/X5/X5-7-DZ/M010/M010_119.wav,map,导航到丹巴路十号,导航到丹巴路十号
chinese/dzdm/X5/X5-3-DZ/F008/F008_113.wav,map,导航到富裕路和平街交叉口,导航到富裕路和平街交叉口
chinese/dzdm/X5/X5-3-DZ/F008/F008_134.wav,map,导航到春惠路和惠际路交口,导航到春惠路和惠际路交口
chinese/dzdm/X5/X5-4-DZ/M001/M001_123.wav,map,我想去海市崇明县明宝商场,我想去海市崇明县明宝商场
chinese/dzdm/X5/X5-5-DZ/M003/M003_115.wav,map,我要去安塞路和宜君路十字路口,我要去安塞路和宜君路十字路口
chinese/dzdm/X5/X5-3-DZ/F007/F007_131.wav,map,导航到金陵路和新美路路口,导航到金陵路和新美路路口
chinese/dzdm/X5/X5-6-DZ/M007/M007_184.wav,new,今天在经济方面有什么新闻,今天在经济方面有什么新闻
chinese/dzdm/X5/X5-7-DZ/M009/M009_151.wav,map,查找附近的atm取款机,查找附近的atm取款机
chinese/dzdm/X5/X5-3-DZ/F009/F009_092.wav,map,导航到紫荆花路二百五十号,导航到紫荆花路二百五十号
chinese/dzdm/X5/X5-6-DZ/M008/M008_162.wav,traffic,朝阳区南湖大路和开运街交口,朝阳区南湖大路和开运街交口
chinese/dzdm/X5/X5-5-DZ/M005/M005_170.wav,wether,最近几天合肥的天气,最近几天合肥的天气
chinese/dzdm/X5/X5-3-DZ/F007/F007_069.wav,,哦请呼叫志强,哦请呼叫志强
chinese/dzdm/X5/X5-3-DZ/F007/F007_101.wav,map,沿途的百子园社区,沿途的百子园社区
chinese/dzdm/X5/X5-4-DZ/M002/M002_203.wav,help,收音机帮助,收音机帮助
chinese/dzdm/X5/X5-7-DZ/M009/M009_035.wav,meida,我要听一下callmebaby这首歌,我要听一下callmebaby这首歌
chinese/dzdm/X5/X5-3-DZ/F009/F009_203.wav,cmd,接听,接听
chinese/dzdm/X5/X5-6-DZ/M008/M008_118.wav,map,导航到福宏堂药店,导航到福宏堂药店
chinese/dzdm/X5/X5-2-DZ/F004/F004_002.wav,radio,播放fm九十一点四,播放fm九十一点四
chinese/dzdm/X5/X5-5-DZ/M003/M003_150.wav,map,我要到爱都路和美桂北路交叉口,我要到爱都路和美桂北路交叉口
chinese/dzdm/X5/X5-4-DZ/M002/M002_041.wav,meida,张杰,张杰
chinese/dzdm/X5/X5-4-DZ/M001/M001_143.wav,map,我要开车去万隆驾校龙泉分校,我要开车去万隆驾校龙泉分校
chinese/dzdm/X5/X5-6-DZ/M008/M008_081.wav,telephone,拨打小米的电话,拨打小米的电话
chinese/dzdm/X5/X5-4-DZ/F010/F010_025.wav,meida,匆匆那年,匆匆那年
chinese/dzdm/X5/X5-1-DZ/F003/F003_152.wav,map,我要到安盛街和东明路交叉路口,我要到安盛街和东明路交叉路口
chinese/dzdm/X5/X5-6-DZ/M008/M008_002.wav,radio,调到一零七点六,调到一零七点六
chinese/dzdm/X5/X5-6-DZ/M007/M007_176.wav,wether,烟台的天气,烟台的天气
chinese/dzdm/X5/X5-3-DZ/F007/F007_129.wav,map,导航到民族大学南路和民族大学西路路口,导航到民族大学南路和民族大学西路路口
chinese/dzdm/X5/X5-1-DZ/F003/F003_218.wav,,播放财经郎眼2014,播放财经郎眼2014
chinese/dzdm/X5/X5-4-DZ/M002/M002_096.wav,map,女人街,女人街
chinese/dzdm/X5/X5-4-DZ/F010/F010_189.wav,cmd,最后一个,最后一个
chinese/dzdm/X5/X5-5-DZ/M003/M003_075.wav,telephone,打电话号码是一五三三五六四八七六三,打电话号码是一五三三五六四八七六三
chinese/dzdm/X5/X5-1-DZ/F002/F002_061.wav,telephone,给吴晓回个电话,给吴晓回个电话
chinese/dzdm/X5/X5-2-DZ/F005/F005_147.wav,map,沿途的美容美发,沿途的美容美发
chinese/dzdm/X5/X5-6-DZ/M007/M007_024.wav,meida,来一首匆匆那年,来一首匆匆那年
chinese/dzdm/X5/X5-4-DZ/M001/M001_008.wav,radio,听收音机,听收音机
chinese/dzdm/X5/X5-6-DZ/M006/M006_066.wav,telephone,拨打钟新龙,拨打钟新龙
chinese/dzdm/X5/X5-5-DZ/M005/M005_163.wav,traffic,前方路况,前方路况
chinese/dzdm/X5/X5-1-DZ/F002/F002_192.wav,new,我想查看一些体育新闻,我想查看一些体育新闻
chinese/dzdm/X5/X5-5-DZ/M004/M004_157.wav,traffic,松青路上向南方向堵吗,松青路上向南方向堵吗
chinese/dzdm/X5/X5-6-DZ/M007/M007_062.wav,telephone,接通刘佳,接通刘佳
chinese/dzdm/X5/X5-1-DZ/F001/F001_009.wav,radio,我想听收音机,我想听收音机
chinese/dzdm/X5/X5-7-DZ/M010/M010_129.wav,map,导航到人民路与绿洲路路口,导航到人民路与绿洲路路口
chinese/dzdm/X5/X5-6-DZ/M007/M007_110.wav,map,导航到枫桦景苑北门,导航到枫桦景苑北门
chinese/dzdm/X5/X5-4-DZ/M002/M002_205.wav,cmd,往下翻,往下翻
chinese/dzdm/X5/X5-4-DZ/M001/M001_056.wav,telephone,拨打朱先生电话,拨打朱先生电话
chinese/dzdm/X5/X5-7-DZ/M009/M009_001.wav,radio,调广播到fm九十一点七,调广播到fm九十一点七
chinese/dzdm/X5/X5-1-DZ/F001/F001_119.wav,map,我想到夏普生活馆崇明南门路,我想到夏普生活馆崇明南门路
chinese/dzdm/X5/X5-7-DZ/M009/M009_197.wav,help,有哪些日程的命令,有哪些日程的命令
chinese/dzdm/X5/X5-2-DZ/F005/F005_082.wav,telephone,请打个电话给李经理,请打个电话给李经理
chinese/dzdm/X5/X5-1-DZ/F003/F003_095.wav,map,我要去安辰路与a五高速公路十字路,我要去安辰路与a五高速公路十字路
chinese/dzdm/X5/X5-7-DZ/M009/M009_024.wav,meida,我想听专辑其实我还好,我想听专辑其实我还好
chinese/dzdm/X5/X5-2-DZ/F004/F004_029.wav,meida,播放李健的假如爱有天意,播放李健的假如爱有天意
chinese/dzdm/X5/X5-2-DZ/F004/F004_115.wav,map,我想找金鹰购物中心附近的厕所,我想找金鹰购物中心附近的厕所
chinese/dzdm/X5/X5-3-DZ/F009/F009_027.wav,meida,我要听hold住你的心,我要听hold住你的心
chinese/dzdm/X5/X5-3-DZ/F007/F007_038.wav,meida,听一首李白,听一首李白
chinese/dzdm/X5/X5-4-DZ/F010/F010_065.wav,telephone,我想给akf林先生打电话,我想给akf林先生打电话
chinese/dzdm/X5/X5-6-DZ/M006/M006_039.wav,meida,来首喜欢你,来首喜欢你
chinese/dzdm/X5/X5-5-DZ/M003/M003_119.wav,map,带我到澳尼路和德堡路交叉口,带我到澳尼路和德堡路交叉口
chinese/dzdm/X5/X5-3-DZ/F009/F009_133.wav,map,周围的万隆visa广场,周围的万隆visa广场
chinese/dzdm/X5/X5-2-DZ/F006/F006_020.wav,radio,请切换到am九百六十三,请切换到am九百六十三
chinese/dzdm/X5/X5-5-DZ/M005/M005_160.wav,traffic,前面堵车吗,前面堵车吗
chinese/dzdm/X5/X5-4-DZ/M002/M002_148.wav,map,我想开车去安化路与凯旋路十字路口,我想开车去安化路与凯旋路十字路口
chinese/dzdm/X5/X5-7-DZ/M010/M010_175.wav,help,有哪些导航的说法,有哪些导航的说法
chinese/dzdm/X5/X5-2-DZ/F004/F004_135.wav,map,我要找目的地附近的饭店,我要找目的地附近的饭店
chinese/dzdm/X5/X5-7-DZ/M009/M009_057.wav,telephone,给北京嘉里大酒店打个电话,给北京嘉里大酒店打个电话
chinese/dzdm/X5/X5-1-DZ/F001/F001_120.wav,map,我想找红星邮政储蓄,我想找红星邮政储蓄
chinese/dzdm/X5/X5-2-DZ/F005/F005_129.wav,map,家附近的加油站,家附近的加油站
chinese/dzdm/X5/X5-5-DZ/M003/M003_087.wav,map,我要去爱都路与日樱北路交口,我要去爱都路与日樱北路交口
chinese/dzdm/X5/X5-6-DZ/M008/M008_182.wav,new,今天有什么体育新闻,今天有什么体育新闻
chinese/dzdm/X5/X5-2-DZ/F005/F005_140.wav,map,目的地附近的atm,目的地附近的atm
chinese/dzdm/X5/X5-2-DZ/F004/F004_078.wav,telephone,重拨,重拨
chinese/dzdm/X5/X5-6-DZ/M008/M008_064.wav,telephone,我想查看已接电话,我想查看已接电话
chinese/dzdm/X5/X5-3-DZ/F009/F009_061.wav,telephone,打电话给孙夜明,打电话给孙夜明
chinese/dzdm/X5/X5-5-DZ/M005/M005_107.wav,map,给我显示恒大华府的电影院,给我显示恒大华府的电影院
chinese/dzdm/X5/X5-1-DZ/F001/F001_050.wav,telephone,电话,电话
chinese/dzdm/X5/X5-2-DZ/F006/F006_149.wav,map,去澳门路上的澳门园社区怎么走,去澳门路上的澳门园社区怎么走
chinese/dzdm/X5/X5-5-DZ/M005/M005_221.wav,,接着播放青音,接着播放青音
chinese/dzdm/X5/X5-2-DZ/F004/F004_119.wav,map,我想找加油站附近的商店,我想找加油站附近的商店
chinese/dzdm/X5/X5-1-DZ/F003/F003_079.wav,telephone,你可以帮忙呼叫一八一五二三一零七八九,你可以帮忙呼叫一八一五二三一零七八九
chinese/dzdm/X5/X5-7-DZ/M009/M009_058.wav,telephone,给天天网打个电话,给天天网打个电话
chinese/dzdm/X5/X5-3-DZ/F007/F007_003.wav,radio,请切换到fm幺零七点四,请切换到fm幺零七点四
chinese/dzdm/X5/X5-2-DZ/F005/F005_040.wav,meida,打开专辑jay,打开专辑jay
chinese/dzdm/X5/X5-7-DZ/M010/M010_115.wav,map,导航到南河路口,导航到南河路口
chinese/dzdm/X5/X5-3-DZ/F007/F007_116.wav,map,导航到最近的收费站,导航到最近的收费站
chinese/dzdm/X5/X5-4-DZ/F010/F010_080.wav,telephone,打电话给jefferson潘,打电话给jefferson潘
chinese/dzdm/X5/X5-7-DZ/M009/M009_106.wav,map,导航到子龙路三十一号a栋一楼,导航到子龙路三十一号a栋一楼
chinese/dzdm/X5/X5-3-DZ/F007/F007_196.wav,scheduled_destination,我想检查二月十一号的日程,我想检查二月十一号的日程
chinese/dzdm/X5/X5-4-DZ/F010/F010_179.wav,help,有哪些日程的说法,有哪些日程的说法
chinese/dzdm/X5/X5-1-DZ/F003/F003_117.wav,map,带我到安盛街和环林东路交口,带我到安盛街和环林东路交口
chinese/dzdm/X5/X5-2-DZ/F004/F004_051.wav,telephone,请拨打幺八幺二五七八七八九三,请拨打幺八幺二五七八七八九三
chinese/dzdm/X5/X5-3-DZ/F009/F009_177.wav,wether,明天的穿衣指数怎么样,明天的穿衣指数怎么样
chinese/dzdm/X5/X5-2-DZ/F006/F006_213.wav,,在线广播风水鬼师,在线广播风水鬼师
chinese/dzdm/X5/X5-3-DZ/F007/F007_001.wav,radio,请切换到am九百七十二,请切换到am九百七十二
chinese/dzdm/X5/X5-6-DZ/M007/M007_146.wav,map,导航到最近的书店,导航到最近的书店
chinese/dzdm/X5/X5-2-DZ/F004/F004_200.wav,help,电话帮助,电话帮助
chinese/dzdm/X5/X5-2-DZ/F006/F006_094.wav,map,把我带到我的公司,把我带到我的公司
chinese/dzdm/X5/X5-2-DZ/F005/F005_159.wav,traffic,前方堵吗,前方堵吗
chinese/dzdm/X5/X5-2-DZ/F006/F006_137.wav,map,我想去北京路上的必胜客,我想去北京路上的必胜客
chinese/dzdm/X5/X5-5-DZ/M003/M003_039.wav,meida,播放多远都要在一起,播放多远都要在一起
chinese/dzdm/X5/X5-6-DZ/M007/M007_121.wav,map,导航到乙烯路二百零四号,导航到乙烯路二百零四号
chinese/dzdm/X5/X5-4-DZ/M001/M001_105.wav,map,我要去上海云悦酒店,我要去上海云悦酒店
chinese/dzdm/X5/X5-3-DZ/F008/F008_087.wav,map,导航到水西大道燕山路交口,导航到水西大道燕山路交口
chinese/dzdm/X5/X5-6-DZ/M008/M008_176.wav,wether,合肥星期三的天气怎么样,合肥星期三的天气怎么样
chinese/dzdm/X5/X5-5-DZ/M003/M003_156.wav,traffic,城中路上向西方向堵车吗,城中路上向西方向堵车吗
chinese/dzdm/X5/X5-6-DZ/M008/M008_116.wav,map,导航到凤营乡施家湾加油站,导航到凤营乡施家湾加油站
chinese/dzdm/X5/X5-4-DZ/M002/M002_201.wav,help,音乐功能怎么用,音乐功能怎么用
chinese/dzdm/X5/X5-4-DZ/M001/M001_206.wav,cmd,上一页,上一页
chinese/dzdm/X5/X5-7-DZ/M010/M010_160.wav,wether,今天的pm二点五是多少,今天的pm二点五是多少
chinese/dzdm/X5/X5-6-DZ/M006/M006_220.wav,,在线广播乐创梦工场,在线广播乐创梦工场
chinese/dzdm/X5/X5-5-DZ/M004/M004_034.wav,meida,听庾澄庆的春泥,听庾澄庆的春泥
chinese/dzdm/X5/X5-2-DZ/F006/F006_158.wav,traffic,普陀区梅川路和中环路交口交口的路况,普陀区梅川路和中环路交口交口的路况
chinese/dzdm/X5/X5-5-DZ/M004/M004_017.wav,radio,播放广播到fm九幺六,播放广播到fm九幺六
chinese/dzdm/X5/X5-4-DZ/M002/M002_128.wav,map,带我到安达路与胡家桥路十字路口,带我到安达路与胡家桥路十字路口
chinese/dzdm/X5/X5-1-DZ/F002/F002_200.wav,help,音乐怎么用,音乐怎么用
chinese/dzdm/X5/X5-5-DZ/M003/M003_031.wav,meida,庄心妍爱囚,庄心妍爱囚
chinese/dzdm/X5/X5-4-DZ/M001/M001_031.wav,meida,切换音源,切换音源
chinese/dzdm/X5/X5-6-DZ/M006/M006_204.wav,help,天气帮助,天气帮助
chinese/dzdm/X5/X5-6-DZ/M008/M008_089.wav,map,导航到叶问咏春功夫窑菜,导航到叶问咏春功夫窑菜
chinese/dzdm/X5/X5-5-DZ/M004/M004_163.wav,traffic,车站北路上向南方向路况好不好,车站北路上向南方向路况好不好
chinese/dzdm/X5/X5-4-DZ/M001/M001_098.wav,map,带我到德国卡柏健康干洗宝岛世纪园南,带我到德国卡柏健康干洗宝岛世纪园南
chinese/dzdm/X5/X5-2-DZ/F004/F004_083.wav,telephone,帮我打回去,帮我打回去
chinese/dzdm/X5/X5-5-DZ/M005/M005_003.wav,radio,打开am频率八一零,打开am频率八一零
chinese/dzdm/X5/X5-3-DZ/F008/F008_028.wav,meida,我想听丁当的歌,我想听丁当的歌
chinese/dzdm/X5/X5-7-DZ/M009/M009_070.wav,telephone,拨打bonna李的公司电话,拨打bonna李的公司电话
chinese/dzdm/X5/X5-4-DZ/M002/M002_019.wav,radio,am五百九十四,am五百九十四
chinese/dzdm/X5/X5-5-DZ/M005/M005_023.wav,meida,播放歌曲逆战,播放歌曲逆战
chinese/dzdm/X5/X5-2-DZ/F005/F005_174.wav,wether,最近几天的气温,最近几天的气温
chinese/dzdm/X5/X5-4-DZ/M002/M002_014.wav,radio,频率幺零幺点七,频率幺零幺点七
chinese/dzdm/X5/X5-2-DZ/F006/F006_015.wav,radio,请切换到九一点三,请切换到九一点三
chinese/dzdm/X5/X5-4-DZ/M001/M001_024.wav,meida,听ipod,听ipod
chinese/dzdm/X5/X5-4-DZ/M001/M001_081.wav,telephone,给许源去电话,给许源去电话
chinese/dzdm/X5/X5-5-DZ/M004/M004_192.wav,new,我想看关于经济新闻,我想看关于经济新闻
chinese/dzdm/X5/X5-3-DZ/F008/F008_004.wav,radio,调到am一千零五十三,调到am一千零五十三
chinese/dzdm/X5/X5-6-DZ/M006/M006_136.wav,map,我想去金寨路上的银行,我想去金寨路上的银行
chinese/dzdm/X5/X5-6-DZ/M008/M008_019.wav,radio,调广播到fm九十一点二,调广播到fm九十一点二
chinese/dzdm/X5/X5-3-DZ/F007/F007_103.wav,map,沿途的麦当劳,沿途的麦当劳
chinese/dzdm/X5/X5-6-DZ/M007/M007_052.wav,telephone,请帮我打电话给尹玉玲,请帮我打电话给尹玉玲
chinese/dzdm/X5/X5-7-DZ/M010/M010_008.wav,radio,转到广播频道fm九一三,转到广播频道fm九一三
chinese/dzdm/X5/X5-6-DZ/M008/M008_107.wav,map,导航到崔北工业园区通港路一号,导航到崔北工业园区通港路一号
chinese/dzdm/X5/X5-6-DZ/M006/M006_030.wav,meida,来首时间煮雨,来首时间煮雨
chinese/dzdm/X5/X5-4-DZ/M002/M002_082.wav,telephone,卢卓冰,卢卓冰
chinese/dzdm/X5/X5-2-DZ/F005/F005_087.wav,map,我想找目的地附近的电影院,我想找目的地附近的电影院
chinese/dzdm/X5/X5-1-DZ/F001/F001_066.wav,telephone,我想给打电话,我想给打电话
chinese/dzdm/X5/X5-2-DZ/F006/F006_045.wav,telephone,打个电话给高宇,打个电话给高宇
chinese/dzdm/X5/X5-4-DZ/M001/M001_038.wav,meida,请打开媒体源,请打开媒体源
chinese/dzdm/X5/X5-5-DZ/M005/M005_175.wav,wether,最近几天的温度,最近几天的温度
chinese/dzdm/X5/X5-4-DZ/M001/M001_130.wav,map,我想找堡镇大众商场五金经营部,我想找堡镇大众商场五金经营部
chinese/dzdm/X5/X5-7-DZ/M009/M009_205.wav,,我想听凯叔讲故事,我想听凯叔讲故事
chinese/dzdm/X5/X5-7-DZ/M010/M010_196.wav,,播放小王子,播放小王子
chinese/dzdm/X5/X5-1-DZ/F003/F003_056.wav,telephone,拨打杨亮的家庭号码,拨打杨亮的家庭号码
chinese/dzdm/X5/X5-4-DZ/M002/M002_178.wav,wether,昨天合肥的气温多少,昨天合肥的气温多少
chinese/dzdm/X5/X5-5-DZ/M003/M003_105.wav,map,我要到安达路和胡家桥路十字路口,我要到安达路和胡家桥路十字路口
chinese/dzdm/X5/X5-3-DZ/F008/F008_169.wav,wether,合肥天气状况,合肥天气状况
chinese/dzdm/X5/X5-2-DZ/F006/F006_091.wav,map,把我带到我公司,把我带到我公司
chinese/dzdm/X5/X5-4-DZ/M001/M001_039.wav,meida,打开媒体源,打开媒体源
chinese/dzdm/X5/X5-5-DZ/M003/M003_133.wav,map,带我去安图路和靖宇东路十字口,带我去安图路和靖宇东路十字口
chinese/dzdm/X5/X5-6-DZ/M008/M008_213.wav,,我想听蓝迪四季歌,我想听蓝迪四季歌
chinese/dzdm/X5/X5-4-DZ/M002/M002_074.wav,telephone,给孙明回电话,给孙明回电话
chinese/dzdm/X5/X5-2-DZ/F004/F004_188.wav,new,我想查看关于国内新闻,我想查看关于国内新闻
chinese/dzdm/X5/X5-4-DZ/F010/F010_150.wav,map,导航到抱溪细院子,导航到抱溪细院子
chinese/dzdm/X5/X5-7-DZ/M010/M010_032.wav,meida,切换到上一个歌曲,切换到上一个歌曲
