strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 2.24,nNLIInterpretTime(ms) 103.80,nRecTime(ms) 771.91,nFinalResultTime(ms) 869.08,RecTimeBiggerThan3s(%) 2/339=0.59%,FinalResultTimeBiggerThan3s(%) 2/344=0.58%
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_1s_5s/hight_c3_1s_5s_7_encode.pcm,1499905397798.0,2511,1499905401170.0,1499905401076.0,3.643,87.416,767.0,861.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2.5s_3.5s/low_c3_2.5s_3.5s_167_encode.pcm,1499905405325.0,5172,1499905411185.0,1499905411064.0,1.987,117.884,567.0,688.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2.5s_3.5s/low_c4_2.5s_3.5s_164_encode.pcm,1499905414012.0,6542,1499905419304.0,1499905419189.0,2.309,110.064,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2.5s_3.5s/low_c4_2.5s_3.5s_164_encode.pcm,1499905414012.0,6542,1499905421686.0,1499905421608.0,,76.117,1054.0,1132.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_1s_5s/hight_c4_1s_5s_27_encode.pcm,1499905424068.0,4580,1499905429483.0,1499905429359.0,2.166,117.646,711.0,835.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_1s_5s/hight_c4_1s_5s_1_encode.pcm,1499905433671.0,3295,1499905437759.0,1499905437582.0,2.737,168.448,616.0,793.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_321_encode.pcm,1499905441978.0,3591,1499905446633.0,1499905446496.0,2.271,126.608,927.0,1064.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_2s_4s/hight_c4_2s_4s_188_encode.pcm,1499905449592.0,4643,1499905455162.0,1499905455034.0,2.017,118.156,799.0,927.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_30_encode.pcm,1499905458249.0,3563,1499905461809.0,1499905461705.0,2.017,99.861,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_213_encode.pcm,1499905467326.0,5798,1499905473974.0,1499905473822.0,2.391,147.858,698.0,850.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_117_encode.pcm,1499905476633.0,2883,1499905480479.0,1499905480381.0,2.11,93.451,865.0,963.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_61_encode.pcm,1499905502178.0,1996,1499905505186.0,1499905505093.0,2.019,86.673,919.0,1012.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2s_4s/low_c3_2s_4s_71_encode.pcm,1499905509185.0,4078,1499905514126.0,1499905513993.0,2.296,128.957,730.0,863.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_113_encode.pcm,1499905517272.0,3163,1499905520915.0,1499905520846.0,,66.702,411.0,480.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_138_encode.pcm,1499905525448.0,3895,1499905530174.0,1499905530035.0,2.025,131.838,692.0,831.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_359_encode.pcm,1499905534858.0,475,1499905538740.0,1499905538596.0,2.162,134.865,3263.0,3407.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_97_encode.pcm,1499905540846.0,1734,1499905543374.0,1499905543306.0,,62.852,726.0,794.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_90_encode.pcm,1499905548093.0,1844,1499905550849.0,1499905550765.0,,77.18,828.0,912.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2s_4s/low_c3_2s_4s_171_encode.pcm,1499905555450.0,3803,1499905560215.0,1499905560117.0,2.011,93.458,864.0,962.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2.5s_3.5s/low_c4_2.5s_3.5s_318_encode.pcm,1499905563267.0,4475,1499905567923.0,1499905567860.0,,59.326,118.0,181.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_84_encode.pcm,1499905571254.0,2322,1499905574540.0,1499905574482.0,,56.192,906.0,964.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2s_4s/hight_c4_2s_4s_355_encode.pcm,1499905578594.0,4800,1499905584704.0,1499905584568.0,2.008,131.702,1174.0,1310.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_116_encode.pcm,1499905587411.0,3779,1499905592338.0,1499905592229.0,5.942,104.397,1039.0,1148.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_32_encode.pcm,1499905594698.0,4004,1499905597379.0,1499905597288.0,2.228,86.58,,
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_143_encode.pcm,1499905604219.0,3288,1499905608453.0,1499905608337.0,2.76,109.525,830.0,946.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_217_encode.pcm,1499905611516.0,3798,1499905616262.0,1499905616176.0,2.207,79.004,862.0,948.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_67_encode.pcm,1499905618825.0,1985,1499905621848.0,1499905621753.0,2.195,87.37,943.0,1038.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_183_encode.pcm,1499905625822.0,3903,1499905629833.0,1499905629762.0,,67.691,37.0,108.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_2s_4s/low_c3_2s_4s_74_encode.pcm,1499905633743.0,5123,1499905639738.0,1499905639596.0,2.516,138.593,730.0,872.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_11_encode.pcm,1499905642880.0,4452,1499905647897.0,1499905647814.0,,82.062,482.0,565.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2s_4s/low_c3_2s_4s_189_encode.pcm,1499905652849.0,3553,1499905657267.0,1499905657132.0,2.053,127.708,730.0,865.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_353_encode.pcm,1499905677790.0,2376,1499905681121.0,1499905681003.0,2.16,113.655,837.0,955.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_117_encode.pcm,1499905685678.0,2383,1499905688961.0,1499905688864.0,1.981,90.402,803.0,900.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_143_encode.pcm,1499905693576.0,3288,1499905697700.0,1499905697583.0,2.038,113.488,719.0,836.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_1s_5s/low_c4_1s_5s_265_encode.pcm,1499905700873.0,2483,1499905704347.0,1499905704256.0,2.045,87.768,900.0,991.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_76_encode.pcm,1499905708370.0,4240,1499905711563.0,1499905711468.0,1.986,90.474,,
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_76_encode.pcm,1499905708370.0,4240,1499905713105.0,1499905713032.0,,70.489,422.0,495.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_2s_4s/hight_c4_2s_4s_230_encode.pcm,1499905717627.0,3332,1499905722001.0,1499905721932.0,,66.652,973.0,1042.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_309_encode.pcm,1499905744727.0,3302,1499905748948.0,1499905748825.0,2.033,115.008,796.0,919.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_48_encode.pcm,1499905752044.0,3862,1499905756728.0,1499905756620.0,2.096,103.248,714.0,822.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_193_encode.pcm,1499905759922.0,3316,1499905764193.0,1499905764104.0,2.206,83.319,866.0,955.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_49_encode.pcm,1499905767249.0,2357,1499905770453.0,1499905770353.0,2.042,94.343,747.0,847.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_315_encode.pcm,1499905775116.0,3239,1499905779293.0,1499905779164.0,2.119,125.32,809.0,938.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_1s_5s/hight_c4_1s_5s_237_encode.pcm,1499905783865.0,4844,1499905789275.0,1499905789141.0,1.996,126.245,432.0,566.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_91_encode.pcm,1499905793723.0,1793,1499905796416.0,1499905796333.0,2.148,81.094,817.0,900.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2.5s_3.5s/hight_c3_2.5s_3.5s_55_encode.pcm,1499905801029.0,3623,1499905805611.0,1499905805483.0,2.267,120.29,831.0,959.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_48_encode.pcm,1499905808172.0,2862,1499905811846.0,1499905811739.0,1.97,102.954,705.0,812.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_358_encode.pcm,1499905816049.0,4780,1499905821775.0,1499905821611.0,1.979,155.553,782.0,946.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_2s_4s/low_c4_2s_4s_245_encode.pcm,1499905843216.0,5479,1499905849521.0,1499905849393.0,1.989,119.089,698.0,826.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2.5s_3.5s/low_c4_2.5s_3.5s_210_encode.pcm,1499905852703.0,4700,1499905857822.0,1499905857718.0,1.991,97.881,315.0,419.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_1s_5s/hight_c4_1s_5s_10_encode.pcm,1499905860923.0,4182,1499905865811.0,1499905865695.0,1.967,112.109,590.0,706.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_235_encode.pcm,1499905870120.0,1698,1499905872792.0,1499905872720.0,,67.662,902.0,974.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2.5s_3.5s/low_c4_2.5s_3.5s_330_encode.pcm,1499905877327.0,4041,1499905882646.0,1499905882578.0,,65.471,1210.0,1278.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_282_encode.pcm,1499905884884.0,2928,1499905887652.0,1499905887522.0,1.986,113.354,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_282_encode.pcm,1499905884884.0,2928,1499905888706.0,1499905888641.0,,63.286,829.0,894.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_325_encode.pcm,1499905893320.0,2701,1499905896938.0,1499905896829.0,2.011,105.119,808.0,917.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_93_encode.pcm,1499905901038.0,2141,1499905903985.0,1499905903914.0,2.081,69.885,735.0,806.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2s_4s/hight_c4_2s_4s_195_encode.pcm,1499905908195.0,4747,1499905913806.0,1499905913688.0,2.274,114.659,746.0,864.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_222_encode.pcm,1499905916952.0,2413,1499905920299.0,1499905920199.0,1.991,93.812,834.0,934.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_164_encode.pcm,1499905924381.0,6542,1499905932066.0,1499905931925.0,2.001,137.846,1002.0,1143.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_126_encode.pcm,1499905934442.0,2449,1499905937785.0,1499905937684.0,2.21,91.64,793.0,894.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_10_encode.pcm,1499905942400.0,4182,1499905945641.0,1499905945547.0,2.028,90.309,,
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_1s_5s/hight_c3_1s_5s_91_encode.pcm,1499905951602.0,2293,1499905954948.0,1499905954867.0,2.305,79.008,972.0,1053.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_1s_5s/hight_c4_1s_5s_143_encode.pcm,1499905958910.0,2288,1499905962058.0,1499905961965.0,2.052,86.96,767.0,860.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2.5s_3.5s/low_c3_2.5s_3.5s_176_encode.pcm,1499905966207.0,4203,1499905971083.0,1499905970995.0,1.954,83.007,585.0,673.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_1s_5s/low_c3_1s_5s_355_encode.pcm,1499905973924.0,3800,1499905978709.0,1499905978545.0,2.331,154.358,821.0,985.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2.5s_3.5s/hight_c3_2.5s_3.5s_165_encode.pcm,1499905982741.0,6480,1499905990039.0,1499905989896.0,4.061,138.967,675.0,818.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_183_encode.pcm,1499905992738.0,3903,1499905996839.0,1499905996699.0,2.166,131.982,58.0,198.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_209_encode.pcm,1499906000660.0,2519,1499906004127.0,1499906003984.0,2.031,132.571,805.0,948.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2s_4s/low_c3_2s_4s_356_encode.pcm,1499906008689.0,4558,1499906014241.0,1499906014132.0,,108.2,885.0,994.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_1s_5s/hight_c3_1s_5s_177_encode.pcm,1499906017258.0,2625,1499906020674.0,1499906020584.0,3.007,83.113,701.0,791.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_14_encode.pcm,1499906024896.0,6654,1499906029634.0,1499906029554.0,,78.658,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_14_encode.pcm,1499906024896.0,6654,1499906032460.0,1499906032411.0,,47.232,861.0,910.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_296_encode.pcm,1499906035074.0,1670,1499906037548.0,1499906037472.0,,73.354,728.0,804.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_136_encode.pcm,1499906042261.0,2177,1499906045228.0,1499906045125.0,2.218,99.558,687.0,790.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_43_encode.pcm,1499906049948.0,2853,1499906053672.0,1499906053520.0,1.957,143.613,719.0,871.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_321_encode.pcm,1499906057820.0,2091,1499906060913.0,1499906060754.0,2.202,149.928,843.0,1002.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_2s_4s/hight_c4_2s_4s_172_encode.pcm,1499906065431.0,3907,1499906070279.0,1499906070119.0,1.975,150.717,781.0,941.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2.5s_3.5s/hight_c3_2.5s_3.5s_12_encode.pcm,1499906087573.0,6618,1499906092815.0,1499906092697.0,1.972,114.729,,
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2.5s_3.5s/hight_c3_2.5s_3.5s_12_encode.pcm,1499906087573.0,6618,1499906095016.0,1499906094920.0,2.144,89.076,729.0,825.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_17_encode.pcm,1499906097699.0,5654,1499906104137.0,1499906103987.0,2.146,146.152,634.0,784.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_202_encode.pcm,1499906108872.0,3060,1499906112927.0,1499906112793.0,2.248,130.461,861.0,995.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_2s_4s/hight_c4_2s_4s_148_encode.pcm,1499906117450.0,4173,1499906122516.0,1499906122391.0,2.196,118.961,768.0,893.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_84_encode.pcm,1499906125636.0,3822,1499906130381.0,1499906130315.0,,65.195,857.0,923.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_344_encode.pcm,1499906132974.0,3603,1499906137475.0,1499906137379.0,2.085,91.597,802.0,898.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_1s_5s/hight_c4_1s_5s_12_encode.pcm,1499906140594.0,5118,1499906148010.0,1499906147883.0,2.05,117.353,2171.0,2298.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_8_encode.pcm,1499906150722.0,2905,1499906153651.0,1499906153568.0,2.2,78.751,,24.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_9_encode.pcm,1499906158642.0,4439,1499906163880.0,1499906163770.0,2.206,101.449,689.0,799.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_276_encode.pcm,1499906167093.0,2706,1499906170657.0,1499906170510.0,2.027,138.623,711.0,858.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_238_encode.pcm,1499906175312.0,2712,1499906178915.0,1499906178816.0,2.098,93.858,792.0,891.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_192_encode.pcm,1499906183539.0,2203,1499906186697.0,1499906186570.0,2.165,118.965,828.0,955.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2s_4s/low_c3_2s_4s_19_encode.pcm,1499906190756.0,3953,1499906195508.0,1499906195410.0,2.071,91.381,701.0,799.0
