strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 2.24,nNLIInterpretTime(ms) 103.80,nRecTime(ms) 771.91,nFinalResultTime(ms) 869.08,RecTimeBiggerThan3s(%) 2/339=0.59%,FinalResultTimeBiggerThan3s(%) 2/344=0.58%
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_82_encode.pcm,1499906198724.0,3243,1499906202780.0,1499906202725.0,,53.528,758.0,813.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_146_encode.pcm,1499906205981.0,3946,1499906210881.0,1499906210733.0,2.45,137.569,806.0,954.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_296_encode.pcm,1499906213942.0,3670,1499906218429.0,1499906218356.0,,65.737,744.0,817.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_41_encode.pcm,1499906221136.0,3465,1499906225506.0,1499906225373.0,2.035,120.141,772.0,905.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_111_encode.pcm,1499906228613.0,2120,1499906231654.0,1499906231517.0,2.383,129.526,784.0,921.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2.5s_3.5s/low_c3_2.5s_3.5s_281_encode.pcm,1499906236251.0,4738,1499906241767.0,1499906241627.0,2.044,132.464,638.0,778.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_267_encode.pcm,1499906244499.0,3489,1499906248940.0,1499906248773.0,5.321,154.503,785.0,952.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_357_encode.pcm,1499906251997.0,3583,1499906256446.0,1499906256302.0,2.355,139.752,722.0,866.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_1s_5s/hight_c4_1s_5s_194_encode.pcm,1499906260594.0,3550,1499906265038.0,1499906264903.0,1.961,130.852,759.0,894.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_2s_4s/low_c4_2s_4s_185_encode.pcm,1499906269161.0,4651,1499906274263.0,1499906274152.0,2.047,107.551,340.0,451.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_1s_5s/hight_c3_1s_5s_25_encode.pcm,1499906277829.0,2419,1499906281112.0,1499906281021.0,1.956,84.201,773.0,864.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_2s_4s/low_c4_2s_4s_95_encode.pcm,1499906285256.0,3506,1499906290038.0,1499906289992.0,,44.536,1230.0,1276.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2.5s_3.5s/hight_c3_2.5s_3.5s_358_encode.pcm,1499906292773.0,5280,1499906299031.0,1499906298869.0,2.269,154.404,816.0,978.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_169_encode.pcm,1499906301574.0,3678,1499906305905.0,1499906305849.0,,54.406,597.0,653.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_242_encode.pcm,1499906345304.0,2827,1499906348964.0,1499906348852.0,2.322,105.308,721.0,833.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_1s_5s/hight_c4_1s_5s_85_encode.pcm,1499906353145.0,2361,1499906356407.0,1499906356323.0,2.679,82.199,817.0,901.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2.5s_3.5s/hight_c3_2.5s_3.5s_6_encode.pcm,1499906360522.0,4039,1499906365690.0,1499906365594.0,1.961,88.863,1033.0,1129.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_92_encode.pcm,1499906368070.0,1974,1499906371005.0,1499906370929.0,,74.058,885.0,961.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_97_encode.pcm,1499906375557.0,2234,1499906378603.0,1499906378517.0,,81.548,726.0,812.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_208_encode.pcm,1499906382803.0,1918,1499906385582.0,1499906385456.0,2.034,116.142,735.0,861.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_308_encode.pcm,1499906390239.0,2788,1499906393948.0,1499906393851.0,2.022,88.212,824.0,921.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_87_encode.pcm,1499906398037.0,3244,1499906402113.0,1499906402062.0,,47.746,781.0,832.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_306_encode.pcm,1499906405294.0,2471,1499906408556.0,1499906408429.0,2.004,118.041,664.0,791.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2.5s_3.5s/hight_c3_2.5s_3.5s_239_encode.pcm,1499906448425.0,3937,1499906453288.0,1499906453191.0,2.003,88.402,829.0,926.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_1s_5s/hight_c4_1s_5s_69_encode.pcm,1499906455872.0,2668,1499906459689.0,1499906459603.0,,83.757,1063.0,1149.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2s_4s/low_c3_2s_4s_24_encode.pcm,1499906463549.0,3518,1499906468069.0,1499906467971.0,1.938,92.393,904.0,1002.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_1s_5s/hight_c3_1s_5s_263_encode.pcm,1499906471076.0,2699,1499906474876.0,1499906474727.0,2.061,140.39,952.0,1101.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_2s_4s/hight_c4_2s_4s_157_encode.pcm,1499906478784.0,3463,1499906483183.0,1499906483085.0,2.16,93.552,838.0,936.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2.5s_3.5s/low_c3_2.5s_3.5s_292_encode.pcm,1499906486268.0,4320,1499906491257.0,1499906491152.0,1.976,100.71,564.0,669.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_21_encode.pcm,1499906494109.0,2146,1499906497178.0,1499906497014.0,2.312,155.994,759.0,923.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_1s_5s/low_c3_1s_5s_160_encode.pcm,1499906501767.0,2742,1499906505159.0,1499906505046.0,3.276,109.108,537.0,650.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_53_encode.pcm,1499906509527.0,3381,1499906512916.0,1499906512797.0,2.123,116.093,,8.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_157_encode.pcm,1499906518429.0,1963,1499906521268.0,1499906521154.0,2.01,108.033,762.0,876.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_1s_5s/hight_c3_1s_5s_53_encode.pcm,1499906525906.0,3881,1499906530546.0,1499906530406.0,1.972,136.49,619.0,759.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_216_encode.pcm,1499906534803.0,3295,1499906537343.0,1499906537197.0,2.712,137.452,,
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_216_encode.pcm,1499906534803.0,3295,1499906539288.0,1499906539218.0,,68.906,1120.0,1190.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_1s_5s/hight_c3_1s_5s_349_encode.pcm,1499906543611.0,3486,1499906548134.0,1499906548007.0,2.013,120.362,910.0,1037.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_2s_4s/low_c4_2s_4s_295_encode.pcm,1499906552111.0,3788,1499906556380.0,1499906556272.0,2.045,103.769,373.0,481.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_1s_5s/low_c4_1s_5s_168_encode.pcm,1499906559909.0,3687,1499906563399.0,1499906563295.0,4.11,99.671,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_16_encode.pcm,1499906568606.0,4420,1499906572148.0,1499906572032.0,2.133,111.572,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_16_encode.pcm,1499906568606.0,4420,1499906573500.0,1499906573436.0,,61.921,410.0,474.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_295_encode.pcm,1499906578546.0,2788,1499906581809.0,1499906581706.0,1.979,98.871,372.0,475.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_1s_5s/low_c3_1s_5s_180_encode.pcm,1499906586344.0,3292,1499906590641.0,1499906590475.0,2.016,155.133,839.0,1005.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_1s_5s/low_c3_1s_5s_195_encode.pcm,1499906594651.0,3747,1499906599046.0,1499906598923.0,2.155,119.068,525.0,648.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_1s_5s/hight_c3_1s_5s_195_encode.pcm,1499906603409.0,3747,1499906607973.0,1499906607847.0,2.501,122.381,691.0,817.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_1s_5s/low_c4_1s_5s_324_encode.pcm,1499906612166.0,3170,1499906616051.0,1499906615951.0,1.997,96.93,615.0,715.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_299_encode.pcm,1499906620353.0,2000,1499906623183.0,1499906623043.0,2.008,131.48,690.0,830.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2.5s_3.5s/hight_c3_2.5s_3.5s_330_encode.pcm,1499906627871.0,4041,1499906632767.0,1499906632666.0,2.092,96.645,754.0,855.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_43_encode.pcm,1499906635428.0,2353,1499906638663.0,1499906638512.0,1.965,139.119,731.0,882.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_193_encode.pcm,1499906643296.0,2316,1499906646444.0,1499906646355.0,1.948,85.637,743.0,832.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_1s_5s/hight_c3_1s_5s_322_encode.pcm,1499906650623.0,2852,1499906654365.0,1499906654265.0,1.989,94.737,790.0,890.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_1s_5s/low_c3_1s_5s_11_encode.pcm,1499906658490.0,4952,1499906664247.0,1499906664125.0,2.047,118.711,683.0,805.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2.5s_3.5s/hight_c3_2.5s_3.5s_49_encode.pcm,1499906705274.0,4357,1499906710366.0,1499906710265.0,2.084,96.921,634.0,735.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_1s_5s/low_c3_1s_5s_229_encode.pcm,1499906731427.0,2258,1499906734840.0,1499906734763.0,,73.386,1078.0,1155.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_307_encode.pcm,1499906738696.0,2037,1499906741609.0,1499906741511.0,2.003,91.729,778.0,876.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_291_encode.pcm,1499906746243.0,3309,1499906748632.0,1499906748544.0,2.015,84.263,,
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_291_encode.pcm,1499906746243.0,3309,1499906750220.0,1499906750161.0,,54.729,609.0,668.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_114_encode.pcm,1499906755059.0,3467,1499906759763.0,1499906759669.0,1.968,84.96,1143.0,1237.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_2s_4s/low_c4_2s_4s_25_encode.pcm,1499906762536.0,3419,1499906766748.0,1499906766661.0,2.005,83.095,706.0,793.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_215_encode.pcm,1499906769963.0,3723,1499906772981.0,1499906772846.0,2.005,126.256,,
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_108_encode.pcm,1499906779204.0,3810,1499906788584.0,1499906788510.0,,70.535,5496.0,5570.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_252_encode.pcm,1499906808305.0,6658,1499906814820.0,1499906814695.0,2.202,121.761,,
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_84_encode.pcm,1499906818972.0,1822,1499906821557.0,1499906821483.0,,70.372,689.0,763.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_137_encode.pcm,1499906826309.0,4377,1499906831396.0,1499906831244.0,2.114,147.52,558.0,710.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_145_encode.pcm,1499906836196.0,3746,1499906841080.0,1499906840985.0,1.996,89.622,1043.0,1138.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_19_encode.pcm,1499906843456.0,2453,1499906846762.0,1499906846647.0,2.083,107.422,738.0,853.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_1s_5s/low_c3_1s_5s_157_encode.pcm,1499906851424.0,2463,1499906854776.0,1499906854684.0,1.979,85.016,797.0,889.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_116_encode.pcm,1499906858902.0,1779,1499906861559.0,1499906861464.0,2.207,90.644,783.0,878.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_1s_5s/hight_c4_1s_5s_199_encode.pcm,1499906866189.0,3663,1499906870735.0,1499906870588.0,2.181,143.068,736.0,883.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_26_encode.pcm,1499906874866.0,4167,1499906879446.0,1499906879332.0,2.868,107.807,299.0,413.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_163_encode.pcm,1499906884543.0,4534,1499906889918.0,1499906889792.0,2.013,121.71,715.0,841.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_2s_4s/low_c3_2s_4s_65_encode.pcm,1499906893090.0,3256,1499906897300.0,1499906897147.0,2.098,142.705,801.0,954.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_322_encode.pcm,1499906900360.0,2352,1499906903605.0,1499906903502.0,2.043,98.532,790.0,893.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_1s_5s/hight_c3_1s_5s_182_encode.pcm,1499906908227.0,2638,1499906911725.0,1499906911591.0,2.048,125.966,726.0,860.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_121_encode.pcm,1499906915877.0,3802,1499906920166.0,1499906920090.0,,71.559,411.0,487.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_220_encode.pcm,1499906923698.0,2605,1499906927254.0,1499906927143.0,1.985,103.449,840.0,951.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_29_encode.pcm,1499906931315.0,3738,1499906935731.0,1499906935664.0,,63.006,611.0,678.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_241_encode.pcm,1499906940562.0,2276,1499906943662.0,1499906943582.0,,77.681,744.0,824.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2.5s_3.5s/low_c3_2.5s_3.5s_261_encode.pcm,1499906948349.0,4150,1499906953384.0,1499906953290.0,1.972,89.669,791.0,885.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2.5s_3.5s/low_c3_2.5s_3.5s_39_encode.pcm,1499906956016.0,4259,1499906960769.0,1499906960608.0,2.174,153.173,333.0,494.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_6_encode.pcm,1499906963784.0,3539,1499906968380.0,1499906968239.0,1.963,133.545,916.0,1057.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_107_encode.pcm,1499906971332.0,4644,1499906974492.0,1499906974405.0,2.057,83.687,,
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2.5s_3.5s/low_c3_2.5s_3.5s_15_encode.pcm,1499906999308.0,6462,1499907004217.0,1499907004147.0,,66.2,,
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_312_encode.pcm,1499907028140.0,3116,1499907032232.0,1499907032129.0,2.209,95.899,873.0,976.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_314_encode.pcm,1499907035268.0,3426,1499907039595.0,1499907039495.0,2.098,92.551,801.0,901.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_320_encode.pcm,1499907042705.0,2297,1499907045412.0,1499907045321.0,2.189,87.11,319.0,410.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_166_encode.pcm,1499907050512.0,6141,1499907057481.0,1499907057322.0,2.256,154.829,669.0,828.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_213_encode.pcm,1499907060670.0,5298,1499907065312.0,1499907065176.0,1.952,128.232,,
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_1s_5s/low_c3_1s_5s_186_encode.pcm,1499907069978.0,2505,1499907073415.0,1499907073269.0,1.95,135.464,786.0,932.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_1s_5s/low_c3_1s_5s_215_encode.pcm,1499907077498.0,4223,1499907081123.0,1499907081016.0,2.508,102.625,,
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_1s_5s/low_c3_1s_5s_248_encode.pcm,1499907086735.0,5225,1499907092804.0,1499907092647.0,2.858,152.326,687.0,844.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_2s_4s/hight_c4_2s_4s_358_encode.pcm,1499907096972.0,4780,1499907102690.0,1499907102526.0,2.335,155.099,774.0,938.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_342_encode.pcm,1499907105769.0,3832,1499907110435.0,1499907110286.0,2.004,141.872,685.0,834.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_142_encode.pcm,1499907115116.0,2005,1499907118037.0,1499907117890.0,2.077,136.374,769.0,916.0
