strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 2.24,nNLIInterpretTime(ms) 103.80,nRecTime(ms) 771.91,nFinalResultTime(ms) 869.08,RecTimeBiggerThan3s(%) 2/339=0.59%,FinalResultTimeBiggerThan3s(%) 2/344=0.58%
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_215_encode.pcm,1499907122634.0,4223,1499907127555.0,1499907127401.0,2.017,147.687,544.0,698.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2s_4s/hight_c4_2s_4s_298_encode.pcm,1499907150529.0,4014,1499907154696.0,1499907154566.0,2.005,116.929,23.0,153.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_1s_5s/low_c3_1s_5s_45_encode.pcm,1499907158558.0,2947,1499907162294.0,1499907162184.0,1.97,106.173,679.0,789.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2s_4s/hight_c4_2s_4s_199_encode.pcm,1499907166518.0,4663,1499907172121.0,1499907172024.0,,95.791,843.0,940.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_1s_5s/low_c4_1s_5s_74_encode.pcm,1499907175195.0,4123,1499907178175.0,1499907178088.0,1.996,82.549,,
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_1s_5s/hight_c4_1s_5s_313_encode.pcm,1499907202990.0,2386,1499907206192.0,1499907206091.0,2.174,97.192,715.0,816.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_266_encode.pcm,1499907210387.0,3339,1499907214731.0,1499907214602.0,2.272,118.121,876.0,1005.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_165_encode.pcm,1499907217738.0,4480,1499907223064.0,1499907222917.0,1.991,137.89,699.0,846.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_309_encode.pcm,1499907227736.0,1802,1499907230460.0,1499907230322.0,2.09,127.368,784.0,922.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_19_encode.pcm,1499907235053.0,2453,1499907238390.0,1499907238293.0,2.027,92.81,787.0,884.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_1s_5s/low_c4_1s_5s_175_encode.pcm,1499907243020.0,2757,1499907246847.0,1499907246738.0,2.02,102.474,961.0,1070.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_217_encode.pcm,1499907268815.0,1798,1499907271469.0,1499907271384.0,2.108,79.65,771.0,856.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_62_encode.pcm,1499907276122.0,3112,1499907280367.0,1499907280256.0,2.059,104.537,1022.0,1133.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2s_4s/low_c3_2s_4s_39_encode.pcm,1499907283250.0,3759,1499907287508.0,1499907287370.0,2.006,129.148,361.0,499.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_284_encode.pcm,1499907291018.0,2878,1499907294595.0,1499907294507.0,2.027,84.029,611.0,699.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_28_encode.pcm,1499907299413.0,4262,1499907304489.0,1499907304350.0,2.04,134.998,675.0,814.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_126_encode.pcm,1499907309195.0,3949,1499907314015.0,1499907313918.0,2.062,90.667,774.0,871.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_2s_4s/low_c3_2s_4s_39_encode.pcm,1499907334804.0,3759,1499907339455.0,1499907339307.0,2.283,136.602,744.0,892.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_350_encode.pcm,1499907342572.0,2883,1499907346509.0,1499907346371.0,2.078,134.409,916.0,1054.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2s_4s/hight_c4_2s_4s_91_encode.pcm,1499907350973.0,3293,1499907355221.0,1499907355135.0,2.426,81.631,869.0,955.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_1s_5s/hight_c4_1s_5s_326_encode.pcm,1499907375805.0,2393,1499907379116.0,1499907379025.0,1.966,84.416,827.0,918.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_206_encode.pcm,1499907383216.0,2279,1499907386383.0,1499907386256.0,2.124,114.97,761.0,888.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_224_encode.pcm,1499907391007.0,2360,1499907394228.0,1499907394121.0,2.427,99.644,754.0,861.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_313_encode.pcm,1499907398885.0,1886,1499907401604.0,1499907401509.0,1.987,91.621,738.0,833.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_2s_4s/hight_c4_2s_4s_212_encode.pcm,1499907406282.0,5724,1499907412894.0,1499907412759.0,2.052,131.123,753.0,888.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2.5s_3.5s/low_c3_2.5s_3.5s_138_encode.pcm,1499907434504.0,5895,1499907439230.0,1499907439107.0,2.002,115.638,,
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_150_encode.pcm,1499907443913.0,4253,1499907449000.0,1499907448944.0,,53.725,778.0,834.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_310_encode.pcm,1499907453680.0,2720,1499907457297.0,1499907457187.0,2.107,106.247,787.0,897.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_2s_4s/low_c4_2s_4s_163_encode.pcm,1499907461918.0,4534,1499907467415.0,1499907467281.0,2.229,129.834,829.0,963.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_248_encode.pcm,1499907470471.0,4725,1499907473321.0,1499907473195.0,2.028,116.928,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2s_4s/hight_c4_2s_4s_214_encode.pcm,1499907480709.0,5237,1499907485589.0,1499907485469.0,2.946,116.545,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2.5s_3.5s/low_c4_2.5s_3.5s_205_encode.pcm,1499907489956.0,5355,1499907495237.0,1499907495164.0,,69.703,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_290_encode.pcm,1499907498826.0,4174,1499907503851.0,1499907503719.0,1.983,123.727,719.0,851.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_188_encode.pcm,1499907506515.0,4643,1499907512058.0,1499907511905.0,2.215,149.722,747.0,900.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_1s_5s/low_c3_1s_5s_261_encode.pcm,1499907515172.0,2650,1499907518661.0,1499907518557.0,3.992,98.622,735.0,839.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_138_encode.pcm,1499907522840.0,3895,1499907527671.0,1499907527533.0,2.056,131.525,798.0,936.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_147_encode.pcm,1499907532247.0,1705,1499907534978.0,1499907534882.0,2.017,90.855,930.0,1026.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_152_encode.pcm,1499907539464.0,4440,1499907544583.0,1499907544428.0,2.144,150.84,524.0,679.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_1s_5s/hight_c3_1s_5s_103_encode.pcm,1499907548921.0,2626,1499907552395.0,1499907552297.0,2.115,93.322,750.0,848.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_282_encode.pcm,1499907556562.0,4428,1499907561877.0,1499907561736.0,2.162,135.218,746.0,887.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_352_encode.pcm,1499907565000.0,3182,1499907569276.0,1499907569184.0,2.181,84.481,1002.0,1094.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2.5s_3.5s/low_c3_2.5s_3.5s_40_encode.pcm,1499907572197.0,3894,1499907576893.0,1499907576798.0,1.989,90.69,707.0,802.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_129_encode.pcm,1499907579605.0,2037,1499907582439.0,1499907582352.0,2.026,80.47,710.0,797.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_9_encode.pcm,1499907605469.0,2939,1499907609794.0,1499907609734.0,,50.628,1326.0,1386.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_185_encode.pcm,1499907613918.0,3151,1499907617999.0,1499907617879.0,2.091,108.724,810.0,930.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_130_encode.pcm,1499907622588.0,3198,1499907626664.0,1499907626537.0,1.991,123.187,751.0,878.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_2s_4s/hight_c4_2s_4s_207_encode.pcm,1499907631296.0,3323,1499907635529.0,1499907635438.0,2.2,83.911,819.0,910.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_182_encode.pcm,1499907670150.0,2138,1499907673145.0,1499907673016.0,1.988,121.528,728.0,857.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_0.5s_5.5s/low_c3_0.5s_5.5s_60_encode.pcm,1499907697448.0,1825,1499907700508.0,1499907700375.0,2.241,124.662,1102.0,1235.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_128_encode.pcm,1499907704786.0,1657,1499907707369.0,1499907707273.0,2.574,87.899,830.0,926.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2s_4s/hight_c4_2s_4s_22_encode.pcm,1499907711954.0,5047,1499907717916.0,1499907717804.0,2.075,104.73,803.0,915.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_21_encode.pcm,1499907721011.0,2646,1499907724406.0,1499907724260.0,1.945,137.672,603.0,749.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_77_encode.pcm,1499907728679.0,5016,1499907734612.0,1499907734479.0,2.072,128.13,784.0,917.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_270_encode.pcm,1499907737706.0,3987,1499907742559.0,1499907742456.0,2.01,95.472,763.0,866.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_2s_4s/low_c4_2s_4s_1_encode.pcm,1499907745703.0,4295,1499907750830.0,1499907750652.0,2.025,169.15,654.0,832.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_64_encode.pcm,1499907754019.0,1628,1499907756617.0,1499907756520.0,2.124,90.031,873.0,970.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_55_encode.pcm,1499907761156.0,3123,1499907764998.0,1499907764866.0,1.974,123.681,587.0,719.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_1s_5s/hight_c4_1s_5s_54_encode.pcm,1499907786110.0,3444,1499907790164.0,1499907790026.0,2.0,133.765,472.0,610.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_88_encode.pcm,1499907794567.0,3063,1499907798696.0,1499907798642.0,,49.303,1012.0,1066.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2s_4s/hight_c3_2s_4s_113_encode.pcm,1499907801643.0,4163,1499907806081.0,1499907806011.0,,67.074,205.0,275.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_336_encode.pcm,1499907809821.0,3298,1499907813808.0,1499907813693.0,2.03,111.224,574.0,689.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_1s_5s/low_c3_1s_5s_319_encode.pcm,1499907818628.0,2752,1499907822364.0,1499907822265.0,2.481,95.158,885.0,984.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_40_encode.pcm,1499907846036.0,3394,1499907850106.0,1499907850015.0,1.944,87.146,585.0,676.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_2s_4s/hight_c4_2s_4s_108_encode.pcm,1499907853445.0,5310,1499907859651.0,1499907859501.0,2.111,144.625,746.0,896.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_240_encode.pcm,1499907862772.0,2658,1499907866263.0,1499907866157.0,2.064,99.719,727.0,833.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_2s_4s/low_c3_2s_4s_117_encode.pcm,1499907870939.0,3883,1499907875652.0,1499907875552.0,2.462,95.854,730.0,830.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2.5s_3.5s/low_c3_2.5s_3.5s_37_encode.pcm,1499907878836.0,4011,1499907883692.0,1499907883595.0,2.069,88.206,748.0,845.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_41_encode.pcm,1499907886364.0,3465,1499907890746.0,1499907890614.0,2.178,122.467,785.0,917.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_1s_5s/low_c3_1s_5s_62_encode.pcm,1499907913833.0,2112,1499907916898.0,1499907916789.0,1.91,100.392,844.0,953.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_2s_4s/low_c4_2s_4s_134_encode.pcm,1499907920961.0,3968,1499907925841.0,1499907925695.0,2.062,134.91,766.0,912.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_1s_5s/hight_c4_1s_5s_41_encode.pcm,1499907928939.0,2465,1499907932332.0,1499907932201.0,2.071,122.832,797.0,928.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_284_encode.pcm,1499907936416.0,4878,1499907940965.0,1499907940889.0,,72.14,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_284_encode.pcm,1499907936416.0,4878,1499907942278.0,1499907942234.0,,42.239,940.0,984.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_2s_4s/low_c3_2s_4s_257_encode.pcm,1499907944805.0,3654,1499907949404.0,1499907949294.0,4.59,105.305,835.0,945.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_1s_5s/low_c3_1s_5s_229_encode.pcm,1499907952473.0,2258,1499907956078.0,1499907956022.0,,51.98,1291.0,1347.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_292_encode.pcm,1499907959739.0,2320,1499907962629.0,1499907962526.0,2.003,98.292,467.0,570.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_308_encode.pcm,1499907967577.0,2288,1499907970484.0,1499907970385.0,6.19,95.397,520.0,619.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_1s_5s/hight_c4_1s_5s_230_encode.pcm,1499907975374.0,2332,1499907978817.0,1499907978750.0,,61.691,1044.0,1111.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2.5s_3.5s/hight_c3_2.5s_3.5s_64_encode.pcm,1499907982720.0,3628,1499907987392.0,1499907987297.0,2.047,89.318,949.0,1044.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/low_c4_1s_5s/low_c4_1s_5s_96_encode.pcm,1499907989863.0,2510,1499907993523.0,1499907993480.0,,42.118,1107.0,1150.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2.5s_3.5s/low_c4_2.5s_3.5s_293_encode.pcm,1499907997390.0,3927,1499908002040.0,1499908001944.0,2.039,91.362,627.0,723.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_260_encode.pcm,1499908004828.0,2356,1499908008046.0,1499908007936.0,2.112,101.632,752.0,862.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/low_c3_2s_4s/low_c3_2s_4s_270_encode.pcm,1499908012696.0,3987,1499908017568.0,1499908017458.0,2.163,105.986,775.0,885.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/hight_c3_2s_4s/hight_c3_2s_4s_103_encode.pcm,1499908020699.0,3626,1499908025169.0,1499908025078.0,2.05,87.251,753.0,844.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_2.5s_3.5s/hight_c3_2.5s_3.5s_278_encode.pcm,1499908028336.0,3992,1499908032974.0,1499908032904.0,,67.647,576.0,646.0
/data/AIUI/sr/400_noencode/jiaoqu/C3/LSA/hight_c3_0.5s_5.5s/hight_c3_0.5s_5.5s_9_encode.pcm,1499908053577.0,2939,1499908057340.0,1499908057271.0,,67.226,755.0,824.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/hight_c4_2.5s_3.5s/hight_c4_2.5s_3.5s_85_encode.pcm,1499908062024.0,3861,1499908066786.0,1499908066683.0,2.183,98.968,798.0,901.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_1s_5s/low_c4_1s_5s_218_encode.pcm,1499908086787.0,2267,1499908089914.0,1499908089781.0,2.068,125.146,727.0,860.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C4/hight_c4_0.5s_5.5s/hight_c4_0.5s_5.5s_285_encode.pcm,1499908094064.0,3552,1499908098154.0,1499908098050.0,2.086,100.246,434.0,538.0
/data/AIUI/sr/400_noencode/shiqu/LSA/C3/low_c3_2s_4s/low_c3_2s_4s_169_encode.pcm,1499908103132.0,4678,1499908108650.0,1499908108527.0,2.312,119.297,717.0,840.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_164_encode.pcm,1499908111823.0,6042,1499908116373.0,1499908116267.0,2.133,101.828,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_2s_4s/low_c4_2s_4s_164_encode.pcm,1499908111823.0,6042,1499908118561.0,1499908118483.0,,76.387,618.0,696.0
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_44_encode.pcm,1499908193413.0,2390,1499908195709.0,1499908195571.0,2.137,131.043,,
/data/AIUI/sr/400_noencode/jiaoqu/C4/LSA/low_c4_0.5s_5.5s/low_c4_0.5s_5.5s_44_encode.pcm,1499908193413.0,2390,1499908196868.0,1499908196805.0,,61.043,1002.0,1065.0
