strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 1.39,nNLIInterpretTime(ms) 33.49,nRecTime(ms) 1359.54,nFinalResultTime(ms) 760.95,RecTimeBiggerThan3s(%) 2/364=0.55%,FinalResultTimeBiggerThan3s(%) 2/341=0.59%
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_1s_5s\hight_c3_1s_5s_7_encode.pcm,1499846365993.0,2511,1499846369909.0,1499846370394.0,44.635,195.466,1890.0,1405.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2.5s_3.5s\low_c3_2.5s_3.5s_167_encode.pcm,1499846373715.0,5172,1499846379831.0,1499846380487.0,1.258,36.825,1600.0,944.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2.5s_3.5s\low_c4_2.5s_3.5s_164_encode.pcm,1499846382545.0,6542,1499846387693.0,1499846388365.0,1.136,27.308,,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2.5s_3.5s\low_c4_2.5s_3.5s_164_encode.pcm,1499846382545.0,6542,1499846390688.0,1499846391376.0,,20.808,2289.0,1601.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_1s_5s\hight_c4_1s_5s_27_encode.pcm,1499846392701.0,4580,1499846398785.0,1499846399441.0,1.22,35.447,2160.0,1504.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_1s_5s\hight_c4_1s_5s_1_encode.pcm,1499846402388.0,3295,1499846406460.0,1499846407101.0,1.234,51.415,1418.0,777.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2s_4s\low_c4_2s_4s_321_encode.pcm,1499846410828.0,3591,1499846415290.0,1499846415946.0,1.094,51.606,1527.0,871.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_2s_4s\hight_c4_2s_4s_188_encode.pcm,1499846418612.0,4643,1499846424244.0,1499846424885.0,1.193,50.039,1630.0,989.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_30_encode.pcm,1499846427395.0,3563,1499846432684.0,1499846433340.0,1.203,38.323,2382.0,1726.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2.5s_3.5s\hight_c4_2.5s_3.5s_213_encode.pcm,1499846436584.0,5798,1499846443136.0,1499846443792.0,1.184,45.601,1410.0,754.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_1s_5s\hight_c3_1s_5s_117_encode.pcm,1499846446022.0,2883,1499846449688.0,1499846450360.0,1.18,24.873,1455.0,783.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_1s_5s\hight_c3_1s_5s_61_encode.pcm,1499846471684.0,1996,1499846474492.0,1499846475164.0,1.568,29.691,1484.0,812.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2s_4s\low_c3_2s_4s_71_encode.pcm,1499846478813.0,4078,1499846483805.0,1499846484462.0,1.225,40.338,1571.0,914.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_1s_5s\hight_c3_1s_5s_113_encode.pcm,1499846487019.0,3163,1499846489921.0,1499846490592.0,,27.675,410.0,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_138_encode.pcm,1499846495256.0,3895,1499846499889.0,1499846500545.0,1.172,39.005,1394.0,738.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_359_encode.pcm,1499846504772.0,475,1499846508734.0,1499846509390.0,1.32,48.305,4143.0,3487.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_97_encode.pcm,1499846510903.0,1734,1499846513445.0,1499846514102.0,,36.264,1465.0,808.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_90_encode.pcm,1499846518297.0,1844,1499846520856.0,1499846521527.0,,20.083,1386.0,715.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2s_4s\low_c3_2s_4s_171_encode.pcm,1499846525754.0,3803,1499846530793.0,1499846531449.0,1.134,36.634,1892.0,1236.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2.5s_3.5s\low_c4_2.5s_3.5s_318_encode.pcm,1499846533679.0,4475,1499846537984.0,1499846538656.0,,32.844,502.0,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_1s_5s\hight_c3_1s_5s_84_encode.pcm,1499846541760.0,2322,1499846544864.0,1499846545536.0,,25.439,1454.0,782.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2s_4s\hight_c4_2s_4s_355_encode.pcm,1499846549185.0,4800,1499846555176.0,1499846555832.0,1.245,40.623,1847.0,1191.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2.5s_3.5s\hight_c4_2.5s_3.5s_116_encode.pcm,1499846558093.0,3779,1499846562477.0,1499846563148.0,1.209,23.492,1276.0,605.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_32_encode.pcm,1499846565472.0,4004,1499846568623.0,1499846569279.0,1.423,44.357,,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_32_encode.pcm,1499846565472.0,4004,1499846569965.0,1499846570636.0,,27.836,1160.0,489.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2s_4s\hight_c3_2s_4s_143_encode.pcm,1499846575097.0,3288,1499846579138.0,1499846579809.0,1.245,30.22,1424.0,753.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2.5s_3.5s\hight_c4_2.5s_3.5s_217_encode.pcm,1499846582476.0,3798,1499846587078.0,1499846587750.0,1.449,29.198,1476.0,804.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_1s_5s\hight_c3_1s_5s_67_encode.pcm,1499846589886.0,1985,1499846592663.0,1499846593335.0,1.401,34.216,1464.0,792.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2s_4s\hight_c3_2s_4s_183_encode.pcm,1499846597015.0,3903,1499846600525.0,1499846601181.0,1.07,35.935,263.0,
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_2s_4s\low_c3_2s_4s_74_encode.pcm,1499846605112.0,5123,1499846611040.0,1499846611696.0,1.257,45.769,1461.0,805.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_0.5s_5.5s\low_c4_0.5s_5.5s_11_encode.pcm,1499846614394.0,4452,1499846617233.0,1499846617920.0,1.242,23.549,,
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_0.5s_5.5s\low_c4_0.5s_5.5s_11_encode.pcm,1499846614394.0,4452,1499846619589.0,1499846620260.0,,26.768,1414.0,743.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2s_4s\low_c3_2s_4s_189_encode.pcm,1499846624425.0,3553,1499846628824.0,1499846629480.0,1.145,47.19,1502.0,846.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_353_encode.pcm,1499846649556.0,2376,1499846653004.0,1499846653660.0,1.177,44.727,1728.0,1072.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_0.5s_5.5s\low_c4_0.5s_5.5s_117_encode.pcm,1499846657544.0,2383,1499846660586.0,1499846661257.0,1.123,24.952,1330.0,659.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2s_4s\low_c4_2s_4s_143_encode.pcm,1499846665531.0,3288,1499846669415.0,1499846670103.0,1.154,24.551,1284.0,596.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_1s_5s\low_c4_1s_5s_265_encode.pcm,1499846672988.0,2483,1499846676467.0,1499846677123.0,1.775,39.234,1652.0,996.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_1s_5s\hight_c3_1s_5s_76_encode.pcm,1499846680601.0,4240,1499846685015.0,1499846685687.0,1.215,34.766,846.0,174.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_2s_4s\hight_c4_2s_4s_230_encode.pcm,1499846689992.0,3332,1499846694219.0,1499846694891.0,,33.777,1567.0,895.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_2s_4s\hight_c3_2s_4s_309_encode.pcm,1499846717214.0,3302,1499846721223.0,1499846721879.0,1.077,31.987,1363.0,707.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2s_4s\hight_c3_2s_4s_48_encode.pcm,1499846724655.0,3862,1499846729413.0,1499846730085.0,1.198,28.221,1568.0,896.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2s_4s\low_c4_2s_4s_193_encode.pcm,1499846732658.0,3316,1499846736792.0,1499846737464.0,1.224,26.304,1490.0,818.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_49_encode.pcm,1499846740115.0,2357,1499846743235.0,1499846743907.0,1.295,27.775,1435.0,763.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_315_encode.pcm,1499846748102.0,3239,1499846752252.0,1499846752908.0,1.326,37.711,1567.0,911.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_1s_5s\hight_c4_1s_5s_237_encode.pcm,1499846756947.0,4844,1499846762439.0,1499846763095.0,1.986,46.95,1304.0,648.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_91_encode.pcm,1499846766900.0,1793,1499846769521.0,1499846770193.0,1.161,19.934,1500.0,828.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2.5s_3.5s\hight_c3_2.5s_3.5s_55_encode.pcm,1499846774279.0,3623,1499846778710.0,1499846779366.0,1.14,31.166,1464.0,808.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_1s_5s\hight_c3_1s_5s_48_encode.pcm,1499846781549.0,2862,1499846785246.0,1499846785918.0,1.177,41.291,1507.0,835.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_2s_4s\hight_c3_2s_4s_358_encode.pcm,1499846789552.0,4780,1499846795168.0,1499846795808.0,1.419,56.227,1476.0,836.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_2s_4s\low_c4_2s_4s_245_encode.pcm,1499846816836.0,5479,1499846823014.0,1499846823670.0,1.495,37.5,1355.0,699.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2.5s_3.5s\low_c4_2.5s_3.5s_210_encode.pcm,1499846826430.0,4700,1499846831563.0,1499846832235.0,1.267,28.645,1105.0,433.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_1s_5s\hight_c4_1s_5s_10_encode.pcm,1499846834776.0,4182,1499846839831.0,1499846840487.0,1.155,42.408,1529.0,873.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_235_encode.pcm,1499846844246.0,1698,1499846846601.0,1499846847289.0,,16.824,1345.0,657.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2.5s_3.5s\low_c4_2.5s_3.5s_330_encode.pcm,1499846851531.0,4041,1499846856445.0,1499846857132.0,1.966,24.159,1560.0,873.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_282_encode.pcm,1499846859456.0,2928,1499846863075.0,1499846863747.0,1.17,40.979,1363.0,691.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_1s_5s\hight_c3_1s_5s_325_encode.pcm,1499846868020.0,2701,1499846871530.0,1499846872202.0,1.151,30.913,1481.0,809.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2s_4s\hight_c4_2s_4s_195_encode.pcm,1499846893136.0,4747,1499846899454.0,1499846900126.0,1.28,29.874,2243.0,1571.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_1s_5s\low_c4_1s_5s_222_encode.pcm,1499846901997.0,2413,1499846905133.0,1499846905820.0,1.12,24.931,1410.0,723.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2.5s_3.5s\hight_c4_2.5s_3.5s_164_encode.pcm,1499846909532.0,6542,1499846914337.0,1499846915009.0,1.172,40.236,,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2.5s_3.5s\hight_c4_2.5s_3.5s_164_encode.pcm,1499846909532.0,6542,1499846916848.0,1499846917520.0,,35.36,1446.0,774.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_0.5s_5.5s\low_c4_0.5s_5.5s_126_encode.pcm,1499846919672.0,2449,1499846922995.0,1499846923667.0,1.46,36.116,1546.0,874.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_1s_5s\hight_c3_1s_5s_10_encode.pcm,1499846927722.0,4182,1499846930889.0,1499846931560.0,1.23,24.521,,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_1s_5s\hight_c3_1s_5s_10_encode.pcm,1499846927722.0,4182,1499846932168.0,1499846932855.0,,23.608,951.0,264.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_1s_5s\hight_c3_1s_5s_91_encode.pcm,1499846937004.0,2293,1499846940186.0,1499846940858.0,1.69,34.031,1561.0,889.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_1s_5s\hight_c4_1s_5s_143_encode.pcm,1499846944367.0,2288,1499846947393.0,1499846948065.0,1.176,29.403,1410.0,738.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2.5s_3.5s\low_c3_2.5s_3.5s_176_encode.pcm,1499846951793.0,4203,1499846956582.0,1499846957269.0,,16.423,1273.0,586.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_1s_5s\low_c3_1s_5s_355_encode.pcm,1499846959593.0,3800,1499846964273.0,1499846964945.0,1.189,35.531,1552.0,880.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2.5s_3.5s\hight_c3_2.5s_3.5s_165_encode.pcm,1499846968532.0,6480,1499846975801.0,1499846976442.0,1.239,50.284,1430.0,789.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2s_4s\low_c4_2s_4s_183_encode.pcm,1499846978640.0,3903,1499846982260.0,1499846982916.0,1.143,34.59,373.0,
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_209_encode.pcm,1499846986706.0,2519,1499846989997.0,1499846990654.0,1.227,38.388,1429.0,772.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2s_4s\low_c3_2s_4s_356_encode.pcm,1499846994911.0,4558,1499847001151.0,1499847001792.0,,53.324,2323.0,1682.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_1s_5s\hight_c3_1s_5s_177_encode.pcm,1499847003585.0,2625,1499847006955.0,1499847007626.0,1.251,27.162,1416.0,745.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2.5s_3.5s\hight_c4_2.5s_3.5s_14_encode.pcm,1499847011338.0,6654,1499847015207.0,1499847015879.0,,22.107,,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2.5s_3.5s\hight_c4_2.5s_3.5s_14_encode.pcm,1499847011338.0,6654,1499847018546.0,1499847019233.0,,24.367,1241.0,554.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_296_encode.pcm,1499847021588.0,1670,1499847023959.0,1499847024631.0,,30.199,1373.0,701.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_136_encode.pcm,1499847028842.0,2177,1499847031837.0,1499847032509.0,1.171,29.13,1490.0,818.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_1s_5s\hight_c3_1s_5s_43_encode.pcm,1499847036626.0,2853,1499847040245.0,1499847040901.0,1.888,42.348,1422.0,766.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_321_encode.pcm,1499847044691.0,2091,1499847047780.0,1499847048405.0,1.684,65.244,1623.0,998.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_2s_4s\hight_c4_2s_4s_172_encode.pcm,1499847052460.0,3907,1499847057281.0,1499847057859.0,1.323,110.909,1492.0,914.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2.5s_3.5s\hight_c3_2.5s_3.5s_12_encode.pcm,1499847074768.0,6618,1499847079948.0,1499847080604.0,1.58,39.862,,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2.5s_3.5s\hight_c3_2.5s_3.5s_12_encode.pcm,1499847074768.0,6618,1499847082428.0,1499847082944.0,1.566,171.278,1558.0,1042.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_17_encode.pcm,1499847085018.0,5654,1499847088840.0,1499847089496.0,1.585,46.641,,
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_17_encode.pcm,1499847085018.0,5654,1499847091414.0,1499847092085.0,,31.868,1413.0,742.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_202_encode.pcm,1499847096265.0,3060,1499847100196.0,1499847100853.0,1.198,47.108,1528.0,871.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_2s_4s\hight_c4_2s_4s_148_encode.pcm,1499847104954.0,4173,1499847109853.0,1499847110509.0,1.173,32.671,1382.0,726.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2.5s_3.5s\hight_c4_2.5s_3.5s_84_encode.pcm,1499847113254.0,3822,1499847117076.0,1499847117763.0,,14.852,687.0,
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_2s_4s\hight_c3_2s_4s_344_encode.pcm,1499847120648.0,3603,1499847125094.0,1499847125750.0,1.569,41.8,1499.0,843.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_1s_5s\hight_c4_1s_5s_12_encode.pcm,1499847128370.0,5118,1499847132489.0,1499847133160.0,1.402,28.229,,
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_1s_5s\hight_c4_1s_5s_12_encode.pcm,1499847128370.0,5118,1499847134267.0,1499847134939.0,,26.133,1451.0,779.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_1s_5s\low_c4_1s_5s_8_encode.pcm,1499847138573.0,2905,1499847141256.0,1499847141912.0,1.146,38.462,434.0,
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_2s_4s\hight_c3_2s_4s_9_encode.pcm,1499847146591.0,4439,1499847151895.0,1499847152551.0,1.486,41.381,1521.0,865.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_276_encode.pcm,1499847155156.0,2706,1499847158541.0,1499847159181.0,1.422,43.119,1319.0,679.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_0.5s_5.5s\low_c4_0.5s_5.5s_238_encode.pcm,1499847163486.0,2712,1499847167043.0,1499847167715.0,1.138,24.056,1517.0,845.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_1s_5s\low_c4_1s_5s_192_encode.pcm,1499847171817.0,2203,1499847174905.0,1499847175546.0,1.464,33.095,1526.0,885.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2s_4s\low_c3_2s_4s_19_encode.pcm,1499847179195.0,3953,1499847183782.0,1499847184454.0,1.153,26.803,1306.0,634.0
