strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 1.39,nNLIInterpretTime(ms) 33.49,nRecTime(ms) 1359.54,nFinalResultTime(ms) 760.95,RecTimeBiggerThan3s(%) 2/364=0.55%,FinalResultTimeBiggerThan3s(%) 2/341=0.59%
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_1s_5s\low_c4_1s_5s_215_encode.pcm,1499848102128.0,4223,1499848107043.0,1499848107699.0,1.256,42.035,1348.0,692.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2s_4s\hight_c4_2s_4s_298_encode.pcm,1499848130162.0,4014,1499848133999.0,1499848134640.0,1.519,44.606,464.0,
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_1s_5s\low_c3_1s_5s_45_encode.pcm,1499848138305.0,2947,1499848142346.0,1499848142986.0,1.536,51.281,1734.0,1094.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2s_4s\hight_c4_2s_4s_199_encode.pcm,1499848146370.0,4663,1499848151893.0,1499848152549.0,,39.632,1516.0,860.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_1s_5s\hight_c4_1s_5s_313_encode.pcm,1499848192999.0,2386,1499848196119.0,1499848196791.0,1.178,35.939,1406.0,734.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2s_4s\low_c4_2s_4s_266_encode.pcm,1499848200503.0,3339,1499848204652.0,1499848205309.0,1.251,41.92,1467.0,810.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_165_encode.pcm,1499848208350.0,4480,1499848213607.0,1499848214247.0,1.205,47.911,1417.0,777.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_309_encode.pcm,1499848218443.0,1802,1499848220954.0,1499848221626.0,1.125,32.444,1381.0,709.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_19_encode.pcm,1499848225868.0,2453,1499848229035.0,1499848229707.0,1.14,25.511,1386.0,714.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_1s_5s\low_c4_1s_5s_175_encode.pcm,1499848233918.0,2757,1499848237054.0,1499848237726.0,,20.731,1051.0,379.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_217_encode.pcm,1499848259799.0,1798,1499848262326.0,1499848262998.0,1.387,28.971,1401.0,729.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_2s_4s\hight_c3_2s_4s_62_encode.pcm,1499848267209.0,3112,1499848271062.0,1499848271718.0,1.131,38.007,1397.0,741.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2s_4s\low_c3_2s_4s_39_encode.pcm,1499848274463.0,3759,1499848278144.0,1499848278801.0,1.152,37.24,579.0,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2s_4s\low_c3_2s_4s_39_encode.pcm,1499848274463.0,3759,1499848278987.0,1499848279659.0,,18.107,1437.0,765.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_0.5s_5.5s\low_c4_0.5s_5.5s_284_encode.pcm,1499848282294.0,2878,1499848285773.0,1499848286429.0,1.196,32.014,1257.0,601.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_28_encode.pcm,1499848290812.0,4262,1499848295804.0,1499848296460.0,1.191,36.002,1386.0,730.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2s_4s\low_c4_2s_4s_126_encode.pcm,1499848300702.0,3949,1499848305398.0,1499848306070.0,1.387,30.468,1419.0,747.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_2s_4s\low_c3_2s_4s_39_encode.pcm,1499848326427.0,3759,1499848330935.0,1499848331623.0,1.145,26.063,1437.0,749.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_350_encode.pcm,1499848334289.0,2883,1499848337971.0,1499848338643.0,1.173,33.547,1471.0,799.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2s_4s\hight_c4_2s_4s_91_encode.pcm,1499848342822.0,3293,1499848346894.0,1499848347581.0,1.206,19.702,1466.0,779.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_1s_5s\low_c3_1s_5s_302_encode.pcm,1499848350201.0,2413,1499848353321.0,1499848353993.0,,19.259,1379.0,707.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_1s_5s\hight_c4_1s_5s_326_encode.pcm,1499848357689.0,2393,1499848360794.0,1499848361466.0,1.478,33.011,1384.0,712.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_206_encode.pcm,1499848365193.0,2279,1499848368157.0,1499848368813.0,1.144,44.509,1341.0,685.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_224_encode.pcm,1499848373133.0,2360,1499848376347.0,1499848377019.0,1.147,27.703,1526.0,854.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_313_encode.pcm,1499848381121.0,1886,1499848383679.0,1499848384351.0,1.12,30.727,1344.0,672.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_2s_4s\hight_c4_2s_4s_212_encode.pcm,1499848388640.0,5724,1499848395083.0,1499848395739.0,1.26,38.008,1375.0,719.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2.5s_3.5s\low_c3_2.5s_3.5s_138_encode.pcm,1499848417141.0,5895,1499848421260.0,1499848421932.0,1.155,32.532,,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2.5s_3.5s\low_c3_2.5s_3.5s_138_encode.pcm,1499848417141.0,5895,1499848423756.0,1499848424428.0,,27.522,1392.0,720.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_310_encode.pcm,1499848446547.0,2720,1499848450042.0,1499848450714.0,1.151,27.994,1447.0,775.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_2s_4s\low_c4_2s_4s_163_encode.pcm,1499848455034.0,4534,1499848460276.0,1499848460947.0,1.19,33.247,1379.0,708.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_248_encode.pcm,1499848463832.0,4725,1499848465876.0,1499848466532.0,1.136,34.051,,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_248_encode.pcm,1499848463832.0,4725,1499848468731.0,1499848469418.0,,11.847,861.0,174.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2s_4s\hight_c4_2s_4s_214_encode.pcm,1499848474160.0,5237,1499848478793.0,1499848479465.0,1.175,31.226,68.0,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2.5s_3.5s\low_c4_2.5s_3.5s_205_encode.pcm,1499848483676.0,5355,1499848487935.0,1499848488606.0,,26.855,,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2.5s_3.5s\hight_c4_2.5s_3.5s_290_encode.pcm,1499848492708.0,4174,1499848497451.0,1499848498122.0,1.157,32.374,1240.0,569.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_2s_4s\hight_c3_2s_4s_188_encode.pcm,1499848500836.0,4643,1499848506187.0,1499848506843.0,1.19,37.756,1364.0,708.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_1s_5s\low_c3_1s_5s_261_encode.pcm,1499848509759.0,2650,1499848513004.0,1499848513676.0,1.116,24.771,1267.0,595.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_138_encode.pcm,1499848517715.0,3895,1499848522348.0,1499848523005.0,1.181,47.164,1395.0,738.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_147_encode.pcm,1499848527372.0,1705,1499848529899.0,1499848530571.0,1.119,33.508,1494.0,822.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_1s_5s\low_c4_1s_5s_152_encode.pcm,1499848534875.0,4440,1499848540039.0,1499848540695.0,1.28,42.43,1380.0,724.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_1s_5s\hight_c3_1s_5s_103_encode.pcm,1499848544610.0,2626,1499848547886.0,1499848548558.0,1.162,23.889,1322.0,650.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2s_4s\hight_c3_2s_4s_282_encode.pcm,1499848552488.0,4428,1499848557605.0,1499848558276.0,1.176,32.127,1360.0,689.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2s_4s\hight_c3_2s_4s_352_encode.pcm,1499848561255.0,3182,1499848565358.0,1499848566030.0,1.141,37.77,1593.0,921.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2.5s_3.5s\low_c3_2.5s_3.5s_40_encode.pcm,1499848568696.0,3894,1499848573329.0,1499848574001.0,1.139,24.245,1411.0,739.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_129_encode.pcm,1499848576356.0,2037,1499848579102.0,1499848579773.0,1.122,22.701,1380.0,709.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_9_encode.pcm,1499848602470.0,2939,1499848606090.0,1499848606777.0,,14.411,1368.0,681.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_185_encode.pcm,1499848611019.0,3151,1499848614966.0,1499848615638.0,1.178,29.253,1468.0,796.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_0.5s_5.5s\low_c4_0.5s_5.5s_130_encode.pcm,1499848619911.0,3198,1499848623905.0,1499848624561.0,1.174,47.181,1452.0,796.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_2s_4s\hight_c4_2s_4s_207_encode.pcm,1499848628866.0,3323,1499848632859.0,1499848633547.0,1.16,23.04,1358.0,670.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_182_encode.pcm,1499848668038.0,2138,1499848670924.0,1499848671564.0,1.632,40.199,1388.0,748.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_1s_5s\low_c4_1s_5s_31_encode.pcm,1499848676134.0,4539,1499848681251.0,1499848681938.0,,13.083,1265.0,578.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_0.5s_5.5s\low_c3_0.5s_5.5s_60_encode.pcm,1499848685775.0,1825,1499848688333.0,1499848688974.0,1.341,48.286,1374.0,733.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_128_encode.pcm,1499848693528.0,1657,1499848695993.0,1499848696649.0,1.091,31.991,1464.0,808.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2s_4s\hight_c4_2s_4s_22_encode.pcm,1499848700970.0,5047,1499848706804.0,1499848707476.0,1.156,28.422,1459.0,787.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_1s_5s\low_c4_1s_5s_21_encode.pcm,1499848710298.0,2646,1499848713652.0,1499848714309.0,1.163,44.026,1365.0,708.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_2s_4s\hight_c3_2s_4s_77_encode.pcm,1499848718410.0,5016,1499848724167.0,1499848724839.0,1.193,34.042,1413.0,741.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_2s_4s\hight_c3_2s_4s_270_encode.pcm,1499848727692.0,3987,1499848732388.0,1499848733060.0,1.144,25.771,1381.0,709.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_2s_4s\low_c4_2s_4s_1_encode.pcm,1499848735789.0,4295,1499848740843.0,1499848741484.0,1.285,51.339,1400.0,759.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_64_encode.pcm,1499848744244.0,1628,1499848746584.0,1499848747256.0,1.147,22.32,1384.0,712.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2s_4s\low_c4_2s_4s_55_encode.pcm,1499848751483.0,3123,1499848755258.0,1499848755930.0,1.138,32.843,1324.0,652.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_1s_5s\hight_c4_1s_5s_54_encode.pcm,1499848776568.0,3444,1499848780717.0,1499848781389.0,1.322,33.55,1377.0,705.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_2s_4s\hight_c3_2s_4s_88_encode.pcm,1499848785132.0,3063,1499848788892.0,1499848789579.0,,11.115,1384.0,697.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2s_4s\hight_c3_2s_4s_113_encode.pcm,1499848792277.0,4163,1499848795990.0,1499848796677.0,,17.561,237.0,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_336_encode.pcm,1499848800529.0,3298,1499848804632.0,1499848805288.0,1.247,36.011,1461.0,805.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_1s_5s\low_c3_1s_5s_319_encode.pcm,1499848809437.0,2752,1499848812978.0,1499848813650.0,1.157,25.248,1461.0,789.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2s_4s\low_c4_2s_4s_40_encode.pcm,1499848836956.0,3394,1499848840965.0,1499848841652.0,1.128,21.649,1302.0,615.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_2s_4s\hight_c4_2s_4s_108_encode.pcm,1499848844459.0,5310,1499848850496.0,1499848851137.0,1.198,56.58,1368.0,727.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_2s_4s\hight_c4_2s_4s_108_encode.pcm,1499848844459.0,5310,1499848854147.0,1499848854834.0,,16.295,5065.0,4378.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_240_encode.pcm,1499848853866.0,2658,1499848857236.0,1499848857876.0,1.159,48.309,1352.0,712.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_2s_4s\low_c3_2s_4s_117_encode.pcm,1499848862134.0,3883,1499848866721.0,1499848867408.0,1.164,25.32,1391.0,704.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2.5s_3.5s\low_c3_2.5s_3.5s_37_encode.pcm,1499848870137.0,4011,1499848874833.0,1499848875520.0,1.162,24.259,1372.0,685.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_2s_4s\hight_c3_2s_4s_41_encode.pcm,1499848877765.0,3465,1499848882024.0,1499848882680.0,1.138,35.993,1450.0,794.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_1s_5s\low_c3_1s_5s_62_encode.pcm,1499848905378.0,2112,1499848908201.0,1499848908873.0,1.121,28.006,1383.0,711.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_2s_4s\low_c4_2s_4s_134_encode.pcm,1499848912632.0,3968,1499848917296.0,1499848917952.0,1.668,38.983,1352.0,696.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_1s_5s\hight_c4_1s_5s_41_encode.pcm,1499848920775.0,2465,1499848924035.0,1499848924692.0,1.78,40.662,1452.0,795.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2.5s_3.5s\hight_c4_2.5s_3.5s_284_encode.pcm,1499848928403.0,4878,1499848933848.0,1499848934520.0,1.144,24.228,1239.0,567.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_2s_4s\low_c3_2s_4s_257_encode.pcm,1499848936874.0,3654,1499848941305.0,1499848941976.0,1.159,24.434,1448.0,777.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_1s_5s\low_c3_1s_5s_229_encode.pcm,1499848944643.0,2258,1499848947825.0,1499848948497.0,,25.48,1596.0,924.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_292_encode.pcm,1499848951975.0,2320,1499848954690.0,1499848955361.0,1.22,28.34,1066.0,395.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_0.5s_5.5s\low_c4_0.5s_5.5s_308_encode.pcm,1499848959947.0,2288,1499848962848.0,1499848963520.0,1.384,25.305,1285.0,613.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_1s_5s\hight_c4_1s_5s_230_encode.pcm,1499848967840.0,2332,1499848970914.0,1499848971601.0,,16.156,1429.0,742.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2.5s_3.5s\hight_c3_2.5s_3.5s_64_encode.pcm,1499848975266.0,3628,1499848979650.0,1499848980337.0,1.222,22.837,1443.0,756.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\low_c4_1s_5s\low_c4_1s_5s_96_encode.pcm,1499848982505.0,2510,1499848985734.0,1499848986421.0,,25.319,1406.0,719.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2.5s_3.5s\low_c4_2.5s_3.5s_293_encode.pcm,1499848990102.0,3927,1499848994049.0,1499848994720.0,1.108,26.331,691.0,20.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_260_encode.pcm,1499848997637.0,2356,1499849000538.0,1499849001210.0,1.154,24.404,1217.0,545.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\low_c3_2s_4s\low_c3_2s_4s_270_encode.pcm,1499849005608.0,3987,1499849010335.0,1499849011007.0,1.163,26.92,1412.0,740.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_2s_4s\hight_c3_2s_4s_103_encode.pcm,1499849013720.0,3626,1499849018073.0,1499849018745.0,1.125,28.265,1399.0,727.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_2.5s_3.5s\hight_c3_2.5s_3.5s_278_encode.pcm,1499849021458.0,3992,1499849026091.0,1499849026763.0,1.545,38.139,1313.0,641.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C3\LSA\hight_c3_0.5s_5.5s\hight_c3_0.5s_5.5s_9_encode.pcm,1499849046839.0,2939,1499849050552.0,1499849051224.0,1.236,25.023,1446.0,774.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\hight_c4_2.5s_3.5s\hight_c4_2.5s_3.5s_85_encode.pcm,1499849055388.0,3861,1499849059631.0,1499849060319.0,1.218,23.136,1070.0,382.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_1s_5s\low_c4_1s_5s_218_encode.pcm,1499849080224.0,2267,1499849082844.0,1499849083516.0,1.134,32.665,1025.0,353.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C4\hight_c4_0.5s_5.5s\hight_c4_0.5s_5.5s_285_encode.pcm,1499849087665.0,3552,1499849091970.0,1499849092642.0,1.166,28.357,1425.0,753.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\low_c3_2s_4s\low_c3_2s_4s_169_encode.pcm,1499849096838.0,4678,1499849102360.0,1499849103016.0,1.179,31.865,1500.0,844.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2s_4s\low_c4_2s_4s_164_encode.pcm,1499849105636.0,6042,1499849109848.0,1499849110520.0,1.142,25.462,,
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_2s_4s\low_c4_2s_4s_164_encode.pcm,1499849105636.0,6042,1499849112110.0,1499849112798.0,,18.583,1120.0,432.0
\\192.168.28.101\套件测试集\识别\400_noencode\jiaoqu\C4\LSA\low_c4_0.5s_5.5s\low_c4_0.5s_5.5s_44_encode.pcm,1499849187318.0,2390,1499849190329.0,1499849190985.0,1.17,41.218,1277.0,621.0
\\192.168.28.101\套件测试集\识别\400_noencode\shiqu\LSA\C3\hight_c3_1s_5s\hight_c3_1s_5s_62_encode.pcm,1499849195383.0,2112,1499849198238.0,1499849198910.0,1.147,38.841,1415.0,743.0
