strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 1.43,nNLIInterpretTime(ms) 118.58,nRecTime(ms) 835.10,nFinalResultTime(ms) 910.55,RecTimeBiggerThan3s(%) 0/238=0.00%,FinalResultTimeBiggerThan3s(%) 0/238=0.00%
/data/AIUI/sr/600/0259-03.pcm,1500277007736.0,3910,1500277012457.0,1500277012429.0,,134.131,783.0,811.0
/data/AIUI/sr/600/0259-04.pcm,1500277012465.0,1980,1500277015091.0,1500277015005.0,,83.38,560.0,646.0
/data/AIUI/sr/600/0339-01.pcm,1500277015103.0,1240,1500277017435.0,1500277017349.0,,83.82,1006.0,1092.0
/data/AIUI/sr/600/0339-03.pcm,1500277017449.0,1160,1500277019457.0,1500277019401.0,,54.214,792.0,848.0
/data/AIUI/sr/600/0340-01.pcm,1500277019470.0,1240,1500277021764.0,1500277021684.0,,75.031,974.0,1054.0
/data/AIUI/sr/600/0340-02.pcm,1500277021775.0,1640,1500277024503.0,1500277024428.0,,71.81,1013.0,1088.0
/data/AIUI/sr/600/0340-03.pcm,1500277024510.0,2580,1500277028980.0,1500277028970.0,,99.484,1880.0,1890.0
/data/AIUI/sr/600/0341-01.pcm,1500277028991.0,1100,1500277031186.0,1500277031111.0,,69.891,1020.0,1095.0
/data/AIUI/sr/600/0341-02.pcm,1500277031196.0,1400,1500277033719.0,1500277033646.0,,65.489,1050.0,1123.0
/data/AIUI/sr/600/0341-03.pcm,1500277033730.0,1880,1500277036632.0,1500277036549.0,,81.528,939.0,1022.0
/data/AIUI/sr/600/0341-04.pcm,1500277036647.0,1120,1500277038935.0,1500277038878.0,,54.139,1111.0,1168.0
/data/AIUI/sr/600/0169-03.pcm,1500277038955.0,3290,1500277043003.0,1500277042903.0,,94.248,658.0,758.0
/data/AIUI/sr/600/0248-01.pcm,1500277043014.0,1770,1500277045589.0,1500277045499.0,,86.214,715.0,805.0
/data/AIUI/sr/600/0248-02.pcm,1500277045604.0,1160,1500277047713.0,1500277047644.0,,66.525,880.0,949.0
/data/AIUI/sr/600/0248-03.pcm,1500277047720.0,2960,1500277051498.0,1500277051410.0,,82.941,730.0,818.0
/data/AIUI/sr/600/0248-04.pcm,1500277051511.0,1900,1500277054180.0,1500277054101.0,,75.532,690.0,769.0
/data/AIUI/sr/600/0249-01.pcm,1500277054192.0,2920,1500277057860.0,1500277057821.0,,96.302,709.0,748.0
/data/AIUI/sr/600/0249-02.pcm,1500277057871.0,1700,1500277060264.0,1500277060186.0,,74.204,615.0,693.0
/data/AIUI/sr/600/0249-04.pcm,1500277060272.0,1970,1500277063055.0,1500277062949.0,1.979,97.82,707.0,813.0
/data/AIUI/sr/600/0250-01.pcm,1500277063064.0,2180,1500277066052.0,1500277065983.0,,67.354,739.0,808.0
/data/AIUI/sr/600/0250-02.pcm,1500277066063.0,2350,1500277069113.0,1500277069041.0,,70.727,628.0,700.0
/data/AIUI/sr/600/0250-03.pcm,1500277069121.0,3100,1500277073196.0,1500277073181.0,,88.609,960.0,975.0
/data/AIUI/sr/600/0250-04.pcm,1500277073210.0,2580,1500277076538.0,1500277076467.0,,66.443,677.0,748.0
/data/AIUI/sr/600/0251-01.pcm,1500277076547.0,2270,1500277079541.0,1500277079461.0,,78.376,644.0,724.0
/data/AIUI/sr/600/0251-02.pcm,1500277079557.0,2400,1500277082710.0,1500277082634.0,,72.726,677.0,753.0
/data/AIUI/sr/600/0251-03.pcm,1500277082718.0,2380,1500277085813.0,1500277085734.0,,75.018,636.0,715.0
/data/AIUI/sr/600/0251-04.pcm,1500277085825.0,1840,1500277088432.0,1500277088365.0,,65.546,700.0,767.0
/data/AIUI/sr/600/0251-05.pcm,1500277088445.0,1780,1500277091062.0,1500277090993.0,,67.401,768.0,837.0
/data/AIUI/sr/600/0252-01.pcm,1500277091076.0,2320,1500277094117.0,1500277094108.0,,95.716,712.0,721.0
/data/AIUI/sr/600/0253-01.pcm,1500277094125.0,1700,1500277096567.0,1500277096509.0,,55.528,684.0,742.0
/data/AIUI/sr/600/0253-02.pcm,1500277096576.0,1320,1500277098785.0,1500277098706.0,,74.608,810.0,889.0
/data/AIUI/sr/600/0339-02.pcm,1500277098801.0,1620,1500277101507.0,1500277101426.0,,77.573,1005.0,1086.0
/data/AIUI/sr/600/0342-01.pcm,1500277101516.0,1060,1500277103598.0,1500277103500.0,,91.634,924.0,1022.0
/data/AIUI/sr/600/0342-02.pcm,1500277103612.0,1820,1500277106561.0,1500277106486.0,,73.09,1054.0,1129.0
/data/AIUI/sr/600/0009-02.pcm,1500277106571.0,1220,1500277108923.0,1500277108837.0,,79.039,1046.0,1132.0
/data/AIUI/sr/600/0025-03.pcm,1500277108936.0,1440,1500277111370.0,1500277111279.0,,88.336,903.0,994.0
/data/AIUI/sr/600/0046-03.pcm,1500277111379.0,1270,1500277113642.0,1500277113548.0,,89.162,899.0,993.0
/data/AIUI/sr/600/0065-04.pcm,1500277113655.0,1340,1500277116094.0,1500277116014.0,,77.305,1019.0,1099.0
/data/AIUI/sr/600/0067-04.pcm,1500277116107.0,1960,1500277118885.0,1500277118879.0,,101.531,812.0,818.0
/data/AIUI/sr/600/0079-02.pcm,1500277118897.0,1110,1500277121053.0,1500277120964.0,,85.377,957.0,1046.0
/data/AIUI/sr/600/0087-04.pcm,1500277121061.0,1390,1500277123502.0,1500277123423.0,,73.697,972.0,1051.0
/data/AIUI/sr/600/0104-04.pcm,1500277123515.0,1420,1500277125721.0,1500277125667.0,,51.515,732.0,786.0
/data/AIUI/sr/600/0105-03.pcm,1500277125735.0,1260,1500277127923.0,1500277127842.0,,76.222,847.0,928.0
/data/AIUI/sr/600/0112-03.pcm,1500277127937.0,1480,1500277130514.0,1500277130428.0,,82.668,1011.0,1097.0
/data/AIUI/sr/600/0116-03.pcm,1500277130521.0,1300,1500277132760.0,1500277132674.0,,80.831,853.0,939.0
/data/AIUI/sr/600/0119-02.pcm,1500277132777.0,1570,1500277135487.0,1500277135405.0,,78.259,1058.0,1140.0
/data/AIUI/sr/600/0123-04.pcm,1500277135501.0,1510,1500277138013.0,1500277137927.0,,81.191,916.0,1002.0
/data/AIUI/sr/600/0136-03.pcm,1500277138025.0,1410,1500277140469.0,1500277140378.0,,87.783,943.0,1034.0
/data/AIUI/sr/600/0139-05.pcm,1500277140479.0,1640,1500277143074.0,1500277143007.0,,63.856,888.0,955.0
/data/AIUI/sr/600/0145-04.pcm,1500277143082.0,1420,1500277145534.0,1500277145446.0,,86.335,944.0,1032.0
/data/AIUI/sr/600/0146-02.pcm,1500277145548.0,1500,1500277148122.0,1500277148041.0,,75.883,993.0,1074.0
/data/AIUI/sr/600/0149-03.pcm,1500277148134.0,1820,1500277150801.0,1500277150715.0,,82.786,761.0,847.0
/data/AIUI/sr/600/0150-04.pcm,1500277150807.0,2040,1500277153705.0,1500277153630.0,,72.118,783.0,858.0
/data/AIUI/sr/600/0168-02.pcm,1500277153712.0,1800,1500277156730.0,1500277156658.0,,68.904,1146.0,1218.0
/data/AIUI/sr/600/0349-01.pcm,1500277156744.0,1700,1500277159262.0,1500277159226.0,,140.41,782.0,818.0
/data/AIUI/sr/600/0349-02.pcm,1500277159276.0,1880,1500277162385.0,1500277162298.0,,85.042,1142.0,1229.0
/data/AIUI/sr/600/0349-03.pcm,1500277162399.0,1880,1500277165185.0,1500277165111.0,,70.454,832.0,906.0
/data/AIUI/sr/600/0349-04.pcm,1500277165201.0,1700,1500277168017.0,1500277167941.0,,71.719,1040.0,1116.0
/data/AIUI/sr/600/0349-05.pcm,1500277168029.0,860,1500277169944.0,1500277169893.0,,48.174,1004.0,1055.0
/data/AIUI/sr/600/0350-01.pcm,1500277169957.0,1540,1500277172466.0,1500277172416.0,,137.536,919.0,969.0
/data/AIUI/sr/600/0350-02.pcm,1500277172479.0,1600,1500277174996.0,1500277174989.0,,108.781,910.0,917.0
/data/AIUI/sr/600/0350-03.pcm,1500277175003.0,1400,1500277177390.0,1500277177280.0,1.461,106.069,877.0,987.0
/data/AIUI/sr/600/0351-01.pcm,1500277177406.0,1360,1500277179738.0,1500277179716.0,1.02,154.346,950.0,972.0
/data/AIUI/sr/600/0351-02.pcm,1500277179752.0,2860,1500277183582.0,1500277183538.0,,148.403,926.0,970.0
/data/AIUI/sr/600/0351-03.pcm,1500277183592.0,1400,1500277185963.0,1500277185858.0,1.124,95.53,866.0,971.0
/data/AIUI/sr/600/0351-04.pcm,1500277185975.0,800,1500277187891.0,1500277187801.0,1.102,84.399,1026.0,1116.0
/data/AIUI/sr/600/0174-02.pcm,1500277187904.0,2390,1500277190927.0,1500277190844.0,,80.528,550.0,633.0
/data/AIUI/sr/600/0174-03.pcm,1500277190944.0,2150,1500277193948.0,1500277193900.0,1.047,145.898,806.0,854.0
/data/AIUI/sr/600/0174-04.pcm,1500277193960.0,1420,1500277196230.0,1500277196164.0,,63.438,784.0,850.0
/data/AIUI/sr/600/0208-04.pcm,1500277196240.0,2990,1500277199924.0,1500277199848.0,,75.175,618.0,694.0
/data/AIUI/sr/600/0249-03.pcm,1500277199937.0,3630,1500277204467.0,1500277204435.0,1.968,135.809,868.0,900.0
/data/AIUI/sr/600/0254-02.pcm,1500277204478.0,2230,1500277207389.0,1500277207264.0,2.341,113.925,556.0,681.0
/data/AIUI/sr/600/0265-04.pcm,1500277207397.0,5420,1500277213553.0,1500277213452.0,,95.336,635.0,736.0
/data/AIUI/sr/600/0370-04.pcm,1500277213565.0,1450,1500277215929.0,1500277215863.0,,64.276,848.0,914.0
/data/AIUI/sr/600/0390-01.pcm,1500277215938.0,2980,1500277219838.0,1500277219815.0,2.839,157.949,897.0,920.0
/data/AIUI/sr/600/0390-02.pcm,1500277219849.0,1220,1500277222026.0,1500277221938.0,2.726,82.092,869.0,957.0
/data/AIUI/sr/600/0390-03.pcm,1500277222035.0,1690,1500277224560.0,1500277224450.0,1.102,107.739,725.0,835.0
/data/AIUI/sr/600/0390-04.pcm,1500277224568.0,1240,1500277226664.0,1500277226596.0,,66.044,788.0,856.0
/data/AIUI/sr/600/0391-01.pcm,1500277226680.0,1960,1500277229561.0,1500277229500.0,1.034,159.675,860.0,921.0
/data/AIUI/sr/600/0391-02.pcm,1500277229571.0,2330,1500277232785.0,1500277232748.0,2.12,126.28,847.0,884.0
/data/AIUI/sr/600/0391-03.pcm,1500277232802.0,2860,1500277236439.0,1500277236336.0,,98.585,674.0,777.0
/data/AIUI/sr/600/0391-04.pcm,1500277236451.0,1990,1500277239227.0,1500277239155.0,,70.712,714.0,786.0
/data/AIUI/sr/600/0391-05.pcm,1500277239239.0,1400,1500277241420.0,1500277241353.0,,63.616,714.0,781.0
/data/AIUI/sr/600/0392-01.pcm,1500277241430.0,2060,1500277244508.0,1500277244484.0,4.061,123.914,994.0,1018.0
/data/AIUI/sr/600/0392-02.pcm,1500277244522.0,2360,1500277247652.0,1500277247528.0,1.975,111.857,646.0,770.0
/data/AIUI/sr/600/0392-03.pcm,1500277247664.0,2210,1500277250737.0,1500277250644.0,,89.263,770.0,863.0
/data/AIUI/sr/600/0001-01.pcm,1500277250751.0,1900,1500277253412.0,1500277253401.0,,110.24,750.0,761.0
/data/AIUI/sr/600/0001-02.pcm,1500277253422.0,1600,1500277255603.0,1500277255534.0,,67.859,512.0,581.0
/data/AIUI/sr/600/0001-03.pcm,1500277255612.0,1520,1500277257927.0,1500277257859.0,,64.549,727.0,795.0
/data/AIUI/sr/600/0001-04.pcm,1500277257934.0,1730,1500277260404.0,1500277260340.0,,62.719,676.0,740.0
/data/AIUI/sr/600/0002-01.pcm,1500277260414.0,2140,1500277263288.0,1500277263272.0,,124.509,718.0,734.0
/data/AIUI/sr/600/0002-02.pcm,1500277263305.0,1850,1500277266012.0,1500277265934.0,,73.918,779.0,857.0
/data/AIUI/sr/600/0002-03.pcm,1500277266027.0,1910,1500277268673.0,1500277268595.0,,75.005,658.0,736.0
/data/AIUI/sr/600/0002-04.pcm,1500277268688.0,1680,1500277271136.0,1500277270993.0,1.921,135.95,625.0,768.0
/data/AIUI/sr/600/0002-05.pcm,1500277271150.0,2030,1500277273829.0,1500277273744.0,,83.564,564.0,649.0
/data/AIUI/sr/600/0003-01.pcm,1500277273841.0,1980,1500277276587.0,1500277276571.0,,121.105,750.0,766.0
/data/AIUI/sr/600/0003-02.pcm,1500277276601.0,1980,1500277279328.0,1500277279245.0,,80.859,664.0,747.0
/data/AIUI/sr/600/0003-03.pcm,1500277279341.0,1350,1500277281817.0,1500277281748.0,,65.274,1057.0,1126.0
/data/AIUI/sr/600/0003-04.pcm,1500277281827.0,2760,1500277285366.0,1500277285265.0,,97.271,678.0,779.0
/data/AIUI/sr/600/0004-01.pcm,1500277285378.0,2700,1500277288891.0,1500277288788.0,,99.112,710.0,813.0
/data/AIUI/sr/600/0004-02.pcm,1500277288899.0,2250,1500277291839.0,1500277291753.0,,83.162,604.0,690.0
/data/AIUI/sr/600/0004-03.pcm,1500277291848.0,2690,1500277295327.0,1500277295229.0,,96.706,691.0,789.0
/data/AIUI/sr/600/0005-01.pcm,1500277295337.0,1860,1500277297966.0,1500277297956.0,,122.821,759.0,769.0
/data/AIUI/sr/600/0005-02.pcm,1500277297978.0,1590,1500277300343.0,1500277300333.0,,107.058,765.0,775.0
/data/AIUI/sr/600/0005-03.pcm,1500277300358.0,2920,1500277304128.0,1500277304119.0,,114.996,841.0,850.0
/data/AIUI/sr/600/0005-04.pcm,1500277304139.0,2010,1500277307016.0,1500277306937.0,,76.834,788.0,867.0
/data/AIUI/sr/600/0155-02.pcm,1500277307030.0,2590,1500277310359.0,1500277310275.0,,80.662,655.0,739.0
/data/AIUI/sr/600/0155-03.pcm,1500277310369.0,3920,1500277315121.0,1500277315113.0,,104.445,824.0,832.0
/data/AIUI/sr/600/0155-04.pcm,1500277315128.0,1960,1500277318025.0,1500277317947.0,,76.204,859.0,937.0
/data/AIUI/sr/600/0325-01.pcm,1500277318034.0,1860,1500277320794.0,1500277320745.0,5.44,130.777,851.0,900.0
/data/AIUI/sr/600/0325-02.pcm,1500277320807.0,2310,1500277323962.0,1500277323935.0,1.001,121.771,818.0,845.0
/data/AIUI/sr/600/0326-01.pcm,1500277323977.0,1320,1500277326337.0,1500277326263.0,,66.597,966.0,1040.0
/data/AIUI/sr/600/0327-01.pcm,1500277326343.0,1370,1500277328506.0,1500277328433.0,,69.808,720.0,793.0
/data/AIUI/sr/600/0327-02.pcm,1500277328515.0,2250,1500277331717.0,1500277331633.0,,81.752,868.0,952.0
/data/AIUI/sr/600/0327-03.pcm,1500277331728.0,1820,1500277334389.0,1500277334305.0,,82.724,757.0,841.0
/data/AIUI/sr/600/0327-04.pcm,1500277334399.0,1960,1500277337146.0,1500277337070.0,,74.893,711.0,787.0
/data/AIUI/sr/600/0328-01.pcm,1500277337153.0,3220,1500277341056.0,1500277341030.0,,121.428,657.0,683.0
/data/AIUI/sr/600/0328-02.pcm,1500277341066.0,1770,1500277343693.0,1500277343608.0,,82.483,772.0,857.0
/data/AIUI/sr/600/0328-03.pcm,1500277343707.0,1240,1500277345873.0,1500277345798.0,,71.551,851.0,926.0
