strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 1.43,nNLIInterpretTime(ms) 118.58,nRecTime(ms) 835.10,nFinalResultTime(ms) 910.55,RecTimeBiggerThan3s(%) 0/238=0.00%,FinalResultTimeBiggerThan3s(%) 0/238=0.00%
/data/AIUI/sr/600/0328-04.pcm,1500277345880.0,2140,1500277348758.0,1500277348659.0,,94.158,639.0,738.0
/data/AIUI/sr/600/0329-01.pcm,1500277348766.0,1280,1500277351110.0,1500277351024.0,1.038,78.506,978.0,1064.0
/data/AIUI/sr/600/0329-02.pcm,1500277351121.0,2080,1500277353895.0,1500277353808.0,,83.615,607.0,694.0
/data/AIUI/sr/600/0353-02.pcm,1500277353901.0,2040,1500277356773.0,1500277356705.0,,64.66,764.0,832.0
/data/AIUI/sr/600/0131-02.pcm,1500277356784.0,3350,1500277360943.0,1500277360837.0,,104.604,703.0,809.0
/data/AIUI/sr/600/0131-03.pcm,1500277360954.0,1760,1500277363404.0,1500277363322.0,,76.791,608.0,690.0
/data/AIUI/sr/600/0136-04.pcm,1500277363415.0,3010,1500277367124.0,1500277367030.0,,90.53,605.0,699.0
/data/AIUI/sr/600/0252-02.pcm,1500277367133.0,2560,1500277370406.0,1500277370312.0,,90.523,619.0,713.0
/data/AIUI/sr/600/0252-03.pcm,1500277370421.0,2110,1500277373293.0,1500277373221.0,,68.08,690.0,762.0
/data/AIUI/sr/600/0252-05.pcm,1500277373299.0,1720,1500277375847.0,1500277375751.0,,87.6,732.0,828.0
/data/AIUI/sr/600/0275-01.pcm,1500277375861.0,1460,1500277378158.0,1500277378069.0,,81.038,748.0,837.0
/data/AIUI/sr/600/0275-03.pcm,1500277378172.0,1460,1500277380479.0,1500277380404.0,,70.289,772.0,847.0
/data/AIUI/sr/600/0275-04.pcm,1500277380487.0,1860,1500277382997.0,1500277382929.0,,66.819,582.0,650.0
/data/AIUI/sr/600/0309-01.pcm,1500277383007.0,2190,1500277385944.0,1500277385843.0,,97.401,646.0,747.0
/data/AIUI/sr/600/0309-03.pcm,1500277385958.0,1480,1500277388293.0,1500277388200.0,,90.044,762.0,855.0
/data/AIUI/sr/600/0310-01.pcm,1500277388309.0,1200,1500277390317.0,1500277390227.0,,84.133,718.0,808.0
/data/AIUI/sr/600/0310-02.pcm,1500277390330.0,1980,1500277393063.0,1500277392961.0,,98.486,651.0,753.0
/data/AIUI/sr/600/0310-03.pcm,1500277393071.0,900,1500277395039.0,1500277394971.0,,65.105,1000.0,1068.0
/data/AIUI/sr/600/0311-01.pcm,1500277395053.0,1200,1500277397240.0,1500277397153.0,,82.621,900.0,987.0
/data/AIUI/sr/600/0311-02.pcm,1500277397247.0,1660,1500277399824.0,1500277399713.0,,108.722,806.0,917.0
/data/AIUI/sr/600/0312-01.pcm,1500277399835.0,1220,1500277402046.0,1500277401951.0,2.808,90.05,896.0,991.0
/data/AIUI/sr/600/0312-02.pcm,1500277402058.0,1520,1500277404451.0,1500277404384.0,,63.873,806.0,873.0
/data/AIUI/sr/600/0312-03.pcm,1500277404461.0,1240,1500277406699.0,1500277406603.0,2.252,89.968,902.0,998.0
/data/AIUI/sr/600/0313-01.pcm,1500277406706.0,1540,1500277409061.0,1500277408978.0,,79.745,732.0,815.0
/data/AIUI/sr/600/0343-01.pcm,1500277409069.0,1160,1500277411369.0,1500277411268.0,1.028,95.528,1039.0,1140.0
/data/AIUI/sr/600/0343-02.pcm,1500277411384.0,1820,1500277414441.0,1500277414435.0,,115.771,1231.0,1237.0
/data/AIUI/sr/600/0343-04.pcm,1500277414455.0,860,1500277416452.0,1500277416375.0,1.015,72.488,1060.0,1137.0
/data/AIUI/sr/600/0344-01.pcm,1500277416462.0,980,1500277418397.0,1500277418325.0,,65.74,883.0,955.0
/data/AIUI/sr/600/0344-02.pcm,1500277418404.0,1780,1500277421322.0,1500277421265.0,,165.087,1081.0,1138.0
/data/AIUI/sr/600/0344-03.pcm,1500277421337.0,2980,1500277425161.0,1500277425050.0,1.135,200.894,733.0,844.0
/data/AIUI/sr/600/0344-04.pcm,1500277425177.0,980,1500277427120.0,1500277427083.0,,120.234,926.0,963.0
/data/AIUI/sr/600/0352-01.pcm,1500277427130.0,3060,1500277429160.0,1500277429069.0,1.073,85.437,,
/data/AIUI/sr/600/0352-01.pcm,1500277427130.0,3060,1500277431012.0,1500277430946.0,1.064,170.792,756.0,822.0
/data/AIUI/sr/600/0352-02.pcm,1500277430558.0,2020,1500277433398.0,1500277433333.0,1.138,148.878,755.0,820.0
/data/AIUI/sr/600/0353-01.pcm,1500277432985.0,2320,1500277436013.0,1500277435974.0,1.218,143.442,669.0,708.0
/data/AIUI/sr/600/0354-01.pcm,1500277435682.0,2100,1500277438583.0,1500277438526.0,1.122,143.82,744.0,801.0
/data/AIUI/sr/600/0354-02.pcm,1500277438109.0,2220,1500277441088.0,1500277441057.0,,159.379,728.0,759.0
/data/AIUI/sr/600/0354-03.pcm,1500277440746.0,2050,1500277443722.0,1500277443642.0,1.113,186.869,846.0,926.0
/data/AIUI/sr/600/0355-01.pcm,1500277443283.0,1220,1500277445486.0,1500277445372.0,1.1,103.72,869.0,983.0
/data/AIUI/sr/600/0355-02.pcm,1500277444862.0,1880,1500277447685.0,1500277447612.0,1.168,181.622,870.0,943.0
/data/AIUI/sr/600/0356-01.pcm,1500277447119.0,2280,1500277450192.0,1500277450170.0,1.428,130.755,771.0,793.0
/data/AIUI/sr/600/0356-02.pcm,1500277449846.0,1840,1500277452806.0,1500277452730.0,1.192,170.331,1044.0,1120.0
/data/AIUI/sr/600/0357-01.pcm,1500277452113.0,1860,1500277454739.0,1500277454721.0,1.128,131.333,748.0,766.0
/data/AIUI/sr/600/0357-02.pcm,1500277454341.0,2150,1500277457471.0,1500277457392.0,1.107,176.939,901.0,980.0
/data/AIUI/sr/600/0357-03.pcm,1500277456938.0,2930,1500277460877.0,1500277460750.0,1.124,257.849,882.0,1009.0
/data/AIUI/sr/600/0358-01.pcm,1500277460346.0,2280,1500277463436.0,1500277463386.0,1.128,147.073,760.0,810.0
/data/AIUI/sr/600/0358-02.pcm,1500277463023.0,1220,1500277465151.0,1500277465064.0,1.099,183.141,821.0,908.0
/data/AIUI/sr/600/0358-03.pcm,1500277464640.0,2560,1500277468134.0,1500277468052.0,1.106,186.014,852.0,934.0
/data/AIUI/sr/600/0359-01.pcm,1500277467607.0,1360,1500277470100.0,1500277469948.0,1.105,140.752,981.0,1133.0
/data/AIUI/sr/600/0359-02.pcm,1500277469315.0,2140,1500277472584.0,1500277472489.0,1.164,187.418,1034.0,1129.0
/data/AIUI/sr/600/0343-03.pcm,1500277473840.0,1640,1500277476557.0,1500277476447.0,1.077,209.115,967.0,1077.0
/data/AIUI/sr/600/0360-01.pcm,1500277476573.0,1800,1500277479415.0,1500277479231.0,1.637,274.907,858.0,1042.0
/data/AIUI/sr/600/0360-02.pcm,1500277479431.0,1920,1500277482522.0,1500277482439.0,1.112,174.353,1088.0,1171.0
/data/AIUI/sr/600/0360-03.pcm,1500277482534.0,960,1500277484416.0,1500277484318.0,1.188,89.008,824.0,922.0
/data/AIUI/sr/600/0361-01.pcm,1500277484429.0,1620,1500277487054.0,1500277486748.0,1.106,404.892,699.0,1005.0
/data/AIUI/sr/600/0361-02.pcm,1500277487071.0,2360,1500277490342.0,1500277490279.0,1.314,169.924,848.0,911.0
/data/AIUI/sr/600/0361-04.pcm,1500277490353.0,940,1500277492340.0,1500277492243.0,1.193,89.849,950.0,1047.0
/data/AIUI/sr/600/0362-01.pcm,1500277492357.0,1570,1500277494708.0,1500277494683.0,,131.97,756.0,781.0
/data/AIUI/sr/600/0362-02.pcm,1500277494717.0,2400,1500277498040.0,1500277497964.0,1.211,200.056,847.0,923.0
/data/AIUI/sr/600/0362-03.pcm,1500277498048.0,1750,1500277500707.0,1500277500654.0,,145.403,856.0,909.0
/data/AIUI/sr/600/0362-04.pcm,1500277500719.0,1380,1500277503123.0,1500277503074.0,,137.059,975.0,1024.0
/data/AIUI/sr/600/0363-01.pcm,1500277503133.0,2330,1500277506370.0,1500277506323.0,1.079,156.877,860.0,907.0
/data/AIUI/sr/600/0363-02.pcm,1500277506384.0,1450,1500277509032.0,1500277508988.0,1.29,129.77,1154.0,1198.0
/data/AIUI/sr/600/0363-03.pcm,1500277509048.0,1910,1500277511963.0,1500277511865.0,1.197,173.07,907.0,1005.0
/data/AIUI/sr/600/0363-04.pcm,1500277511970.0,960,1500277513978.0,1500277513862.0,1.159,109.101,932.0,1048.0
/data/AIUI/sr/600/0364-01.pcm,1500277513987.0,2290,1500277517192.0,1500277517095.0,2.113,190.061,818.0,915.0
/data/AIUI/sr/600/0364-02.pcm,1500277517209.0,2540,1500277520667.0,1500277520614.0,1.193,151.395,865.0,918.0
/data/AIUI/sr/600/0364-03.pcm,1500277520682.0,2560,1500277524110.0,1500277524032.0,1.18,175.293,790.0,868.0
/data/AIUI/sr/600/0364-04.pcm,1500277524120.0,1770,1500277526830.0,1500277526786.0,,146.788,896.0,940.0
/data/AIUI/sr/600/0365-01.pcm,1500277526841.0,1720,1500277529478.0,1500277529320.0,1.227,241.267,759.0,917.0
/data/AIUI/sr/600/0261-04.pcm,1500277529494.0,3500,1500277533797.0,1500277533717.0,1.091,189.234,723.0,803.0
/data/AIUI/sr/600/0435-03.pcm,1500277533805.0,2550,1500277537327.0,1500277537258.0,1.21,167.907,903.0,972.0
/data/AIUI/sr/600/0487-01.pcm,1500277537336.0,2070,1500277540293.0,1500277540190.0,1.1,182.596,784.0,887.0
/data/AIUI/sr/600/0014-04.pcm,1500277540309.0,860,1500277542185.0,1500277542169.0,,103.238,1000.0,1016.0
/data/AIUI/sr/600/0329-04.pcm,1500277542195.0,870,1500277544031.0,1500277544015.0,,106.189,950.0,966.0
/data/AIUI/sr/600/0330-01.pcm,1500277544039.0,1280,1500277546220.0,1500277546191.0,1.162,107.034,872.0,901.0
/data/AIUI/sr/600/0330-02.pcm,1500277546236.0,1140,1500277548417.0,1500277548314.0,1.204,94.727,938.0,1041.0
/data/AIUI/sr/600/0330-03.pcm,1500277548431.0,2280,1500277551925.0,1500277551878.0,,164.787,1167.0,1214.0
/data/AIUI/sr/600/0330-04.pcm,1500277551932.0,1340,1500277554162.0,1500277554151.0,1.372,108.65,879.0,890.0
/data/AIUI/sr/600/0331-01.pcm,1500277554173.0,1500,1500277556716.0,1500277556665.0,,154.185,992.0,1043.0
/data/AIUI/sr/600/0331-02.pcm,1500277556726.0,1460,1500277559262.0,1500277559228.0,,139.112,1042.0,1076.0
/data/AIUI/sr/600/0331-04.pcm,1500277559270.0,1020,1500277561426.0,1500277561394.0,,139.13,1104.0,1136.0
/data/AIUI/sr/600/0332-01.pcm,1500277561439.0,1070,1500277563465.0,1500277563423.0,,136.875,914.0,956.0
/data/AIUI/sr/600/0332-02.pcm,1500277563475.0,1270,1500277565805.0,1500277565769.0,,129.5,1024.0,1060.0
/data/AIUI/sr/600/0332-03.pcm,1500277565819.0,1130,1500277567877.0,1500277567770.0,1.121,105.912,821.0,928.0
/data/AIUI/sr/600/0335-03.pcm,1500277567892.0,2260,1500277571017.0,1500277570962.0,,151.448,810.0,865.0
/data/AIUI/sr/600/0335-04.pcm,1500277571024.0,1130,1500277573318.0,1500277573262.0,1.003,142.225,1108.0,1164.0
/data/AIUI/sr/600/0336-03.pcm,1500277573331.0,1780,1500277575993.0,1500277575864.0,1.123,122.09,753.0,882.0
/data/AIUI/sr/600/0211-01.pcm,1500277576008.0,4090,1500277581047.0,1500277580954.0,,272.692,856.0,949.0
/data/AIUI/sr/600/0211-02.pcm,1500277581060.0,5420,1500277583872.0,1500277583722.0,1.107,143.89,,
/data/AIUI/sr/600/0211-02.pcm,1500277581060.0,5420,1500277587289.0,1500277587203.0,1.107,191.721,723.0,809.0
/data/AIUI/sr/600/0211-03.pcm,1500277586951.0,4100,1500277592087.0,1500277591924.0,1.201,274.317,873.0,1036.0
/data/AIUI/sr/600/0211-04.pcm,1500277591669.0,2810,1500277595291.0,1500277595259.0,,158.111,780.0,812.0
/data/AIUI/sr/600/0212-01.pcm,1500277595157.0,4270,1500277600428.0,1500277600344.0,,239.495,917.0,1001.0
/data/AIUI/sr/600/0212-02.pcm,1500277600384.0,3400,1500277604573.0,1500277604392.0,1.19,174.475,608.0,789.0
/data/AIUI/sr/600/0212-03.pcm,1500277604522.0,1890,1500277607472.0,1500277607362.0,1.177,206.744,950.0,1060.0
/data/AIUI/sr/600/0212-04.pcm,1500277607050.0,1880,1500277609836.0,1500277609814.0,1.172,104.79,884.0,906.0
/data/AIUI/sr/600/0213-01.pcm,1500277609397.0,2960,1500277613215.0,1500277613058.0,1.444,228.684,701.0,858.0
/data/AIUI/sr/600/0213-02.pcm,1500277612765.0,3450,1500277617167.0,1500277617037.0,1.31,255.202,822.0,952.0
/data/AIUI/sr/600/0213-03.pcm,1500277616773.0,3090,1500277620808.0,1500277620709.0,1.561,166.957,846.0,945.0
/data/AIUI/sr/600/0213-04.pcm,1500277620471.0,4550,1500277625933.0,1500277625834.0,1.126,225.537,813.0,912.0
/data/AIUI/sr/600/0214-01.pcm,1500277625748.0,2770,1500277629412.0,1500277629277.0,1.156,232.899,759.0,894.0
/data/AIUI/sr/600/0214-02.pcm,1500277629165.0,2980,1500277633028.0,1500277632921.0,1.317,246.874,776.0,883.0
/data/AIUI/sr/600/0214-03.pcm,1500277632843.0,3660,1500277637409.0,1500277637258.0,1.131,238.065,755.0,906.0
/data/AIUI/sr/600/0214-04.pcm,1500277637121.0,1520,1500277639641.0,1500277639550.0,,200.863,909.0,1000.0
/data/AIUI/sr/600/0215-01.pcm,1500277639079.0,2590,1500277642477.0,1500277642356.0,1.142,223.552,687.0,808.0
/data/AIUI/sr/600/0216-01.pcm,1500277642157.0,2620,1500277645681.0,1500277645618.0,,223.021,841.0,904.0
/data/AIUI/sr/600/0216-02.pcm,1500277645547.0,2200,1500277648645.0,1500277648495.0,3.457,246.685,748.0,898.0
/data/AIUI/sr/600/0216-03.pcm,1500277648345.0,2440,1500277651665.0,1500277651590.0,1.148,160.237,805.0,880.0
/data/AIUI/sr/600/0345-01.pcm,1500277651448.0,1700,1500277653969.0,1500277653839.0,1.145,114.194,691.0,821.0
/data/AIUI/sr/600/0345-02.pcm,1500277653485.0,1790,1500277656099.0,1500277656043.0,,167.736,768.0,824.0
/data/AIUI/sr/600/0345-03.pcm,1500277655683.0,1220,1500277658111.0,1500277657977.0,1.133,127.424,1074.0,1208.0
/data/AIUI/sr/600/0345-04.pcm,1500277657271.0,2380,1500277660571.0,1500277660518.0,,151.657,867.0,920.0
/data/AIUI/sr/600/0346-03.pcm,1500277660263.0,2300,1500277663468.0,1500277663421.0,,172.636,858.0,905.0
/data/AIUI/sr/600/0346-04.pcm,1500277662902.0,880,1500277664803.0,1500277664709.0,1.508,92.797,927.0,1021.0
/data/AIUI/sr/600/0347-01.pcm,1500277664130.0,1240,1500277666254.0,1500277666147.0,1.211,100.89,777.0,884.0
/data/AIUI/sr/600/0347-02.pcm,1500277665707.0,1600,1500277668290.0,1500277668246.0,,147.49,939.0,983.0
/data/AIUI/sr/600/0347-03.pcm,1500277667734.0,1800,1500277670547.0,1500277670516.0,,153.379,982.0,1013.0
/data/AIUI/sr/600/0347-04.pcm,1500277669891.0,1300,1500277672200.0,1500277672185.0,1.375,108.091,994.0,1009.0
/data/AIUI/sr/600/0348-01.pcm,1500277671578.0,3040,1500277675472.0,1500277675431.0,2.452,146.78,813.0,854.0
/data/AIUI/sr/600/0348-02.pcm,1500277675116.0,2180,1500277678072.0,1500277678029.0,,176.504,733.0,776.0
