strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 11.82,nNLIInterpretTime(ms) 37.54,nRecTime(ms) 590.64,nFinalResultTime(ms) 662.18,RecTimeBiggerThan3s(%) 0/240=0.00%,FinalResultTimeBiggerThan3s(%) 0/240=0.00%
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0259-03.pcm,1499610545638.0,3910,1499610551925.0,1499610551847.0,,48.253,2299.0,2377.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0259-04.pcm,1499610551987.0,1980,1499610554670.0,1499610554499.0,,137.647,532.0,703.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0339-01.pcm,1499610554842.0,1240,1499610556745.0,1499610556698.0,,18.049,616.0,663.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0339-03.pcm,1499610556839.0,1160,1499610558648.0,1499610558586.0,,30.036,587.0,649.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0340-01.pcm,1499610558711.0,1240,1499610561191.0,1499610561129.0,,27.729,1178.0,1240.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0340-02.pcm,1499610561300.0,1640,1499610564607.0,1499610564545.0,,27.41,1605.0,1667.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0340-03.pcm,1499610564670.0,2580,1499610568975.0,1499610568898.0,,39.293,1648.0,1725.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0341-01.pcm,1499610569116.0,1100,1499610570988.0,1499610570926.0,,30.746,710.0,772.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0341-02.pcm,1499610571081.0,1400,1499610573624.0,1499610573578.0,,21.901,1097.0,1143.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0341-03.pcm,1499610573671.0,1880,1499610576963.0,1499610576916.0,,18.16,1365.0,1412.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0341-04.pcm,1499610577025.0,1120,1499610578788.0,1499610578726.0,,18.6,581.0,643.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0169-03.pcm,1499610578882.0,3290,1499610582984.0,1499610582922.0,,29.589,750.0,812.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0248-01.pcm,1499610583109.0,1770,1499610585574.0,1499610585481.0,,58.318,602.0,695.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0248-02.pcm,1499610585652.0,1160,1499610587399.0,1499610587353.0,,17.995,541.0,587.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0248-03.pcm,1499610587446.0,2960,1499610591096.0,1499610591050.0,,19.667,644.0,690.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0248-04.pcm,1499610591221.0,1900,1499610593780.0,1499610593733.0,,17.77,612.0,659.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0249-01.pcm,1499610593858.0,2920,1499610597414.0,1499610597352.0,,21.13,574.0,636.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0249-02.pcm,1499610597492.0,1700,1499610599754.0,1499610599708.0,,19.952,516.0,562.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0249-04.pcm,1499610599864.0,1970,1499610602516.0,1499610602438.0,1.157,39.772,604.0,682.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0250-01.pcm,1499610602625.0,2180,1499610605839.0,1499610605776.0,,32.674,971.0,1034.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0250-02.pcm,1499610605885.0,2350,1499610609005.0,1499610608943.0,,31.035,708.0,770.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0250-03.pcm,1499610609068.0,3100,1499610613077.0,1499610613015.0,,21.624,847.0,909.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0250-04.pcm,1499610613139.0,2580,1499610616415.0,1499610616369.0,,17.398,650.0,696.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0251-01.pcm,1499610616478.0,2270,1499610619489.0,1499610619426.0,,31.75,678.0,741.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0251-02.pcm,1499610619535.0,2400,1499610622687.0,1499610622624.0,,31.367,689.0,752.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0251-03.pcm,1499610622765.0,2380,1499610625853.0,1499610625791.0,,29.215,646.0,708.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0251-04.pcm,1499610625916.0,1840,1499610628334.0,1499610628287.0,,14.568,531.0,578.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0251-05.pcm,1499610628646.0,1780,1499610631017.0,1499610630970.0,,12.863,544.0,591.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0252-01.pcm,1499610631126.0,2320,1499610634137.0,1499610634059.0,,37.047,613.0,691.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0253-01.pcm,1499610634246.0,1700,1499610636680.0,1499610636618.0,,26.312,672.0,734.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0253-02.pcm,1499610636742.0,1320,1499610638552.0,1499610638505.0,,18.91,443.0,490.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0339-02.pcm,1499610638646.0,1620,1499610640892.0,1499610640830.0,,29.329,564.0,626.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0342-01.pcm,1499610641001.0,1060,1499610642546.0,1499610642499.0,,18.625,438.0,485.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0342-02.pcm,1499610642670.0,1820,1499610645744.0,1499610645681.0,,28.951,1191.0,1254.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0009-02.pcm,1499610645900.0,1220,1499610647647.0,1499610647600.0,,19.1,480.0,527.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0025-03.pcm,1499610647740.0,1440,1499610649659.0,1499610649613.0,,20.754,433.0,479.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0046-03.pcm,1499610649800.0,1270,1499610651547.0,1499610651500.0,,16.982,430.0,477.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0065-04.pcm,1499610651656.0,1340,1499610653668.0,1499610653606.0,,20.221,610.0,672.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0067-04.pcm,1499610653778.0,1960,1499610656289.0,1499610656243.0,,20.554,505.0,551.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0079-02.pcm,1499610656539.0,1110,1499610658099.0,1499610658037.0,,21.956,388.0,450.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0087-04.pcm,1499610658208.0,1390,1499610660174.0,1499610660111.0,,19.317,513.0,576.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0104-04.pcm,1499610660283.0,1420,1499610662467.0,1499610662420.0,,22.121,717.0,764.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0105-03.pcm,1499610662529.0,1260,1499610664198.0,1499610664136.0,,20.248,347.0,409.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0112-03.pcm,1499610664417.0,1480,1499610666460.0,1499610666398.0,,25.508,501.0,563.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0116-03.pcm,1499610666554.0,1300,1499610668348.0,1499610668302.0,,24.766,448.0,494.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0119-02.pcm,1499610668426.0,1570,1499610670579.0,1499610670517.0,,22.21,521.0,583.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0123-04.pcm,1499610670657.0,1510,1499610672716.0,1499610672654.0,,23.684,487.0,549.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0136-03.pcm,1499610672810.0,1410,1499610674791.0,1499610674729.0,,24.407,509.0,571.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0139-05.pcm,1499610674947.0,1640,1499610677303.0,1499610677240.0,,30.107,653.0,716.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0145-04.pcm,1499610677396.0,1420,1499610679455.0,1499610679378.0,,34.598,562.0,639.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0146-02.pcm,1499610679549.0,1500,1499610681546.0,1499610681499.0,,20.027,450.0,497.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0149-03.pcm,1499610681686.0,1820,1499610684073.0,1499610684011.0,,37.71,505.0,567.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0150-04.pcm,1499610684120.0,2040,1499610686787.0,1499610686710.0,,35.09,550.0,627.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0168-02.pcm,1499610686834.0,1800,1499610689517.0,1499610689455.0,,30.93,821.0,883.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0349-01.pcm,1499610689611.0,1700,1499610691967.0,1499610691873.0,1.395,53.972,562.0,656.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0349-02.pcm,1499610692216.0,1880,1499610694993.0,1499610694931.0,,33.299,835.0,897.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0349-03.pcm,1499610695040.0,1880,1499610697520.0,1499610697474.0,,24.503,554.0,600.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0349-04.pcm,1499610697583.0,1700,1499610699892.0,1499610699845.0,,23.189,562.0,609.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0349-05.pcm,1499610699954.0,860,1499610701296.0,1499610701249.0,,10.894,435.0,482.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0350-01.pcm,1499610701327.0,1540,1499610703480.0,1499610703386.0,,51.257,519.0,613.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0350-02.pcm,1499610703620.0,1600,1499610705788.0,1499610705711.0,,37.194,491.0,568.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0350-03.pcm,1499610705913.0,1400,1499610707785.0,1499610707723.0,,37.734,410.0,472.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0351-01.pcm,1499610707926.0,1360,1499610709766.0,1499610709704.0,,39.408,418.0,480.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0351-02.pcm,1499610710000.0,2860,1499610713807.0,1499610713713.0,,53.998,853.0,947.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0351-03.pcm,1499610713869.0,1400,1499610715835.0,1499610715757.0,,44.236,488.0,566.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0351-04.pcm,1499610715975.0,800,1499610717270.0,1499610717223.0,,18.558,448.0,495.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0174-02.pcm,1499610717473.0,2390,1499610720671.0,1499610720593.0,,36.577,730.0,808.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0174-03.pcm,1499610720702.0,2150,1499610723557.0,1499610723479.0,1.476,49.572,627.0,705.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0174-04.pcm,1499610723744.0,1420,1499610725725.0,1499610725663.0,,15.508,499.0,561.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0208-04.pcm,1499610725819.0,2990,1499610729454.0,1499610729407.0,,17.116,598.0,645.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0249-03.pcm,1499610729547.0,3630,1499610733947.0,1499610733884.0,1.235,30.103,707.0,770.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0254-02.pcm,1499610734056.0,2230,1499610736864.0,1499610736802.0,1.147,26.868,516.0,578.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0265-04.pcm,1499610737035.0,5420,1499610743151.0,1499610743088.0,,32.714,633.0,696.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0370-04.pcm,1499610743213.0,1450,1499610745194.0,1499610745132.0,,23.59,469.0,531.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0390-01.pcm,1499610745241.0,2980,1499610748907.0,1499610748829.0,1.17,34.49,608.0,686.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0390-02.pcm,1499610749001.0,1220,1499610750748.0,1499610750686.0,1.117,34.055,465.0,527.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0390-03.pcm,1499610750997.0,1690,1499610753306.0,1499610753228.0,,36.765,541.0,619.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0390-04.pcm,1499610753415.0,1240,1499610755163.0,1499610755116.0,,14.939,461.0,508.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0391-01.pcm,1499610755256.0,1960,1499610758017.0,1499610757908.0,1.377,63.203,692.0,801.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0391-02.pcm,1499610758376.0,2330,1499610761418.0,1499610761341.0,1.239,34.239,635.0,712.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0391-03.pcm,1499610761528.0,2860,1499610765116.0,1499610765053.0,,27.284,665.0,728.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0391-04.pcm,1499610765162.0,1990,1499610767830.0,1499610767783.0,,19.797,631.0,678.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0391-05.pcm,1499610767908.0,1400,1499610769749.0,1499610769702.0,,18.117,394.0,441.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0392-01.pcm,1499610769842.0,2060,1499610772572.0,1499610772495.0,,52.837,593.0,670.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0392-02.pcm,1499610772635.0,2360,1499610775646.0,1499610775599.0,,25.667,604.0,651.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0392-03.pcm,1499610775802.0,2210,1499610778734.0,1499610778688.0,,20.238,676.0,722.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0001-01.pcm,1499610778828.0,1900,1499610781340.0,1499610781277.0,,33.694,549.0,612.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0001-02.pcm,1499610781402.0,1600,1499610783477.0,1499610783430.0,,24.12,428.0,475.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0001-03.pcm,1499610783539.0,1520,1499610785567.0,1499610785505.0,,31.9,446.0,508.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0001-04.pcm,1499610785614.0,1730,1499610788016.0,1499610787954.0,,32.418,610.0,672.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0002-01.pcm,1499610788079.0,2140,1499610791261.0,1499610791199.0,,39.183,980.0,1042.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0002-02.pcm,1499610791355.0,1850,1499610793804.0,1499610793726.0,,41.889,521.0,599.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0002-03.pcm,1499610793913.0,1910,1499610796441.0,1499610796363.0,,34.537,540.0,618.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0002-04.pcm,1499610796721.0,1680,1499610798874.0,1499610798812.0,1.189,27.849,411.0,473.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0002-05.pcm,1499610798983.0,2030,1499610801511.0,1499610801448.0,,20.017,435.0,498.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0003-01.pcm,1499610801573.0,1980,1499610804241.0,1499610804178.0,1.134,37.063,625.0,688.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0003-02.pcm,1499610804350.0,1980,1499610806955.0,1499610806893.0,,33.902,563.0,625.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0003-03.pcm,1499610807064.0,1350,1499610809030.0,1499610808968.0,,31.098,554.0,616.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0003-04.pcm,1499610809108.0,2760,1499610812649.0,1499610812587.0,,36.959,719.0,781.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0004-01.pcm,1499610812727.0,2700,1499610816284.0,1499610816222.0,,36.285,795.0,857.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0004-02.pcm,1499610816377.0,2250,1499610819326.0,1499610819264.0,,31.776,637.0,699.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0004-03.pcm,1499610819388.0,2690,1499610822820.0,1499610822774.0,,21.103,696.0,742.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0005-01.pcm,1499610822883.0,1860,1499610825348.0,1499610825270.0,1.472,42.707,527.0,605.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0005-02.pcm,1499610825488.0,1590,1499610827563.0,1499610827501.0,1.155,26.967,423.0,485.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0005-03.pcm,1499610827766.0,2920,1499610831447.0,1499610831385.0,,34.796,699.0,761.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0005-04.pcm,1499610831494.0,2010,1499610834146.0,1499610834099.0,,17.327,595.0,642.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0155-02.pcm,1499610834240.0,2590,1499610837484.0,1499610837422.0,,32.391,592.0,654.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0155-03.pcm,1499610837547.0,3920,1499610842398.0,1499610842321.0,,37.741,854.0,931.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0155-04.pcm,1499610842508.0,1960,1499610845035.0,1499610844988.0,,15.493,520.0,567.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0325-01.pcm,1499610845144.0,1860,1499610847609.0,1499610847547.0,1.785,35.098,543.0,605.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0325-02.pcm,1499610847780.0,2310,1499610850729.0,1499610850667.0,,29.2,577.0,639.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0326-01.pcm,1499610850869.0,1320,1499610852928.0,1499610852866.0,,29.385,677.0,739.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0327-01.pcm,1499610853069.0,1370,1499610854910.0,1499610854848.0,,18.649,409.0,471.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0327-02.pcm,1499610855019.0,2250,1499610857999.0,1499610857952.0,,24.467,683.0,730.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0327-03.pcm,1499610858108.0,1820,1499610860495.0,1499610860432.0,,24.852,504.0,567.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0327-04.pcm,1499610860526.0,1960,1499610863069.0,1499610863006.0,,31.097,520.0,583.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0328-01.pcm,1499610863131.0,3220,1499610866813.0,1499610866750.0,,27.813,399.0,462.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0328-02.pcm,1499610866875.0,1770,1499610869168.0,1499610869122.0,,17.954,477.0,523.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0328-03.pcm,1499610869309.0,1240,1499610870978.0,1499610870931.0,,16.606,382.0,429.0
