strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 11.82,nNLIInterpretTime(ms) 37.54,nRecTime(ms) 590.64,nFinalResultTime(ms) 662.18,RecTimeBiggerThan3s(%) 0/240=0.00%,FinalResultTimeBiggerThan3s(%) 0/240=0.00%
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0328-04.pcm,1499610871056.0,2140,1499610873833.0,1499610873755.0,,35.105,559.0,637.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0329-01.pcm,1499610873973.0,1280,1499610875751.0,1499610875689.0,,17.82,436.0,498.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0329-02.pcm,1499610875861.0,2080,1499610878435.0,1499610878372.0,,21.752,431.0,494.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0353-02.pcm,1499610878591.0,2040,1499610881196.0,1499610881134.0,,30.614,503.0,565.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0131-02.pcm,1499610881305.0,3350,1499610885377.0,1499610885314.0,,41.394,659.0,722.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0131-03.pcm,1499610885455.0,1760,1499610887748.0,1499610887686.0,,31.79,471.0,533.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0136-04.pcm,1499610887857.0,3010,1499610891492.0,1499610891430.0,,20.616,563.0,625.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0252-02.pcm,1499610891539.0,2560,1499610894706.0,1499610894643.0,,21.308,544.0,607.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0252-03.pcm,1499610894752.0,2110,1499610897514.0,1499610897467.0,,17.151,605.0,652.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0252-05.pcm,1499610897576.0,1720,1499610899994.0,1499610899947.0,,17.159,651.0,698.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0275-01.pcm,1499610900088.0,1460,1499610902038.0,1499610901975.0,,22.022,427.0,490.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0275-03.pcm,1499610902178.0,1460,1499610904112.0,1499610904066.0,,17.52,428.0,474.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0275-04.pcm,1499610904315.0,1860,1499610906718.0,1499610906671.0,,15.136,496.0,543.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0309-01.pcm,1499610906827.0,2190,1499610909572.0,1499610909510.0,,26.625,493.0,555.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0309-03.pcm,1499610909728.0,1480,1499610911694.0,1499610911647.0,,15.223,439.0,486.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0310-01.pcm,1499610911772.0,1200,1499610913441.0,1499610913379.0,,20.888,407.0,469.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0310-02.pcm,1499610913597.0,1980,1499610916124.0,1499610916062.0,,23.882,485.0,547.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0310-03.pcm,1499610916514.0,900,1499610917919.0,1499610917872.0,,17.074,458.0,505.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0311-01.pcm,1499610917997.0,1200,1499610919713.0,1499610919666.0,,19.584,469.0,516.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0311-02.pcm,1499610919900.0,1660,1499610922053.0,1499610921990.0,,17.651,430.0,493.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0312-01.pcm,1499610922146.0,1220,1499610923831.0,1499610923769.0,1.296,23.619,403.0,465.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0312-02.pcm,1499610924003.0,1520,1499610926015.0,1499610925968.0,,16.807,445.0,492.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0312-03.pcm,1499610926140.0,1240,1499610927871.0,1499610927825.0,1.171,21.228,445.0,491.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0313-01.pcm,1499610928043.0,1540,1499610930118.0,1499610930056.0,,30.964,473.0,535.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0343-01.pcm,1499610930180.0,1160,1499610931896.0,1499610931850.0,,14.537,510.0,556.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0343-02.pcm,1499610931943.0,1820,1499610934860.0,1499610934782.0,,55.444,1019.0,1097.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0343-04.pcm,1499610935047.0,860,1499610936451.0,1499610936420.0,,9.906,513.0,544.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0344-01.pcm,1499610936576.0,980,1499610938089.0,1499610938043.0,,15.897,487.0,533.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0344-02.pcm,1499610938261.0,1780,1499610940741.0,1499610940586.0,2.036,113.672,545.0,700.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0344-03.pcm,1499610940897.0,2980,1499610944548.0,1499610944454.0,,58.967,577.0,671.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0344-04.pcm,1499610944673.0,980,1499610946123.0,1499610946061.0,,28.051,408.0,470.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0352-01.pcm,1499610946467.0,3060,1499610948245.0,1499610948183.0,,24.617,,
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0352-01.pcm,1499610946467.0,3060,1499610950148.0,1499610950039.0,,68.927,512.0,621.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0352-02.pcm,1499610950024.0,2020,1499610952738.0,1499610952660.0,,48.158,616.0,694.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0353-01.pcm,1499610952566.0,2320,1499610955452.0,1499610955375.0,,45.758,489.0,566.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0354-01.pcm,1499610955359.0,2100,1499610957964.0,1499610957886.0,,40.857,427.0,505.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0354-02.pcm,1499610957870.0,2220,1499610960866.0,1499610960788.0,,48.858,698.0,776.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0354-03.pcm,1499610960741.0,2050,1499610963408.0,1499610963331.0,,44.248,540.0,617.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0355-01.pcm,1499610963408.0,1220,1499610965156.0,1499610965078.0,,30.067,450.0,528.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0355-02.pcm,1499610965156.0,1880,1499610967589.0,1499610967511.0,,37.837,475.0,553.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0356-01.pcm,1499610967558.0,2280,1499610970397.0,1499610970335.0,,36.276,497.0,559.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0356-02.pcm,1499610970382.0,1840,1499610972924.0,1499610972831.0,,57.996,609.0,702.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0357-01.pcm,1499610972737.0,1860,1499610975171.0,1499610975077.0,,45.358,480.0,574.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0357-02.pcm,1499610975124.0,2150,1499610977932.0,1499610977854.0,,46.346,580.0,658.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0357-03.pcm,1499610977854.0,2930,1499610981458.0,1499610981364.0,,49.544,580.0,674.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0358-01.pcm,1499610981395.0,2280,1499610984531.0,1499610984422.0,,63.485,747.0,856.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0358-02.pcm,1499610984235.0,1220,1499610986060.0,1499610985998.0,1.083,40.539,543.0,605.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0358-03.pcm,1499610985997.0,2560,1499610989367.0,1499610989274.0,,50.861,717.0,810.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0359-01.pcm,1499610989242.0,1360,1499610991130.0,1499610991052.0,1.321,39.202,450.0,528.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0359-02.pcm,1499610991208.0,2140,1499610994172.0,1499610994094.0,,48.345,746.0,824.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0359-03.pcm,1499610994016.0,1620,1499610996200.0,1499610996138.0,1.058,34.078,502.0,564.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0343-03.pcm,1499610996091.0,1640,1499610999195.0,1499610998805.0,1.808,348.689,1074.0,1464.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0360-01.pcm,1499610998774.0,1800,1499611001441.0,1499611001223.0,136.187,172.472,649.0,867.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0360-02.pcm,1499611001301.0,1920,1499611004062.0,1499611003969.0,,50.232,748.0,841.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0360-03.pcm,1499611003859.0,960,1499611005295.0,1499611005232.0,,28.684,413.0,476.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0361-01.pcm,1499611005404.0,1620,1499611007635.0,1499611007557.0,5.037,44.948,533.0,611.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0361-02.pcm,1499611007619.0,2360,1499611010661.0,1499611010583.0,,42.394,604.0,682.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0361-04.pcm,1499611010661.0,940,1499611012206.0,1499611012128.0,,26.575,527.0,605.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0362-01.pcm,1499611012174.0,1570,1499611014327.0,1499611014234.0,19.386,56.161,490.0,583.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0362-02.pcm,1499611014327.0,2400,1499611017681.0,1499611017541.0,36.907,90.054,814.0,954.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0362-03.pcm,1499611017541.0,1750,1499611019943.0,1499611019881.0,,35.769,590.0,652.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0362-04.pcm,1499611019928.0,1380,1499611021971.0,1499611021893.0,,51.088,585.0,663.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0363-01.pcm,1499611021878.0,2330,1499611025044.0,1499611024920.0,37.376,82.462,712.0,836.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0363-02.pcm,1499611024904.0,1450,1499611027166.0,1499611027088.0,,41.104,734.0,812.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0363-03.pcm,1499611027041.0,1910,1499611029678.0,1499611029584.0,12.633,55.098,633.0,727.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0363-04.pcm,1499611029646.0,960,1499611031160.0,1499611031097.0,1.131,28.723,491.0,554.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0364-01.pcm,1499611031206.0,2290,1499611034233.0,1499611034077.0,78.776,112.053,581.0,737.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0364-02.pcm,1499611034404.0,2540,1499611037665.0,1499611037587.0,,42.703,643.0,721.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0364-03.pcm,1499611037899.0,2560,1499611041050.0,1499611040972.0,,44.296,513.0,591.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0364-04.pcm,1499611041253.0,1770,1499611043671.0,1499611043609.0,,34.617,586.0,648.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0365-01.pcm,1499611043858.0,1720,1499611046229.0,1499611046089.0,62.231,94.199,511.0,651.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0261-04.pcm,1499611046463.0,3500,1499611050566.0,1499611050488.0,,50.723,525.0,603.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0435-03.pcm,1499611050909.0,2550,1499611054341.0,1499611054264.0,,44.407,805.0,882.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0487-01.pcm,1499611054529.0,2070,1499611057243.0,1499611057150.0,1.37,50.909,551.0,644.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0014-04.pcm,1499611057524.0,860,1499611058928.0,1499611058866.0,,27.188,482.0,544.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0329-04.pcm,1499611059271.0,870,1499611060644.0,1499611060582.0,,28.539,441.0,503.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0330-01.pcm,1499611060925.0,1280,1499611062594.0,1499611062532.0,,28.231,327.0,389.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0330-02.pcm,1499611062812.0,1140,1499611064481.0,1499611064419.0,,26.963,467.0,529.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0330-03.pcm,1499611064684.0,2280,1499611067851.0,1499611067773.0,,39.006,809.0,887.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0330-04.pcm,1499611067991.0,1340,1499611069910.0,1499611069832.0,,43.285,501.0,579.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0331-01.pcm,1499611070097.0,1500,1499611072172.0,1499611072094.0,,50.845,497.0,575.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0331-02.pcm,1499611072422.0,1460,1499611074512.0,1499611074435.0,,51.871,553.0,630.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0331-04.pcm,1499611074637.0,1020,1499611076182.0,1499611076104.0,1.52,37.239,447.0,525.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0332-01.pcm,1499611076525.0,1070,1499611078147.0,1499611078069.0,,32.867,474.0,552.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0332-02.pcm,1499611078288.0,1270,1499611080128.0,1499611080066.0,,23.061,508.0,570.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0332-03.pcm,1499611080191.0,1130,1499611081813.0,1499611081751.0,,27.415,430.0,492.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0335-03.pcm,1499611081907.0,2260,1499611084902.0,1499611084824.0,,43.015,657.0,735.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0335-04.pcm,1499611084996.0,1130,1499611086665.0,1499611086603.0,1.626,36.386,477.0,539.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0336-03.pcm,1499611086852.0,1780,1499611088989.0,1499611088911.0,,30.88,279.0,357.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0211-01.pcm,1499611089130.0,4090,1499611093919.0,1499611093825.0,,58.236,605.0,699.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0211-02.pcm,1499611094106.0,5420,1499611096633.0,1499611096540.0,,47.457,,
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0211-02.pcm,1499611094106.0,5420,1499611100128.0,1499611100050.0,1.214,50.412,524.0,602.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0211-03.pcm,1499611100190.0,4100,1499611105120.0,1499611105011.0,,72.902,721.0,830.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0211-04.pcm,1499611105026.0,2810,1499611108630.0,1499611108552.0,,52.808,716.0,794.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0212-01.pcm,1499611108645.0,4270,1499611113747.0,1499611113638.0,,74.202,723.0,832.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0212-02.pcm,1499611114105.0,3400,1499611118193.0,1499611118099.0,,46.065,594.0,688.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0212-03.pcm,1499611118317.0,1890,1499611120954.0,1499611120860.0,,49.504,653.0,747.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0212-04.pcm,1499611121219.0,1880,1499611123653.0,1499611123590.0,,25.43,491.0,554.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0213-01.pcm,1499611123793.0,2960,1499611127319.0,1499611127225.0,,64.392,472.0,566.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0213-02.pcm,1499611127537.0,3450,1499611131671.0,1499611131578.0,,63.933,591.0,684.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0213-03.pcm,1499611131889.0,3090,1499611135727.0,1499611135665.0,,36.966,686.0,748.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0213-04.pcm,1499611135836.0,4550,1499611141187.0,1499611141078.0,,70.684,692.0,801.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0214-01.pcm,1499611141312.0,2770,1499611144838.0,1499611144729.0,,66.245,647.0,756.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0214-02.pcm,1499611144978.0,2980,1499611148675.0,1499611148566.0,,69.359,608.0,717.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0214-03.pcm,1499611148987.0,3660,1499611153386.0,1499611153293.0,,56.955,646.0,739.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0214-04.pcm,1499611153558.0,1520,1499611155633.0,1499611155539.0,,49.653,461.0,555.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0215-01.pcm,1499611155882.0,2590,1499611159034.0,1499611158940.0,,57.872,468.0,562.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0216-01.pcm,1499611159252.0,2620,1499611162575.0,1499611162481.0,,55.235,609.0,703.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0216-02.pcm,1499611162731.0,2200,1499611165586.0,1499611165523.0,,41.443,592.0,655.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0216-03.pcm,1499611165757.0,2440,1499611168940.0,1499611168862.0,,36.652,665.0,743.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0345-01.pcm,1499611169049.0,1700,1499611171249.0,1499611171186.0,,29.108,437.0,500.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0345-02.pcm,1499611171576.0,1790,1499611173994.0,1499611173901.0,,47.911,535.0,628.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0345-03.pcm,1499611174150.0,1220,1499611175960.0,1499611175882.0,1.023,47.495,512.0,590.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0345-04.pcm,1499611176131.0,2380,1499611179189.0,1499611179127.0,,37.717,616.0,678.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0346-03.pcm,1499611179298.0,2300,1499611182153.0,1499611182060.0,,50.433,462.0,555.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0346-04.pcm,1499611182418.0,880,1499611183744.0,1499611183682.0,,27.267,384.0,446.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0347-01.pcm,1499611183885.0,1240,1499611185585.0,1499611185523.0,,28.409,398.0,460.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0347-02.pcm,1499611185803.0,1600,1499611188003.0,1499611187925.0,,49.967,522.0,600.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0347-03.pcm,1499611188112.0,1800,1499611190546.0,1499611190468.0,,43.149,556.0,634.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0347-04.pcm,1499611190655.0,1300,1499611192480.0,1499611192418.0,,25.219,463.0,525.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0348-01.pcm,1499611192605.0,3040,1499611196255.0,1499611196178.0,,41.657,533.0,610.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0348-02.pcm,1499611196396.0,2180,1499611199142.0,1499611199079.0,,35.777,503.0,566.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0348-03.pcm,1499611199266.0,2060,1499611202106.0,1499611202012.0,1.264,46.665,686.0,780.0
