strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 1.55,nNLIInterpretTime(ms) 127.57,nRecTime(ms) 846.86,nFinalResultTime(ms) 981.16,RecTimeBiggerThan3s(%) 0/237=0.00%,FinalResultTimeBiggerThan3s(%) 0/237=0.00%
/data/AIUI/sr/600/0259-03.pcm,1500552676922.0,3910,1500552681710.0,1500552681591.0,,115.38,759.0,878.0
/data/AIUI/sr/600/0259-04.pcm,1500552681718.0,1980,1500552684574.0,1500552684485.0,,86.108,787.0,876.0
/data/AIUI/sr/600/0339-01.pcm,1500552684580.0,1240,1500552687049.0,1500552686966.0,,78.902,1146.0,1229.0
/data/AIUI/sr/600/0339-03.pcm,1500552687053.0,1160,1500552689221.0,1500552689165.0,,51.584,952.0,1008.0
/data/AIUI/sr/600/0340-01.pcm,1500552689230.0,1240,1500552691645.0,1500552691557.0,,85.504,1087.0,1175.0
/data/AIUI/sr/600/0340-02.pcm,1500552691654.0,1640,1500552694433.0,1500552694332.0,,93.292,1038.0,1139.0
/data/AIUI/sr/600/0340-03.pcm,1500552694435.0,2580,1500552699202.0,1500552699101.0,,99.217,2086.0,2187.0
/data/AIUI/sr/600/0341-01.pcm,1500552699208.0,1100,1500552701350.0,1500552701280.0,,65.912,972.0,1042.0
/data/AIUI/sr/600/0341-02.pcm,1500552701359.0,1400,1500552703996.0,1500552703895.0,,94.62,1136.0,1237.0
/data/AIUI/sr/600/0341-03.pcm,1500552704002.0,1880,1500552707186.0,1500552707107.0,,75.244,1225.0,1304.0
/data/AIUI/sr/600/0341-04.pcm,1500552707192.0,1120,1500552709535.0,1500552709478.0,,54.004,1166.0,1223.0
/data/AIUI/sr/600/0169-03.pcm,1500552709536.0,3290,1500552713555.0,1500552713463.0,,88.118,637.0,729.0
/data/AIUI/sr/600/0248-01.pcm,1500552713561.0,1770,1500552716150.0,1500552716069.0,,75.974,738.0,819.0
/data/AIUI/sr/600/0248-02.pcm,1500552716160.0,1160,1500552718404.0,1500552718335.0,,67.042,1015.0,1084.0
/data/AIUI/sr/600/0248-03.pcm,1500552718409.0,2960,1500552722196.0,1500552722101.0,,90.675,732.0,827.0
/data/AIUI/sr/600/0248-04.pcm,1500552722201.0,1900,1500552725093.0,1500552725010.0,,80.31,909.0,992.0
/data/AIUI/sr/600/0249-01.pcm,1500552725097.0,2920,1500552728681.0,1500552728588.0,,90.091,571.0,664.0
/data/AIUI/sr/600/0249-02.pcm,1500552728691.0,1700,1500552731335.0,1500552731254.0,,75.491,863.0,944.0
/data/AIUI/sr/600/0249-04.pcm,1500552731337.0,1970,1500552734158.0,1500552734041.0,2.086,110.59,734.0,851.0
/data/AIUI/sr/600/0250-01.pcm,1500552734161.0,2180,1500552737282.0,1500552737182.0,,94.86,841.0,941.0
/data/AIUI/sr/600/0250-02.pcm,1500552737286.0,2350,1500552740354.0,1500552740262.0,,89.725,626.0,718.0
/data/AIUI/sr/600/0250-03.pcm,1500552740358.0,3100,1500552744541.0,1500552744395.0,,143.535,937.0,1083.0
/data/AIUI/sr/600/0250-04.pcm,1500552744548.0,2580,1500552747859.0,1500552747794.0,,63.548,666.0,731.0
/data/AIUI/sr/600/0251-01.pcm,1500552747862.0,2270,1500552750918.0,1500552750842.0,,73.816,710.0,786.0
/data/AIUI/sr/600/0251-02.pcm,1500552750924.0,2400,1500552754037.0,1500552753968.0,,67.219,644.0,713.0
/data/AIUI/sr/600/0251-03.pcm,1500552754047.0,2380,1500552757339.0,1500552757260.0,,77.288,833.0,912.0
/data/AIUI/sr/600/0251-04.pcm,1500552757342.0,1840,1500552759964.0,1500552759889.0,,71.371,707.0,782.0
/data/AIUI/sr/600/0251-05.pcm,1500552759965.0,1780,1500552762695.0,1500552762594.0,,95.916,849.0,950.0
/data/AIUI/sr/600/0252-01.pcm,1500552762701.0,2320,1500552765750.0,1500552765645.0,,100.012,624.0,729.0
/data/AIUI/sr/600/0253-01.pcm,1500552765758.0,1700,1500552768278.0,1500552768217.0,,58.044,759.0,820.0
/data/AIUI/sr/600/0253-02.pcm,1500552768283.0,1320,1500552770604.0,1500552770530.0,,70.89,927.0,1001.0
/data/AIUI/sr/600/0339-02.pcm,1500552770610.0,1620,1500552773170.0,1500552773081.0,,85.945,851.0,940.0
/data/AIUI/sr/600/0342-01.pcm,1500552773177.0,1060,1500552775390.0,1500552775308.0,,79.145,1071.0,1153.0
/data/AIUI/sr/600/0342-02.pcm,1500552775398.0,1820,1500552778267.0,1500552778198.0,,67.344,980.0,1049.0
/data/AIUI/sr/600/0009-02.pcm,1500552778276.0,1220,1500552780643.0,1500552780554.0,,83.981,1058.0,1147.0
/data/AIUI/sr/600/0025-03.pcm,1500552780646.0,1440,1500552783172.0,1500552783076.0,,93.283,990.0,1086.0
/data/AIUI/sr/600/0046-03.pcm,1500552783177.0,1270,1500552785573.0,1500552785476.0,,89.989,1029.0,1126.0
/data/AIUI/sr/600/0065-04.pcm,1500552785575.0,1340,1500552788133.0,1500552788035.0,,91.641,1120.0,1218.0
/data/AIUI/sr/600/0067-04.pcm,1500552788142.0,1960,1500552791002.0,1500552790909.0,,90.355,807.0,900.0
/data/AIUI/sr/600/0079-02.pcm,1500552791010.0,1110,1500552793349.0,1500552793246.0,,98.45,1126.0,1229.0
/data/AIUI/sr/600/0087-04.pcm,1500552793352.0,1390,1500552795959.0,1500552795862.0,,91.342,1120.0,1217.0
/data/AIUI/sr/600/0104-04.pcm,1500552795965.0,1420,1500552798228.0,1500552798154.0,,69.925,769.0,843.0
/data/AIUI/sr/600/0105-03.pcm,1500552798233.0,1260,1500552800491.0,1500552800386.0,,99.902,893.0,998.0
/data/AIUI/sr/600/0112-03.pcm,1500552800502.0,1480,1500552803284.0,1500552803171.0,,105.951,1189.0,1302.0
/data/AIUI/sr/600/0116-03.pcm,1500552803294.0,1300,1500552805696.0,1500552805586.0,,102.523,992.0,1102.0
/data/AIUI/sr/600/0119-02.pcm,1500552805702.0,1570,1500552808769.0,1500552808681.0,,83.196,1409.0,1497.0
/data/AIUI/sr/600/0123-04.pcm,1500552808777.0,1510,1500552811372.0,1500552811276.0,,91.518,989.0,1085.0
/data/AIUI/sr/600/0136-03.pcm,1500552811378.0,1410,1500552813876.0,1500552813747.0,,122.9,959.0,1088.0
/data/AIUI/sr/600/0139-05.pcm,1500552813886.0,1640,1500552816500.0,1500552816415.0,,82.312,889.0,974.0
/data/AIUI/sr/600/0145-04.pcm,1500552816505.0,1420,1500552819044.0,1500552818965.0,,73.98,1040.0,1119.0
/data/AIUI/sr/600/0146-02.pcm,1500552819049.0,1500,1500552822012.0,1500552821917.0,,85.63,1368.0,1463.0
/data/AIUI/sr/600/0149-03.pcm,1500552822014.0,1820,1500552824754.0,1500552824644.0,,106.72,810.0,920.0
/data/AIUI/sr/600/0150-04.pcm,1500552824762.0,2040,1500552827794.0,1500552827689.0,,102.48,887.0,992.0
/data/AIUI/sr/600/0168-02.pcm,1500552827799.0,1800,1500552830798.0,1500552830679.0,1.82,110.893,1080.0,1199.0
/data/AIUI/sr/600/0349-01.pcm,1500552830808.0,1700,1500552833517.0,1500552833351.0,2.222,157.389,843.0,1009.0
/data/AIUI/sr/600/0349-02.pcm,1500552833525.0,1880,1500552836345.0,1500552836260.0,,83.8,855.0,940.0
/data/AIUI/sr/600/0349-03.pcm,1500552836353.0,1880,1500552839071.0,1500552839000.0,,67.109,767.0,838.0
/data/AIUI/sr/600/0349-04.pcm,1500552839080.0,1700,1500552842022.0,1500552841949.0,,69.8,1169.0,1242.0
/data/AIUI/sr/600/0349-05.pcm,1500552842023.0,860,1500552843898.0,1500552843852.0,,44.682,969.0,1015.0
/data/AIUI/sr/600/0350-01.pcm,1500552843901.0,1540,1500552846541.0,1500552846370.0,,162.055,929.0,1100.0
/data/AIUI/sr/600/0350-02.pcm,1500552846548.0,1600,1500552849121.0,1500552848999.0,1.197,116.194,851.0,973.0
/data/AIUI/sr/600/0350-03.pcm,1500552849125.0,1400,1500552851671.0,1500552851561.0,1.383,103.301,1036.0,1146.0
/data/AIUI/sr/600/0351-01.pcm,1500552851677.0,1360,1500552854216.0,1500552854080.0,1.015,128.189,1043.0,1179.0
/data/AIUI/sr/600/0351-02.pcm,1500552854219.0,2860,1500552858126.0,1500552857974.0,,150.207,895.0,1047.0
/data/AIUI/sr/600/0351-03.pcm,1500552858129.0,1400,1500552860604.0,1500552860518.0,,83.524,989.0,1075.0
/data/AIUI/sr/600/0351-04.pcm,1500552860611.0,800,1500552862347.0,1500552862303.0,,42.184,892.0,936.0
/data/AIUI/sr/600/0174-02.pcm,1500552862357.0,2390,1500552865464.0,1500552865356.0,,103.505,609.0,717.0
/data/AIUI/sr/600/0174-03.pcm,1500552865472.0,2150,1500552868411.0,1500552868293.0,2.099,112.526,671.0,789.0
/data/AIUI/sr/600/0174-04.pcm,1500552868417.0,1420,1500552870720.0,1500552870654.0,,64.487,817.0,883.0
/data/AIUI/sr/600/0208-04.pcm,1500552870725.0,2990,1500552874488.0,1500552874387.0,,88.523,672.0,773.0
/data/AIUI/sr/600/0249-03.pcm,1500552874499.0,3630,1500552879081.0,1500552878917.0,2.11,156.959,788.0,952.0
/data/AIUI/sr/600/0254-02.pcm,1500552879082.0,2230,1500552882076.0,1500552881966.0,1.984,103.55,654.0,764.0
/data/AIUI/sr/600/0265-04.pcm,1500552882077.0,5420,1500552884314.0,1500552884265.0,,47.259,,
/data/AIUI/sr/600/0265-04.pcm,1500552882077.0,5420,1500552888286.0,1500552888205.0,,76.753,708.0,789.0
/data/AIUI/sr/600/0370-04.pcm,1500552888158.0,1450,1500552890634.0,1500552890559.0,,72.894,951.0,1026.0
/data/AIUI/sr/600/0390-01.pcm,1500552889989.0,2980,1500552893813.0,1500552893685.0,2.097,123.052,716.0,844.0
/data/AIUI/sr/600/0390-03.pcm,1500552894998.0,1690,1500552897485.0,1500552897407.0,,76.761,719.0,797.0
/data/AIUI/sr/600/0390-04.pcm,1500552897493.0,1240,1500552899723.0,1500552899637.0,,81.456,904.0,990.0
/data/AIUI/sr/600/0391-01.pcm,1500552899723.0,1960,1500552902611.0,1500552902436.0,1.257,160.867,753.0,928.0
/data/AIUI/sr/600/0391-02.pcm,1500552902619.0,2330,1500552905850.0,1500552905726.0,2.18,117.311,777.0,901.0
/data/AIUI/sr/600/0391-03.pcm,1500552905853.0,2860,1500552909483.0,1500552909376.0,,105.181,663.0,770.0
/data/AIUI/sr/600/0391-04.pcm,1500552909486.0,1990,1500552912525.0,1500552912460.0,,61.264,984.0,1049.0
/data/AIUI/sr/600/0391-05.pcm,1500552912532.0,1400,1500552914718.0,1500552914638.0,,75.225,706.0,786.0
/data/AIUI/sr/600/0392-01.pcm,1500552914719.0,2060,1500552918036.0,1500552917886.0,,133.874,1107.0,1257.0
/data/AIUI/sr/600/0392-02.pcm,1500552918039.0,2360,1500552921181.0,1500552921045.0,2.539,128.641,646.0,782.0
/data/AIUI/sr/600/0392-03.pcm,1500552921183.0,2210,1500552924509.0,1500552924332.0,,174.774,939.0,1116.0
/data/AIUI/sr/600/0001-01.pcm,1500552924512.0,1900,1500552927126.0,1500552927008.0,2.148,113.964,596.0,714.0
/data/AIUI/sr/600/0001-02.pcm,1500552927129.0,1600,1500552929347.0,1500552929280.0,,64.465,551.0,618.0
/data/AIUI/sr/600/0001-03.pcm,1500552929353.0,1520,1500552931819.0,1500552931751.0,,64.377,878.0,946.0
/data/AIUI/sr/600/0001-04.pcm,1500552931821.0,1730,1500552934241.0,1500552934170.0,,68.736,619.0,690.0
/data/AIUI/sr/600/0002-01.pcm,1500552934245.0,2140,1500552937258.0,1500552937104.0,2.444,148.365,719.0,873.0
/data/AIUI/sr/600/0002-02.pcm,1500552937264.0,1850,1500552940041.0,1500552939946.0,,90.557,832.0,927.0
/data/AIUI/sr/600/0002-03.pcm,1500552940050.0,1910,1500552942832.0,1500552942754.0,,76.395,794.0,872.0
/data/AIUI/sr/600/0002-04.pcm,1500552942838.0,1680,1500552945455.0,1500552945328.0,2.018,123.062,810.0,937.0
/data/AIUI/sr/600/0002-05.pcm,1500552945464.0,2030,1500552948219.0,1500552948127.0,,90.775,633.0,725.0
/data/AIUI/sr/600/0003-01.pcm,1500552948222.0,1980,1500552951143.0,1500552951018.0,1.97,118.516,816.0,941.0
/data/AIUI/sr/600/0003-02.pcm,1500552951149.0,1980,1500552953994.0,1500552953912.0,,75.337,783.0,865.0
/data/AIUI/sr/600/0003-03.pcm,1500552954004.0,1350,1500552956289.0,1500552956217.0,,71.178,863.0,935.0
/data/AIUI/sr/600/0003-04.pcm,1500552956291.0,2760,1500552959925.0,1500552959828.0,,95.616,777.0,874.0
/data/AIUI/sr/600/0004-01.pcm,1500552959934.0,2700,1500552963586.0,1500552963456.0,,125.217,822.0,952.0
/data/AIUI/sr/600/0004-02.pcm,1500552963589.0,2250,1500552966558.0,1500552966475.0,,79.392,636.0,719.0
/data/AIUI/sr/600/0004-03.pcm,1500552966562.0,2690,1500552970212.0,1500552970113.0,,97.762,861.0,960.0
/data/AIUI/sr/600/0005-01.pcm,1500552970219.0,1860,1500552972934.0,1500552972807.0,2.432,123.209,728.0,855.0
/data/AIUI/sr/600/0005-02.pcm,1500552972936.0,1590,1500552975369.0,1500552975239.0,1.717,123.987,713.0,843.0
/data/AIUI/sr/600/0005-03.pcm,1500552975372.0,2920,1500552979037.0,1500552978904.0,,130.983,612.0,745.0
/data/AIUI/sr/600/0005-04.pcm,1500552979045.0,2010,1500552981997.0,1500552981899.0,,92.943,844.0,942.0
/data/AIUI/sr/600/0155-02.pcm,1500552982001.0,2590,1500552985338.0,1500552985252.0,,84.582,661.0,747.0
/data/AIUI/sr/600/0155-03.pcm,1500552985346.0,3920,1500552990009.0,1500552989905.0,,101.506,639.0,743.0
/data/AIUI/sr/600/0155-04.pcm,1500552990019.0,1960,1500552992882.0,1500552992782.0,,95.904,803.0,903.0
/data/AIUI/sr/600/0325-01.pcm,1500552992884.0,1860,1500552995670.0,1500552995522.0,2.025,140.388,778.0,926.0
/data/AIUI/sr/600/0325-02.pcm,1500552995674.0,2310,1500552998721.0,1500552998598.0,1.163,114.625,614.0,737.0
/data/AIUI/sr/600/0326-01.pcm,1500552998728.0,1320,1500553001160.0,1500553001068.0,,83.598,1020.0,1112.0
/data/AIUI/sr/600/0327-01.pcm,1500553001168.0,1370,1500553003352.0,1500553003272.0,,74.595,734.0,814.0
/data/AIUI/sr/600/0327-02.pcm,1500553003354.0,2250,1500553006620.0,1500553006510.0,,102.845,906.0,1016.0
/data/AIUI/sr/600/0327-03.pcm,1500553006621.0,1820,1500553009505.0,1500553009404.0,,94.963,963.0,1064.0
/data/AIUI/sr/600/0327-04.pcm,1500553009513.0,1960,1500553012450.0,1500553012373.0,,73.45,900.0,977.0
/data/AIUI/sr/600/0328-01.pcm,1500553012452.0,3220,1500553016419.0,1500553016281.0,,133.914,609.0,747.0
/data/AIUI/sr/600/0328-02.pcm,1500553016427.0,1770,1500553019045.0,1500553018965.0,,78.379,768.0,848.0
/data/AIUI/sr/600/0328-03.pcm,1500553019052.0,1240,1500553021419.0,1500553021319.0,,96.845,1027.0,1127.0
/data/AIUI/sr/600/0328-04.pcm,1500553021424.0,2140,1500553024340.0,1500553024234.0,,100.558,670.0,776.0
