strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 1.55,nNLIInterpretTime(ms) 127.57,nRecTime(ms) 846.86,nFinalResultTime(ms) 981.16,RecTimeBiggerThan3s(%) 0/237=0.00%,FinalResultTimeBiggerThan3s(%) 0/237=0.00%
/data/AIUI/sr/600/0329-01.pcm,1500553024349.0,1280,1500553026740.0,1500553026640.0,1.042,93.147,1011.0,1111.0
/data/AIUI/sr/600/0329-02.pcm,1500553026747.0,2080,1500553029656.0,1500553029574.0,,78.182,747.0,829.0
/data/AIUI/sr/600/0353-02.pcm,1500553029664.0,2040,1500553032723.0,1500553032634.0,,84.404,930.0,1019.0
/data/AIUI/sr/600/0131-02.pcm,1500553032725.0,3350,1500553036916.0,1500553036804.0,,108.131,729.0,841.0
/data/AIUI/sr/600/0131-03.pcm,1500553036924.0,1760,1500553039354.0,1500553039281.0,,69.594,597.0,670.0
/data/AIUI/sr/600/0136-04.pcm,1500553039359.0,3010,1500553043092.0,1500553042998.0,,92.222,629.0,723.0
/data/AIUI/sr/600/0252-02.pcm,1500553043093.0,2560,1500553046395.0,1500553046284.0,,109.708,631.0,742.0
/data/AIUI/sr/600/0252-03.pcm,1500553046396.0,2110,1500553049188.0,1500553049113.0,,73.306,607.0,682.0
/data/AIUI/sr/600/0252-05.pcm,1500553049189.0,1720,1500553051725.0,1500553051637.0,,83.03,728.0,816.0
/data/AIUI/sr/600/0275-01.pcm,1500553051733.0,1460,1500553054192.0,1500553054108.0,,79.097,915.0,999.0
/data/AIUI/sr/600/0275-03.pcm,1500553054195.0,1460,1500553056481.0,1500553056403.0,,71.885,748.0,826.0
/data/AIUI/sr/600/0275-04.pcm,1500553056482.0,1860,1500553059004.0,1500553058917.0,,83.602,575.0,662.0
/data/AIUI/sr/600/0309-01.pcm,1500553059009.0,2190,1500553061967.0,1500553061866.0,,96.196,667.0,768.0
/data/AIUI/sr/600/0309-03.pcm,1500553061974.0,1480,1500553064354.0,1500553064252.0,,97.313,798.0,900.0
/data/AIUI/sr/600/0310-01.pcm,1500553064361.0,1200,1500553066608.0,1500553066496.0,,105.055,935.0,1047.0
/data/AIUI/sr/600/0310-02.pcm,1500553066611.0,1980,1500553069471.0,1500553069363.0,,104.584,772.0,880.0
/data/AIUI/sr/600/0310-03.pcm,1500553069478.0,900,1500553071517.0,1500553071431.0,,81.063,1053.0,1139.0
/data/AIUI/sr/600/0311-01.pcm,1500553071527.0,1200,1500553073742.0,1500553073659.0,,77.867,932.0,1015.0
/data/AIUI/sr/600/0311-02.pcm,1500553073744.0,1660,1500553076341.0,1500553076238.0,,97.687,834.0,937.0
/data/AIUI/sr/600/0312-01.pcm,1500553076344.0,1220,1500553078677.0,1500553078557.0,3.666,112.665,993.0,1113.0
/data/AIUI/sr/600/0312-02.pcm,1500553078687.0,1520,1500553081203.0,1500553081122.0,,76.013,915.0,996.0
/data/AIUI/sr/600/0312-03.pcm,1500553081204.0,1240,1500553083465.0,1500553083353.0,2.251,102.625,909.0,1021.0
/data/AIUI/sr/600/0313-01.pcm,1500553083471.0,1540,1500553086100.0,1500553085992.0,,100.556,981.0,1089.0
/data/AIUI/sr/600/0343-01.pcm,1500553086101.0,1160,1500553088328.0,1500553088141.0,1.242,180.394,880.0,1067.0
/data/AIUI/sr/600/0343-02.pcm,1500553088338.0,1820,1500553091494.0,1500553091355.0,,134.753,1197.0,1336.0
/data/AIUI/sr/600/0343-04.pcm,1500553091496.0,860,1500553093472.0,1500553093428.0,,43.039,1072.0,1116.0
/data/AIUI/sr/600/0344-01.pcm,1500553093475.0,980,1500553095419.0,1500553095305.0,1.112,108.307,850.0,964.0
/data/AIUI/sr/600/0344-02.pcm,1500553095423.0,1780,1500553098419.0,1500553098239.0,1.25,174.749,1036.0,1216.0
/data/AIUI/sr/600/0344-03.pcm,1500553098422.0,2980,1500553102251.0,1500553102048.0,1.173,197.158,646.0,849.0
/data/AIUI/sr/600/0344-04.pcm,1500553102260.0,980,1500553104442.0,1500553104255.0,1.55,177.675,1015.0,1202.0
/data/AIUI/sr/600/0352-01.pcm,1500553104445.0,3060,1500553106679.0,1500553106582.0,1.131,89.067,,
/data/AIUI/sr/600/0352-01.pcm,1500553104445.0,3060,1500553108409.0,1500553108241.0,1.395,162.805,736.0,904.0
/data/AIUI/sr/600/0352-02.pcm,1500553107866.0,2020,1500553110748.0,1500553110585.0,1.111,155.113,699.0,862.0
/data/AIUI/sr/600/0353-01.pcm,1500553110291.0,2320,1500553113340.0,1500553113193.0,1.153,140.862,582.0,729.0
/data/AIUI/sr/600/0354-01.pcm,1500553112982.0,2100,1500553115835.0,1500553115648.0,1.439,164.666,566.0,753.0
/data/AIUI/sr/600/0354-02.pcm,1500553115403.0,2220,1500553118508.0,1500553118368.0,1.097,131.141,745.0,885.0
/data/AIUI/sr/600/0354-03.pcm,1500553118034.0,2050,1500553121057.0,1500553120886.0,1.163,163.296,802.0,973.0
/data/AIUI/sr/600/0355-01.pcm,1500553120565.0,1220,1500553122778.0,1500553122650.0,1.19,120.271,865.0,993.0
/data/AIUI/sr/600/0355-02.pcm,1500553122135.0,1880,1500553125125.0,1500553124960.0,1.139,160.105,945.0,1110.0
/data/AIUI/sr/600/0356-01.pcm,1500553124387.0,2280,1500553127483.0,1500553127344.0,1.097,131.304,677.0,816.0
/data/AIUI/sr/600/0356-02.pcm,1500553127108.0,1840,1500553130144.0,1500553129970.0,1.13,166.815,1022.0,1196.0
/data/AIUI/sr/600/0357-01.pcm,1500553129369.0,1860,1500553132136.0,1500553132000.0,1.113,128.202,771.0,907.0
/data/AIUI/sr/600/0357-02.pcm,1500553131590.0,2150,1500553134700.0,1500553134520.0,1.179,174.882,780.0,960.0
/data/AIUI/sr/600/0357-03.pcm,1500553134181.0,2930,1500553137972.0,1500553137779.0,1.459,187.199,668.0,861.0
/data/AIUI/sr/600/0358-01.pcm,1500553137582.0,2280,1500553140691.0,1500553140542.0,1.147,140.727,680.0,829.0
/data/AIUI/sr/600/0358-02.pcm,1500553140253.0,1220,1500553142373.0,1500553142241.0,1.227,127.513,768.0,900.0
/data/AIUI/sr/600/0358-03.pcm,1500553141866.0,2560,1500553145515.0,1500553145322.0,1.253,186.371,896.0,1089.0
/data/AIUI/sr/600/0359-01.pcm,1500553144827.0,1360,1500553147215.0,1500553147065.0,1.105,140.985,878.0,1028.0
/data/AIUI/sr/600/0359-02.pcm,1500553146528.0,2140,1500553149664.0,1500553149489.0,1.136,166.122,821.0,996.0
/data/AIUI/sr/600/0343-03.pcm,1500553151040.0,1640,1500553153875.0,1500553153655.0,1.261,212.178,975.0,1195.0
/data/AIUI/sr/600/0360-01.pcm,1500553153880.0,1800,1500553156930.0,1500553156580.0,1.242,340.7,900.0,1250.0
/data/AIUI/sr/600/0360-02.pcm,1500553156938.0,1920,1500553159970.0,1500553159798.0,1.388,164.152,940.0,1112.0
/data/AIUI/sr/600/0360-03.pcm,1500553159975.0,960,1500553161912.0,1500553161795.0,1.67,105.021,860.0,977.0
/data/AIUI/sr/600/0361-01.pcm,1500553161913.0,1620,1500553165018.0,1500553164602.0,1.176,407.188,1069.0,1485.0
/data/AIUI/sr/600/0361-02.pcm,1500553165026.0,2360,1500553168141.0,1500553167977.0,1.165,153.641,591.0,755.0
/data/AIUI/sr/600/0361-04.pcm,1500553168149.0,940,1500553170335.0,1500553170206.0,1.173,119.768,1117.0,1246.0
/data/AIUI/sr/600/0362-01.pcm,1500553170339.0,1570,1500553172750.0,1500553172599.0,1.233,133.495,690.0,841.0
/data/AIUI/sr/600/0362-02.pcm,1500553172759.0,2400,1500553176078.0,1500553175871.0,1.194,195.152,712.0,919.0
/data/AIUI/sr/600/0362-03.pcm,1500553176087.0,1750,1500553178789.0,1500553178660.0,1.24,120.782,823.0,952.0
/data/AIUI/sr/600/0362-04.pcm,1500553178792.0,1380,1500553181296.0,1500553181156.0,1.225,133.98,984.0,1124.0
/data/AIUI/sr/600/0363-01.pcm,1500553181300.0,2330,1500553184678.0,1500553184504.0,1.141,166.193,874.0,1048.0
/data/AIUI/sr/600/0363-02.pcm,1500553184689.0,1450,1500553187296.0,1500553187152.0,1.193,134.941,1013.0,1157.0
/data/AIUI/sr/600/0363-03.pcm,1500553187298.0,1910,1500553190273.0,1500553190133.0,1.317,131.724,925.0,1065.0
/data/AIUI/sr/600/0363-04.pcm,1500553190274.0,960,1500553192426.0,1500553192311.0,1.678,105.852,1077.0,1192.0
/data/AIUI/sr/600/0364-01.pcm,1500553192434.0,2290,1500553195812.0,1500553195588.0,1.212,213.262,864.0,1088.0
/data/AIUI/sr/600/0364-02.pcm,1500553195813.0,2540,1500553199289.0,1500553199077.0,1.33,200.383,724.0,936.0
/data/AIUI/sr/600/0364-03.pcm,1500553199297.0,2560,1500553202729.0,1500553202521.0,1.202,199.614,664.0,872.0
/data/AIUI/sr/600/0364-04.pcm,1500553202734.0,1770,1500553205450.0,1500553205320.0,1.207,120.637,816.0,946.0
/data/AIUI/sr/600/0365-01.pcm,1500553205459.0,1720,1500553208183.0,1500553207901.0,1.545,265.254,722.0,1004.0
/data/AIUI/sr/600/0261-04.pcm,1500553208186.0,3500,1500553212514.0,1500553212305.0,1.227,195.703,619.0,828.0
/data/AIUI/sr/600/0435-03.pcm,1500553212520.0,2550,1500553216044.0,1500553215859.0,1.222,177.581,789.0,974.0
/data/AIUI/sr/600/0487-01.pcm,1500553216046.0,2070,1500553218903.0,1500553218679.0,1.452,209.188,563.0,787.0
/data/AIUI/sr/600/0014-04.pcm,1500553218911.0,860,1500553220917.0,1500553220731.0,4.285,177.072,960.0,1146.0
/data/AIUI/sr/600/0329-04.pcm,1500553220918.0,870,1500553222732.0,1500553222605.0,1.316,119.006,817.0,944.0
/data/AIUI/sr/600/0330-01.pcm,1500553222738.0,1280,1500553225252.0,1500553225049.0,1.315,190.992,1031.0,1234.0
/data/AIUI/sr/600/0330-02.pcm,1500553225253.0,1140,1500553227661.0,1500553227478.0,1.378,174.876,1085.0,1268.0
/data/AIUI/sr/600/0330-03.pcm,1500553227667.0,2280,1500553230992.0,1500553230768.0,1.529,217.451,821.0,1045.0
/data/AIUI/sr/600/0330-04.pcm,1500553231002.0,1340,1500553233341.0,1500553233200.0,1.314,129.628,858.0,999.0
/data/AIUI/sr/600/0331-01.pcm,1500553233344.0,1500,1500553235936.0,1500553235773.0,1.497,158.003,929.0,1092.0
/data/AIUI/sr/600/0331-02.pcm,1500553235943.0,1460,1500553238451.0,1500553238273.0,1.472,170.906,870.0,1048.0
/data/AIUI/sr/600/0331-04.pcm,1500553238461.0,1020,1500553240724.0,1500553240550.0,1.326,162.915,1069.0,1243.0
/data/AIUI/sr/600/0332-01.pcm,1500553240730.0,1070,1500553242908.0,1500553242725.0,1.471,174.387,925.0,1108.0
/data/AIUI/sr/600/0332-02.pcm,1500553242913.0,1270,1500553245255.0,1500553245138.0,1.378,108.298,955.0,1072.0
/data/AIUI/sr/600/0332-03.pcm,1500553245263.0,1130,1500553247493.0,1500553247345.0,1.35,139.934,952.0,1100.0
/data/AIUI/sr/600/0335-03.pcm,1500553247504.0,2260,1500553250694.0,1500553250525.0,1.353,163.938,761.0,930.0
/data/AIUI/sr/600/0335-04.pcm,1500553250700.0,1130,1500553253114.0,1500553252939.0,2.508,158.913,1109.0,1284.0
/data/AIUI/sr/600/0336-03.pcm,1500553253119.0,1780,1500553255870.0,1500553255696.0,1.386,165.787,797.0,971.0
/data/AIUI/sr/600/0211-01.pcm,1500553255877.0,4090,1500553260906.0,1500553260635.0,1.387,257.209,668.0,939.0
/data/AIUI/sr/600/0211-02.pcm,1500553260915.0,5420,1500553263728.0,1500553263558.0,3.054,162.735,,
/data/AIUI/sr/600/0211-02.pcm,1500553260915.0,5420,1500553267236.0,1500553267016.0,1.693,213.546,681.0,901.0
/data/AIUI/sr/600/0211-03.pcm,1500553266796.0,4100,1500553271958.0,1500553271653.0,1.437,291.106,757.0,1062.0
/data/AIUI/sr/600/0211-04.pcm,1500553271507.0,2810,1500553275274.0,1500553275091.0,1.538,171.829,774.0,957.0
/data/AIUI/sr/600/0212-01.pcm,1500553274989.0,4270,1500553280273.0,1500553279975.0,1.382,287.213,716.0,1014.0
/data/AIUI/sr/600/0212-02.pcm,1500553280210.0,3400,1500553284674.0,1500553284403.0,1.453,256.681,793.0,1064.0
/data/AIUI/sr/600/0212-03.pcm,1500553284343.0,1890,1500553287374.0,1500553287147.0,1.416,217.491,914.0,1141.0
/data/AIUI/sr/600/0212-04.pcm,1500553286863.0,1880,1500553289792.0,1500553289641.0,4.148,145.017,898.0,1049.0
/data/AIUI/sr/600/0213-01.pcm,1500553289206.0,2960,1500553293102.0,1500553292796.0,1.368,297.11,630.0,936.0
/data/AIUI/sr/600/0213-02.pcm,1500553292566.0,3450,1500553297014.0,1500553296724.0,1.691,277.126,708.0,998.0
/data/AIUI/sr/600/0213-03.pcm,1500553296568.0,3090,1500553300556.0,1500553300306.0,1.461,235.603,648.0,898.0
/data/AIUI/sr/600/0213-04.pcm,1500553300259.0,4550,1500553305796.0,1500553305529.0,2.464,254.914,720.0,987.0
/data/AIUI/sr/600/0214-01.pcm,1500553305531.0,2770,1500553309217.0,1500553308951.0,1.484,255.666,650.0,916.0
/data/AIUI/sr/600/0214-02.pcm,1500553308942.0,2980,1500553312934.0,1500553312643.0,1.972,274.896,721.0,1012.0
/data/AIUI/sr/600/0214-03.pcm,1500553312613.0,3660,1500553317321.0,1500553317056.0,1.442,252.185,783.0,1048.0
/data/AIUI/sr/600/0214-04.pcm,1500553316885.0,1520,1500553319563.0,1500553319349.0,1.462,203.134,944.0,1158.0
/data/AIUI/sr/600/0215-01.pcm,1500553318838.0,2590,1500553322298.0,1500553322046.0,1.393,239.25,618.0,870.0
/data/AIUI/sr/600/0216-01.pcm,1500553321908.0,2620,1500553325488.0,1500553325220.0,1.348,256.675,692.0,960.0
/data/AIUI/sr/600/0216-02.pcm,1500553325290.0,2200,1500553328369.0,1500553328135.0,1.355,224.686,645.0,879.0
/data/AIUI/sr/600/0216-03.pcm,1500553328081.0,2440,1500553331391.0,1500553331199.0,1.469,186.607,678.0,870.0
/data/AIUI/sr/600/0345-01.pcm,1500553331171.0,1700,1500553333823.0,1500553333683.0,1.514,130.352,812.0,952.0
/data/AIUI/sr/600/0345-02.pcm,1500553333208.0,1790,1500553335863.0,1500553335710.0,1.535,144.092,712.0,865.0
/data/AIUI/sr/600/0345-03.pcm,1500553335399.0,1220,1500553337930.0,1500553337756.0,1.553,165.375,1137.0,1311.0
/data/AIUI/sr/600/0345-04.pcm,1500553336980.0,2380,1500553340429.0,1500553340283.0,1.64,137.767,923.0,1069.0
/data/AIUI/sr/600/0346-03.pcm,1500553339961.0,2300,1500553343218.0,1500553343030.0,1.471,178.916,769.0,957.0
/data/AIUI/sr/600/0347-01.pcm,1500553343813.0,1240,1500553346091.0,1500553345968.0,1.453,113.454,915.0,1038.0
/data/AIUI/sr/600/0347-02.pcm,1500553346102.0,1600,1500553348731.0,1500553348574.0,1.448,150.02,872.0,1029.0
/data/AIUI/sr/600/0347-03.pcm,1500553348732.0,1800,1500553351667.0,1500553351497.0,1.424,163.822,965.0,1135.0
/data/AIUI/sr/600/0347-04.pcm,1500553351673.0,1300,1500553353932.0,1500553353811.0,1.482,113.474,838.0,959.0
/data/AIUI/sr/600/0348-01.pcm,1500553353940.0,3040,1500553357840.0,1500553357670.0,1.578,161.518,690.0,860.0
/data/AIUI/sr/600/0348-02.pcm,1500553357844.0,2180,1500553360794.0,1500553360623.0,1.441,164.164,599.0,770.0
/data/AIUI/sr/600/0348-03.pcm,1500553360799.0,2060,1500553364283.0,1500553364110.0,1.42,164.49,1251.0,1424.0
