strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nSrResultTime(UTC ms),nSearchProcessTime(ms) 7.37,nNLIInterpretTime(ms) 47.49,nRecTime(ms) 575.30,nFinalResultTime(ms) 734.70,RecTimeBiggerThan3s(%) 2/238=0.84%,FinalResultTimeBiggerThan3s(%) 2/238=0.84%
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0259-03.pcm,1500553667010.0,3910,1500553673203.0,1500553672954.0,,143.787,2034.0,2283.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0259-04.pcm,1500553673281.0,1980,1500553676012.0,1500553675871.0,,23.969,610.0,751.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0339-01.pcm,1500553676121.0,1240,1500553678055.0,1500553677915.0,,28.05,554.0,694.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0339-03.pcm,1500553678133.0,1160,1500553679771.0,1500553679647.0,,13.319,354.0,478.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0340-01.pcm,1500553679818.0,1240,1500553681550.0,1500553681409.0,,23.503,351.0,492.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0340-02.pcm,1500553681690.0,1640,1500553684482.0,1500553684342.0,,20.859,1012.0,1152.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0340-03.pcm,1500553684498.0,2580,1500553690239.0,1500553690083.0,,33.093,3005.0,3161.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0341-01.pcm,1500553690332.0,1100,1500553691986.0,1500553691861.0,,23.422,429.0,554.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0341-02.pcm,1500553692095.0,1400,1500553693983.0,1500553693858.0,,22.254,363.0,488.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0341-03.pcm,1500553694264.0,1880,1500553700301.0,1500553700176.0,,22.218,4032.0,4157.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0341-04.pcm,1500553700379.0,1120,1500553702313.0,1500553702189.0,,13.78,690.0,814.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0169-03.pcm,1500553702407.0,3290,1500553706884.0,1500553706760.0,,20.723,1063.0,1187.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0248-01.pcm,1500553706947.0,1770,1500553709630.0,1500553709443.0,,72.725,726.0,913.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0248-02.pcm,1500553709708.0,1160,1500553711611.0,1500553711471.0,,29.68,603.0,743.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0248-03.pcm,1500553711658.0,2960,1500553715386.0,1500553715246.0,,24.394,628.0,768.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0248-04.pcm,1500553715480.0,1900,1500553718101.0,1500553717960.0,,25.926,580.0,721.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0249-01.pcm,1500553718194.0,2920,1500553722203.0,1500553722063.0,,29.047,949.0,1089.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0249-02.pcm,1500553722469.0,1700,1500553724762.0,1500553724622.0,,27.231,453.0,593.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0249-04.pcm,1500553724918.0,1970,1500553727539.0,1500553727383.0,2.027,40.447,495.0,651.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0250-01.pcm,1500553727819.0,2180,1500553730721.0,1500553730581.0,,25.898,582.0,722.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0250-02.pcm,1500553730846.0,2350,1500553733810.0,1500553733670.0,,24.128,474.0,614.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0250-03.pcm,1500553733966.0,3100,1500553738084.0,1500553737944.0,,31.557,878.0,1018.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0250-04.pcm,1500553738147.0,2580,1500553741376.0,1500553741251.0,,15.076,524.0,649.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0251-01.pcm,1500553741454.0,2270,1500553744434.0,1500553744309.0,,22.526,585.0,710.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0251-02.pcm,1500553744512.0,2400,1500553747741.0,1500553747616.0,,15.257,704.0,829.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0251-03.pcm,1500553756804.0,2380,1500553759987.0,1500553759847.0,,40.112,663.0,803.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0251-04.pcm,1500553760049.0,1840,1500553762514.0,1500553762389.0,,20.771,500.0,625.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0251-05.pcm,1500553762654.0,1780,1500553765197.0,1500553765057.0,,31.752,623.0,763.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0252-01.pcm,1500553765353.0,2320,1500553768395.0,1500553768255.0,,26.802,582.0,722.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0253-01.pcm,1500553768473.0,1700,1500553770923.0,1500553770798.0,,14.099,625.0,750.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0253-02.pcm,1500553771094.0,1320,1500553772919.0,1500553772795.0,,21.03,381.0,505.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0339-02.pcm,1500553773075.0,1620,1500553775525.0,1500553775369.0,,45.588,674.0,830.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0342-01.pcm,1500553775915.0,1060,1500553777490.0,1500553777366.0,,20.79,391.0,515.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0342-02.pcm,1500553777537.0,1820,1500553781312.0,1500553781172.0,,31.3,1815.0,1955.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0009-02.pcm,1500553781421.0,1220,1500553783215.0,1500553783075.0,,33.341,434.0,574.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0025-03.pcm,1500553783512.0,1440,1500553785462.0,1500553785322.0,,29.018,370.0,510.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0046-03.pcm,1500553785571.0,1270,1500553787349.0,1500553787209.0,,36.907,368.0,508.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0065-04.pcm,1500553787443.0,1340,1500553789487.0,1500553789331.0,,33.14,548.0,704.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0067-04.pcm,1500553789549.0,1960,1500553792045.0,1500553791905.0,,27.106,396.0,536.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0079-02.pcm,1500553792092.0,1110,1500553793745.0,1500553793590.0,,38.874,388.0,543.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0087-04.pcm,1500553793901.0,1390,1500553795883.0,1500553795742.0,,32.364,451.0,592.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0104-04.pcm,1500553795976.0,1420,1500553797926.0,1500553797786.0,,24.618,390.0,530.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0105-03.pcm,1500553798020.0,1260,1500553799705.0,1500553799565.0,,31.095,285.0,425.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0112-03.pcm,1500553799814.0,1480,1500553801904.0,1500553801749.0,,40.704,455.0,610.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0116-03.pcm,1500553802170.0,1300,1500553804010.0,1500553803855.0,,39.055,385.0,540.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0119-02.pcm,1500553804104.0,1570,1500553806257.0,1500553806117.0,,32.004,443.0,583.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0123-04.pcm,1500553806382.0,1510,1500553808456.0,1500553808301.0,,34.124,409.0,564.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0136-03.pcm,1500553808503.0,1410,1500553810500.0,1500553810360.0,,36.92,447.0,587.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0139-05.pcm,1500553810609.0,1640,1500553812778.0,1500553812637.0,,29.567,388.0,529.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0145-04.pcm,1500553812887.0,1420,1500553815305.0,1500553815180.0,,23.828,873.0,998.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0146-02.pcm,1500553815398.0,1500,1500553817442.0,1500553817286.0,,32.952,388.0,544.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0149-03.pcm,1500553817520.0,1820,1500553819860.0,1500553819720.0,,29.233,380.0,520.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0150-04.pcm,1500553819985.0,2040,1500553822652.0,1500553822512.0,,30.995,487.0,627.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0168-02.pcm,1500553822762.0,1800,1500553825975.0,1500553825819.0,1.547,44.998,1257.0,1413.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0349-01.pcm,1500553826084.0,1700,1500553828487.0,1500553828315.0,1.385,70.267,531.0,703.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0349-02.pcm,1500553828612.0,1880,1500553831857.0,1500553831732.0,,19.24,1240.0,1365.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0349-03.pcm,1500553831919.0,1880,1500553834415.0,1500553834290.0,,24.772,491.0,616.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0349-04.pcm,1500553834462.0,1700,1500553837098.0,1500553836974.0,,16.444,812.0,936.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0349-05.pcm,1500553837176.0,860,1500553838549.0,1500553838440.0,,9.686,404.0,513.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0350-01.pcm,1500553838596.0,1540,1500553840733.0,1500553840577.0,,48.555,441.0,597.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0350-02.pcm,1500553840858.0,1600,1500553843213.0,1500553843073.0,,35.649,615.0,755.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0350-03.pcm,1500553843291.0,1400,1500553845195.0,1500553845054.0,,33.498,363.0,504.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0351-01.pcm,1500553845413.0,1360,1500553847347.0,1500553847176.0,,56.082,403.0,574.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0351-02.pcm,1500553847613.0,2860,1500553851466.0,1500553851326.0,,41.173,853.0,993.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0351-03.pcm,1500553851559.0,1400,1500553853416.0,1500553853291.0,,14.288,332.0,457.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0351-04.pcm,1500553853463.0,800,1500553854711.0,1500553854602.0,,11.394,339.0,448.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0174-02.pcm,1500553854757.0,2390,1500553857628.0,1500553857488.0,,25.679,341.0,481.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0174-03.pcm,1500553857846.0,2150,1500553860842.0,1500553860670.0,1.792,53.24,674.0,846.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0174-04.pcm,1500553860935.0,1420,1500553862932.0,1500553862807.0,,17.671,452.0,577.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0208-04.pcm,1500553863057.0,2990,1500553866598.0,1500553866473.0,,24.453,426.0,551.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0249-03.pcm,1500553866801.0,3630,1500553871294.0,1500553871138.0,1.608,53.971,707.0,863.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0254-02.pcm,1500553871372.0,2230,1500553874492.0,1500553874336.0,1.565,44.059,734.0,890.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0265-04.pcm,1500553874570.0,5420,1500553876598.0,1500553876473.0,,11.105,,
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0265-04.pcm,1500553874570.0,5420,1500553880794.0,1500553880669.0,,17.088,679.0,804.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0370-04.pcm,1500553880732.0,1450,1500553882822.0,1500553882682.0,,30.534,500.0,640.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0390-01.pcm,1500553882682.0,2980,1500553886535.0,1500553886379.0,1.15,47.838,717.0,873.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0390-02.pcm,1500553886270.0,1220,1500553888001.0,1500553887861.0,1.128,32.978,371.0,511.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0390-03.pcm,1500553887876.0,1690,1500553890092.0,1500553889967.0,,19.491,401.0,526.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0390-04.pcm,1500553890076.0,1240,1500553891823.0,1500553891683.0,,21.257,367.0,507.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0391-01.pcm,1500553891714.0,1960,1500553894694.0,1500553894491.0,1.57,74.173,817.0,1020.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0391-02.pcm,1500553894397.0,2330,1500553897736.0,1500553897596.0,1.346,34.448,869.0,1009.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0391-03.pcm,1500553897642.0,2860,1500553901230.0,1500553901090.0,,21.304,588.0,728.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0391-04.pcm,1500553901246.0,1990,1500553903898.0,1500553903773.0,,14.161,537.0,662.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0391-05.pcm,1500553903960.0,1400,1500553905848.0,1500553905708.0,,22.597,348.0,488.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0392-01.pcm,1500553905785.0,2060,1500553908827.0,1500553908640.0,,64.303,795.0,982.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0392-03.pcm,1500553912181.0,2210,1500553912337.0,1500553912166.0,1.399,56.588,,
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0392-03.pcm,1500553912181.0,2210,1500553915145.0,1500553915005.0,,25.771,614.0,754.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0001-01.pcm,1500553915161.0,1900,1500553917579.0,1500553917423.0,1.598,43.901,362.0,518.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0001-02.pcm,1500553917454.0,1600,1500553919545.0,1500553919420.0,,18.804,366.0,491.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0001-03.pcm,1500553919404.0,1520,1500553921573.0,1500553921432.0,,18.239,508.0,649.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0001-04.pcm,1500553921261.0,1730,1500553923601.0,1500553923476.0,,18.05,485.0,610.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0002-01.pcm,1500553923398.0,2140,1500553926315.0,1500553926159.0,1.081,42.52,621.0,777.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0002-02.pcm,1500553925925.0,1850,1500553928484.0,1500553928359.0,,22.521,584.0,709.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0002-03.pcm,1500553928156.0,1910,1500553930714.0,1500553930590.0,,18.448,524.0,648.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0002-04.pcm,1500553930480.0,1680,1500553932727.0,1500553932571.0,,54.418,411.0,567.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0002-05.pcm,1500553932540.0,2030,1500553935254.0,1500553935114.0,,28.308,544.0,684.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0003-01.pcm,1500553934973.0,1980,1500553937610.0,1500553937438.0,1.934,49.406,485.0,657.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0003-02.pcm,1500553937360.0,1980,1500553940308.0,1500553940184.0,,27.482,844.0,968.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0003-03.pcm,1500553939825.0,1350,1500553941728.0,1500553941603.0,,16.099,428.0,553.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0003-04.pcm,1500553941541.0,2760,1500553945144.0,1500553945020.0,,20.35,719.0,843.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0004-01.pcm,1500553944910.0,2700,1500553948561.0,1500553948421.0,,34.367,811.0,951.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0004-02.pcm,1500553948233.0,2250,1500553951072.0,1500553950948.0,,16.841,465.0,589.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0004-03.pcm,1500553950994.0,2690,1500553954551.0,1500553954411.0,,32.711,727.0,867.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0005-01.pcm,1500553954255.0,1860,1500553956767.0,1500553956611.0,1.07,50.334,496.0,652.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0005-02.pcm,1500553956595.0,1590,1500553958717.0,1500553958561.0,1.583,37.691,376.0,532.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0005-03.pcm,1500553958607.0,2920,1500553962180.0,1500553962040.0,,27.03,513.0,653.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0005-04.pcm,1500553962055.0,2010,1500553964847.0,1500553964723.0,,20.621,658.0,782.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0155-02.pcm,1500553964801.0,2590,1500553968155.0,1500553968014.0,,26.052,623.0,764.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0155-03.pcm,1500553968030.0,3920,1500553972959.0,1500553972819.0,,24.462,869.0,1009.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0155-04.pcm,1500553972491.0,1960,1500553975190.0,1500553975050.0,,30.072,599.0,739.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0325-01.pcm,1500553974878.0,1860,1500553977374.0,1500553977187.0,1.503,66.938,449.0,636.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0325-02.pcm,1500553977187.0,2310,1500553980120.0,1500553979964.0,,40.848,467.0,623.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0326-01.pcm,1500553980026.0,1320,1500553981914.0,1500553981774.0,,27.199,428.0,568.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0327-01.pcm,1500553981742.0,1370,1500553983567.0,1500553983427.0,,25.209,315.0,455.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0327-02.pcm,1500553983443.0,2250,1500553986672.0,1500553986532.0,,37.362,839.0,979.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0327-03.pcm,1500553986142.0,1820,1500553988544.0,1500553988404.0,,33.567,442.0,582.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0327-04.pcm,1500553988357.0,1960,1500553990931.0,1500553990791.0,,29.74,474.0,614.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0328-01.pcm,1500553990697.0,3220,1500553994737.0,1500553994581.0,,47.414,664.0,820.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0328-02.pcm,1500553994347.0,1770,1500553996874.0,1500553996734.0,,19.654,617.0,757.0
C:/Users/qqxiong/Desktop/AIUI/AIUI/sr/600/0328-03.pcm,1500553996562.0,1240,1500553998263.0,1500553998107.0,,34.981,305.0,461.0
