,strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nFinalResultTime(ms),,,,<1.2s,1.2s-2s,2s-3s,>3s
airControl,/data/AIUI/sr/600/0259-03.pcm,1.49932E+12,3910,1.49932E+12,2105,,1738,,FALSE,FALSE,TRUE,FALSE
airControl,/data/AIUI/sr/600/0259-04.pcm,1.49932E+12,1980,1.49932E+12,1882,,,,FALSE,TRUE,FALSE,FALSE
airControl,/data/AIUI/sr/600/0339-01.pcm,1.49932E+12,1240,1.49932E+12,1891,,,,FALSE,TRUE,FALSE,FALSE
airControl,/data/AIUI/sr/600/0339-03.pcm,1.49932E+12,1160,1.49932E+12,1565,,,,FALSE,TRUE,FALSE,FALSE
airControl,/data/AIUI/sr/600/0340-01.pcm,1.49932E+12,1240,1.49932E+12,1868,,,,FALSE,TRUE,FALSE,FALSE
airControl,/data/AIUI/sr/600/0340-02.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
airControl,/data/AIUI/sr/600/0340-03.pcm,1.49932E+12,2580,1.49932E+12,1680,,,,FALSE,TRUE,FALSE,FALSE
airControl,/data/AIUI/sr/600/0341-01.pcm,1.49932E+12,1100,1.49932E+12,1516,,,,FALSE,TRUE,FALSE,FALSE
airControl,/data/AIUI/sr/600/0341-02.pcm,1.49932E+12,1400,1.49932E+12,1789,,,,FALSE,TRUE,FALSE,FALSE
airControl,/data/AIUI/sr/600/0341-03.pcm,1.49932E+12,1880,1.49932E+12,1581,,,,FALSE,TRUE,FALSE,FALSE
airControl,/data/AIUI/sr/600/0341-04.pcm,1.49932E+12,1120,1.49932E+12,1503,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0169-03.pcm,1.49932E+12,3290,1.49932E+12,1574,,1632,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0248-01.pcm,1.49932E+12,1770,1.49932E+12,1668,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0248-02.pcm,1.49932E+12,1160,1.49932E+12,1550,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0248-03.pcm,1.49932E+12,2960,1.49932E+12,674,,,,TRUE,FALSE,FALSE,FALSE
app,/data/AIUI/sr/600/0248-04.pcm,1.49932E+12,1900,1.49932E+12,1716,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0249-01.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
app,/data/AIUI/sr/600/0249-02.pcm,1.49932E+12,1700,1.49932E+12,1809,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0249-04.pcm,1.49932E+12,1970,1.49932E+12,2140,,,,FALSE,FALSE,TRUE,FALSE
app,/data/AIUI/sr/600/0250-01.pcm,1.49932E+12,2180,1.49932E+12,1778,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0250-02.pcm,1.49932E+12,2350,1.49932E+12,1598,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0250-03.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
app,/data/AIUI/sr/600/0250-04.pcm,1.49932E+12,2580,1.49932E+12,1607,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0251-01.pcm,1.49932E+12,2270,1.49932E+12,1774,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0251-02.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
app,/data/AIUI/sr/600/0251-03.pcm,1.49932E+12,2380,1.49932E+12,1832,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0251-04.pcm,1.49932E+12,1840,1.49932E+12,1689,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0251-05.pcm,1.49932E+12,1780,1.49932E+12,1529,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0252-01.pcm,1.49932E+12,2320,1.49932E+12,1577,,,,FALSE,TRUE,FALSE,FALSE
app,/data/AIUI/sr/600/0253-01.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
app,/data/AIUI/sr/600/0253-02.pcm,1.49932E+12,1320,1.49932E+12,1591,,,,FALSE,TRUE,FALSE,FALSE
carControl,/data/AIUI/sr/600/0339-02.pcm,1.49932E+12,1620,1.49932E+12,1722,,1668,,FALSE,TRUE,FALSE,FALSE
carControl,/data/AIUI/sr/600/0342-01.pcm,1.49932E+12,1060,1.49932E+12,1613,,,,FALSE,TRUE,FALSE,FALSE
carControl,/data/AIUI/sr/600/0342-02.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0009-02.pcm,1.49932E+12,1220,1.49932E+12,1757,,1701,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0025-03.pcm,1.49932E+12,1440,1.49932E+12,1584,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0046-03.pcm,1.49932E+12,1270,1.49932E+12,1491,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0065-04.pcm,1.49932E+12,1340,1.49932E+12,1865,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0067-04.pcm,1.49932E+12,1960,1.49932E+12,1373,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0079-02.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0087-04.pcm,1.49932E+12,1390,1.49932E+12,1729,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0104-04.pcm,1.49932E+12,1420,1.49932E+12,1572,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0105-03.pcm,1.49932E+12,1260,1.49932E+12,1557,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0112-03.pcm,1.49932E+12,1480,1.49932E+12,1612,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0116-03.pcm,1.49932E+12,1300,1.49932E+12,1788,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0119-02.pcm,1.49932E+12,1570,1.49932E+12,1912,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0123-04.pcm,1.49932E+12,1510,1.49932E+12,1589,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0136-03.pcm,1.49932E+12,1410,1.49932E+12,1483,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0139-05.pcm,1.49932E+12,1640,1.49932E+12,1737,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0145-04.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0146-02.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0149-03.pcm,1.49932E+12,1820,1.49932E+12,1710,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0150-04.pcm,1.49932E+12,2040,1.49932E+12,1819,,,,FALSE,TRUE,FALSE,FALSE
cmd,/data/AIUI/sr/600/0168-02.pcm,1.49932E+12,1800,1.49932E+12,2337,,,,FALSE,FALSE,TRUE,FALSE
flight,/data/AIUI/sr/600/0349-01.pcm,1.49932E+12,1700,1.49932E+12,1598,,1748,,FALSE,TRUE,FALSE,FALSE
flight,/data/AIUI/sr/600/0349-02.pcm,1.49932E+12,1880,1.49932E+12,1370,,,,FALSE,TRUE,FALSE,FALSE
flight,/data/AIUI/sr/600/0349-03.pcm,1.49932E+12,1880,1.49932E+12,1692,,,,FALSE,TRUE,FALSE,FALSE
flight,/data/AIUI/sr/600/0349-04.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
flight,/data/AIUI/sr/600/0349-05.pcm,1.49932E+12,860,1.49932E+12,1571,,,,FALSE,TRUE,FALSE,FALSE
flight,/data/AIUI/sr/600/0350-01.pcm,1.49932E+12,1540,1.49932E+12,1759,,,,FALSE,TRUE,FALSE,FALSE
flight,/data/AIUI/sr/600/0350-02.pcm,1.49932E+12,1600,1.49932E+12,1610,,,,FALSE,TRUE,FALSE,FALSE
flight,/data/AIUI/sr/600/0350-03.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
flight,/data/AIUI/sr/600/0351-01.pcm,1.49932E+12,1360,1.49932E+12,1670,,,,FALSE,TRUE,FALSE,FALSE
flight,/data/AIUI/sr/600/0351-02.pcm,1.49932E+12,2860,1.49932E+12,2909,,,,FALSE,FALSE,TRUE,FALSE
flight,/data/AIUI/sr/600/0351-03.pcm,1.49932E+12,1400,1.49932E+12,1413,,,,FALSE,TRUE,FALSE,FALSE
flight,/data/AIUI/sr/600/0351-04.pcm,1.49932E+12,800,1.49932E+12,1886,,,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0174-02.pcm,1.49932E+12,2390,1.49932E+12,1726,,1798,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0174-03.pcm,1.49932E+12,2150,1.49932E+12,2007,,,,FALSE,FALSE,TRUE,FALSE
mapU,/data/AIUI/sr/600/0174-04.pcm,1.49932E+12,1420,1.49932E+12,1475,,,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0208-04.pcm,1.49932E+12,2990,1.49932E+12,1403,,,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0249-03.pcm,1.49932E+12,3630,1.49932E+12,2059,,,,FALSE,FALSE,TRUE,FALSE
mapU,/data/AIUI/sr/600/0254-02.pcm,1.49932E+12,2230,1.49932E+12,1761,,,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0265-04.pcm,1.49932E+12,5420,1.49932E+12,1815,,,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0370-04.pcm,1.49932E+12,1450,1.49932E+12,1376,,,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0390-01.pcm,1.49932E+12,2980,1.49932E+12,2175,,,,FALSE,FALSE,TRUE,FALSE
mapU,/data/AIUI/sr/600/0390-02.pcm,1.49932E+12,1220,1.49932E+12,1649,,,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0390-03.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0390-04.pcm,1.49932E+12,1240,1.49932E+12,1606,,,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0391-01.pcm,1.49932E+12,1960,1.49932E+12,1903,,,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0391-02.pcm,1.49932E+12,2330,1.49932E+12,2015,,,,FALSE,FALSE,TRUE,FALSE
mapU,/data/AIUI/sr/600/0391-03.pcm,1.49932E+12,2860,1.49932E+12,2003,,,,FALSE,FALSE,TRUE,FALSE
mapU,/data/AIUI/sr/600/0391-04.pcm,1.49932E+12,1990,1.49932E+12,1720,,,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0391-05.pcm,1.49932E+12,1400,1.49932E+12,1566,,,,FALSE,TRUE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0392-01.pcm,1.49932E+12,2060,1.49932E+12,2297,,,,FALSE,FALSE,TRUE,FALSE
mapU,/data/AIUI/sr/600/0392-02.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
mapU,/data/AIUI/sr/600/0392-03.pcm,1.49932E+12,2210,1.49932E+12,1809,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0001-01.pcm,1.49932E+12,1900,1.49932E+12,1461,,1739,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0001-02.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0001-03.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0001-04.pcm,1.49932E+12,1730,1.49932E+12,1589,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0002-01.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0002-02.pcm,1.49932E+12,1850,1.49932E+12,1624,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0002-03.pcm,1.49932E+12,1910,1.49932E+12,1681,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0002-04.pcm,1.49932E+12,1680,1.49932E+12,1651,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0002-05.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0003-01.pcm,1.49932E+12,1980,1.49932E+12,1556,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0003-02.pcm,1.49932E+12,1980,1.49932E+12,1514,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0003-03.pcm,1.49932E+12,1350,1.49932E+12,1901,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0003-04.pcm,1.49932E+12,2760,1.49932E+12,1524,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0004-01.pcm,1.49932E+12,2700,1.49932E+12,1534,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0004-02.pcm,1.49932E+12,2250,1.49932E+12,1897,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0004-03.pcm,1.49932E+12,2690,1.49932E+12,2062,,,,FALSE,FALSE,TRUE,FALSE
musicX,/data/AIUI/sr/600/0005-01.pcm,1.49932E+12,1860,1.49932E+12,2248,,,,FALSE,FALSE,TRUE,FALSE
musicX,/data/AIUI/sr/600/0005-02.pcm,1.49932E+12,1590,1.49932E+12,2005,,,,FALSE,FALSE,TRUE,FALSE
musicX,/data/AIUI/sr/600/0005-03.pcm,1.49932E+12,2920,1.49932E+12,1604,,,,FALSE,TRUE,FALSE,FALSE
musicX,/data/AIUI/sr/600/0005-04.pcm,1.49932E+12,2010,1.49932E+12,1972,,,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0155-02.pcm,1.49932E+12,2590,1.49932E+12,1749,,1802,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0155-03.pcm,1.49932E+12,3920,1.49932E+12,1996,,,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0155-04.pcm,1.49932E+12,1960,1.49932E+12,1500,,,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0325-01.pcm,1.49932E+12,1860,1.49932E+12,1735,,,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0325-02.pcm,1.49932E+12,2310,1.49932E+12,1726,,,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0326-01.pcm,1.49932E+12,1320,1.49932E+12,1751,,,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0327-01.pcm,1.49932E+12,1370,1.49932E+12,1721,,,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0327-02.pcm,1.49932E+12,2250,1.49932E+12,1732,,,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0327-03.pcm,1.49932E+12,1820,1.49932E+12,1789,,,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0327-04.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
news,/data/AIUI/sr/600/0328-01.pcm,1.49932E+12,3220,1.49932E+12,2205,,,,FALSE,FALSE,TRUE,FALSE
news,/data/AIUI/sr/600/0328-02.pcm,1.49932E+12,1770,1.49932E+12,2059,,,,FALSE,FALSE,TRUE,FALSE
news,/data/AIUI/sr/600/0328-03.pcm,1.49932E+12,1240,1.49932E+12,1610,,,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0328-04.pcm,1.49932E+12,2140,1.49932E+12,1683,,,,FALSE,TRUE,FALSE,FALSE
news,/data/AIUI/sr/600/0329-01.pcm,1.49932E+12,1280,1.49932E+12,1587,,,,FALSE,TRUE,FALSE,FALSE
