,strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nFinalResultTime(ms),,,,<1.2s,1.2s-2s,2s-3s,>3s
news,/data/AIUI/sr/600/0329-02.pcm,1.49932E+12,2080,1.49932E+12,2188,,,,FALSE,FALSE,TRUE,FALSE
news,/data/AIUI/sr/600/0353-02.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
radio,/data/AIUI/sr/600/0131-02.pcm,1.49932E+12,3350,1.49932E+12,1949,,1649,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0131-03.pcm,1.49932E+12,1760,1.49932E+12,1409,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0136-04.pcm,1.49932E+12,3010,1.49932E+12,1668,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0252-02.pcm,1.49932E+12,2560,1.49932E+12,1896,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0252-03.pcm,1.49932E+12,2110,1.49932E+12,1663,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0252-05.pcm,1.49932E+12,1720,1.49932E+12,1455,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0275-01.pcm,1.49932E+12,1460,1.49932E+12,1540,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0275-03.pcm,1.49932E+12,1460,1.49932E+12,1500,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0275-04.pcm,1.49932E+12,1860,1.49932E+12,1492,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0309-01.pcm,1.49932E+12,2190,1.49932E+12,1877,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0309-03.pcm,1.49932E+12,1480,1.49932E+12,1613,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0310-01.pcm,1.49932E+12,1200,1.49932E+12,1546,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0310-02.pcm,1.49932E+12,1980,1.49932E+12,1864,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0310-03.pcm,1.49932E+12,900,1.49932E+12,1601,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0311-01.pcm,1.49932E+12,1200,1.49932E+12,1535,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0311-02.pcm,1.49932E+12,1660,1.49932E+12,1668,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0312-01.pcm,1.49932E+12,1220,1.49932E+12,1901,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0312-02.pcm,1.49932E+12,1520,1.49932E+12,1475,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0312-03.pcm,1.49932E+12,1240,1.49932E+12,1581,,,,FALSE,TRUE,FALSE,FALSE
radio,/data/AIUI/sr/600/0313-01.pcm,1.49932E+12,1540,1.49932E+12,1745,,,,FALSE,TRUE,FALSE,FALSE
scheduleX,/data/AIUI/sr/600/0343-01.pcm,1.49932E+12,1160,1.49932E+12,1911,,1892,,FALSE,TRUE,FALSE,FALSE
scheduleX,/data/AIUI/sr/600/0343-02.pcm,1.49932E+12,1820,1.49932E+12,2234,,,,FALSE,FALSE,TRUE,FALSE
scheduleX,/data/AIUI/sr/600/0343-04.pcm,1.49932E+12,860,1.49932E+12,1677,,,,FALSE,TRUE,FALSE,FALSE
scheduleX,/data/AIUI/sr/600/0344-01.pcm,1.49932E+12,980,1.49932E+12,1708,,,,FALSE,TRUE,FALSE,FALSE
scheduleX,/data/AIUI/sr/600/0344-02.pcm,1.49932E+12,1780,1.49932E+12,1955,,,,FALSE,TRUE,FALSE,FALSE
scheduleX,/data/AIUI/sr/600/0344-03.pcm,1.49932E+12,2980,1.49932E+12,2141,,,,FALSE,FALSE,TRUE,FALSE
scheduleX,/data/AIUI/sr/600/0344-04.pcm,1.49932E+12,980,1.49932E+12,1620,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0352-01.pcm,1.49932E+12,3060,1.49932E+12,,,1874,,FALSE,FALSE,FALSE,FALSE
stock,/data/AIUI/sr/600/0352-02.pcm,1.49932E+12,2020,1.49932E+12,1692,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0353-01.pcm,1.49932E+12,2320,1.49932E+12,2003,,,,FALSE,FALSE,TRUE,FALSE
stock,/data/AIUI/sr/600/0354-01.pcm,1.49932E+12,2100,1.49932E+12,1929,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0354-02.pcm,1.49932E+12,2220,1.49932E+12,1893,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0354-03.pcm,1.49932E+12,2050,1.49932E+12,1830,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0355-01.pcm,1.49932E+12,1220,1.49932E+12,1682,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0355-02.pcm,1.49932E+12,1880,1.49932E+12,1922,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0356-01.pcm,1.49932E+12,2280,1.49932E+12,2055,,,,FALSE,FALSE,TRUE,FALSE
stock,/data/AIUI/sr/600/0356-02.pcm,1.49932E+12,1840,1.49932E+12,2215,,,,FALSE,FALSE,TRUE,FALSE
stock,/data/AIUI/sr/600/0357-01.pcm,1.49932E+12,1860,1.49932E+12,2057,,,,FALSE,FALSE,TRUE,FALSE
stock,/data/AIUI/sr/600/0357-02.pcm,1.49932E+12,2150,1.49932E+12,2057,,,,FALSE,FALSE,TRUE,FALSE
stock,/data/AIUI/sr/600/0357-03.pcm,1.49932E+12,2930,1.49932E+12,1780,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0358-01.pcm,1.49932E+12,2280,1.49932E+12,1925,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0358-02.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
stock,/data/AIUI/sr/600/0358-03.pcm,1.49932E+12,2560,1.49932E+12,1724,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0359-01.pcm,1.49932E+12,1360,1.49932E+12,1563,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0359-02.pcm,1.49932E+12,2140,1.49932E+12,1849,,,,FALSE,TRUE,FALSE,FALSE
stock,/data/AIUI/sr/600/0359-03.pcm,1.49932E+12,1620,1.49932E+12,1683,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0343-03.pcm,1.49932E+12,1640,1.49932E+12,3317,,1894,,FALSE,FALSE,FALSE,TRUE
telephone,/data/AIUI/sr/600/0360-01.pcm,1.49932E+12,1800,1.49932E+12,1611,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0360-02.pcm,1.49932E+12,1920,1.49932E+12,1674,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0360-03.pcm,1.49932E+12,960,1.49932E+12,1568,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0361-01.pcm,1.49932E+12,1620,1.49932E+12,2230,,,,FALSE,FALSE,TRUE,FALSE
telephone,/data/AIUI/sr/600/0361-02.pcm,1.49932E+12,2360,1.49932E+12,1913,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0361-04.pcm,1.49932E+12,940,1.49932E+12,1743,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0362-01.pcm,1.49932E+12,1570,1.49932E+12,1610,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0362-02.pcm,1.49932E+12,2400,1.49932E+12,2010,,,,FALSE,FALSE,TRUE,FALSE
telephone,/data/AIUI/sr/600/0362-03.pcm,1.49932E+12,1750,1.49932E+12,1830,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0362-04.pcm,1.49932E+12,1380,1.49932E+12,1830,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0363-01.pcm,1.49932E+12,2330,1.49932E+12,1739,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0363-02.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0363-03.pcm,1.49932E+12,1910,1.49932E+12,1728,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0363-04.pcm,1.49932E+12,960,1.49932E+12,1744,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0364-01.pcm,1.49932E+12,2290,1.49932E+12,1826,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0364-02.pcm,1.49932E+12,2540,1.49932E+12,1976,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0364-03.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0364-04.pcm,1.49932E+12,1770,1.49932E+12,1783,,,,FALSE,TRUE,FALSE,FALSE
telephone,/data/AIUI/sr/600/0365-01.pcm,1.49932E+12,1720,1.49932E+12,1953,,,,FALSE,TRUE,FALSE,FALSE
train,/data/AIUI/sr/600/0261-04.pcm,1.49932E+12,3500,1.49932E+12,1577,,1693,,FALSE,TRUE,FALSE,FALSE
train,/data/AIUI/sr/600/0435-03.pcm,1.49932E+12,2550,1.49932E+12,1808,,,,FALSE,TRUE,FALSE,FALSE
train,/data/AIUI/sr/600/0487-01.pcm,1.49932E+12,2070,1.49932E+12,1693,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0014-04.pcm,1.49932E+12,860,1.49932E+12,1764,,1607,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0329-04.pcm,1.49932E+12,870,1.49932E+12,1640,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0330-01.pcm,1.49932E+12,1280,1.49932E+12,1594,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0330-02.pcm,1.49932E+12,1140,1.49932E+12,1538,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0330-03.pcm,1.49932E+12,2280,1.49932E+12,1623,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0330-04.pcm,1.49932E+12,1340,1.49932E+12,1335,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0331-01.pcm,1.49932E+12,1500,1.49932E+12,1728,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0331-02.pcm,1.49932E+12,1460,1.49932E+12,1454,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0331-04.pcm,1.49932E+12,1020,1.49932E+12,1649,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0332-01.pcm,1.49932E+12,1070,1.49932E+12,1542,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0332-02.pcm,1.49932E+12,1270,1.49932E+12,1340,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0332-03.pcm,1.49932E+12,1130,1.49932E+12,1616,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0335-03.pcm,1.49932E+12,2260,1.49932E+12,1868,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0335-04.pcm,1.49932E+12,1130,1.49932E+12,1801,,,,FALSE,TRUE,FALSE,FALSE
video,/data/AIUI/sr/600/0336-03.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
weather,/data/AIUI/sr/600/0211-01.pcm,1.49932E+12,4090,1.49932E+12,,,1655,,FALSE,FALSE,FALSE,FALSE
weather,/data/AIUI/sr/600/0211-02.pcm,1.49932E+12,5420,1.49932E+12,1790,,,,FALSE,TRUE,FALSE,FALSE
weather,/data/AIUI/sr/600/0211-03.pcm,1.49932E+12,4100,1.49932E+12,1700,,,,FALSE,TRUE,FALSE,FALSE
weather,/data/AIUI/sr/600/0211-04.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
weather,/data/AIUI/sr/600/0212-01.pcm,1.49932E+12,4270,1.49932E+12,,,,,FALSE,FALSE,FALSE,FALSE
weather,/data/AIUI/sr/600/0212-02.pcm,1.49932E+12,3400,1.49932E+12,,,,,FALSE,FALSE,FALSE,FALSE
weather,/data/AIUI/sr/600/0212-03.pcm,1.49932E+12,1890,1.49932E+12,1479,,,,FALSE,TRUE,FALSE,FALSE
weather,/data/AIUI/sr/600/0212-04.pcm,1.49932E+12,1880,1.49932E+12,952,,,,TRUE,FALSE,FALSE,FALSE
weather,/data/AIUI/sr/600/0213-01.pcm,1.49932E+12,2960,1.49932E+12,,,,,FALSE,FALSE,FALSE,FALSE
weather,/data/AIUI/sr/600/0213-02.pcm,1.49932E+12,3450,1.49932E+12,1818,,,,FALSE,TRUE,FALSE,FALSE
weather,/data/AIUI/sr/600/0213-03.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
weather,/data/AIUI/sr/600/0213-04.pcm,1.49932E+12,4550,1.49932E+12,1698,,,,FALSE,TRUE,FALSE,FALSE
weather,/data/AIUI/sr/600/0214-01.pcm,1.49932E+12,2770,1.49932E+12,1382,,,,FALSE,TRUE,FALSE,FALSE
weather,/data/AIUI/sr/600/0214-02.pcm,1.49932E+12,2980,1.49932E+12,1795,,,,FALSE,TRUE,FALSE,FALSE
weather,/data/AIUI/sr/600/0214-03.pcm,1.49932E+12,3660,1.49932E+12,1696,,,,FALSE,TRUE,FALSE,FALSE
weather,/data/AIUI/sr/600/0214-04.pcm,1.49932E+12,1520,1.49932E+12,1546,,,,FALSE,TRUE,FALSE,FALSE
weather,/data/AIUI/sr/600/0215-01.pcm,1.49932E+12,2590,1.49932E+12,1525,,,,FALSE,TRUE,FALSE,FALSE
weather,/data/AIUI/sr/600/0216-01.pcm,1.49932E+12,2620,1.49932E+12,2077,,,,FALSE,FALSE,TRUE,FALSE
weather,/data/AIUI/sr/600/0216-02.pcm,1.49932E+12,2200,1.49932E+12,1493,,,,FALSE,TRUE,FALSE,FALSE
weather,/data/AIUI/sr/600/0216-03.pcm,1.49932E+12,2440,1.49932E+12,2213,,,,FALSE,FALSE,TRUE,FALSE
weixin,/data/AIUI/sr/600/0345-01.pcm,1.49932E+12,1700,1.49932E+12,1602,,1780,,FALSE,TRUE,FALSE,FALSE
weixin,/data/AIUI/sr/600/0345-02.pcm,1.49932E+12,1790,1.49932E+12,1871,,,,FALSE,TRUE,FALSE,FALSE
weixin,/data/AIUI/sr/600/0345-03.pcm,1.49932E+12,1220,1.49932E+12,1682,,,,FALSE,TRUE,FALSE,FALSE
weixin,/data/AIUI/sr/600/0345-04.pcm,1.49932E+12,2380,1.49932E+12,1697,,,,FALSE,TRUE,FALSE,FALSE
weixin,/data/AIUI/sr/600/0346-03.pcm,,,,,,,,FALSE,FALSE,FALSE,FALSE
weixin,/data/AIUI/sr/600/0346-04.pcm,1.49932E+12,880,1.49932E+12,2186,,,,FALSE,FALSE,TRUE,FALSE
weixin,/data/AIUI/sr/600/0347-01.pcm,1.49932E+12,1240,1.49932E+12,1818,,,,FALSE,TRUE,FALSE,FALSE
weixin,/data/AIUI/sr/600/0347-02.pcm,1.49932E+12,1600,1.49932E+12,1884,,,,FALSE,TRUE,FALSE,FALSE
weixin,/data/AIUI/sr/600/0347-03.pcm,1.49932E+12,1800,1.49932E+12,1603,,,,FALSE,TRUE,FALSE,FALSE
weixin,/data/AIUI/sr/600/0347-04.pcm,1.49932E+12,1300,1.49932E+12,1541,,,,FALSE,TRUE,FALSE,FALSE
weixin,/data/AIUI/sr/600/0348-01.pcm,1.49932E+12,3040,1.49932E+12,1889,,,,FALSE,TRUE,FALSE,FALSE
weixin,/data/AIUI/sr/600/0348-02.pcm,1.49932E+12,2180,1.49932E+12,1639,,,,FALSE,TRUE,FALSE,FALSE
weixin,/data/AIUI/sr/600/0348-03.pcm,1.49932E+12,2060,1.49932E+12,1951,,,,FALSE,TRUE,FALSE,FALSE
