用户说法,user_data
我要到射击场路,返回|主界面|通知栏|乌鲁木齐市|乌鲁木齐市新疆维吾尔自治区乌鲁木齐市天山区|乌鲁木齐县|乌鲁木齐市新疆维吾尔自治区乌鲁木齐市乌鲁木齐县
距离最近,返回|主界面|通知栏|乌鲁木齐市|乌鲁木齐市新疆维吾尔自治区乌鲁木齐市天山区|乌鲁木齐县|乌鲁木齐市新疆维吾尔自治区乌鲁木齐市乌鲁木齐县
开始导航,返回|主界面|通知栏|乌鲁木齐市|距离3304|地址乌鲁木齐市新疆维吾尔自治区乌鲁木齐市天山区
我现在要去汪清县,返回|主界面|通知栏|加载中
就在汪清街392号,返回|主界面|通知栏|路线偏好|推荐|1天17小时|3484公里|红绿灯23个|收费1195元|开始导航|设置车牌避开乌鲁木齐市外地车限行|缩小图面|放大图面|仅供测试
搜索沿途有饭店的路线,返回|主界面|通知栏|路线偏好|推荐|1天17小时|3484公里|红绿灯23个|收费1195元|开始导航|设置车牌避开乌鲁木齐市外地车限行|缩小图面|放大图面|仅供测试
导航开始吧,返回|主界面|通知栏|路线偏好|推荐|1天17小时|3484公里|红绿灯23个|收费1195元|开始导航|设置车牌避开乌鲁木齐市外地车限行|缩小图面|放大图面|仅供测试
我要去易通路,返回|主界面|通知栏|路线偏好|推荐|1天17小时|3484公里|红绿灯23个|收费1195元|开始导航|设置车牌避开乌鲁木齐市外地车限行|缩小图面|放大图面|仅供测试
到易通路87号,返回|主界面|通知栏|路线偏好|推荐|1天17小时|3484公里|红绿灯23个|收费1195元|开始导航|设置车牌避开乌鲁木齐市外地车限行|缩小图面|放大图面|仅供测试
选择不走高架的,返回|主界面|通知栏|路线偏好|推荐|1天17小时|3484公里|红绿灯23个|收费1195元|开始导航|设置车牌避开乌鲁木齐市外地车限行|缩小图面|放大图面|仅供测试
导航,返回|主界面|通知栏|路线偏好|推荐|1天17小时|3484公里|红绿灯23个|收费1195元|开始导航|设置车牌避开乌鲁木齐市外地车限行|缩小图面|放大图面|仅供测试
我要到宝远宝马四s店,返回|主界面|通知栏|路线偏好|推荐|1天17小时|3484公里|红绿灯23个|收费1195元|开始导航|设置车牌避开乌鲁木齐市外地车限行|缩小图面|放大图面|仅供测试
就在人民北路附近,返回|主界面|通知栏|大理宝远汽车销售服务有限公司|大理白族自治州凤仪镇千户营村丰赢汽车城内|大理白族自治州凤仪镇千户营村丰赢汽车城
走高速路线,返回|主界面|通知栏|大理宝远汽车销售服务有限公司|大理白族自治州凤仪镇千户营村丰赢汽车城内|大理白族自治州凤仪镇千户营村丰赢汽车城
导航吧,返回|主界面|通知栏|大理宝远汽车销售服务有限公司|大理白族自治州凤仪镇千户营村丰赢汽车城内|大理白族自治州凤仪镇千户营村丰赢汽车城
我准备去七里乡政府,返回|主界面|通知栏|路线偏好|推荐|1天17小时|3484公里|红绿灯23个|收费1195元|开始导航|设置车牌避开乌鲁木齐市外地车限行|缩小图面|放大图面|仅供测试
就在滨河北路044,返回|主界面|通知栏|驾车乡政府|曲靖市会泽县|七里牌|七里店|曲靖市宣威市|普立乡人民政府|龙海乡人民政府|曲靖市陆良县
搜索滨河北路附近便宜的酒店,返回|主界面|通知栏|驾车乡政府|曲靖市会泽县|七里牌|七里店|曲靖市宣威市|普立乡人民政府|龙海乡人民政府|曲靖市陆良县
选择速8,返回|主界面|通知栏|驾车乡政府|曲靖市会泽县|七里牌|七里店|曲靖市宣威市|普立乡人民政府|龙海乡人民政府|曲靖市陆良县
导航开始,返回|主界面|通知栏|驾车乡政府|曲靖市会泽县|七里牌|七里店|曲靖市宣威市|普立乡人民政府|龙海乡人民政府|曲靖市陆良县
我要去雷家店镇,返回|主界面|通知栏|路线偏好|推荐|1天17小时|3484公里|红绿灯23个|收费1195元|开始导航|设置车牌避开乌鲁木齐市外地车限行|缩小图面|放大图面|仅供测试
雷家店镇,返回|主界面|通知栏|雷家|上海城区金山区|罗店镇|上海城区宝山区|雷家宅|雷家桥
选择路况好点的路线,返回|主界面|通知栏|雷家|上海城区金山区|罗店镇|上海城区宝山区|雷家宅|雷家桥
导航,返回|主界面|通知栏|雷家|上海城区金山区|罗店镇|上海城区宝山区|雷家宅|雷家桥
帮我导航公明汽车站,返回|主界面|通知栏|应用列表
在松白路5015,返回|主界面|通知栏|公明汽车站港兴创业大厦东南|距离25|地址深圳市松白路5015号
现在红绿灯最少的路线,返回|主界面|通知栏|公明汽车站港兴创业大厦东南|距离25|地址深圳市松白路5015号
开始导航吧,返回|主界面|通知栏|公明汽车站港兴创业大厦东南|距离25|地址深圳市松白路5015号
我要去嵩山路新会路,返回|主界面|通知栏|仅供测试
嵩山南路和新世纪大街,返回|主界面|通知栏|汉水路和嵩山路南岗区|哈尔滨市南岗区|黄河路和嵩山路南岗区|闽江路和嵩山路南岗区|浦江路和嵩山路南岗区|嵩山路南岗区和轩辕路
走红路灯少的路线,返回|主界面|通知栏|新世纪眼镜牌路大街|哈尔滨市解放大街93|新世纪网吧尚志大街|哈尔滨市西大直街151号|新世纪超市建设大街|哈尔滨市五常市|新世纪鞋行顺天府大街|新世纪家政|哈尔滨市第二方圆里19
导航,返回|主界面|通知栏|新世纪眼镜牌路大街|哈尔滨市解放大街93|新世纪网吧尚志大街|哈尔滨市西大直街151号|新世纪超市建设大街|哈尔滨市五常市|新世纪鞋行顺天府大街|新世纪家政|哈尔滨市第二方圆里19
我要去孝感杨店镇,返回|主界面|通知栏|路线偏好|距离最短|14小时25分钟|1234公里|红绿灯28个|收费585元|红绿灯少|17小时17分钟|1458公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
去杨店镇,返回|主界面|通知栏|杨店镇|距离717|地址孝感市孝南区
选择孝感市杨店镇政府,返回|主界面|通知栏|杨店镇|距离717|地址孝感市孝南区
开始导航吧,返回|主界面|通知栏|杨店镇人民政府|孝感市杨店镇|杨店镇|孝感市孝南区|孝感市杨店镇法庭|孝感市杨店镇国土所|孝感市杨店镇司法所
我要去粥家庄小区,返回|主界面|通知栏|路线偏好|距离最短|14小时25分钟|1234公里|红绿灯28个|收费585元|红绿灯少|17小时17分钟|1458公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
华联小区,返回|主界面|通知栏|路线偏好|距离最短|14小时25分钟|1234公里|红绿灯28个|收费585元|红绿灯少|17小时17分钟|1458公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
走高架,返回|主界面|通知栏|路线偏好|距离最短|14小时25分钟|1234公里|红绿灯28个|收费585元|红绿灯少|17小时17分钟|1458公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
导航,返回|主界面|通知栏|路线偏好|距离最短|14小时25分钟|1234公里|红绿灯28个|收费585元|红绿灯少|17小时17分钟|1458公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
我要去铜仁市妇女儿童医院,返回|主界面|通知栏|路线偏好|距离最短|14小时25分钟|1234公里|红绿灯28个|收费585元|红绿灯少|17小时17分钟|1458公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
就是铜仁妇女儿童医院,返回|主界面|通知栏|铜仁妇女儿童医院|铜仁市铜江路9号|铜仁市儿童福利院|铜仁市新华中路108号|铜仁市万山区妇女联合会|铜仁市万山区|铜仁市儿童福利院江口康复中心|铜仁市江口县
选择最近的,返回|主界面|通知栏|铜仁妇女儿童医院|铜仁市铜江路9号|铜仁市儿童福利院|铜仁市新华中路108号|铜仁市万山区妇女联合会|铜仁市万山区|铜仁市儿童福利院江口康复中心|铜仁市江口县
还是换条线路吧,返回|主界面|通知栏|铜仁市万山区妇女联合会|距离1127|地址铜仁市万山区
可以，导航,返回|主界面|通知栏|铜仁市万山区妇女联合会|距离1127|地址铜仁市万山区
我要到广州荔湾区,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
位于中山七路330,返回|主界面|通知栏|荔湾区|距离1132|地址广州市广东省广州市荔湾区中山七路330
不上高架,返回|主界面|通知栏|荔湾区|距离1132|地址广州市广东省广州市荔湾区中山七路330
导航吧,返回|主界面|通知栏|荔湾区|距离1132|地址广州市广东省广州市荔湾区中山七路330
我要导航崇礼县政府,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
我要去崇礼县政府,返回|主界面|通知栏|崇礼县人民政府|张家口市长青路30|崇礼县人民政府信访局|崇礼县石窑子乡人民政府|张家口市崇礼县|崇礼县人民政府教育督导室|崇礼县人民政府残疾人工作委员会办公室
崇礼区石咀子乡政府,返回|主界面|通知栏|崇礼县人民政府|张家口市长青路30|崇礼县人民政府信访局|崇礼县石窑子乡人民政府|张家口市崇礼县|崇礼县人民政府教育督导室|崇礼县人民政府残疾人工作委员会办公室
导航吧,返回|主界面|通知栏|崇礼县人民政府|张家口市长青路30|崇礼县人民政府信访局|崇礼县石窑子乡人民政府|张家口市崇礼县|崇礼县人民政府教育督导室|崇礼县人民政府残疾人工作委员会办公室
我要去十八月潭,返回|主界面|通知栏|路线偏好|距离最短|13小时55分钟|1223公里|红绿灯14个|收费630元|拥堵较少|16小时18分钟|1374公里|开始导航|设置车牌避开南昌市外地车限行|缩小图面|放大图面|仅供测试
就在米仓山国家森林公园西南部,返回|主界面|通知栏|十八月潭景区|距离1292|地址巴中市南江县
走高速路线,返回|主界面|通知栏|十八月潭景区|距离1292|地址巴中市南江县
导航,返回|主界面|通知栏|十八月潭景区|距离1292|地址巴中市南江县
导航去株洲,返回|主界面|通知栏|加载中
就在学堂路1号,返回|主界面|通知栏|株洲市|株洲市湖南省株洲市天元区天台路60|株洲县|株洲市湖南省株洲市株洲县学堂路1号
搜索学堂路附近的加油站,返回|主界面|通知栏|株洲市|株洲市湖南省株洲市天元区天台路60|株洲县|株洲市湖南省株洲市株洲县学堂路1号
选择中国石油,返回|主界面|通知栏|株洲市|株洲市湖南省株洲市天元区天台路60|株洲县|株洲市湖南省株洲市株洲县学堂路1号
开始导航吧,返回|主界面|通知栏|株洲市|株洲市湖南省株洲市天元区天台路60|株洲县|株洲市湖南省株洲市株洲县学堂路1号
我要去青岛飞机场,返回|主界面|通知栏|路线偏好|距离最短|13小时48分钟|1186公里|红绿灯7个|收费620元|收费较少|14小时13分钟|1235公里|方案3|14小时23分钟|1242公里|开始导航|设置车牌避开十堰市外地车限行|缩小图面|放大图面|仅供测试
在民航路99号,返回|主界面|通知栏|青岛流亭国际机场|青岛市民航路99号|青岛流亭国际机场1航站楼|青岛市流亭街道民航路青岛流亭国际机场|青岛流亭国际机场2航站楼
是流亭镇民航路99号,返回|主界面|通知栏|青岛流亭国际机场|距离22|地址青岛市民航路99号
导航吧,返回|主界面|通知栏|青岛流亭国际机场|距离22|地址青岛市民航路99号
我要去江阴市暨阳路,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
在暨阳路,返回|主界面|通知栏|路线偏好|距离最短|7小时56分钟|727公里|红绿灯13个|收费355元|方案2|7小时59分钟|746公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
就是华润酒行,返回|主界面|通知栏|路线偏好|距离最短|7小时56分钟|727公里|红绿灯13个|收费355元|方案2|7小时59分钟|746公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
导航,返回|主界面|通知栏|路线偏好|距离最短|7小时56分钟|727公里|红绿灯13个|收费355元|方案2|7小时59分钟|746公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
我要去湖康,返回|主界面|通知栏|路线偏好|距离最短|7小时56分钟|727公里|红绿灯13个|收费355元|方案2|7小时59分钟|746公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
慈湖康乐中心,返回|主界面|通知栏|慈湖康乐中心|温州市慈湖街198弄2|慈湖康乐中心东门|金虎康发|温州市鳌江镇104国道130号|金虎康发西北门|护康药店上陡门路|温州市黎明东路196
选择走最快的路线,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
导航吧,返回|主界面|通知栏|路线偏好|距离最短|9小时3分钟|738公里|红绿灯12个|收费390元|方案2|9小时8分钟|749公里|方案3|9小时49分钟|806公里|开始导航|缩小图面|放大图面|仅供测试
帮我导航到东兴科贸,返回|主界面|通知栏|路线偏好|距离最短|9小时3分钟|738公里|红绿灯12个|收费390元|方案2|9小时8分钟|749公里|方案3|9小时49分钟|806公里|开始导航|缩小图面|放大图面|仅供测试
港运科技贸易,返回|主界面|通知栏|宇通科贸联想专卖店|距离1245|地址防城港市东兴市
走路况好的线路,返回|主界面|通知栏|宇通科贸联想专卖店|距离1245|地址防城港市东兴市
导航吧,返回|主界面|通知栏|宇通科贸联想专卖店|距离1245|地址防城港市东兴市
我想去穿金路,返回|主界面|通知栏|加载中
在穿金路上,返回|主界面|通知栏|路线偏好|距离最短|21小时8分钟|1762公里|红绿灯12个|收费870元|方案2|22小时12分钟|1908公里|方案3|1天|2024公里|开始导航|设置车牌避开武汉市外地车限行|缩小图面|放大图面|仅供测试
选择中国农业银行云南省分行,返回|主界面|通知栏|路线偏好|距离最短|21小时8分钟|1762公里|红绿灯12个|收费870元|方案2|22小时12分钟|1908公里|方案3|1天|2024公里|开始导航|设置车牌避开武汉市外地车限行|缩小图面|放大图面|仅供测试
导航开始吧,返回|主界面|通知栏|中国农业银行云南省分行干部培训中心|昆明市永安路59号|中国农业发展银行云南省分行东2门|昆明市护国路66|中国农业银行云南省分行营业部安宁培训中心|昆明市温泉街道潮溪路2号|中国农业发展银行云南省分行|中国农业银行云南省分行营业部|昆明市人民西路1号
我要去香格里拉,返回|主界面|通知栏|路线偏好|距离最短|21小时8分钟|1762公里|红绿灯12个|收费870元|方案2|22小时12分钟|1908公里|方案3|1天|2024公里|开始导航|设置车牌避开武汉市外地车限行|缩小图面|放大图面|仅供测试
到富城路33号浦东香格里拉大酒店,返回|主界面|通知栏|香格里拉县|距离2139|地址迪庆藏族自治州云南省迪庆藏族自治州香格里拉县金沙路22号
我要找游泳池,返回|主界面|通知栏|吉泰连锁酒店上海新天地店|黄浦区合肥路199号近黄陂南路|详情下拉图片|99旅馆连锁上海永年路店|上海黄浦区永年路54号新天地地区近肇周路|之宿老洋房艺术民宿人民广场店|上海市黄浦区南昌路24弄9号|上海礼遇二更呆住|黄浦区建国中路3号|福地大酒店上海徐家汇路店|黄浦区徐家汇路396号近重庆南路
导航吧,返回|主界面|通知栏|吉泰连锁酒店上海新天地店|黄浦区合肥路199号近黄陂南路|详情下拉图片|99旅馆连锁上海永年路店|上海黄浦区永年路54号新天地地区近肇周路|之宿老洋房艺术民宿人民广场店|上海市黄浦区南昌路24弄9号|上海礼遇二更呆住|黄浦区建国中路3号|福地大酒店上海徐家汇路店|黄浦区徐家汇路396号近重庆南路
我要到化稍营,返回|主界面|通知栏|路线偏好|距离最短|21小时8分钟|1762公里|红绿灯12个|收费870元|方案2|22小时12分钟|1908公里|方案3|1天|2024公里|开始导航|设置车牌避开武汉市外地车限行|缩小图面|放大图面|仅供测试
化稍营镇,返回|主界面|通知栏|路线偏好|距离最短|21小时8分钟|1762公里|红绿灯12个|收费870元|方案2|22小时12分钟|1908公里|方案3|1天|2024公里|开始导航|设置车牌避开武汉市外地车限行|缩小图面|放大图面|仅供测试
去化稍营中学,返回|主界面|通知栏|路线偏好|距离最短|21小时8分钟|1762公里|红绿灯12个|收费870元|方案2|22小时12分钟|1908公里|方案3|1天|2024公里|开始导航|设置车牌避开武汉市外地车限行|缩小图面|放大图面|仅供测试
导航,返回|主界面|通知栏|路线偏好|距离最短|21小时8分钟|1762公里|红绿灯12个|收费870元|方案2|22小时12分钟|1908公里|方案3|1天|2024公里|开始导航|设置车牌避开武汉市外地车限行|缩小图面|放大图面|仅供测试
我要到长阳区华山小区,返回|主界面|通知栏|路线偏好|距离最短|21小时8分钟|1762公里|红绿灯12个|收费870元|方案2|22小时12分钟|1908公里|方案3|1天|2024公里|开始导航|设置车牌避开武汉市外地车限行|缩小图面|放大图面|仅供测试
城阳村社区西樱花小区,返回|主界面|通知栏|路线偏好|距离最短|21小时8分钟|1762公里|红绿灯12个|收费870元|方案2|22小时12分钟|1908公里|方案3|1天|2024公里|开始导航|设置车牌避开武汉市外地车限行|缩小图面|放大图面|仅供测试
不是东樱花小区，是在华城路2号的西樱花小区,返回|主界面|通知栏|西樱花小区|青岛市华城路|西樱花小区东门|青岛市华城路2号西樱花小区
搜索西樱花小区附近最近的停车场,返回|主界面|通知栏|西樱花小区|青岛市华城路|西樱花小区东门|青岛市华城路2号西樱花小区
开始导航 ,返回|主界面|通知栏|停车场|距离25|地址青岛市城阳区
我要到嵩明县,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
我要去位于云南省北街14号的嵩明县,返回|主界面|通知栏|嵩明县|距离1775|地址昆明市云南省昆明市嵩明县云南省北街14号
走最近的路线,返回|主界面|通知栏|嵩明县|距离1775|地址昆明市云南省昆明市嵩明县云南省北街14号
导航开始吧,返回|主界面|通知栏|嵩明县|距离1775|地址昆明市云南省昆明市嵩明县云南省北街14号
帮我导航龙华客运站,返回|主界面|通知栏|加载中
我要去客运站,返回|主界面|通知栏|龙华府|海口市龙华区|龙华科技园|深圳市龙华镇油松二路2号|龙华雅苑|海口市龙华路392号|龙华琴行|海口市龙华路|龙华商城|海口市龙华路29号
那就滨海大道上的海口港客运站吧,返回|主界面|通知栏|坂田车站|深圳市五和大道|坂田汽车站|深圳市坂雪岗大道40135号|布吉客货运输站|深圳市吉华路|深圳北汽车客运站|深圳市致远中路18
导航,返回|主界面|通知栏|深圳蛇口港公安局客运派出所|距离22|地址深圳市工业大道2
我要去马市,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
到菜市场去,返回|主界面|通知栏|侯马市香邑湖风景区|距离1213|地址临汾市侯马市
去马桥村菜市场,返回|主界面|通知栏|松台农贸市场|温州市信河街|道前农贸市场城西街|温州市城西街126号|水心农贸市场|温州市松柏路16号附近|马鞍池农贸市场|温州市鹿城区|大南门农贸市场|温州市虞师里81
选时间最短的线路,返回|主界面|通知栏|孙桥村菜市场|温州市瑞安市|西村菜市场|温州市高楼镇龙湖中路62号|马桥村|温州市瓯海区|倪村菜市场|温州市万全镇|龙山村菜市场|温州市平阳县
开始导航,返回|主界面|通知栏|孙桥村菜市场|温州市瑞安市|西村菜市场|温州市高楼镇龙湖中路62号|马桥村|温州市瓯海区|倪村菜市场|温州市万全镇|龙山村菜市场|温州市平阳县
我要去全季酒店,返回|主界面|通知栏|路线偏好|时间最短|14小时49分钟|1269公里|红绿灯26个|收费605元|红绿灯少|17小时27分钟|1486公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
去文二西路710那家,返回|主界面|通知栏|南苑家精选酒店杭州西湖庆春店|上城区大学路158号庆春路25号民生银行后面近浙一医院|详情下拉图片|杭州翔瑞假日酒店|大学路130号|如家快捷酒店杭州解放路庆春门大学路店|上城区大学路116号距浙一医院500米|杭州启程假日酒店|建国中路143号|杭州汉森精品酒店西湖城站店|建国中路104号近浙一医院
要时间最短的线路,返回|主界面|通知栏|那家黑店|杭州市景园小区157|那家小院|杭州市工人路52号|那家小卖部|杭州市甘长西苑36号
导航,返回|主界面|通知栏|那家黑店|杭州市景园小区157|那家小院|杭州市工人路52号|那家小卖部|杭州市甘长西苑36号
去安徽仙寓山吧,返回|主界面|通知栏|路线偏好|时间最短|14小时49分钟|1269公里|红绿灯26个|收费605元|红绿灯少|17小时27分钟|1486公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
搜索仙寓山附近的大排档,返回|主界面|通知栏|东至仙寓山南溪古寨旅游有限公司|距离24|地址南京市集庆路123永丰大厦4层401
去庆缘路大排档,返回|主界面|通知栏|东至仙寓山南溪古寨旅游有限公司|距离24|地址南京市集庆路123永丰大厦4层401
可以导航了,返回|主界面|通知栏|嘉宾大排档|南京市六合区|大兵大排档|南京市浦口区|南钢大排档|南京市凤南街176|阿飞大排档|葛塘大排档
给我导航到高塘池,返回|主界面|通知栏|路线偏好|时间最短|14小时49分钟|1269公里|红绿灯26个|收费605元|红绿灯少|17小时27分钟|1486公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
我要去小池塘,返回|主界面|通知栏|志高陶瓷|深圳市金地五路12|高塘街|深圳市宝安区|竹高塘路|深圳市龙岗区
南海大道南山书城2楼b10号的那个,返回|主界面|通知栏|小池塘中心五路|深圳市福田区|小池塘建安一路|深圳市建安一路99号海雅缤纷城
走收费最少的线路,返回|主界面|通知栏|小池塘中心五路|深圳市福田区|小池塘建安一路|深圳市建安一路99号海雅缤纷城
开始导航,返回|主界面|通知栏|小池塘中心五路|深圳市福田区|小池塘建安一路|深圳市建安一路99号海雅缤纷城
我想去沪太公路,返回|主界面|通知栏|路线偏好|时间最短|14小时49分钟|1269公里|红绿灯26个|收费605元|红绿灯少|17小时27分钟|1486公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
不是，是沪太公路8225号,返回|主界面|通知栏|路线偏好|时间最短|14小时49分钟|1269公里|红绿灯26个|收费605元|红绿灯少|17小时27分钟|1486公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
选择桌鑫机械设备公司,返回|主界面|通知栏|路线偏好|时间最短|14小时49分钟|1269公里|红绿灯26个|收费605元|红绿灯少|17小时27分钟|1486公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
走红绿灯最少的路线,返回|主界面|通知栏|富阳江丰机械设备公司|杭州市富阳区|杭州利昊机械设备有限公司|杭州市丽水路331|杭州中电机械设备有限公司|杭州市建国北路658号海华广场12层|杭州邦尼机械设备有限公司|杭州市上塘路182|杭州纵电机械设备有限公司|杭州市艮山东路132号
导航,返回|主界面|通知栏|富阳江丰机械设备公司|杭州市富阳区|杭州利昊机械设备有限公司|杭州市丽水路331|杭州中电机械设备有限公司|杭州市建国北路658号海华广场12层|杭州邦尼机械设备有限公司|杭州市上塘路182|杭州纵电机械设备有限公司|杭州市艮山东路132号
导航到香梅花园可以么,返回|主界面|通知栏|路线偏好|时间最短|14小时49分钟|1269公里|红绿灯26个|收费605元|红绿灯少|17小时27分钟|1486公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
到花园游泳池,返回|主界面|通知栏|路线偏好|时间最短|14小时49分钟|1269公里|红绿灯26个|收费605元|红绿灯少|17小时27分钟|1486公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
走最近的路线,返回|主界面|通知栏|金成花园游泳池|杭州市西湖区|泰和花园游泳池|杭州市萧山区|湖畔花园游泳池|月桂花园游泳池|江滨游泳池|杭州市上城区
可以导航了,返回|主界面|通知栏|江滨游泳池|距离47|地址杭州市上城区
我要去白桥路,返回|主界面|通知栏|加载中
我要去的是白桥路115,返回|主界面|通知栏|加载中
不是这个，是旭日机械制造公司,返回|主界面|通知栏|加载中
选择默认推荐,返回|主界面|通知栏|加载中
导航,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
帮我导航到六里坪,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
去国家森林公园,返回|主界面|通知栏|六里坪国家森林公园|距离1999|地址承德市兴隆县
不走高速,返回|主界面|通知栏|梧桐山国家森林公园|深圳市30|广东梧桐山国家森林公园|深圳市海山路|森林体育公园|深圳市宝安区|羊台山森林公园|深圳市石岩镇龙腾路龙眼山村|龙岗国家级森林病虫害中心测报点|深圳市龙岗区
出发吧,返回|主界面|通知栏|梧桐山国家森林公园|深圳市30|广东梧桐山国家森林公园|深圳市海山路|森林体育公园|深圳市宝安区|羊台山森林公园|深圳市石岩镇龙腾路龙眼山村|龙岗国家级森林病虫害中心测报点|深圳市龙岗区
导航去赤峰吧,返回|主界面|通知栏|梧桐山国家森林公园|深圳市30|广东梧桐山国家森林公园|深圳市海山路|森林体育公园|深圳市宝安区|羊台山森林公园|深圳市石岩镇龙腾路龙眼山村|龙岗国家级森林病虫害中心测报点|深圳市龙岗区
我要去机场,返回|主界面|通知栏|梧桐山国家森林公园|深圳市30|广东梧桐山国家森林公园|深圳市海山路|森林体育公园|深圳市宝安区|羊台山森林公园|深圳市石岩镇龙腾路龙眼山村|龙岗国家级森林病虫害中心测报点|深圳市龙岗区
去玉龙村玉龙机场,返回|主界面|通知栏|温州龙湾国际机场|距离22|地址温州市机场大道1号
走路况最好的线路,返回|主界面|通知栏|赤峰玉龙机场|距离1583|地址赤峰市牛营子镇玉龙村
开始导航,返回|主界面|通知栏|赤峰玉龙机场|距离1583|地址赤峰市牛营子镇玉龙村
可以帮我导航到迎宾三路二百八十八号么,返回|主界面|通知栏|加载中
我要去自行车租赁点,返回|主界面|通知栏|路线偏好|时间最短|16小时25分钟|1406公里|红绿灯14个|收费670元|收费较少|16小时40分钟|1447公里|方案3|18小时42分钟|1621公里|开始导航|设置车牌避开徐州市外地车限行|缩小图面|放大图面|仅供测试
选择位于中山南路的,返回|主界面|通知栏|自行车租赁点|杭州市下城区|杭州市江干区
不是一八七号，是八十一号,返回|主界面|通知栏|自行车租赁点|杭州市下城区|杭州市江干区
导航吧,返回|主界面|通知栏|自行车租赁点|杭州市下城区|杭州市江干区
给我导航到闸北洲际,返回|主界面|通知栏|路线偏好|时间最短|16小时25分钟|1406公里|红绿灯14个|收费670元|收费较少|16小时40分钟|1447公里|方案3|18小时42分钟|1621公里|开始导航|设置车牌避开徐州市外地车限行|缩小图面|放大图面|仅供测试
