用户说法,user_data
我要去恒丰路500号,返回|主界面|通知栏|路线偏好|时间最短|16小时25分钟|1406公里|红绿灯14个|收费670元|收费较少|16小时40分钟|1447公里|方案3|18小时42分钟|1621公里|开始导航|设置车牌避开徐州市外地车限行|缩小图面|放大图面|仅供测试
去洲际俱乐部,返回|主界面|通知栏|路线偏好|时间最短|16小时25分钟|1406公里|红绿灯14个|收费670元|收费较少|16小时40分钟|1447公里|方案3|18小时42分钟|1621公里|开始导航|设置车牌避开徐州市外地车限行|缩小图面|放大图面|仅供测试
走经过银行的线路,返回|主界面|通知栏|路线偏好|时间最短|16小时25分钟|1406公里|红绿灯14个|收费670元|收费较少|16小时40分钟|1447公里|方案3|18小时42分钟|1621公里|开始导航|设置车牌避开徐州市外地车限行|缩小图面|放大图面|仅供测试
可以导航了,返回|主界面|通知栏|路线偏好|时间最短|16小时25分钟|1406公里|红绿灯14个|收费670元|收费较少|16小时40分钟|1447公里|方案3|18小时42分钟|1621公里|开始导航|设置车牌避开徐州市外地车限行|缩小图面|放大图面|仅供测试
我想去绍兴诸绍兴市诸暨,返回|主界面|通知栏|路线偏好|时间最短|16小时25分钟|1406公里|红绿灯14个|收费670元|收费较少|16小时40分钟|1447公里|方案3|18小时42分钟|1621公里|开始导航|设置车牌避开徐州市外地车限行|缩小图面|放大图面|仅供测试
选择第三个,返回|主界面|通知栏|绍兴市|绍兴市公墓|绍兴市越城区|绍兴海关诸暨办事处|绍兴市艮塔西路128|绍兴市烟草公司诸暨分公司|绍兴市暨东路5|绍兴市科普摄影研究会诸暨创委会|绍兴市诸暨市
走收费做少的线路,返回|主界面|通知栏|绍兴海关诸暨办事处|距离196|地址绍兴市艮塔西路128
这条可以，导航吧,返回|主界面|通知栏|绍兴海关诸暨办事处|距离196|地址绍兴市艮塔西路128
我要到橘园洲工业园,返回|主界面|通知栏|加载中
去宏达北路8,返回|主界面|通知栏|远望工业园|北京城区石槽260号|仁和工业园|北京城区顺义区|方仕工业园|北京城区丰台区|新城工业园|北京城区科创二街9|西京工业园|北京城区大兴区
不是宏达工业园，是永昌工业园,返回|主界面|通知栏|宏达北路|北京城区大兴区|北京绒典服装有限公司|北京城区宏达北路8|北京铂莱科技有限公司|北京市交通委员会运输管理局朝阳管理处亦庄开发区运输管理科|博大经开物业|北京城区宏达北路8号宏大工业园
走路况最好的线路,返回|主界面|通知栏|宏达北路|北京城区大兴区|北京绒典服装有限公司|北京城区宏达北路8|北京铂莱科技有限公司|北京市交通委员会运输管理局朝阳管理处亦庄开发区运输管理科|博大经开物业|北京城区宏达北路8号宏大工业园
导航,返回|主界面|通知栏|宏达北路|北京城区大兴区|北京绒典服装有限公司|北京城区宏达北路8|北京铂莱科技有限公司|北京市交通委员会运输管理局朝阳管理处亦庄开发区运输管理科|博大经开物业|北京城区宏达北路8号宏大工业园
导航到大同村行么,返回|主界面|通知栏|路线偏好|距离最短|5小时52分钟|491公里|红绿灯12个|收费285元|拥堵较少|6小时1分钟|519公里|方案3|6小时12分钟|525公里|开始导航|设置车牌避开杭州市外地车限行|缩小图面|放大图面|仅供测试
是蟠龙公路1399,返回|主界面|通知栏|大同村|上海城区浦东新区|上海城区奉贤区
去村民委员会,返回|主界面|通知栏|大同村|上海城区浦东新区|上海城区奉贤区
可以导航了,返回|主界面|通知栏|钱门村民委员会|上海城区外冈镇外钱公路1488号|南周村民委员会|上海城区长联路188号|建农村民委员会|上海城区建家村1288|中洪村村民委员会|上海城区金山区|茹塘村村民委员会|上海城区松江区
我想到巢湖市,返回|主界面|通知栏|路线偏好|距离最短|5小时52分钟|491公里|红绿灯12个|收费285元|拥堵较少|6小时1分钟|519公里|方案3|6小时12分钟|525公里|开始导航|设置车牌避开杭州市外地车限行|缩小图面|放大图面|仅供测试
选择居巢区姥山路,返回|主界面|通知栏|巢湖市|距离482|地址合肥市安徽省巢湖市居巢区姥山路
不走高架,返回|主界面|通知栏|巢湖市|距离482|地址合肥市安徽省巢湖市居巢区姥山路
换条路线,返回|主界面|通知栏|巢湖市|距离482|地址合肥市安徽省巢湖市居巢区姥山路
可以，导航吧,返回|主界面|通知栏|巢湖市|距离482|地址合肥市安徽省巢湖市居巢区姥山路
带我去莲花村,返回|主界面|通知栏|路线偏好|时间最短|1小时18分钟|986公里|红绿灯14个|收费50元|距离最短|1小时48分钟|946公里|方案3|1小时31分钟|117公里|开始导航|缩小图面|放大图面|仅供测试
是利丰大道16号,返回|主界面|通知栏|杏花村|广州市市桥街|莲花城|广州市石楼镇西门路18号莲花山旅洲区|莲花塔|莲花口|广州市增城区|莲花商行|广州市荔兴路57
不是篮球场，是莲花山休假村停车场,返回|主界面|通知栏|杏花村|广州市市桥街|莲花城|广州市石楼镇西门路18号莲花山旅洲区|莲花塔|莲花口|广州市增城区|莲花商行|广州市荔兴路57
可以导航了,返回|主界面|通知栏|杏花村|广州市市桥街|莲花城|广州市石楼镇西门路18号莲花山旅洲区|莲花塔|莲花口|广州市增城区|莲花商行|广州市荔兴路57
帮我定位我现在的位置,返回|主界面|通知栏|路线偏好|时间最短|1小时18分钟|986公里|红绿灯14个|收费50元|距离最短|1小时48分钟|946公里|方案3|1小时31分钟|117公里|开始导航|缩小图面|放大图面|仅供测试
去附近的养生馆,返回|主界面|通知栏|缩小图面|放大图面|我的位置|地址获取中|收藏|查周边|仅供测试
去离我最近的,返回|主界面|通知栏|养生馆八约二街|距离40|地址深圳市龙岗区
走红绿灯最少的线路,返回|主界面|通知栏|养生馆八约二街|距离40|地址深圳市龙岗区
确定,返回|主界面|通知栏|养生馆八约二街|距离40|地址深圳市龙岗区
我要到北京西路一千两百号,返回|主界面|通知栏|路线偏好|时间最短|14小时13分钟|1241公里|红绿灯10个|收费605元|方案2|17小时34分钟|1500公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
我要到良乡西路,返回|主界面|通知栏|老北京布鞋兴隆西路|温州市柳市前市街163号|泰和源老北京布鞋五星西路|温州市乐清市|魏西路一号院|北京城区魏善庄|北京西尔玛道路养护材料有限公司恒惠西路|北京城区东三环中路39号院建外西区12号楼|广百西路18号院|北京城区朝阳区
去邮政支局,返回|主界面|通知栏|老北京布鞋兴隆西路|温州市柳市前市街163号|泰和源老北京布鞋五星西路|温州市乐清市|魏西路一号院|北京城区魏善庄|北京西尔玛道路养护材料有限公司恒惠西路|北京城区东三环中路39号院建外西区12号楼|广百西路18号院|北京城区朝阳区
走路况最好的线路,返回|主界面|通知栏|老北京布鞋兴隆西路|温州市柳市前市街163号|泰和源老北京布鞋五星西路|温州市乐清市|魏西路一号院|北京城区魏善庄|北京西尔玛道路养护材料有限公司恒惠西路|北京城区东三环中路39号院建外西区12号楼|广百西路18号院|北京城区朝阳区
导航,返回|主界面|通知栏|老北京布鞋兴隆西路|温州市柳市前市街163号|泰和源老北京布鞋五星西路|温州市乐清市|魏西路一号院|北京城区魏善庄|北京西尔玛道路养护材料有限公司恒惠西路|北京城区东三环中路39号院建外西区12号楼|广百西路18号院|北京城区朝阳区
导航到郧县吧,返回|主界面|通知栏|路线偏好|时间最短|14小时13分钟|1241公里|红绿灯10个|收费605元|方案2|17小时34分钟|1500公里|开始导航|设置车牌避开深圳市外地车限行|缩小图面|放大图面|仅供测试
我是要去东岭街,返回|主界面|通知栏|郧县|距离20|地址十堰市湖北省十堰市郧县金沙路1号
不是95号，是东岭街65,返回|主界面|通知栏|东岭街|距离20|地址十堰市郧阳区
导航,返回|主界面|通知栏|东岭街|距离20|地址十堰市郧阳区
带我去九江路,返回|主界面|通知栏|加载中
我要去九江路50号,返回|主界面|通知栏|加载中
上海公库旧址,返回|主界面|通知栏|加载中
不走高架,返回|主界面|通知栏|加载中
开始导航,返回|主界面|通知栏|加载中
帮我导航到西安,返回|主界面|通知栏|路线偏好|距离最短|8小时8分钟|740公里|红绿灯8个|收费370元|方案2|8小时22分钟|748公里|方案3|8小时39分钟|795公里|开始导航|设置车牌避开十堰市外地车限行|缩小图面|放大图面|仅供测试
选择西安区,返回|主界面|通知栏|西安区|距离1702|地址辽源市吉林省辽源市西安区人民大街1077号
到西长安街22号,返回|主界面|通知栏|西安区|距离1702|地址辽源市吉林省辽源市西安区人民大街1077号
选择默认推荐,返回|主界面|通知栏|中共西安区委员会西安区人民政府信访办公室|牡丹江市西长安街22号|西长安街|牡丹江市西安区|西安市长安区|西长安街公厕|德邦西长安街
导航,返回|主界面|通知栏|中共西安区委员会西安区人民政府信访办公室|牡丹江市西长安街22号|西长安街|牡丹江市西安区|西安市长安区|西长安街公厕|德邦西长安街
我想去佳利邮政储蓄,返回|主界面|通知栏|路线偏好|距离最短|8小时8分钟|740公里|红绿灯8个|收费370元|方案2|8小时22分钟|748公里|方案3|8小时39分钟|795公里|开始导航|设置车牌避开十堰市外地车限行|缩小图面|放大图面|仅供测试
我要去邮政储蓄ATM,返回|主界面|通知栏|天河邮政储蓄|温州市永强大道1572号|岩头邮政储蓄|温州市宗前路8号|桥头邮政储蓄|温州市桥头镇径一西路4号|虹西邮政储蓄|温州市西街76号|仰义邮政储蓄|温州市鹿城区
选择离我最近的那家,返回|主界面|通知栏|藤桥邮政储蓄|温州市藤桥镇邮政局内|南田邮政储蓄|温州市南田镇诚意路101号|龙水邮政储蓄|温州市龙水镇西3号|陶山邮政储蓄|温州市花园路164号|万全邮政储蓄|温州市郑楼镇振兴西路
可以导航了,返回|主界面|通知栏|富安娜家纺飞霞北路|距离19|地址温州市飞霞北路317号
快，到天津火车站,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
到天津火车站前广场,返回|主界面|通知栏|天津站|天津城区新纬路1号|天津站南进站口|天津站北2进站口|天津城区河东区|天津站北进站口|天津站北1进站口
等下，是南3出站口,返回|主界面|通知栏|火车站线|天津城区宁河区|99旅馆天津火车站店|天津城区建国道1号龙门大厦区2层|布丁酒店天津火车站店|天津城区海河东路86号天津站前广场|7天酒店天津火车站店|天津城区天津站旁龙门购物中心3层|宜必思酒店天津火车站店|天津城区六经路11海津大厦
走最近的线路,返回|主界面|通知栏|火车站线|天津城区宁河区|99旅馆天津火车站店|天津城区建国道1号龙门大厦区2层|布丁酒店天津火车站店|天津城区海河东路86号天津站前广场|7天酒店天津火车站店|天津城区天津站旁龙门购物中心3层|宜必思酒店天津火车站店|天津城区六经路11海津大厦
导航,返回|主界面|通知栏|宜必思酒店天津火车站店停车场|距离1861|地址天津城区六经路
我想到四川绵阳,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
我要去的是绵兴东路98,返回|主界面|通知栏|路线偏好|距离最短|10小时51分钟|925公里|红绿灯34个|收费430元|拥堵较少|11小时18分钟|976公里|开始导航|设置车牌避开天津市外地车限行|缩小图面|放大图面|仅供测试
走经过药房的线路,返回|主界面|通知栏|98号茶|深圳市南山区|98度|深圳市龙岗区|98水围店|深圳市水围四街2426|98时尚酒店|深圳市宝安区|98印刷业务部|深圳市福田区
导航吧,返回|主界面|通知栏|98号茶|深圳市南山区|98度|深圳市龙岗区|98水围店|深圳市水围四街2426|98时尚酒店|深圳市宝安区|98印刷业务部|深圳市福田区
我要去上海浦东百安居,返回|主界面|通知栏|路线偏好|距离最短|10小时51分钟|925公里|红绿灯34个|收费430元|拥堵较少|11小时18分钟|976公里|开始导航|设置车牌避开天津市外地车限行|缩小图面|放大图面|仅供测试
导航到沪太路1800,返回|主界面|通知栏|百安居龙阳店|上海城区银霄路393|百安居金桥店|上海城区蓝天路518
先去停车场,返回|主界面|通知栏|百安居龙阳店|上海城区银霄路393|百安居金桥店|上海城区蓝天路518
走红绿灯少的路线,返回|主界面|通知栏|百安居龙阳店|上海城区银霄路393|百安居金桥店|上海城区蓝天路518
可以导航了,返回|主界面|通知栏|红绿灯菜饭|上海城区浦东新区|红绿坊服饰店|上海城区新渔东路354
带我去太谷县太姥为,返回|主界面|通知栏|路线偏好|距离最短|10小时51分钟|925公里|红绿灯34个|收费430元|拥堵较少|11小时18分钟|976公里|开始导航|设置车牌避开天津市外地车限行|缩小图面|放大图面|仅供测试
到食为天饭店,返回|主界面|通知栏|路线偏好|距离最短|10小时51分钟|925公里|红绿灯34个|收费430元|拥堵较少|11小时18分钟|976公里|开始导航|设置车牌避开天津市外地车限行|缩小图面|放大图面|仅供测试
迎宾西街与虹桥路交叉口的那家,返回|主界面|通知栏|食为天饭店前牌大街|温州市永嘉县|食为天饭店码道南路
换条路线,返回|主界面|通知栏|食为天饭店前牌大街|温州市永嘉县|食为天饭店码道南路
可以了，导航,返回|主界面|通知栏|食为天饭店前牌大街|温州市永嘉县|食为天饭店码道南路
我想去高区,返回|主界面|通知栏|路线偏好|距离最短|10小时51分钟|925公里|红绿灯34个|收费430元|拥堵较少|11小时18分钟|976公里|开始导航|设置车牌避开天津市外地车限行|缩小图面|放大图面|仅供测试
去高新区诊所,返回|主界面|通知栏|高徐|距离32|地址温州市永嘉县
那就去新江路607号李佩佩诊所吧,返回|主界面|通知栏|高新区燕湖诊所|温州市楠溪江路152号|高新区服务中心|温州市高一路168|温州银行高新区支行|温州市龙湾区|龙泰保安公司高新区大队|温州市温州大道155号|交通银行温州分行高新区支行|温州市雁荡西路269
要经过便利店的线路,返回|主界面|通知栏|李佩佩诊所|距离83|地址温州市新江路607
确认,返回|主界面|通知栏|李佩佩诊所|距离83|地址温州市新江路607
邢台路桥公司,返回|主界面|通知栏|加载中
倒数第二个,返回|主界面|通知栏|路线偏好|时间最短|9小时7分钟|748公里|红绿灯25个|收费430元|距离最短|9小时18分钟|747公里|红绿灯少|9小时39分钟|795公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
不走高速,返回|主界面|通知栏|路线偏好|时间最短|9小时7分钟|748公里|红绿灯25个|收费430元|距离最短|9小时18分钟|747公里|红绿灯少|9小时39分钟|795公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
不要这条线路，换一条,返回|主界面|通知栏|路线偏好|时间最短|9小时7分钟|748公里|红绿灯25个|收费430元|距离最短|9小时18分钟|747公里|红绿灯少|9小时39分钟|795公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
可以导航了,返回|主界面|通知栏|路线偏好|时间最短|9小时7分钟|748公里|红绿灯25个|收费430元|距离最短|9小时18分钟|747公里|红绿灯少|9小时39分钟|795公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
导航到五爱市场,返回|主界面|通知栏|路线偏好|时间最短|9小时7分钟|748公里|红绿灯25个|收费430元|距离最短|9小时18分钟|747公里|红绿灯少|9小时39分钟|795公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
我想去服装城,返回|主界面|通知栏|五爱市场|沈阳市热闹路65号|五爱市场北门|沈阳市沈河区|五爱市场南门|五爱市场北2门|五爱市场站277路
东门,返回|主界面|通知栏|冬梅服装城|沈阳市康平县|中街服装城|沈阳市辽中县|联营服装城|家富服装城|沈阳市和平区|辽中服装城
那就东2门吧,返回|主界面|通知栏|冬梅服装城|沈阳市康平县|中街服装城|沈阳市辽中县|联营服装城|家富服装城|沈阳市和平区|辽中服装城
走不堵的线路,返回|主界面|通知栏|冬梅服装城|沈阳市康平县|中街服装城|沈阳市辽中县|联营服装城|家富服装城|沈阳市和平区|辽中服装城
出发吧,返回|主界面|通知栏|冬梅服装城|沈阳市康平县|中街服装城|沈阳市辽中县|联营服装城|家富服装城|沈阳市和平区|辽中服装城
我想到循化县,返回|主界面|通知栏|冬梅服装城|沈阳市康平县|中街服装城|沈阳市辽中县|联营服装城|家富服装城|沈阳市和平区|辽中服装城
去循化县中学,返回|主界面|通知栏|冬梅服装城|沈阳市康平县|中街服装城|沈阳市辽中县|联营服装城|家富服装城|沈阳市和平区|辽中服装城
不是，是循化县高中,返回|主界面|通知栏|循化撒拉族自治县中学|海东市东门南街|循化藏文中学|海东市循化撒拉族自治县|循化县高级中学|循化县中心敬老院
不要这条线路，重新规划,返回|主界面|通知栏|循化撒拉族自治县中学|海东市东门南街|循化藏文中学|海东市循化撒拉族自治县|循化县高级中学|循化县中心敬老院
可以，导航,返回|主界面|通知栏|循化撒拉族自治县中学|海东市东门南街|循化藏文中学|海东市循化撒拉族自治县|循化县高级中学|循化县中心敬老院
我要去辛庄村,返回|主界面|通知栏|路线偏好|时间最短|9小时7分钟|748公里|红绿灯25个|收费430元|距离最短|9小时18分钟|747公里|红绿灯少|9小时39分钟|795公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
导航到停车场,返回|主界面|通知栏|新庄村|广州市花都区|广州市黄埔区|新庄村村委会264县道|辛庄|广州市海珠区|七庄村
不是辛庄停车场，是金轮辛庄停车场,返回|主界面|通知栏|停车场|广州市白云区|广州市越秀区
走收费少的线路,返回|主界面|通知栏|停车场|广州市白云区|广州市越秀区
导航,返回|主界面|通知栏|停车场|广州市白云区|广州市越秀区
我要去北京西站,返回|主界面|通知栏|路线偏好|时间最短|9小时7分钟|748公里|红绿灯25个|收费430元|距离最短|9小时18分钟|747公里|红绿灯少|9小时39分钟|795公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
到售票处,返回|主界面|通知栏|北京西站|北京城区莲花池东路118号|北京西站南进站口|北京城区丰台区|北京站西北口|北京城区北京站西街1|北京西站北1出站口|北京城区莲花东路118号北京西站|北京西站北2出站口
不是北，是南售票处,返回|主界面|通知栏|火车票代售处鹿城路157弄|温州市鹿城路501|智联航空票务中心|温州市鹿城区|飞机票代售点隔岸路|温州市隔岸路1771|天雄航空全坊巷|温州市金都商厦幢101室|小南路火车票代售点|温州市小南路192号
南2南2,返回|主界面|通知栏|火车票代售处鹿城路157弄|温州市鹿城路501|智联航空票务中心|温州市鹿城区|飞机票代售点隔岸路|温州市隔岸路1771|天雄航空全坊巷|温州市金都商厦幢101室|小南路火车票代售点|温州市小南路192号
导航吧,返回|主界面|通知栏|火车票代售处鹿城路157弄|温州市鹿城路501|智联航空票务中心|温州市鹿城区|飞机票代售点隔岸路|温州市隔岸路1771|天雄航空全坊巷|温州市金都商厦幢101室|小南路火车票代售点|温州市小南路192号
帮我导航到商水县政府,返回|主界面|通知栏|路线偏好|时间最短|9小时7分钟|748公里|红绿灯25个|收费430元|距离最短|9小时18分钟|747公里|红绿灯少|9小时39分钟|795公里|开始导航|设置车牌避开南京市外地车限行|缩小图面|放大图面|仅供测试
选择第二个,返回|主界面|通知栏|商水县人民政府|周口市行政路中段|商水县人民政府信访局|周口市商水县|商水县郝岗乡人民政府|商水县张明乡人民政府|商水县谭庄镇人民政府
选择路况好的线路,返回|主界面|通知栏|商水县人民政府信访局|距离694|地址周口市商水县
可以导航了,返回|主界面|通知栏|商水县人民政府信访局|距离694|地址周口市商水县
我想去太仓路顺昌路交叉口,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
第一个第一个,返回|主界面|通知栏|路线偏好|时间最短|3小时55分钟|367公里|红绿灯11个|收费190元|拥堵较少|4小时35分钟|417公里|方案3|5小时11分钟|461公里|开始导航|213省道因施工封路已为您避开|缩小图面|放大图面|仅供测试
不走高架,返回|主界面|通知栏|路线偏好|时间最短|3小时55分钟|367公里|红绿灯11个|收费190元|拥堵较少|4小时35分钟|417公里|方案3|5小时11分钟|461公里|开始导航|213省道因施工封路已为您避开|缩小图面|放大图面|仅供测试
可以导航了,返回|主界面|通知栏|路线偏好|时间最短|3小时55分钟|367公里|红绿灯11个|收费190元|拥堵较少|4小时35分钟|417公里|方案3|5小时11分钟|461公里|开始导航|213省道因施工封路已为您避开|缩小图面|放大图面|仅供测试
我要去成都市青羊区光华中心a座,返回|主界面|通知栏|路线偏好|时间最短|3小时55分钟|367公里|红绿灯11个|收费190元|拥堵较少|4小时35分钟|417公里|方案3|5小时11分钟|461公里|开始导航|213省道因施工封路已为您避开|缩小图面|放大图面|仅供测试
是青羊大道188,返回|主界面|通知栏|光华中心|成都市青羊区|成都光华管理咨询中心|成都市青龙巷4号附8铂金商务领馆2号楼504|青羊区光华社区卫生服务中心|成都市青羊大道8号附4附7|青羊区光华街道便民服务中心|成都市青羊大道188|世界贸易中心座|成都市鼓楼南街117
我要去的是便民服务中心,返回|主界面|通知栏|光华中心|成都市青羊区|成都光华管理咨询中心|成都市青龙巷4号附8铂金商务领馆2号楼504|青羊区光华社区卫生服务中心|成都市青羊大道8号附4附7|青羊区光华街道便民服务中心|成都市青羊大道188|世界贸易中心座|成都市鼓楼南街117
选择最近的线路,返回|主界面|通知栏|彭镇便民服务中心|成都市双流区|伏龙便民服务中心|鹤林便民服务中心|德源便民服务中心|成都市德源寿增路360号|广福便民服务中心|成都市二江路一段114122
换一条,返回|主界面|通知栏|伏龙便民服务中心|距离15|地址成都市双流区
可以导航了,返回|主界面|通知栏|伏龙便民服务中心|距离15|地址成都市双流区
导航到万达广场可以么,返回|主界面|通知栏|加载中
我要去的是平阳万达广场,返回|主界面|通知栏|加载中
6号写字楼,返回|主界面|通知栏|万达影城温州平阳万达广场店|温州市鳌江镇万达广场娱乐楼4层|星巴克咖啡温州平阳万达广场店|温州市鳌江镇车站大道88号万达广场|屈臣氏车站大道|温州市平阳万达广场|车站大道
走高架,返回|主界面|通知栏|万达影城温州平阳万达广场店|温州市鳌江镇万达广场娱乐楼4层|星巴克咖啡温州平阳万达广场店|温州市鳌江镇车站大道88号万达广场|屈臣氏车站大道|温州市平阳万达广场|车站大道
可以导航了,返回|主界面|通知栏|万达影城温州平阳万达广场店|温州市鳌江镇万达广场娱乐楼4层|星巴克咖啡温州平阳万达广场店|温州市鳌江镇车站大道88号万达广场|屈臣氏车站大道|温州市平阳万达广场|车站大道
导航到黄河,返回|主界面|通知栏|加载中
我想去的是黄河小浪底风景区,返回|主界面|通知栏|黄河狼|长治市长子县|黄河灯饰|长治市城区|襄垣黄河医院|长治市襄垣县|黄河源牛肉面|黄河书店胜利路|长治市胜利路176号南街
是孟津县小浪底镇黄鹿山乡,返回|主界面|通知栏|黄河小浪底风景区|河南省直辖县级行政单位012|河南省直辖县级行政单位济源市
走收费最低的线路,返回|主界面|通知栏|小浪底镇|洛阳市孟津县|孟津县小浪底镇文化站|洛阳市e河大道中段228230|孟津县小浪底镇初级中学|孟津县黄鹿山乡中心小学|孟津县小浪底镇邵逸夫小学
导航吧,返回|主界面|通知栏|小浪底镇|洛阳市孟津县|孟津县小浪底镇文化站|洛阳市e河大道中段228230|孟津县小浪底镇初级中学|孟津县黄鹿山乡中心小学|孟津县小浪底镇邵逸夫小学
带我去美城酒楼,返回|主界面|通知栏|加载中
下一页,返回|主界面|通知栏|海鲜城酒楼|湛江市雷州市|东城酒家|湛江市遂溪县|天城酒店|湛江市吴川市|京城酒吧|车美城汽车修理
那就幸福酒楼吧,返回|主界面|通知栏|车美城汽车护理保养站|湛江市吴川市
选择途径酒吧的线路,返回|主界面|通知栏|车美城汽车护理保养站|湛江市吴川市
开始导航,返回|主界面|通知栏|车美城汽车护理保养站|湛江市吴川市
导航到专卖店,返回|主界面|通知栏|路线偏好|时间最短|17小时35分钟|1508公里|红绿灯14个|收费925元|方案2|18小时41分钟|1604公里|收费较少|19小时17分钟|1668公里|开始导航|设置车牌避开成都市外地车限行|缩小图面|放大图面|仅供测试
当然是苹果专卖店,返回|主界面|通知栏|喜得龙专卖店|宿州市灵璧县|瑞佳地板专卖店|宿州市砀山县|萧县华帝专卖店|宿州市中山路|周寨美的专卖店|德尔地板专卖店
去胜利东路555那家,返回|主界面|通知栏|喜得龙专卖店|宿州市灵璧县|瑞佳地板专卖店|宿州市砀山县|萧县华帝专卖店|宿州市中山路|周寨美的专卖店|德尔地板专卖店
走途径银行的线路,返回|主界面|通知栏|喜得龙专卖店|宿州市灵璧县|瑞佳地板专卖店|宿州市砀山县|萧县华帝专卖店|宿州市中山路|周寨美的专卖店|德尔地板专卖店
不要这条,返回|主界面|通知栏|喜得龙专卖店|宿州市灵璧县|瑞佳地板专卖店|宿州市砀山县|萧县华帝专卖店|宿州市中山路|周寨美的专卖店|德尔地板专卖店
导航,返回|主界面|通知栏|喜得龙专卖店|宿州市灵璧县|瑞佳地板专卖店|宿州市砀山县|萧县华帝专卖店|宿州市中山路|周寨美的专卖店|德尔地板专卖店
帮我导航到铁力市加油站,返回|主界面|通知栏|路线偏好|时间最短|17小时35分钟|1508公里|红绿灯14个|收费925元|方案2|18小时41分钟|1604公里|收费较少|19小时17分钟|1668公里|开始导航|设置车牌避开成都市外地车限行|缩小图面|放大图面|仅供测试
美林加油站,返回|主界面|通知栏|加油站|伊春市铁力市
不走红绿灯多的线路,返回|主界面|通知栏|美林加油站鹤伊大街|距离19|地址伊春市美溪区
导航吧,返回|主界面|通知栏|美林加油站鹤伊大街|距离19|地址伊春市美溪区
去安徽合肥,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
我要到龙泉路,返回|主界面|通知栏|合肥市|距离1070|地址合肥市安徽省合肥市蜀山区龙泉路
导航到龙泉路附近的宾馆,返回|主界面|通知栏|合肥市|距离1070|地址合肥市安徽省合肥市蜀山区龙泉路
选最近的一个,返回|主界面|通知栏|合肥市|距离1070|地址合肥市安徽省合肥市蜀山区龙泉路
可以导航了,返回|主界面|通知栏|缩小图面|放大图面|仅供测试
