strAudioPath,nAppenAudioTime(UTC ms),nAudioVadEndPoint(ms),nMsgCallBackTime(UTC ms),nFinalResultTime(ms)
/sdcard/taojianTest/pcm/sr/600/0259-03.pcm,1321059262375.0,3910,1321059267222.0,937
/sdcard/taojianTest/pcm/sr/600/0259-04.pcm,1321059267230.0,1980,1321059269878.0,668
/sdcard/taojianTest/pcm/sr/600/0339-01.pcm,1321059269885.0,1240,1321059271917.0,792
/sdcard/taojianTest/pcm/sr/600/0339-03.pcm,1321059271919.0,1160,1321059273691.0,612
/sdcard/taojianTest/pcm/sr/600/0340-01.pcm,1321059273693.0,1240,1321059275607.0,674
/sdcard/taojianTest/pcm/sr/600/0340-02.pcm,1321059275608.0,1640,1321059277988.0,740
/sdcard/taojianTest/pcm/sr/600/0340-03.pcm,1321059277994.0,2580,1321059281330.0,756
/sdcard/taojianTest/pcm/sr/600/0341-01.pcm,1321059281339.0,1100,1321059283068.0,629
/sdcard/taojianTest/pcm/sr/600/0341-02.pcm,1321059283073.0,1400,1321059285275.0,802
/sdcard/taojianTest/pcm/sr/600/0341-03.pcm,1321059285281.0,1880,1321059288191.0,1030
/sdcard/taojianTest/pcm/sr/600/0341-04.pcm,1321059288204.0,1120,1321059290098.0,774
/sdcard/taojianTest/pcm/sr/600/0169-03.pcm,1321059290102.0,3290,1321059294115.0,723
/sdcard/taojianTest/pcm/sr/600/0248-01.pcm,1321059294119.0,1770,1321059296586.0,697
/sdcard/taojianTest/pcm/sr/600/0248-02.pcm,1321059296593.0,1160,1321059298442.0,689
/sdcard/taojianTest/pcm/sr/600/0248-03.pcm,1321059298450.0,2960,1321059302278.0,868
/sdcard/taojianTest/pcm/sr/600/0248-04.pcm,1321059302283.0,1900,1321059304990.0,807
/sdcard/taojianTest/pcm/sr/600/0249-01.pcm,1321059304999.0,2920,1321059308701.0,782
/sdcard/taojianTest/pcm/sr/600/0249-02.pcm,1321059308703.0,1700,1321059311150.0,747
/sdcard/taojianTest/pcm/sr/600/0249-04.pcm,1321059311158.0,1970,1321059313907.0,779
/sdcard/taojianTest/pcm/sr/600/0250-01.pcm,1321059313912.0,2180,1321059316898.0,806
/sdcard/taojianTest/pcm/sr/600/0250-02.pcm,1321059316907.0,2350,1321059320027.0,770
/sdcard/taojianTest/pcm/sr/600/0250-03.pcm,1321059320031.0,3100,1321059324056.0,925
/sdcard/taojianTest/pcm/sr/600/0250-04.pcm,1321059324065.0,2580,1321059327507.0,862
/sdcard/taojianTest/pcm/sr/600/0251-01.pcm,1321059327510.0,2270,1321059330571.0,791
/sdcard/taojianTest/pcm/sr/600/0251-02.pcm,1321059330574.0,2400,1321059333698.0,724
/sdcard/taojianTest/pcm/sr/600/0251-03.pcm,1321059333708.0,2380,1321059336870.0,782
/sdcard/taojianTest/pcm/sr/600/0251-04.pcm,1321059336874.0,1840,1321059339416.0,702
/sdcard/taojianTest/pcm/sr/600/0251-05.pcm,1321059339419.0,1780,1321059341911.0,712
/sdcard/taojianTest/pcm/sr/600/0252-01.pcm,1321059341912.0,2320,1321059344964.0,732
/sdcard/taojianTest/pcm/sr/600/0253-01.pcm,1321059344966.0,1700,1321059347358.0,692
/sdcard/taojianTest/pcm/sr/600/0253-02.pcm,1321059347359.0,1320,1321059349338.0,659
/sdcard/taojianTest/pcm/sr/600/0339-02.pcm,1321059349344.0,1620,1321059351646.0,682
/sdcard/taojianTest/pcm/sr/600/0342-01.pcm,1321059351649.0,1060,1321059353371.0,662
/sdcard/taojianTest/pcm/sr/600/0342-02.pcm,1321059353375.0,1820,1321059355901.0,706
/sdcard/taojianTest/pcm/sr/600/0009-02.pcm,1321059355912.0,1220,1321059357825.0,693
/sdcard/taojianTest/pcm/sr/600/0025-03.pcm,1321059357827.0,1440,1321059359945.0,678
/sdcard/taojianTest/pcm/sr/600/0046-03.pcm,1321059359951.0,1270,1321059361858.0,637
/sdcard/taojianTest/pcm/sr/600/0065-04.pcm,1321059361866.0,1340,1321059363993.0,787
/sdcard/taojianTest/pcm/sr/600/0067-04.pcm,1321059364000.0,1960,1321059366675.0,715
/sdcard/taojianTest/pcm/sr/600/0079-02.pcm,1321059366684.0,1110,1321059368432.0,638
/sdcard/taojianTest/pcm/sr/600/0087-04.pcm,1321059368439.0,1390,1321059370546.0,717
/sdcard/taojianTest/pcm/sr/600/0104-04.pcm,1321059370553.0,1420,1321059372671.0,698
/sdcard/taojianTest/pcm/sr/600/0105-03.pcm,1321059372678.0,1260,1321059374595.0,657
/sdcard/taojianTest/pcm/sr/600/0112-03.pcm,1321059374604.0,1480,1321059376796.0,712
/sdcard/taojianTest/pcm/sr/600/0116-03.pcm,1321059376799.0,1300,1321059378802.0,703
/sdcard/taojianTest/pcm/sr/600/0119-02.pcm,1321059378803.0,1570,1321059381118.0,745
/sdcard/taojianTest/pcm/sr/600/0123-04.pcm,1321059381119.0,1510,1321059383302.0,673
/sdcard/taojianTest/pcm/sr/600/0136-03.pcm,1321059383304.0,1410,1321059385443.0,729
/sdcard/taojianTest/pcm/sr/600/0139-05.pcm,1321059385450.0,1640,1321059387776.0,686
/sdcard/taojianTest/pcm/sr/600/0145-04.pcm,1321059387784.0,1420,1321059389805.0,601
/sdcard/taojianTest/pcm/sr/600/0146-02.pcm,1321059389810.0,1500,1321059391985.0,675
/sdcard/taojianTest/pcm/sr/600/0149-03.pcm,1321059391995.0,1820,1321059394409.0,594
/sdcard/taojianTest/pcm/sr/600/0150-04.pcm,1321059394419.0,2040,1321059397164.0,705
/sdcard/taojianTest/pcm/sr/600/0168-02.pcm,1321059397165.0,1800,1321059399737.0,772
/sdcard/taojianTest/pcm/sr/600/0349-01.pcm,1321059399739.0,1700,1321059402109.0,670
/sdcard/taojianTest/pcm/sr/600/0349-02.pcm,1321059402114.0,1880,1321059404674.0,680
/sdcard/taojianTest/pcm/sr/600/0349-03.pcm,1321059404678.0,1880,1321059407179.0,621
/sdcard/taojianTest/pcm/sr/600/0349-04.pcm,1321059407184.0,1700,1321059409625.0,741
/sdcard/taojianTest/pcm/sr/600/0349-05.pcm,1321059409631.0,860,1321059411124.0,633
/sdcard/taojianTest/pcm/sr/600/0350-01.pcm,1321059411125.0,1540,1321059413398.0,733
/sdcard/taojianTest/pcm/sr/600/0350-02.pcm,1321059413401.0,1600,1321059415628.0,627
/sdcard/taojianTest/pcm/sr/600/0350-03.pcm,1321059415637.0,1400,1321059417659.0,622
/sdcard/taojianTest/pcm/sr/600/0351-01.pcm,1321059417662.0,1360,1321059419664.0,642
/sdcard/taojianTest/pcm/sr/600/0351-02.pcm,1321059419670.0,2860,1321059423439.0,909
/sdcard/taojianTest/pcm/sr/600/0351-03.pcm,1321059423445.0,1400,1321059425417.0,572
/sdcard/taojianTest/pcm/sr/600/0351-04.pcm,1321059425420.0,800,1321059426845.0,625
/sdcard/taojianTest/pcm/sr/600/0174-02.pcm,1321059426855.0,2390,1321059429901.0,656
/sdcard/taojianTest/pcm/sr/600/0174-03.pcm,1321059429910.0,2150,1321059432810.0,750
/sdcard/taojianTest/pcm/sr/600/0174-04.pcm,1321059432814.0,1420,1321059434935.0,701
/sdcard/taojianTest/pcm/sr/600/0208-04.pcm,1321059434951.0,2990,1321059438750.0,809
/sdcard/taojianTest/pcm/sr/600/0249-03.pcm,1321059438754.0,3630,1321059443287.0,903
/sdcard/taojianTest/pcm/sr/600/0254-02.pcm,1321059443288.0,2230,1321059446229.0,711
/sdcard/taojianTest/pcm/sr/600/0265-04.pcm,1321059446232.0,5420,1321059452485.0,833
/sdcard/taojianTest/pcm/sr/600/0370-04.pcm,1321059452495.0,1450,1321059454656.0,711
/sdcard/taojianTest/pcm/sr/600/0390-01.pcm,1321059454661.0,2980,1321059458443.0,802
/sdcard/taojianTest/pcm/sr/600/0390-02.pcm,1321059458445.0,1220,1321059460221.0,556
/sdcard/taojianTest/pcm/sr/600/0390-03.pcm,1321059460230.0,1690,1321059462613.0,693
/sdcard/taojianTest/pcm/sr/600/0390-04.pcm,1321059462614.0,1240,1321059464457.0,603
/sdcard/taojianTest/pcm/sr/600/0391-01.pcm,1321059464458.0,1960,1321059467185.0,767
/sdcard/taojianTest/pcm/sr/600/0391-02.pcm,1321059467192.0,2330,1321059470318.0,796
/sdcard/taojianTest/pcm/sr/600/0391-03.pcm,1321059470328.0,2860,1321059474041.0,853
/sdcard/taojianTest/pcm/sr/600/0391-04.pcm,1321059474042.0,1990,1321059476880.0,848
/sdcard/taojianTest/pcm/sr/600/0391-05.pcm,1321059476887.0,1400,1321059478885.0,598
/sdcard/taojianTest/pcm/sr/600/0392-01.pcm,1321059478890.0,2060,1321059481728.0,778
/sdcard/taojianTest/pcm/sr/600/0392-02.pcm,1321059481736.0,2360,1321059484837.0,741
/sdcard/taojianTest/pcm/sr/600/0392-03.pcm,1321059484841.0,2210,1321059487967.0,916
/sdcard/taojianTest/pcm/sr/600/0001-01.pcm,1321059487974.0,1900,1321059490507.0,633
/sdcard/taojianTest/pcm/sr/600/0001-02.pcm,1321059490510.0,1600,1321059492727.0,617
/sdcard/taojianTest/pcm/sr/600/0001-03.pcm,1321059492735.0,1520,1321059494876.0,621
/sdcard/taojianTest/pcm/sr/600/0001-04.pcm,1321059494880.0,1730,1321059497334.0,724
/sdcard/taojianTest/pcm/sr/600/0002-01.pcm,1321059497336.0,2140,1321059500137.0,661
/sdcard/taojianTest/pcm/sr/600/0002-02.pcm,1321059500142.0,1850,1321059502674.0,682
/sdcard/taojianTest/pcm/sr/600/0002-03.pcm,1321059502678.0,1910,1321059505287.0,699
/sdcard/taojianTest/pcm/sr/600/0002-04.pcm,1321059505294.0,1680,1321059507630.0,656
/sdcard/taojianTest/pcm/sr/600/0002-05.pcm,1321059507639.0,2030,1321059510336.0,667
/sdcard/taojianTest/pcm/sr/600/0003-01.pcm,1321059510343.0,1980,1321059512977.0,654
/sdcard/taojianTest/pcm/sr/600/0003-02.pcm,1321059512987.0,1980,1321059515640.0,673
/sdcard/taojianTest/pcm/sr/600/0003-03.pcm,1321059515641.0,1350,1321059517673.0,682
/sdcard/taojianTest/pcm/sr/600/0003-04.pcm,1321059517677.0,2760,1321059521298.0,861
/sdcard/taojianTest/pcm/sr/600/0004-01.pcm,1321059521304.0,2700,1321059524807.0,803
/sdcard/taojianTest/pcm/sr/600/0004-02.pcm,1321059524808.0,2250,1321059527802.0,744
/sdcard/taojianTest/pcm/sr/600/0004-03.pcm,1321059527803.0,2690,1321059531245.0,752
/sdcard/taojianTest/pcm/sr/600/0005-01.pcm,1321059531246.0,1860,1321059533846.0,740
/sdcard/taojianTest/pcm/sr/600/0005-02.pcm,1321059533851.0,1590,1321059536089.0,648
/sdcard/taojianTest/pcm/sr/600/0005-03.pcm,1321059536095.0,2920,1321059539831.0,816
/sdcard/taojianTest/pcm/sr/600/0005-04.pcm,1321059539840.0,2010,1321059542648.0,798
/sdcard/taojianTest/pcm/sr/600/0155-02.pcm,1321059542655.0,2590,1321059545948.0,703
/sdcard/taojianTest/pcm/sr/600/0155-03.pcm,1321059545948.0,3920,1321059550595.0,727
/sdcard/taojianTest/pcm/sr/600/0155-04.pcm,1321059550602.0,1960,1321059553251.0,689
/sdcard/taojianTest/pcm/sr/600/0325-01.pcm,1321059553258.0,1860,1321059555794.0,676
/sdcard/taojianTest/pcm/sr/600/0325-02.pcm,1321059555804.0,2310,1321059558834.0,720
/sdcard/taojianTest/pcm/sr/600/0326-01.pcm,1321059558838.0,1320,1321059560795.0,637
/sdcard/taojianTest/pcm/sr/600/0327-01.pcm,1321059560804.0,1370,1321059562743.0,569
/sdcard/taojianTest/pcm/sr/600/0327-02.pcm,1321059562751.0,2250,1321059565664.0,663
/sdcard/taojianTest/pcm/sr/600/0327-03.pcm,1321059565666.0,1820,1321059568133.0,647
/sdcard/taojianTest/pcm/sr/600/0327-04.pcm,1321059568142.0,1960,1321059570754.0,652
/sdcard/taojianTest/pcm/sr/600/0328-01.pcm,1321059570756.0,3220,1321059574661.0,685
/sdcard/taojianTest/pcm/sr/600/0328-02.pcm,1321059574671.0,1770,1321059577111.0,670
/sdcard/taojianTest/pcm/sr/600/0328-03.pcm,1321059577117.0,1240,1321059578965.0,608
/sdcard/taojianTest/pcm/sr/600/0328-04.pcm,1321059578972.0,2140,1321059581796.0,684
/sdcard/taojianTest/pcm/sr/600/0329-01.pcm,1321059581797.0,1280,1321059583741.0,664
/sdcard/taojianTest/pcm/sr/600/0329-02.pcm,1321059583751.0,2080,1321059586466.0,635
/sdcard/taojianTest/pcm/sr/600/0353-02.pcm,1321059586466.0,2040,1321059589186.0,680
/sdcard/taojianTest/pcm/sr/600/0131-02.pcm,1321059589191.0,3350,1321059593364.0,823
/sdcard/taojianTest/pcm/sr/600/0131-03.pcm,1321059593366.0,1760,1321059595663.0,537
/sdcard/taojianTest/pcm/sr/600/0136-04.pcm,1321059595669.0,3010,1321059599436.0,757
/sdcard/taojianTest/pcm/sr/600/0252-02.pcm,1321059599442.0,2560,1321059602750.0,748
/sdcard/taojianTest/pcm/sr/600/0252-03.pcm,1321059602756.0,2110,1321059605631.0,765
/sdcard/taojianTest/pcm/sr/600/0252-05.pcm,1321059605639.0,1720,1321059608151.0,792
/sdcard/taojianTest/pcm/sr/600/0275-01.pcm,1321059608152.0,1460,1321059610220.0,608
/sdcard/taojianTest/pcm/sr/600/0275-03.pcm,1321059610227.0,1460,1321059612331.0,644
/sdcard/taojianTest/pcm/sr/600/0275-04.pcm,1321059612332.0,1860,1321059614890.0,698
/sdcard/taojianTest/pcm/sr/600/0309-01.pcm,1321059614898.0,2190,1321059617763.0,675
/sdcard/taojianTest/pcm/sr/600/0309-03.pcm,1321059617773.0,1480,1321059619950.0,697
/sdcard/taojianTest/pcm/sr/600/0310-01.pcm,1321059619974.0,1200,1321059621848.0,674
/sdcard/taojianTest/pcm/sr/600/0310-02.pcm,1321059621858.0,1980,1321059624516.0,678
/sdcard/taojianTest/pcm/sr/600/0310-03.pcm,1321059624523.0,900,1321059626107.0,684
/sdcard/taojianTest/pcm/sr/600/0311-01.pcm,1321059626112.0,1200,1321059627944.0,632
/sdcard/taojianTest/pcm/sr/600/0311-02.pcm,1321059627948.0,1660,1321059630338.0,730
/sdcard/taojianTest/pcm/sr/600/0312-01.pcm,1321059630345.0,1220,1321059632220.0,655
/sdcard/taojianTest/pcm/sr/600/0312-02.pcm,1321059632231.0,1520,1321059634389.0,638
/sdcard/taojianTest/pcm/sr/600/0312-03.pcm,1321059634397.0,1240,1321059636277.0,640
/sdcard/taojianTest/pcm/sr/600/0313-01.pcm,1321059636282.0,1540,1321059638447.0,625
/sdcard/taojianTest/pcm/sr/600/0343-01.pcm,1321059638457.0,1160,1321059640420.0,803
/sdcard/taojianTest/pcm/sr/600/0343-02.pcm,1321059640422.0,1820,1321059643325.0,1083
/sdcard/taojianTest/pcm/sr/600/0343-04.pcm,1321059643326.0,860,1321059644900.0,714
/sdcard/taojianTest/pcm/sr/600/0344-01.pcm,1321059644900.0,980,1321059646620.0,740
/sdcard/taojianTest/pcm/sr/600/0344-02.pcm,1321059646625.0,1780,1321059649096.0,691
/sdcard/taojianTest/pcm/sr/600/0344-03.pcm,1321059649100.0,2980,1321059652806.0,726
/sdcard/taojianTest/pcm/sr/600/0344-04.pcm,1321059652815.0,980,1321059654364.0,569
/sdcard/taojianTest/pcm/sr/600/0352-01.pcm,1321059654369.0,3060,1321059658063.0,634
/sdcard/taojianTest/pcm/sr/600/0352-02.pcm,1321059658064.0,2020,1321059660781.0,697
/sdcard/taojianTest/pcm/sr/600/0353-01.pcm,1321059660789.0,2320,1321059663785.0,676
/sdcard/taojianTest/pcm/sr/600/0354-01.pcm,1321059663795.0,2100,1321059666573.0,678
/sdcard/taojianTest/pcm/sr/600/0354-02.pcm,1321059666581.0,2220,1321059669490.0,689
/sdcard/taojianTest/pcm/sr/600/0354-03.pcm,1321059669495.0,2050,1321059672267.0,722
/sdcard/taojianTest/pcm/sr/600/0355-01.pcm,1321059672271.0,1220,1321059674201.0,710
/sdcard/taojianTest/pcm/sr/600/0355-02.pcm,1321059674209.0,1880,1321059676765.0,676
/sdcard/taojianTest/pcm/sr/600/0356-01.pcm,1321059676775.0,2280,1321059679789.0,734
/sdcard/taojianTest/pcm/sr/600/0356-02.pcm,1321059679789.0,1840,1321059682401.0,772
/sdcard/taojianTest/pcm/sr/600/0357-01.pcm,1321059682405.0,1860,1321059684960.0,695
/sdcard/taojianTest/pcm/sr/600/0357-02.pcm,1321059684970.0,2150,1321059687903.0,783
/sdcard/taojianTest/pcm/sr/600/0357-03.pcm,1321059687905.0,2930,1321059691568.0,733
/sdcard/taojianTest/pcm/sr/600/0358-01.pcm,1321059691569.0,2280,1321059694548.0,699
/sdcard/taojianTest/pcm/sr/600/0358-02.pcm,1321059694555.0,1220,1321059696419.0,644
/sdcard/taojianTest/pcm/sr/600/0358-03.pcm,1321059696421.0,2560,1321059699733.0,752
/sdcard/taojianTest/pcm/sr/600/0359-01.pcm,1321059699736.0,1360,1321059701809.0,713
/sdcard/taojianTest/pcm/sr/600/0359-02.pcm,1321059701812.0,2140,1321059704683.0,731
/sdcard/taojianTest/pcm/sr/600/0359-03.pcm,1321059704688.0,1620,1321059707163.0,855
/sdcard/taojianTest/pcm/sr/600/0343-03.pcm,1321059707167.0,1640,1321059709530.0,723
/sdcard/taojianTest/pcm/sr/600/0360-01.pcm,1321059709531.0,1800,1321059712181.0,850
/sdcard/taojianTest/pcm/sr/600/0360-02.pcm,1321059712185.0,1920,1321059714856.0,751
/sdcard/taojianTest/pcm/sr/600/0360-03.pcm,1321059714860.0,960,1321059716446.0,626
/sdcard/taojianTest/pcm/sr/600/0361-01.pcm,1321059716454.0,1620,1321059718808.0,734
/sdcard/taojianTest/pcm/sr/600/0361-02.pcm,1321059718810.0,2360,1321059721908.0,738
/sdcard/taojianTest/pcm/sr/600/0361-04.pcm,1321059721915.0,940,1321059723567.0,712
/sdcard/taojianTest/pcm/sr/600/0362-01.pcm,1321059723569.0,1570,1321059725833.0,694
/sdcard/taojianTest/pcm/sr/600/0362-02.pcm,1321059725844.0,2400,1321059729026.0,782
/sdcard/taojianTest/pcm/sr/600/0362-03.pcm,1321059729028.0,1750,1321059731553.0,775
/sdcard/taojianTest/pcm/sr/600/0362-04.pcm,1321059731553.0,1380,1321059733636.0,703
/sdcard/taojianTest/pcm/sr/600/0363-01.pcm,1321059733637.0,2330,1321059736788.0,821
/sdcard/taojianTest/pcm/sr/600/0363-02.pcm,1321059736793.0,1450,1321059739069.0,826
/sdcard/taojianTest/pcm/sr/600/0363-03.pcm,1321059739079.0,1910,1321059741724.0,735
/sdcard/taojianTest/pcm/sr/600/0363-04.pcm,1321059741734.0,960,1321059743421.0,727
/sdcard/taojianTest/pcm/sr/600/0364-01.pcm,1321059743430.0,2290,1321059746515.0,795
/sdcard/taojianTest/pcm/sr/600/0364-02.pcm,1321059746525.0,2540,1321059749858.0,793
/sdcard/taojianTest/pcm/sr/600/0364-03.pcm,1321059749862.0,2560,1321059753110.0,688
/sdcard/taojianTest/pcm/sr/600/0364-04.pcm,1321059753117.0,1770,1321059755744.0,857
/sdcard/taojianTest/pcm/sr/600/0365-01.pcm,1321059755751.0,1720,1321059758225.0,754
/sdcard/taojianTest/pcm/sr/600/0261-04.pcm,1321059758226.0,3500,1321059762425.0,699
/sdcard/taojianTest/pcm/sr/600/0435-03.pcm,1321059762430.0,2550,1321059765828.0,848
/sdcard/taojianTest/pcm/sr/600/0487-01.pcm,1321059765834.0,2070,1321059768585.0,681
/sdcard/taojianTest/pcm/sr/600/0014-04.pcm,1321059768590.0,860,1321059770172.0,722
/sdcard/taojianTest/pcm/sr/600/0329-04.pcm,1321059770176.0,870,1321059771838.0,792
/sdcard/taojianTest/pcm/sr/600/0330-01.pcm,1321059771844.0,1280,1321059773647.0,523
/sdcard/taojianTest/pcm/sr/600/0330-02.pcm,1321059773648.0,1140,1321059775622.0,834
/sdcard/taojianTest/pcm/sr/600/0330-03.pcm,1321059775623.0,2280,1321059778847.0,944
/sdcard/taojianTest/pcm/sr/600/0330-04.pcm,1321059778856.0,1340,1321059780882.0,686
/sdcard/taojianTest/pcm/sr/600/0331-01.pcm,1321059780890.0,1500,1321059783143.0,753
/sdcard/taojianTest/pcm/sr/600/0331-02.pcm,1321059783145.0,1460,1321059785243.0,638
/sdcard/taojianTest/pcm/sr/600/0331-04.pcm,1321059785249.0,1020,1321059786923.0,654
/sdcard/taojianTest/pcm/sr/600/0332-01.pcm,1321059786924.0,1070,1321059788723.0,729
/sdcard/taojianTest/pcm/sr/600/0332-02.pcm,1321059788729.0,1270,1321059790677.0,678
/sdcard/taojianTest/pcm/sr/600/0332-03.pcm,1321059790684.0,1130,1321059792470.0,656
/sdcard/taojianTest/pcm/sr/600/0335-03.pcm,1321059792471.0,2260,1321059795458.0,727
/sdcard/taojianTest/pcm/sr/600/0335-04.pcm,1321059795468.0,1130,1321059797279.0,681
/sdcard/taojianTest/pcm/sr/600/0336-03.pcm,1321059797282.0,1780,1321059799631.0,569
/sdcard/taojianTest/pcm/sr/600/0211-01.pcm,1321059799638.0,4090,1321059804498.0,770
/sdcard/taojianTest/pcm/sr/600/0211-02.pcm,1321059804506.0,5420,1321059810626.0,700
/sdcard/taojianTest/pcm/sr/600/0211-03.pcm,1321059810629.0,4100,1321059815565.0,836
/sdcard/taojianTest/pcm/sr/600/0211-04.pcm,1321059815573.0,2810,1321059819339.0,956
/sdcard/taojianTest/pcm/sr/600/0212-01.pcm,1321059819348.0,4270,1321059824658.0,1040
/sdcard/taojianTest/pcm/sr/600/0212-02.pcm,1321059824660.0,3400,1321059828936.0,876
/sdcard/taojianTest/pcm/sr/600/0212-03.pcm,1321059828943.0,1890,1321059831648.0,815
/sdcard/taojianTest/pcm/sr/600/0212-04.pcm,1321059831658.0,1880,1321059834243.0,705
/sdcard/taojianTest/pcm/sr/600/0213-01.pcm,1321059834251.0,2960,1321059837856.0,645
/sdcard/taojianTest/pcm/sr/600/0213-02.pcm,1321059837865.0,3450,1321059842101.0,786
/sdcard/taojianTest/pcm/sr/600/0213-03.pcm,1321059842111.0,3090,1321059845985.0,784
/sdcard/taojianTest/pcm/sr/600/0213-04.pcm,1321059845986.0,4550,1321059851419.0,883
/sdcard/taojianTest/pcm/sr/600/0214-01.pcm,1321059851429.0,2770,1321059855033.0,834
/sdcard/taojianTest/pcm/sr/600/0214-02.pcm,1321059855036.0,2980,1321059858889.0,873
/sdcard/taojianTest/pcm/sr/600/0214-03.pcm,1321059858891.0,3660,1321059863350.0,799
/sdcard/taojianTest/pcm/sr/600/0214-04.pcm,1321059863354.0,1520,1321059865565.0,691
/sdcard/taojianTest/pcm/sr/600/0215-01.pcm,1321059865570.0,2590,1321059868880.0,720
/sdcard/taojianTest/pcm/sr/600/0216-01.pcm,1321059868885.0,2620,1321059872408.0,903
/sdcard/taojianTest/pcm/sr/600/0216-02.pcm,1321059872408.0,2200,1321059875383.0,775
/sdcard/taojianTest/pcm/sr/600/0216-03.pcm,1321059875390.0,2440,1321059878653.0,823
/sdcard/taojianTest/pcm/sr/600/0345-01.pcm,1321059878663.0,1700,1321059880985.0,622
/sdcard/taojianTest/pcm/sr/600/0345-02.pcm,1321059880987.0,1790,1321059883445.0,668
/sdcard/taojianTest/pcm/sr/600/0345-03.pcm,1321059883452.0,1220,1321059885366.0,694
/sdcard/taojianTest/pcm/sr/600/0345-04.pcm,1321059885377.0,2380,1321059888551.0,794
/sdcard/taojianTest/pcm/sr/600/0346-03.pcm,1321059888559.0,2300,1321059891498.0,639
/sdcard/taojianTest/pcm/sr/600/0346-04.pcm,1321059891504.0,880,1321059892995.0,611
/sdcard/taojianTest/pcm/sr/600/0347-01.pcm,1321059893000.0,1240,1321059894867.0,627
/sdcard/taojianTest/pcm/sr/600/0347-02.pcm,1321059894874.0,1600,1321059897174.0,700
/sdcard/taojianTest/pcm/sr/600/0347-03.pcm,1321059897178.0,1800,1321059899616.0,638
/sdcard/taojianTest/pcm/sr/600/0347-04.pcm,1321059899623.0,1300,1321059901565.0,642
/sdcard/taojianTest/pcm/sr/600/0348-01.pcm,1321059901566.0,3040,1321059905330.0,724
/sdcard/taojianTest/pcm/sr/600/0348-02.pcm,1321059905339.0,2180,1321059908191.0,672
/sdcard/taojianTest/pcm/sr/600/0348-03.pcm,1321059908194.0,2060,1321059911068.0,814
